genia tagger: 6185['eaat1', [37, 42]]
['locomotor activity', [24972, 24990]]
['locomotor activity', [27684, 27702]]
['locomotor activity', [28943, 28961]]
['locomotor activity', [38878, 38896]]
['locomotor activity', [38971, 38989]]
['locomotor activity', [39305, 39323]]
['locomotor activity', [39398, 39416]]
['locomotor activity', [39598, 39616]]
['locomotor activity', [39771, 39789]]
['locomotor activity', [40077, 40095]]
['locomotor activity', [40733, 40751]]
['locomotor activity', [40906, 40924]]
['locomotor activity', [41212, 41230]]
['square', [3193, 3199]]
['square', [5536, 5542]]
['55', [3226, 3228]]
['55', [5569, 5571]]
['lux', [3229, 3232]]
['lux', [5572, 5575]]
['white', [3249, 3254]]
['white', [5592, 5597]]
['plexiglas', [3255, 3264]]
['plexiglas', [5598, 5607]]
['distance', [3297, 3305]]
['distance', [5640, 5648]]
['distance', [7758, 7766]]
['distance', [8036, 8044]]
['distance', [9637, 9645]]
['distance', [10380, 10388]]
['distance', [11031, 11039]]
['distance', [12049, 12057]]
['distance', [13330, 13338]]
['distance', [13608, 13616]]
['distance', [15209, 15217]]
['distance', [15952, 15960]]
['distance', [16603, 16611]]
['distance', [17621, 17629]]
['distance', [18894, 18902]]
['distance', [19172, 19180]]
['distance', [20165, 20173]]
['distance', [20443, 20451]]
['distance', [22045, 22053]]
['distance', [23356, 23364]]
['distance', [24100, 24108]]
['distance', [24780, 24788]]
['distance', [25432, 25440]]
['distance', [26479, 26487]]
['distance', [27498, 27506]]
['distance', [28757, 28765]]
['time', [3319, 3323]]
['time', [5075, 5079]]
['time', [5144, 5148]]
['time', [5662, 5666]]
['time', [7421, 7425]]
['time', [7490, 7494]]
['time', [7690, 7694]]
['time', [7737, 7741]]
['time', [8405, 8409]]
['time', [8891, 8895]]
['time', [9029, 9033]]
['time', [9350, 9354]]
['time', [9542, 9546]]
['time', [9587, 9591]]
['time', [9836, 9840]]
['time', [10100, 10104]]
['time', [10963, 10967]]
['time', [10996, 11000]]
['time', [11160, 11164]]
['time', [11209, 11213]]
['time', [11461, 11465]]
['time', [11662, 11666]]
['time', [11683, 11687]]
['time', [13262, 13266]]
['time', [13309, 13313]]
['time', [13977, 13981]]
['time', [14463, 14467]]
['time', [14601, 14605]]
['time', [14922, 14926]]
['time', [15114, 15118]]
['time', [15159, 15163]]
['time', [15408, 15412]]
['time', [15672, 15676]]
['time', [16535, 16539]]
['time', [16568, 16572]]
['time', [16732, 16736]]
['time', [16781, 16785]]
['time', [17033, 17037]]
['time', [17234, 17238]]
['time', [17255, 17259]]
['time', [18826, 18830]]
['time', [18873, 18877]]
['time', [19541, 19545]]
['time', [20097, 20101]]
['time', [20144, 20148]]
['time', [20812, 20816]]
['time', [21299, 21303]]
['time', [21437, 21441]]
['time', [21758, 21762]]
['time', [21950, 21954]]
['time', [21995, 21999]]
['time', [22244, 22248]]
['time', [22508, 22512]]
['time', [22610, 22614]]
['time', [22748, 22752]]
['time', [23069, 23073]]
['time', [23261, 23265]]
['time', [23306, 23310]]
['time', [23555, 23559]]
['time', [23819, 23823]]
['time', [25364, 25368]]
['time', [25397, 25401]]
['time', [25561, 25565]]
['time', [25610, 25614]]
['time', [25862, 25866]]
['time', [26063, 26067]]
['time', [26084, 26088]]
['time', [26411, 26415]]
['time', [26444, 26448]]
['time', [26608, 26612]]
['time', [26657, 26661]]
['time', [26909, 26913]]
['time', [27110, 27114]]
['time', [27131, 27135]]
['time', [39680, 39684]]
['time', [40815, 40819]]
['center', [3337, 3343]]
['center', [5680, 5686]]
['center', [8423, 8429]]
['center', [13995, 14001]]
['center', [19559, 19565]]
['center', [20830, 20836]]
['center', [39698, 39704]]
['center', [40833, 40839]]
['information technology', [3412, 3434]]
['information technology', [5755, 5777]]
['va', [426, 428]]
['va', [3451, 3453]]
['va', [3591, 3593]]
['va', [5112, 5114]]
['va', [5794, 5796]]
['va', [5934, 5936]]
['va', [7458, 7460]]
['va', [9298, 9300]]
['va', [9328, 9330]]
['va', [9424, 9426]]
['va', [11409, 11411]]
['va', [11439, 11441]]
['va', [11535, 11537]]
['va', [14870, 14872]]
['va', [14900, 14902]]
['va', [14996, 14998]]
['va', [16981, 16983]]
['va', [17011, 17013]]
['va', [17107, 17109]]
['va', [21706, 21708]]
['va', [21736, 21738]]
['va', [21832, 21834]]
['va', [23017, 23019]]
['va', [23047, 23049]]
['va', [23143, 23145]]
['va', [25810, 25812]]
['va', [25840, 25842]]
['va', [25936, 25938]]
['va', [26857, 26859]]
['va', [26887, 26889]]
['va', [26983, 26985]]
['va', [30432, 30434]]
['va', [30753, 30755]]
['va', [31010, 31012]]
['va', [34841, 34843]]
['va', [35162, 35164]]
['va', [35419, 35421]]
['va', [39592, 39594]]
['va', [40727, 40729]]
['acclimation', [3538, 3549]]
['acclimation', [4618, 4629]]
['acclimation', [5881, 5892]]
['acclimation', [6963, 6974]]
['individual', [3554, 3564]]
['individual', [5897, 5907]]
['individual', [9383, 9393]]
['individual', [11494, 11504]]
['individual', [14955, 14965]]
['individual', [17066, 17076]]
['individual', [21791, 21801]]
['individual', [23102, 23112]]
['individual', [25895, 25905]]
['individual', [26942, 26952]]
['home', [3565, 3569]]
['home', [5908, 5912]]
['home', [8658, 8662]]
['home', [8714, 8718]]
['home', [14230, 14234]]
['home', [14286, 14290]]
['home', [19794, 19798]]
['home', [19850, 19854]]
['home', [21065, 21069]]
['home', [21121, 21125]]
['home', [30147, 30151]]
['home', [34556, 34560]]
['home', [39761, 39765]]
['home', [40896, 40900]]
['cages', [3570, 3575]]
['cages', [5913, 5918]]
['normal', [952, 958]]
['normal', [1282, 1288]]
['normal', [1388, 1394]]
['normal', [2036, 2042]]
['normal', [2367, 2373]]
['normal', [2474, 2480]]
['normal', [3582, 3588]]
['normal', [4408, 4414]]
['normal', [5925, 5931]]
['normal', [6753, 6759]]
['normal', [30498, 30504]]
['normal', [30590, 30596]]
['normal', [32937, 32943]]
['normal', [33129, 33135]]
['normal', [33434, 33440]]
['normal', [33607, 33613]]
['normal', [33719, 33725]]
['normal', [34907, 34913]]
['normal', [34999, 35005]]
['normal', [37346, 37352]]
['normal', [37538, 37544]]
['normal', [37843, 37849]]
['normal', [38016, 38022]]
['normal', [38128, 38134]]
['normal', [40299, 40305]]
['normal', [40431, 40437]]
['normal', [41434, 41440]]
['normal', [41566, 41572]]
['condition', [3598, 3607]]
['condition', [5941, 5950]]
['condition', [9224, 9233]]
['condition', [14796, 14805]]
['condition', [21632, 21641]]
['condition', [22943, 22952]]
['condition', [29997, 30006]]
['condition', [30239, 30248]]
['condition', [31591, 31600]]
['condition', [34406, 34415]]
['condition', [34648, 34657]]
['condition', [36000, 36009]]
['photocell', [3617, 3626]]
['photocell', [5960, 5969]]
['based', [3627, 3632]]
['based', [5970, 5975]]
['m3', [3638, 3640]]
['m3', [5981, 5983]]
['activity', [66, 74]]
['activity', [778, 786]]
['activity', [983, 991]]
['activity', [1045, 1053]]
['activity', [1142, 1150]]
['activity', [1324, 1332]]
['activity', [1862, 1870]]
['activity', [2067, 2075]]
['activity', [2130, 2138]]
['activity', [2227, 2235]]
['activity', [2409, 2417]]
['activity', [3107, 3115]]
['activity', [3466, 3474]]
['activity', [3641, 3649]]
['activity', [3757, 3765]]
['activity', [3824, 3832]]
['activity', [4450, 4458]]
['activity', [5450, 5458]]
['activity', [5809, 5817]]
['activity', [5984, 5992]]
['activity', [6101, 6109]]
['activity', [6168, 6176]]
['activity', [6795, 6803]]
['activity', [7549, 7557]]
['activity', [8095, 8103]]
['activity', [8633, 8641]]
['activity', [9108, 9116]]
['activity', [9174, 9182]]
['activity', [9703, 9711]]
['activity', [10582, 10590]]
['activity', [11344, 11352]]
['activity', [11788, 11796]]
['activity', [12245, 12253]]
['activity', [13121, 13129]]
['activity', [13667, 13675]]
['activity', [14205, 14213]]
['activity', [14680, 14688]]
['activity', [14746, 14754]]
['activity', [15275, 15283]]
['activity', [16154, 16162]]
['activity', [16916, 16924]]
['activity', [17360, 17368]]
['activity', [17817, 17825]]
['activity', [18685, 18693]]
['activity', [19231, 19239]]
['activity', [19769, 19777]]
['activity', [19956, 19964]]
['activity', [20502, 20510]]
['activity', [21040, 21048]]
['activity', [21516, 21524]]
['activity', [21582, 21590]]
['activity', [22111, 22119]]
['activity', [22827, 22835]]
['activity', [22893, 22901]]
['activity', [23422, 23430]]
['activity', [24302, 24310]]
['activity', [24982, 24990]]
['activity', [25745, 25753]]
['activity', [26189, 26197]]
['activity', [26792, 26800]]
['activity', [27236, 27244]]
['activity', [27694, 27702]]
['activity', [28953, 28961]]
['activity', [29949, 29957]]
['activity', [30314, 30322]]
['activity', [30664, 30672]]
['activity', [30799, 30807]]
['activity', [31060, 31068]]
['activity', [31089, 31097]]
['activity', [33242, 33250]]
['activity', [34358, 34366]]
['activity', [34723, 34731]]
['activity', [35073, 35081]]
['activity', [35208, 35216]]
['activity', [35469, 35477]]
['activity', [35498, 35506]]
['activity', [37651, 37659]]
['activity', [38706, 38714]]
['activity', [38888, 38896]]
['activity', [38981, 38989]]
['activity', [39133, 39141]]
['activity', [39315, 39323]]
['activity', [39408, 39416]]
['activity', [39515, 39523]]
['activity', [39608, 39616]]
['activity', [39781, 39789]]
['activity', [39941, 39949]]
['activity', [40087, 40095]]
['activity', [40169, 40177]]
['activity', [40342, 40350]]
['activity', [40474, 40482]]
['activity', [40650, 40658]]
['activity', [40743, 40751]]
['activity', [40916, 40924]]
['activity', [41076, 41084]]
['activity', [41222, 41230]]
['activity', [41304, 41312]]
['activity', [41477, 41485]]
['activity', [41609, 41617]]
['monitor', [3650, 3657]]
['monitor', [5993, 6000]]
['instruments', [3668, 3679]]
['instruments', [6011, 6022]]
['response', [91, 99]]
['response', [821, 829]]
['response', [1905, 1913]]
['response', [3160, 3168]]
['response', [3713, 3721]]
['response', [3881, 3889]]
['response', [4763, 4771]]
['response', [5503, 5511]]
['response', [6057, 6065]]
['response', [6225, 6233]]
['response', [7108, 7116]]
['response', [8819, 8827]]
['response', [9251, 9259]]
['response', [11378, 11386]]
['response', [14391, 14399]]
['response', [14823, 14831]]
['response', [16950, 16958]]
['response', [21227, 21235]]
['response', [21659, 21667]]
['response', [22538, 22546]]
['response', [22970, 22978]]
['response', [25779, 25787]]
['response', [26826, 26834]]
['response', [30224, 30232]]
['response', [30673, 30681]]
['response', [34633, 34641]]
['response', [35082, 35090]]
['response', [39527, 39535]]
['response', [40662, 40670]]
['basal', [3746, 3751]]
['basal', [6090, 6095]]
['basal', [30293, 30298]]
['basal', [30769, 30774]]
['basal', [34702, 34707]]
['basal', [35178, 35183]]
['assessment', [3801, 3811]]
['assessment', [6145, 6155]]
['mice', [686, 690]]
['mice', [1770, 1774]]
['mice', [3861, 3865]]
['mice', [3987, 3991]]
['mice', [4203, 4207]]
['mice', [4487, 4491]]
['mice', [4493, 4497]]
['mice', [4631, 4635]]
['mice', [6205, 6209]]
['mice', [6331, 6335]]
['mice', [6548, 6552]]
['mice', [6832, 6836]]
['mice', [6838, 6842]]
['mice', [6976, 6980]]
['mice', [8687, 8691]]
['mice', [10164, 10168]]
['mice', [10882, 10886]]
['mice', [11886, 11890]]
['mice', [14259, 14263]]
['mice', [15736, 15740]]
['mice', [16454, 16458]]
['mice', [17458, 17462]]
['mice', [19823, 19827]]
['mice', [21094, 21098]]
['mice', [23884, 23888]]
['mice', [24564, 24568]]
['mice', [25283, 25287]]
['mice', [26330, 26334]]
['mice', [27335, 27339]]
['mice', [28594, 28598]]
['mice', [30394, 30398]]
['mice', [30619, 30623]]
['mice', [34803, 34807]]
['mice', [35028, 35032]]
['mice', [38738, 38742]]
['mice', [39046, 39050]]
['mice', [39165, 39169]]
['mice', [39473, 39477]]
['stimulus', [3899, 3907]]
['stimulus', [6243, 6251]]
['open', [3939, 3943]]
['open', [4053, 4057]]
['open', [4185, 4189]]
['open', [4283, 4287]]
['open', [4590, 4594]]
['open', [4697, 4701]]
['open', [4804, 4808]]
['open', [4913, 4917]]
['open', [6283, 6287]]
['open', [6397, 6401]]
['open', [6530, 6534]]
['open', [6628, 6632]]
['open', [6935, 6939]]
['open', [7042, 7046]]
['open', [7149, 7153]]
['open', [7258, 7262]]
['open', [7605, 7609]]
['open', [7878, 7882]]
['open', [8433, 8437]]
['open', [9146, 9150]]
['open', [13177, 13181]]
['open', [13450, 13454]]
['open', [14005, 14009]]
['open', [14718, 14722]]
['open', [18741, 18745]]
['open', [19014, 19018]]
['open', [19569, 19573]]
['open', [20012, 20016]]
['open', [20285, 20289]]
['open', [20840, 20844]]
['open', [21554, 21558]]
['open', [22865, 22869]]
['open', [29923, 29927]]
['open', [30064, 30068]]
['open', [34332, 34336]]
['open', [34473, 34477]]
['open', [38867, 38871]]
['open', [39294, 39298]]
['open', [39652, 39656]]
['open', [39712, 39716]]
['open', [40066, 40070]]
['open', [40316, 40320]]
['open', [40448, 40452]]
['open', [40787, 40791]]
['open', [40847, 40851]]
['open', [41201, 41205]]
['open', [41451, 41455]]
['open', [41583, 41587]]
['field', [3944, 3949]]
['field', [4058, 4063]]
['field', [4190, 4195]]
['field', [4288, 4293]]
['field', [4595, 4600]]
['field', [4702, 4707]]
['field', [4809, 4814]]
['field', [4918, 4923]]
['field', [6288, 6293]]
['field', [6402, 6407]]
['field', [6535, 6540]]
['field', [6633, 6638]]
['field', [6940, 6945]]
['field', [7047, 7052]]
['field', [7154, 7159]]
['field', [7263, 7268]]
['field', [7610, 7615]]
['field', [7883, 7888]]
['field', [8438, 8443]]
['field', [9151, 9156]]
['field', [13182, 13187]]
['field', [13455, 13460]]
['field', [14010, 14015]]
['field', [14723, 14728]]
['field', [18746, 18751]]
['field', [19019, 19024]]
['field', [19574, 19579]]
['field', [20017, 20022]]
['field', [20290, 20295]]
['field', [20845, 20850]]
['field', [21559, 21564]]
['field', [22870, 22875]]
['field', [29928, 29933]]
['field', [30069, 30074]]
['field', [34337, 34342]]
['field', [34478, 34483]]
['field', [38872, 38877]]
['field', [39299, 39304]]
['field', [39657, 39662]]
['field', [39717, 39722]]
['field', [40071, 40076]]
['field', [40321, 40326]]
['field', [40453, 40458]]
['field', [40792, 40797]]
['field', [40852, 40857]]
['field', [41206, 41211]]
['field', [41456, 41461]]
['field', [41588, 41593]]
['further', [3971, 3978]]
['further', [4076, 4083]]
['further', [6315, 6322]]
['further', [6420, 6427]]
['further', [8068, 8075]]
['further', [13640, 13647]]
['further', [19204, 19211]]
['further', [20475, 20482]]
['further', [30538, 30545]]
['further', [32257, 32264]]
['further', [33531, 33538]]
['further', [34947, 34954]]
['further', [36666, 36673]]
['further', [37940, 37947]]
['details', [4084, 4091]]
['details', [6428, 6435]]
['detail', [4084, 4090]]
['detail', [6428, 6434]]
['na', [227, 229]]
['na', [339, 341]]
['na', [3203, 3205]]
['na', [4196, 4198]]
['na', [4815, 4817]]
['na', [4958, 4960]]
['na', [4977, 4979]]
['na', [5086, 5088]]
['na', [5101, 5103]]
['na', [5546, 5548]]
['na', [6541, 6543]]
['na', [7160, 7162]]
['na', [7304, 7306]]
['na', [7323, 7325]]
['na', [7432, 7434]]
['na', [7447, 7449]]
['na', [7801, 7803]]
['na', [8077, 8079]]
['na', [8396, 8398]]
['na', [8495, 8497]]
['na', [8839, 8841]]
['na', [9666, 9668]]
['na', [11074, 11076]]
['na', [12426, 12428]]
['na', [12731, 12733]]
['na', [13373, 13375]]
['na', [13649, 13651]]
['na', [13968, 13970]]
['na', [14067, 14069]]
['na', [14411, 14413]]
['na', [15238, 15240]]
['na', [16646, 16648]]
['na', [17998, 18000]]
['na', [18303, 18305]]
['na', [18937, 18939]]
['na', [19213, 19215]]
['na', [19532, 19534]]
['na', [19631, 19633]]
['na', [20208, 20210]]
['na', [20484, 20486]]
['na', [20803, 20805]]
['na', [20902, 20904]]
['na', [21247, 21249]]
['na', [22074, 22076]]
['na', [22558, 22560]]
['na', [23385, 23387]]
['na', [25475, 25477]]
['na', [26522, 26524]]
['na', [27875, 27877]]
['na', [28180, 28182]]
['na', [29134, 29136]]
['na', [29439, 29441]]
['na', [30734, 30736]]
['na', [31461, 31463]]
['na', [31568, 31570]]
['na', [31974, 31976]]
['na', [32441, 32443]]
['na', [32483, 32485]]
['na', [33279, 33281]]
['na', [35143, 35145]]
['na', [35870, 35872]]
['na', [35977, 35979]]
['na', [36383, 36385]]
['na', [36850, 36852]]
['na', [36892, 36894]]
['na', [37688, 37690]]
['vehicle', [4232, 4239]]
['vehicle', [4850, 4857]]
['vehicle', [6577, 6584]]
['vehicle', [7195, 7202]]
['vehicle', [10464, 10471]]
['vehicle', [11365, 11372]]
['vehicle', [11809, 11816]]
['vehicle', [12133, 12140]]
['vehicle', [12785, 12792]]
['vehicle', [13059, 13066]]
['vehicle', [16036, 16043]]
['vehicle', [16937, 16944]]
['vehicle', [17381, 17388]]
['vehicle', [17705, 17712]]
['vehicle', [18357, 18364]]
['vehicle', [18631, 18638]]
['vehicle', [24184, 24191]]
['vehicle', [24864, 24871]]
['vehicle', [25766, 25773]]
['vehicle', [26210, 26217]]
['vehicle', [26813, 26820]]
['vehicle', [27257, 27264]]
['vehicle', [27582, 27589]]
['vehicle', [28234, 28241]]
['vehicle', [28508, 28515]]
['vehicle', [28841, 28848]]
['vehicle', [29493, 29500]]
['vehicle', [29767, 29774]]
['vehicle', [38909, 38916]]
['vehicle', [38993, 39000]]
['vehicle', [39336, 39343]]
['vehicle', [39420, 39427]]
['vehicle', [40594, 40601]]
['vehicle', [41729, 41736]]
['30 min', [4298, 4304]]
['30 min', [4562, 4568]]
['30 min', [4885, 4891]]
['30 min', [4928, 4934]]
['30 min', [6643, 6649]]
['30 min', [6907, 6913]]
['30 min', [7230, 7236]]
['30 min', [7273, 7279]]
['doses', [4388, 4393]]
['doses', [6733, 6738]]
['phencyclidine', [4418, 4431]]
['phencyclidine', [4665, 4678]]
['phencyclidine', [6763, 6776]]
['phencyclidine', [7010, 7023]]
['non', [4462, 4465]]
['non', [6807, 6810]]
['non', [30383, 30386]]
['non', [30689, 30692]]
['non', [34792, 34795]]
['non', [35098, 35101]]
['non', [38718, 38721]]
['non', [39145, 39148]]
['mutant', [4466, 4472]]
['mutant', [6811, 6817]]
['mutant', [30387, 30393]]
['mutant', [34796, 34802]]
['mutant', [38722, 38728]]
['mutant', [39149, 39155]]
['male', [4473, 4477]]
['male', [6818, 6822]]
['male', [8199, 8203]]
['male', [8232, 8236]]
['male', [8304, 8308]]
['male', [8332, 8336]]
['male', [9885, 9889]]
['male', [9943, 9947]]
['male', [10700, 10704]]
['male', [10711, 10715]]
['male', [12547, 12551]]
['male', [12559, 12563]]
['male', [12575, 12579]]
['male', [12837, 12841]]
['male', [13771, 13775]]
['male', [13804, 13808]]
['male', [13876, 13880]]
['male', [13904, 13908]]
['male', [15457, 15461]]
['male', [15515, 15519]]
['male', [16272, 16276]]
['male', [16283, 16287]]
['male', [18119, 18123]]
['male', [18131, 18135]]
['male', [18147, 18151]]
['male', [18409, 18413]]
['male', [19335, 19339]]
['male', [19368, 19372]]
['male', [19440, 19444]]
['male', [19468, 19472]]
['male', [20606, 20610]]
['male', [20639, 20643]]
['male', [20711, 20715]]
['male', [20739, 20743]]
['male', [22293, 22297]]
['male', [22351, 22355]]
['male', [23604, 23608]]
['male', [23662, 23666]]
['male', [24420, 24424]]
['male', [24431, 24435]]
['male', [25100, 25104]]
['male', [25111, 25115]]
['male', [27996, 28000]]
['male', [28008, 28012]]
['male', [28024, 28028]]
['male', [28286, 28290]]
['male', [29255, 29259]]
['male', [29267, 29271]]
['male', [29283, 29287]]
['male', [29545, 29549]]
['saline', [4517, 4523]]
['saline', [6862, 6868]]
['basis', [4736, 4741]]
['basis', [7081, 7086]]
['c57bl', [4478, 4483]]
['c57bl', [4749, 4754]]
['c57bl', [6823, 6828]]
['c57bl', [7094, 7099]]
['c57bl', [10873, 10878]]
['c57bl', [16445, 16450]]
['c57bl', [25274, 25279]]
['c57bl', [26321, 26326]]
['c57bl', [38729, 38734]]
['c57bl', [39156, 39161]]
['supplemental', [2912, 2924]]
['supplemental', [4095, 4107]]
['supplemental', [4779, 4791]]
['supplemental', [5254, 5266]]
['supplemental', [6439, 6451]]
['supplemental', [7124, 7136]]
['supplemental', [11819, 11831]]
['supplemental', [17391, 17403]]
['supplemental', [26220, 26232]]
['supplemental', [27267, 27279]]
['supplemental', [38655, 38667]]
['supplemental', [39082, 39094]]
['analysis', [4957, 4965]]
['analysis', [5100, 5108]]
['analysis', [7303, 7311]]
['analysis', [7446, 7454]]
['analysis', [7800, 7808]]
['analysis', [8395, 8403]]
['analysis', [9665, 9673]]
['analysis', [12730, 12738]]
['analysis', [13372, 13380]]
['analysis', [13967, 13975]]
['analysis', [15237, 15245]]
['analysis', [18302, 18310]]
['analysis', [18936, 18944]]
['analysis', [19531, 19539]]
['analysis', [20207, 20215]]
['analysis', [20802, 20810]]
['analysis', [22073, 22081]]
['analysis', [23384, 23392]]
['analysis', [28179, 28187]]
['analysis', [29438, 29446]]
['statistical analysis', [4945, 4965]]
['statistical analysis', [7291, 7311]]
['genotype', [5041, 5049]]
['genotype', [7387, 7395]]
['genotype', [7655, 7663]]
['genotype', [7725, 7733]]
['genotype', [7983, 7991]]
['genotype', [8182, 8190]]
['genotype', [8508, 8516]]
['genotype', [8574, 8582]]
['genotype', [8591, 8599]]
['genotype', [8965, 8973]]
['genotype', [9004, 9012]]
['genotype', [9017, 9025]]
['genotype', [9059, 9067]]
['genotype', [9511, 9519]]
['genotype', [9575, 9583]]
['genotype', [10061, 10069]]
['genotype', [10081, 10089]]
['genotype', [10241, 10249]]
['genotype', [10320, 10328]]
['genotype', [10788, 10796]]
['genotype', [11925, 11933]]
['genotype', [11988, 11996]]
['genotype', [12366, 12374]]
['genotype', [12434, 12442]]
['genotype', [12616, 12624]]
['genotype', [12878, 12886]]
['genotype', [13227, 13235]]
['genotype', [13297, 13305]]
['genotype', [13555, 13563]]
['genotype', [13754, 13762]]
['genotype', [14080, 14088]]
['genotype', [14146, 14154]]
['genotype', [14163, 14171]]
['genotype', [14537, 14545]]
['genotype', [14576, 14584]]
['genotype', [14589, 14597]]
['genotype', [14631, 14639]]
['genotype', [15083, 15091]]
['genotype', [15147, 15155]]
['genotype', [15633, 15641]]
['genotype', [15653, 15661]]
['genotype', [15813, 15821]]
['genotype', [15892, 15900]]
['genotype', [16360, 16368]]
['genotype', [17497, 17505]]
['genotype', [17560, 17568]]
['genotype', [17938, 17946]]
['genotype', [18006, 18014]]
['genotype', [18188, 18196]]
['genotype', [18450, 18458]]
['genotype', [18791, 18799]]
['genotype', [18861, 18869]]
['genotype', [19119, 19127]]
['genotype', [19318, 19326]]
['genotype', [19644, 19652]]
['genotype', [19710, 19718]]
['genotype', [19727, 19735]]
['genotype', [20062, 20070]]
['genotype', [20132, 20140]]
['genotype', [20390, 20398]]
['genotype', [20589, 20597]]
['genotype', [20915, 20923]]
['genotype', [20981, 20989]]
['genotype', [20998, 21006]]
['genotype', [21373, 21381]]
['genotype', [21412, 21420]]
['genotype', [21425, 21433]]
['genotype', [21467, 21475]]
['genotype', [21919, 21927]]
['genotype', [21983, 21991]]
['genotype', [22469, 22477]]
['genotype', [22489, 22497]]
['genotype', [22684, 22692]]
['genotype', [22723, 22731]]
['genotype', [22736, 22744]]
['genotype', [22778, 22786]]
['genotype', [23230, 23238]]
['genotype', [23294, 23302]]
['genotype', [23780, 23788]]
['genotype', [23800, 23808]]
['genotype', [23961, 23969]]
['genotype', [24040, 24048]]
['genotype', [24508, 24516]]
['genotype', [24641, 24649]]
['genotype', [24720, 24728]]
['genotype', [25188, 25196]]
['genotype', [27374, 27382]]
['genotype', [27437, 27445]]
['genotype', [27815, 27823]]
['genotype', [27883, 27891]]
['genotype', [28065, 28073]]
['genotype', [28327, 28335]]
['genotype', [28633, 28641]]
['genotype', [28696, 28704]]
['genotype', [29074, 29082]]
['genotype', [29142, 29150]]
['genotype', [29324, 29332]]
['genotype', [29586, 29594]]
['genotype', [39746, 39754]]
['genotype', [39815, 39823]]
['genotype', [40374, 40382]]
['genotype', [40506, 40514]]
['genotype', [40607, 40615]]
['genotype', [40881, 40889]]
['genotype', [40950, 40958]]
['genotype', [41509, 41517]]
['genotype', [41641, 41649]]
['genotype', [41742, 41750]]
['sex', [5051, 5054]]
['sex', [7397, 7400]]
['sex', [7942, 7945]]
['sex', [7995, 7998]]
['sex', [8127, 8130]]
['sex', [8520, 8523]]
['sex', [8584, 8587]]
['sex', [8603, 8606]]
['sex', [9798, 9801]]
['sex', [9829, 9832]]
['sex', [9950, 9953]]
['sex', [10073, 10076]]
['sex', [10093, 10096]]
['sex', [10649, 10652]]
['sex', [10747, 10750]]
['sex', [12324, 12327]]
['sex', [12378, 12381]]
['sex', [12487, 12490]]
['sex', [13514, 13517]]
['sex', [13567, 13570]]
['sex', [13699, 13702]]
['sex', [14092, 14095]]
['sex', [14156, 14159]]
['sex', [14175, 14178]]
['sex', [15370, 15373]]
['sex', [15401, 15404]]
['sex', [15522, 15525]]
['sex', [15645, 15648]]
['sex', [15665, 15668]]
['sex', [16221, 16224]]
['sex', [16319, 16322]]
['sex', [17896, 17899]]
['sex', [17950, 17953]]
['sex', [18059, 18062]]
['sex', [19078, 19081]]
['sex', [19131, 19134]]
['sex', [19263, 19266]]
['sex', [19656, 19659]]
['sex', [19720, 19723]]
['sex', [19739, 19742]]
['sex', [20349, 20352]]
['sex', [20402, 20405]]
['sex', [20534, 20537]]
['sex', [20927, 20930]]
['sex', [20991, 20994]]
['sex', [21010, 21013]]
['sex', [22206, 22209]]
['sex', [22237, 22240]]
['sex', [22358, 22361]]
['sex', [22481, 22484]]
['sex', [22501, 22504]]
['sex', [23517, 23520]]
['sex', [23548, 23551]]
['sex', [23669, 23672]]
['sex', [23792, 23795]]
['sex', [23812, 23815]]
['sex', [24369, 24372]]
['sex', [24467, 24470]]
['sex', [25049, 25052]]
['sex', [25147, 25150]]
['sex', [27773, 27776]]
['sex', [27827, 27830]]
['sex', [27936, 27939]]
['sex', [29032, 29035]]
['sex', [29086, 29089]]
['sex', [29195, 29198]]
['drug treatment', [5056, 5070]]
['drug treatment', [7402, 7416]]
['variance', [5112, 5120]]
['variance', [7458, 7466]]
['repeated measures', [5122, 5139]]
['repeated measures', [7468, 7485]]
['tests', [5177, 5182]]
['tests', [7523, 7528]]
['tests', [10408, 10413]]
['tests', [11236, 11241]]
['tests', [12077, 12082]]
['tests', [13001, 13006]]
['tests', [15980, 15985]]
['tests', [16808, 16813]]
['tests', [17649, 17654]]
['tests', [18573, 18578]]
['tests', [24128, 24133]]
['tests', [24808, 24813]]
['tests', [25637, 25642]]
['tests', [26684, 26689]]
['tests', [27526, 27531]]
['tests', [28450, 28455]]
['tests', [28785, 28790]]
['tests', [29709, 29714]]
['test', [3175, 3179]]
['test', [3866, 3870]]
['test', [4269, 4273]]
['test', [4322, 4326]]
['test', [4683, 4687]]
['test', [4899, 4903]]
['test', [5177, 5181]]
['test', [5518, 5522]]
['test', [6210, 6214]]
['test', [6614, 6618]]
['test', [6667, 6671]]
['test', [7028, 7032]]
['test', [7244, 7248]]
['test', [7523, 7527]]
['test', [8724, 8728]]
['test', [10196, 10200]]
['test', [10408, 10412]]
['test', [10728, 10732]]
['test', [11236, 11240]]
['test', [11717, 11721]]
['test', [12077, 12081]]
['test', [13001, 13005]]
['test', [14296, 14300]]
['test', [15768, 15772]]
['test', [15980, 15984]]
['test', [16300, 16304]]
['test', [16808, 16812]]
['test', [17289, 17293]]
['test', [17649, 17653]]
['test', [18573, 18577]]
['test', [19860, 19864]]
['test', [21131, 21135]]
['test', [23916, 23920]]
['test', [24128, 24132]]
['test', [24448, 24452]]
['test', [24596, 24600]]
['test', [24808, 24812]]
