genia tagger: 3975['6-month', [3402, 3409]]
['patient', [20368, 20375]]
['patient', [20459, 20466]]
['patient', [20499, 20506]]
['patient', [21275, 21282]]
['patient', [21392, 21399]]
['patient', [21669, 21676]]
['patient', [21837, 21844]]
['patient', [21916, 21923]]
['patient', [21942, 21949]]
['patient', [22042, 22049]]
['patient', [22183, 22190]]
['patient', [22236, 22243]]
['patient', [22450, 22457]]
['patient', [22600, 22607]]
['patient', [22719, 22726]]
['patient', [22859, 22866]]
['patient', [23616, 23623]]
['patient', [23692, 23699]]
['patient', [23811, 23818]]
['patient', [23828, 23835]]
['patient', [24002, 24009]]
['patient', [24128, 24135]]
['patient', [24164, 24171]]
['patient', [24278, 24285]]
['patient', [24349, 24356]]
['patient', [24530, 24537]]
['patient', [24583, 24590]]
['patient', [24734, 24741]]
['patient', [24951, 24958]]
['patient', [25044, 25051]]
['patient', [25097, 25104]]
['patient', [25248, 25255]]
['patient', [25465, 25472]]
['patient', [25635, 25642]]
['patient', [25737, 25744]]
['patient', [26104, 26111]]
['patient', [26164, 26171]]
['patient', [26269, 26276]]
['patient', [26391, 26398]]
['patient', [26493, 26500]]
['patient', [26860, 26867]]
['patient', [26920, 26927]]
['patient', [27025, 27032]]
['patient', [27098, 27105]]
['patient', [27273, 27280]]
['patient', [27445, 27452]]
['patient', [27566, 27573]]
['patient', [27731, 27738]]
['patient', [27838, 27845]]
['patient', [27975, 27982]]
['patient', [28083, 28090]]
['patient', [28300, 28307]]
['patient', [28787, 28794]]
['patient', [28970, 28977]]
['patient', [29079, 29086]]
['patient', [29146, 29153]]
['patient', [29262, 29269]]
['patient', [29428, 29435]]
['patient', [29603, 29610]]
['patient', [29775, 29782]]
['patient', [29896, 29903]]
['patient', [30061, 30068]]
['patient', [30168, 30175]]
['patient', [30305, 30312]]
['patient', [30413, 30420]]
['patient', [30630, 30637]]
['patient', [31117, 31124]]
['patient', [31300, 31307]]
['patient', [31409, 31416]]
['patient', [31476, 31483]]
['patient', [31592, 31599]]
['patient', [31785, 31792]]
['patient', [31847, 31854]]
['patient', [32154, 32161]]
['patient', [32440, 32447]]
['patient', [32708, 32715]]
['patient', [32748, 32755]]
['patient', [32913, 32920]]
['patient', [33028, 33035]]
['patient', [33064, 33071]]
['patient', [33103, 33110]]
['patient', [33146, 33153]]
['patient', [33192, 33199]]
['patient', [33352, 33359]]
['patient', [33514, 33521]]
['patient', [33582, 33589]]
['patient', [33737, 33744]]
['patient', [33888, 33895]]
['patient', [34273, 34280]]
['patient', [34364, 34371]]
['patient', [34404, 34411]]
['patient', [35180, 35187]]
['patient', [35297, 35304]]
['patient', [35574, 35581]]
['patient', [35742, 35749]]
['patient', [35821, 35828]]
['patient', [35847, 35854]]
['patient', [35947, 35954]]
['patient', [36088, 36095]]
['patient', [36141, 36148]]
['patient', [36355, 36362]]
['patient', [36505, 36512]]
['patient', [36624, 36631]]
['patient', [36764, 36771]]
['patient', [37037, 37044]]
['patient', [37099, 37106]]
['patient', [37406, 37413]]
['patient', [37692, 37699]]
['patient', [37960, 37967]]
['patient', [38000, 38007]]
['patient', [38165, 38172]]
['patient', [38280, 38287]]
['patient', [38316, 38323]]
['patient', [38355, 38362]]
['patient', [38398, 38405]]
['patient', [38444, 38451]]
['patient', [38604, 38611]]
['patient', [38766, 38773]]
['patient', [38834, 38841]]
['patient', [38989, 38996]]
['patient', [39140, 39147]]
['patient', [39525, 39532]]
['patient', [39616, 39623]]
['patient', [39656, 39663]]
['patient', [40432, 40439]]
['patient', [40549, 40556]]
['patient', [40826, 40833]]
['patient', [40994, 41001]]
['patient', [41073, 41080]]
['patient', [41099, 41106]]
['patient', [41199, 41206]]
['patient', [41340, 41347]]
['patient', [41393, 41400]]
['patient', [41607, 41614]]
['patient', [41757, 41764]]
['patient', [41876, 41883]]
['patient', [42016, 42023]]
['patient', [42335, 42342]]
['patient', [42621, 42628]]
['patient', [42889, 42896]]
['patient', [42929, 42936]]
['patient', [43094, 43101]]
['patient', [43209, 43216]]
['patient', [43245, 43252]]
['patient', [43284, 43291]]
['patient', [43327, 43334]]
['patient', [43373, 43380]]
['patient', [43533, 43540]]
['patient', [43695, 43702]]
['patient', [43763, 43770]]
['patient', [43918, 43925]]
['patient', [44069, 44076]]
['patient', [44454, 44461]]
['patient', [44545, 44552]]
['patient', [44585, 44592]]
['patient', [45375, 45382]]
['patient', [45661, 45668]]
['patient', [45929, 45936]]
['patient', [45969, 45976]]
['patient', [46134, 46141]]
['patient', [46249, 46256]]
['patient', [46285, 46292]]
['patient', [46324, 46331]]
['patient', [46367, 46374]]
['patient', [46413, 46420]]
['patient', [46573, 46580]]
['patient', [46735, 46742]]
['patient', [46803, 46810]]
['patient', [46958, 46965]]
['patient', [47109, 47116]]
['patient', [47494, 47501]]
['patient', [47585, 47592]]
['patient', [47625, 47632]]
['patient', [48402, 48409]]
['patient', [48519, 48526]]
['patient', [48796, 48803]]
['patient', [48964, 48971]]
['patient', [49043, 49050]]
['patient', [49069, 49076]]
['patient', [49169, 49176]]
['patient', [49310, 49317]]
['patient', [49363, 49370]]
['patient', [49577, 49584]]
['patient', [49727, 49734]]
['patient', [49846, 49853]]
['patient', [49986, 49993]]
['patient', [50292, 50299]]
['patient', [50409, 50416]]
['patient', [50686, 50693]]
['patient', [50854, 50861]]
['patient', [50933, 50940]]
['patient', [50959, 50966]]
['patient', [51059, 51066]]
['patient', [51200, 51207]]
['patient', [51253, 51260]]
['patient', [51467, 51474]]
['patient', [51617, 51624]]
['patient', [51736, 51743]]
['patient', [51876, 51883]]
['patient', [52634, 52641]]
['patient', [52710, 52717]]
['patient', [52829, 52836]]
['patient', [52846, 52853]]
['patient', [53020, 53027]]
['patient', [53146, 53153]]
['patient', [53182, 53189]]
['patient', [53296, 53303]]
['patient', [53367, 53374]]
['patient', [54088, 54095]]
['patient', [54164, 54171]]
['patient', [54283, 54290]]
['patient', [54300, 54307]]
['patient', [54474, 54481]]
['patient', [54600, 54607]]
['patient', [54636, 54643]]
['patient', [54750, 54757]]
['patient', [54821, 54828]]
['patient', [56703, 56710]]
['patient', [56790, 56797]]
['patient', [57135, 57142]]
['patient', [57380, 57387]]
['patient', [58808, 58815]]
['patient', [59115, 59122]]
['patient', [59222, 59229]]
['patient', [59320, 59327]]
['patient', [60485, 60492]]
['patient', [60957, 60964]]
['patient', [61136, 61143]]
['patient', [61318, 61325]]
['patient', [61461, 61468]]
['patient', [61492, 61499]]
['patient', [62807, 62814]]
['patient', [62885, 62892]]
['patient', [64998, 65005]]
['patient', [65085, 65092]]
['patient', [65430, 65437]]
['patient', [65675, 65682]]
['patient', [67103, 67110]]
['patient', [67410, 67417]]
['patient', [67517, 67524]]
['patient', [67615, 67622]]
['patient', [68780, 68787]]
['patient', [69252, 69259]]
['patient', [69431, 69438]]
['patient', [69613, 69620]]
['patient', [69756, 69763]]
['patient', [69787, 69794]]
['patient', [71102, 71109]]
['patient', [71180, 71187]]
['stage', [5755, 5760]]
['stage', [16065, 16070]]
['stage', [27639, 27644]]
['stage', [29969, 29974]]
['iv', [52, 54]]
['iv', [151, 153]]
['iv', [178, 180]]
['iv', [918, 920]]
['iv', [1384, 1386]]
['iv', [1842, 1844]]
['iv', [1989, 1991]]
['iv', [2013, 2015]]
['iv', [2855, 2857]]
['iv', [2897, 2899]]
['iv', [4404, 4406]]
['iv', [5361, 5363]]
['iv', [5761, 5763]]
['iv', [6188, 6190]]
['iv', [6298, 6300]]
['iv', [6463, 6465]]
['iv', [8174, 8176]]
['iv', [8688, 8690]]
['iv', [10771, 10773]]
['iv', [11417, 11419]]
['iv', [13056, 13058]]
['iv', [13236, 13238]]
['iv', [13440, 13442]]
['iv', [13791, 13793]]
['iv', [14714, 14716]]
['iv', [15671, 15673]]
['iv', [16071, 16073]]
['iv', [16498, 16500]]
['iv', [16608, 16610]]
['iv', [16773, 16775]]
['iv', [18484, 18486]]
['iv', [18998, 19000]]
['iv', [21081, 21083]]
['iv', [21727, 21729]]
['iv', [23366, 23368]]
['iv', [23546, 23548]]
['iv', [23750, 23752]]
['iv', [24101, 24103]]
['iv', [25016, 25018]]
['iv', [25530, 25532]]
['iv', [27245, 27247]]
['iv', [27645, 27647]]
['iv', [28072, 28074]]
['iv', [28182, 28184]]
['iv', [28347, 28349]]
['iv', [29575, 29577]]
['iv', [29975, 29977]]
['iv', [30402, 30404]]
['iv', [30512, 30514]]
['iv', [30677, 30679]]
['iv', [32389, 32391]]
['iv', [32903, 32905]]
['iv', [34986, 34988]]
['iv', [35632, 35634]]
['iv', [37641, 37643]]
['iv', [38155, 38157]]
['iv', [40238, 40240]]
['iv', [40884, 40886]]
['iv', [42570, 42572]]
['iv', [43084, 43086]]
['iv', [45167, 45169]]
['iv', [45610, 45612]]
['iv', [46124, 46126]]
['iv', [48207, 48209]]
['iv', [48854, 48856]]
['iv', [50744, 50746]]
['iv', [52384, 52386]]
['iv', [52564, 52566]]
['iv', [52768, 52770]]
['iv', [53119, 53121]]
['iv', [53838, 53840]]
['iv', [54018, 54020]]
['iv', [54222, 54224]]
['iv', [54573, 54575]]
['iv', [55385, 55387]]
['iv', [55684, 55686]]
['iv', [56511, 56513]]
['iv', [56622, 56624]]
['iv', [56760, 56762]]
['iv', [56972, 56974]]
['iv', [57056, 57058]]
['iv', [57421, 57423]]
['iv', [58261, 58263]]
['iv', [58465, 58467]]
['iv', [58924, 58926]]
['iv', [59958, 59960]]
['iv', [60052, 60054]]
['iv', [60263, 60265]]
['iv', [60364, 60366]]
['iv', [60566, 60568]]
['iv', [60856, 60858]]
['iv', [61042, 61044]]
['iv', [61676, 61678]]
['iv', [62242, 62244]]
['iv', [62944, 62946]]
['iv', [63087, 63089]]
['iv', [63139, 63141]]
['iv', [63157, 63159]]
['iv', [63680, 63682]]
['iv', [63979, 63981]]
['iv', [64806, 64808]]
['iv', [64917, 64919]]
['iv', [65055, 65057]]
['iv', [65267, 65269]]
['iv', [65351, 65353]]
['iv', [65716, 65718]]
['iv', [66556, 66558]]
['iv', [66760, 66762]]
['iv', [67219, 67221]]
['iv', [68253, 68255]]
['iv', [68347, 68349]]
['iv', [68558, 68560]]
['iv', [68659, 68661]]
['iv', [68861, 68863]]
['iv', [69151, 69153]]
['iv', [69337, 69339]]
['iv', [69971, 69973]]
['iv', [70537, 70539]]
['iv', [71239, 71241]]
['iv', [71382, 71384]]
['iv', [71434, 71436]]
['iv', [71452, 71454]]
['prostate cancer', [5764, 5779]]
['prostate cancer', [16074, 16089]]
['prostate cancer', [27648, 27663]]
['prostate cancer', [29978, 29993]]
['eight', [4665, 4670]]
['eight', [5814, 5819]]
['eight', [14975, 14980]]
['eight', [16124, 16129]]
['eight', [25792, 25797]]
['eight', [26548, 26553]]
['eight', [27698, 27703]]
['eight', [30028, 30033]]
['percent', [5820, 5827]]
['percent', [13772, 13779]]
['percent', [16130, 16137]]
['percent', [24082, 24089]]
['percent', [27704, 27711]]
['percent', [30034, 30041]]
['percent', [53100, 53107]]
['percent', [54554, 54561]]
['imaging', [2413, 2420]]
['imaging', [2735, 2742]]
['imaging', [3333, 3340]]
['imaging', [3484, 3491]]
['imaging', [5977, 5984]]
['imaging', [16287, 16294]]
['imaging', [27861, 27868]]
['imaging', [30191, 30198]]
['imaging', [55450, 55457]]
['imaging', [56155, 56162]]
['imaging', [57249, 57256]]
['imaging', [57750, 57757]]
['imaging', [58750, 58757]]
['imaging', [60391, 60398]]
['imaging', [63745, 63752]]
['imaging', [64450, 64457]]
['imaging', [65544, 65551]]
['imaging', [66045, 66052]]
['imaging', [67045, 67052]]
['imaging', [68686, 68693]]
['more', [4193, 4197]]
['more', [6004, 6008]]
['more', [14503, 14507]]
['more', [16314, 16318]]
['more', [24805, 24809]]
['more', [25319, 25323]]
['more', [27888, 27892]]
['more', [30218, 30222]]
['more', [55543, 55547]]
['more', [57799, 57803]]
['more', [58859, 58863]]
['more', [60353, 60357]]
['more', [63125, 63129]]
['more', [63838, 63842]]
['more', [66094, 66098]]
['more', [67154, 67158]]
['more', [68648, 68652]]
['more', [71420, 71424]]
['point', [6009, 6014]]
['point', [16319, 16324]]
['point', [27893, 27898]]
['point', [30223, 30228]]
['point', [57177, 57182]]
['point', [60722, 60727]]
['point', [65472, 65477]]
['point', [69017, 69022]]
['reason', [6033, 6039]]
['reason', [16343, 16349]]
['reason', [27917, 27923]]
['reason', [30247, 30253]]
['reason', [60499, 60505]]
['reason', [68794, 68800]]
['increases', [6122, 6131]]
['increases', [16432, 16441]]
['increases', [28006, 28015]]
['increases', [30336, 30345]]
['2 mm', [7451, 7455]]
['2 mm', [17761, 17765]]
['2 mm', [29335, 29339]]
['2 mm', [31665, 31669]]
['recurrent', [6217, 6226]]
['recurrent', [16527, 16536]]
['recurrent', [28101, 28110]]
['recurrent', [30431, 30440]]
['bouts', [6227, 6232]]
['bouts', [16537, 16542]]
['bouts', [28111, 28116]]
['bouts', [30441, 30446]]
['mild', [6236, 6240]]
['mild', [7396, 7400]]
['mild', [16546, 16550]]
['mild', [17706, 17710]]
['mild', [28120, 28124]]
['mild', [29280, 29284]]
['mild', [30450, 30454]]
['mild', [31610, 31614]]
['guide', [6306, 6311]]
['guide', [16616, 16621]]
['guide', [28190, 28195]]
['guide', [30520, 30525]]
['guide', [55943, 55948]]
['guide', [56374, 56379]]
['guide', [57021, 57026]]
['guide', [64238, 64243]]
['guide', [64669, 64674]]
['guide', [65316, 65321]]
['adenocarcinoma', [5722, 5736]]
['adenocarcinoma', [6345, 6359]]
['adenocarcinoma', [8047, 8061]]
['adenocarcinoma', [8559, 8573]]
['adenocarcinoma', [11183, 11197]]
['adenocarcinoma', [12053, 12067]]
['adenocarcinoma', [12749, 12763]]
['adenocarcinoma', [16032, 16046]]
['adenocarcinoma', [16655, 16669]]
['adenocarcinoma', [18357, 18371]]
['adenocarcinoma', [18869, 18883]]
['adenocarcinoma', [21493, 21507]]
['adenocarcinoma', [22363, 22377]]
['adenocarcinoma', [23059, 23073]]
['adenocarcinoma', [27606, 27620]]
['adenocarcinoma', [28229, 28243]]
['adenocarcinoma', [29936, 29950]]
['adenocarcinoma', [30559, 30573]]
['adenocarcinoma', [32262, 32276]]
['adenocarcinoma', [32774, 32788]]
['adenocarcinoma', [35398, 35412]]
['adenocarcinoma', [36268, 36282]]
['adenocarcinoma', [36964, 36978]]
['adenocarcinoma', [37514, 37528]]
['adenocarcinoma', [38026, 38040]]
['adenocarcinoma', [40650, 40664]]
['adenocarcinoma', [41520, 41534]]
['adenocarcinoma', [42216, 42230]]
['adenocarcinoma', [42443, 42457]]
['adenocarcinoma', [42955, 42969]]
['adenocarcinoma', [45483, 45497]]
['adenocarcinoma', [45995, 46009]]
['adenocarcinoma', [48620, 48634]]
['adenocarcinoma', [49490, 49504]]
['adenocarcinoma', [50186, 50200]]
['adenocarcinoma', [50510, 50524]]
['adenocarcinoma', [51380, 51394]]
['adenocarcinoma', [52076, 52090]]
['adenocarcinoma', [60872, 60886]]
['adenocarcinoma', [69167, 69181]]
['case', [155, 159]]
['case', [5671, 5675]]
['case', [6370, 6374]]
['case', [6444, 6448]]
['case', [6611, 6615]]
['case', [6730, 6734]]
['case', [7230, 7234]]
['case', [8100, 8104]]
['case', [8160, 8164]]
['case', [10291, 10295]]
['case', [10615, 10619]]
['case', [15981, 15985]]
['case', [16680, 16684]]
['case', [16754, 16758]]
['case', [16921, 16925]]
['case', [17040, 17044]]
['case', [17540, 17544]]
['case', [18410, 18414]]
['case', [18470, 18474]]
['case', [20601, 20605]]
['case', [20925, 20929]]
['case', [27555, 27559]]
['case', [28254, 28258]]
['case', [28328, 28332]]
['case', [28495, 28499]]
['case', [28614, 28618]]
['case', [29114, 29118]]
['case', [29885, 29889]]
['case', [30584, 30588]]
['case', [30658, 30662]]
['case', [30825, 30829]]
['case', [30944, 30948]]
['case', [31444, 31448]]
['case', [32315, 32319]]
['case', [32375, 32379]]
['case', [34506, 34510]]
['case', [34830, 34834]]
['case', [37567, 37571]]
['case', [37627, 37631]]
['case', [39758, 39762]]
['case', [40082, 40086]]
['case', [42496, 42500]]
['case', [42556, 42560]]
['case', [44687, 44691]]
['case', [45011, 45015]]
['case', [45536, 45540]]
['case', [45596, 45600]]
['case', [47727, 47731]]
['case', [48051, 48055]]
['case', [55421, 55425]]
['case', [60136, 60140]]
['case', [63716, 63720]]
['case', [68431, 68435]]
['anxiety', [1192, 1199]]
['anxiety', [6424, 6431]]
['anxiety', [16734, 16741]]
['anxiety', [28308, 28315]]
['anxiety', [30638, 30645]]
['clinical', [356, 364]]
['clinical', [2501, 2509]]
['clinical', [6467, 6475]]
['clinical', [6679, 6687]]
['clinical', [10805, 10813]]
['clinical', [16777, 16785]]
['clinical', [16989, 16997]]
['clinical', [21115, 21123]]
['clinical', [28351, 28359]]
['clinical', [28563, 28571]]
['clinical', [30681, 30689]]
['clinical', [30893, 30901]]
['clinical', [35020, 35028]]
['clinical', [40272, 40280]]
['clinical', [45201, 45209]]
['clinical', [48241, 48249]]
['clinical', [55475, 55483]]
['clinical', [63770, 63778]]
['presumptive', [6455, 6466]]
['presumptive', [16765, 16776]]
['presumptive', [28339, 28350]]
['presumptive', [30669, 30680]]
['clinical diagnosis', [6467, 6485]]
['clinical diagnosis', [16777, 16795]]
['clinical diagnosis', [28351, 28369]]
['clinical diagnosis', [30681, 30699]]
['final', [6504, 6509]]
['final', [9641, 9646]]
['final', [10534, 10539]]
['final', [11225, 11230]]
['final', [11305, 11310]]
['final', [11685, 11690]]
['final', [12341, 12346]]
['final', [12576, 12581]]
['final', [16814, 16819]]
['final', [19951, 19956]]
['final', [20844, 20849]]
['final', [21535, 21540]]
['final', [21615, 21620]]
['final', [21995, 22000]]
['final', [22651, 22656]]
['final', [22886, 22891]]
['final', [28388, 28393]]
['final', [30718, 30723]]
['final', [33856, 33861]]
['final', [34749, 34754]]
['final', [35440, 35445]]
['final', [35520, 35525]]
['final', [35900, 35905]]
['final', [36556, 36561]]
['final', [36791, 36796]]
['final', [39108, 39113]]
['final', [40001, 40006]]
['final', [40692, 40697]]
['final', [40772, 40777]]
['final', [41152, 41157]]
['final', [41808, 41813]]
['final', [42043, 42048]]
['final', [44037, 44042]]
['final', [44930, 44935]]
['final', [47077, 47082]]
['final', [47970, 47975]]
['final', [48662, 48667]]
['final', [48742, 48747]]
['final', [49122, 49127]]
['final', [49778, 49783]]
['final', [50013, 50018]]
['final', [50552, 50557]]
['final', [50632, 50637]]
['final', [51012, 51017]]
['final', [51668, 51673]]
['final', [51903, 51908]]
['final', [60168, 60173]]
['final', [68463, 68468]]
['pathological examination', [6510, 6534]]
['pathological examination', [10256, 10280]]
['pathological examination', [10540, 10564]]
['pathological examination', [11231, 11255]]
['pathological examination', [11311, 11335]]
['pathological examination', [12347, 12371]]
['pathological examination', [16820, 16844]]
['pathological examination', [20566, 20590]]
['pathological examination', [20850, 20874]]
['pathological examination', [21541, 21565]]
['pathological examination', [21621, 21645]]
['pathological examination', [22657, 22681]]
['pathological examination', [28394, 28418]]
['pathological examination', [30724, 30748]]
['pathological examination', [34471, 34495]]
['pathological examination', [34755, 34779]]
['pathological examination', [35446, 35470]]
['pathological examination', [35526, 35550]]
['pathological examination', [36562, 36586]]
['pathological examination', [39723, 39747]]
['pathological examination', [40007, 40031]]
['pathological examination', [40698, 40722]]
['pathological examination', [40778, 40802]]
['pathological examination', [41814, 41838]]
['pathological examination', [44652, 44676]]
['pathological examination', [44936, 44960]]
['pathological examination', [47692, 47716]]
['pathological examination', [47976, 48000]]
['pathological examination', [48668, 48692]]
['pathological examination', [48748, 48772]]
['pathological examination', [49784, 49808]]
['pathological examination', [50558, 50582]]
['pathological examination', [50638, 50662]]
['pathological examination', [51674, 51698]]
['component', [6560, 6569]]
['component', [7503, 7512]]
['component', [16870, 16879]]
['component', [17813, 17822]]
['component', [28444, 28453]]
['component', [29387, 29396]]
['component', [30774, 30783]]
['component', [31717, 31726]]
['component', [56048, 56057]]
['component', [58880, 58889]]
['component', [59821, 59830]]
['component', [62701, 62710]]
['component', [64343, 64352]]
['component', [67175, 67184]]
['component', [68116, 68125]]
['component', [70996, 71005]]
['borderline', [6575, 6585]]
['borderline', [8238, 8248]]
['borderline', [16885, 16895]]
['borderline', [18548, 18558]]
['borderline', [28459, 28469]]
['borderline', [30789, 30799]]
['borderline', [32453, 32463]]
['borderline', [37705, 37715]]
['borderline', [42634, 42644]]
['borderline', [45674, 45684]]
['malignancy', [1846, 1856]]
['malignancy', [6586, 6596]]
['malignancy', [13060, 13070]]
['malignancy', [13189, 13199]]
['malignancy', [13444, 13454]]
['malignancy', [16896, 16906]]
['malignancy', [23370, 23380]]
['malignancy', [23499, 23509]]
['malignancy', [23754, 23764]]
['malignancy', [28470, 28480]]
['malignancy', [30800, 30810]]
['malignancy', [52388, 52398]]
['malignancy', [52517, 52527]]
['malignancy', [52772, 52782]]
['malignancy', [53842, 53852]]
['malignancy', [53971, 53981]]
['malignancy', [54226, 54236]]
['malignancy', [58436, 58446]]
['malignancy', [62008, 62018]]
['malignancy', [66731, 66741]]
['malignancy', [70303, 70313]]
['benign cysts', [6634, 6646]]
['benign cysts', [16944, 16956]]
['benign cysts', [28518, 28530]]
['benign cysts', [30848, 30860]]
['elevated', [6813, 6821]]
['elevated', [9005, 9013]]
['elevated', [9551, 9559]]
['elevated', [9717, 9725]]
['elevated', [11560, 11568]]
['elevated', [17123, 17131]]
['elevated', [19315, 19323]]
['elevated', [19861, 19869]]
['elevated', [20027, 20035]]
['elevated', [21870, 21878]]
['elevated', [28697, 28705]]
['elevated', [31027, 31035]]
['elevated', [33220, 33228]]
['elevated', [33766, 33774]]
['elevated', [33932, 33940]]
['elevated', [35775, 35783]]
['elevated', [38472, 38480]]
['elevated', [39018, 39026]]
['elevated', [39184, 39192]]
['elevated', [41027, 41035]]
['elevated', [43401, 43409]]
['elevated', [43947, 43955]]
['elevated', [44113, 44121]]
['elevated', [46441, 46449]]
['elevated', [46987, 46995]]
['elevated', [47153, 47161]]
['elevated', [48997, 49005]]
['elevated', [50887, 50895]]
['elevated', [60974, 60982]]
['elevated', [61344, 61352]]
['elevated', [69269, 69277]]
['elevated', [69639, 69647]]
['carcinoembryonic antigen', [6822, 6846]]
['carcinoembryonic antigen', [9224, 9248]]
['carcinoembryonic antigen', [11449, 11473]]
['carcinoembryonic antigen', [17132, 17156]]
['carcinoembryonic antigen', [19534, 19558]]
['carcinoembryonic antigen', [21759, 21783]]
['carcinoembryonic antigen', [28706, 28730]]
['carcinoembryonic antigen', [31036, 31060]]
['carcinoembryonic antigen', [33439, 33463]]
['carcinoembryonic antigen', [35664, 35688]]
['carcinoembryonic antigen', [38691, 38715]]
['carcinoembryonic antigen', [40916, 40940]]
['carcinoembryonic antigen', [43620, 43644]]
['carcinoembryonic antigen', [46660, 46684]]
['carcinoembryonic antigen', [48886, 48910]]
['carcinoembryonic antigen', [50776, 50800]]
['level', [6853, 6858]]
['level', [8950, 8955]]
['level', [9014, 9019]]
['level', [9497, 9502]]
['level', [9734, 9739]]
['level', [11474, 11479]]
['level', [11569, 11574]]
['level', [11754, 11759]]
['level', [11842, 11847]]
['level', [17163, 17168]]
['level', [19260, 19265]]
['level', [19324, 19329]]
['level', [19807, 19812]]
['level', [20044, 20049]]
['level', [21784, 21789]]
['level', [21879, 21884]]
['level', [22064, 22069]]
['level', [22152, 22157]]
['level', [28737, 28742]]
['level', [31067, 31072]]
['level', [33165, 33170]]
['level', [33229, 33234]]
['level', [33712, 33717]]
['level', [33949, 33954]]
['level', [35689, 35694]]
['level', [35784, 35789]]
['level', [35969, 35974]]
['level', [36057, 36062]]
['level', [38417, 38422]]
['level', [38481, 38486]]
['level', [38964, 38969]]
['level', [39201, 39206]]
['level', [40941, 40946]]
['level', [41036, 41041]]
['level', [41221, 41226]]
['level', [41309, 41314]]
['level', [43346, 43351]]
['level', [43410, 43415]]
['level', [43893, 43898]]
['level', [44130, 44135]]
['level', [46386, 46391]]
['level', [46450, 46455]]
['level', [46933, 46938]]
['level', [47170, 47175]]
['level', [48911, 48916]]
['level', [49006, 49011]]
['level', [49191, 49196]]
['level', [49279, 49284]]
['level', [50801, 50806]]
['level', [50896, 50901]]
['level', [51081, 51086]]
['level', [51169, 51174]]
['level', [60993, 60998]]
['level', [61367, 61372]]
['level', [69288, 69293]]
['level', [69662, 69667]]
['antigen level', [11466, 11479]]
['antigen level', [21776, 21789]]
['antigen level', [35681, 35694]]
['antigen level', [40933, 40946]]
['antigen level', [48903, 48916]]
['antigen level', [50793, 50806]]
['adenoma', [6775, 6782]]
['adenoma', [6877, 6884]]
['adenoma', [7020, 7027]]
['adenoma', [8303, 8310]]
['adenoma', [8836, 8843]]
['adenoma', [9775, 9782]]
['adenoma', [10734, 10741]]
['adenoma', [12728, 12735]]
['adenoma', [17085, 17092]]
['adenoma', [17187, 17194]]
['adenoma', [17330, 17337]]
['adenoma', [18613, 18620]]
['adenoma', [19146, 19153]]
['adenoma', [20085, 20092]]
['adenoma', [21044, 21051]]
['adenoma', [23038, 23045]]
['adenoma', [28659, 28666]]
['adenoma', [28761, 28768]]
['adenoma', [28904, 28911]]
['adenoma', [30989, 30996]]
['adenoma', [31091, 31098]]
['adenoma', [31234, 31241]]
['adenoma', [32518, 32525]]
['adenoma', [33051, 33058]]
['adenoma', [33990, 33997]]
['adenoma', [34949, 34956]]
['adenoma', [36943, 36950]]
['adenoma', [37770, 37777]]
['adenoma', [38303, 38310]]
['adenoma', [39242, 39249]]
['adenoma', [40201, 40208]]
['adenoma', [42195, 42202]]
['adenoma', [42699, 42706]]
['adenoma', [43232, 43239]]
['adenoma', [44171, 44178]]
['adenoma', [45130, 45137]]
['adenoma', [45739, 45746]]
['adenoma', [46272, 46279]]
['adenoma', [47211, 47218]]
['adenoma', [48170, 48177]]
['adenoma', [50165, 50172]]
['adenoma', [52055, 52062]]
['adenoma', [55082, 55089]]
['adenoma', [61549, 61556]]
['adenoma', [63377, 63384]]
['adenoma', [69844, 69851]]
['remaining', [6890, 6899]]
['remaining', [8213, 8222]]
['remaining', [8320, 8329]]
['remaining', [11349, 11358]]
['remaining', [17200, 17209]]
['remaining', [18523, 18532]]
['remaining', [18630, 18639]]
['remaining', [21659, 21668]]
['remaining', [28774, 28783]]
['remaining', [31104, 31113]]
['remaining', [32428, 32437]]
['remaining', [32535, 32544]]
['remaining', [35564, 35573]]
['remaining', [37680, 37689]]
['remaining', [37787, 37796]]
['remaining', [40816, 40825]]
['remaining', [42609, 42618]]
['remaining', [42716, 42725]]
['remaining', [45649, 45658]]
['remaining', [45756, 45765]]
['remaining', [48786, 48795]]
['remaining', [50676, 50685]]
['clinician', [6948, 6957]]
['clinician', [17258, 17267]]
['clinician', [28832, 28841]]
['clinician', [31162, 31171]]
['clinician', [58650, 58659]]
['clinician', [66945, 66954]]
['combined', [6990, 6998]]
['combined', [17300, 17308]]
['combined', [28874, 28882]]
['combined', [31204, 31212]]
['lymphoepithelial cyst', [7046, 7067]]
['lymphoepithelial cyst', [8861, 8882]]
['lymphoepithelial cyst', [17356, 17377]]
['lymphoepithelial cyst', [19171, 19192]]
['lymphoepithelial cyst', [28930, 28951]]
['lymphoepithelial cyst', [31260, 31281]]
['lymphoepithelial cyst', [33076, 33097]]
['lymphoepithelial cyst', [38328, 38349]]
['lymphoepithelial cyst', [43257, 43278]]
['lymphoepithelial cyst', [46297, 46318]]
['lymphoepithelial cyst', [55132, 55153]]
['lymphoepithelial cyst', [63427, 63448]]
['basis', [7142, 7147]]
['basis', [17452, 17457]]
['basis', [29026, 29031]]
['basis', [31356, 31361]]
['basis', [56392, 56397]]
['basis', [64687, 64692]]
['benign cyst', [6634, 6645]]
