genia tagger: 7137['\\?', [72, 74]]
['reward', [70752, 70758]]
['reward', [71018, 71024]]
['reward', [71671, 71677]]
['reward', [72493, 72499]]
['reward', [72566, 72572]]
['reward', [72774, 72780]]
['reward', [73020, 73026]]
['reward', [73179, 73185]]
['reward', [73343, 73349]]
['reward', [73608, 73614]]
['reward', [75605, 75611]]
['reward', [79133, 79139]]
['proopiomelanocortin', [3136, 3155]]
['affinity', [3176, 3184]]
['affinity', [59322, 59330]]
['affinity', [60639, 60647]]
['affinity', [67283, 67291]]
['affinity', [68600, 68608]]
['aim', [3355, 3358]]
['peptide', [363, 370]]
['peptide', [3115, 3122]]
['peptide', [3426, 3433]]
['peptide', [59543, 59550]]
['peptide', [60731, 60738]]
['peptide', [60932, 60939]]
['peptide', [62308, 62315]]
['peptide', [64037, 64044]]
['peptide', [65249, 65256]]
['peptide', [65597, 65604]]
['peptide', [67504, 67511]]
['peptide', [68692, 68699]]
['peptide', [68893, 68900]]
['peptide', [70269, 70276]]
['peptide', [71998, 72005]]
['peptide', [73210, 73217]]
['peptide', [73558, 73565]]
['locomotion', [907, 917]]
['locomotion', [1044, 1054]]
['locomotion', [3580, 3590]]
['locomotion', [19558, 19568]]
['locomotion', [21293, 21303]]
['locomotion', [29172, 29182]]
['locomotion', [30907, 30917]]
['locomotion', [38778, 38788]]
['locomotion', [40513, 40523]]
['locomotion', [40563, 40573]]
['locomotion', [42298, 42308]]
['locomotion', [58146, 58156]]
['locomotion', [58234, 58244]]
['locomotion', [58708, 58718]]
['locomotion', [58872, 58882]]
['locomotion', [58949, 58959]]
['locomotion', [59154, 59164]]
['locomotion', [59213, 59223]]
['locomotion', [59699, 59709]]
['locomotion', [59797, 59807]]
['locomotion', [60283, 60293]]
['locomotion', [65312, 65322]]
['locomotion', [66107, 66117]]
['locomotion', [66195, 66205]]
['locomotion', [66669, 66679]]
['locomotion', [66833, 66843]]
['locomotion', [66910, 66920]]
['locomotion', [67115, 67125]]
['locomotion', [67174, 67184]]
['locomotion', [67660, 67670]]
['locomotion', [67758, 67768]]
['locomotion', [68244, 68254]]
['locomotion', [73273, 73283]]
['anxiety', [3592, 3599]]
['anxiety', [23404, 23411]]
['anxiety', [33018, 33025]]
['anxiety', [46385, 46392]]
['anxiety', [49700, 49707]]
['anxiety', [58490, 58497]]
['anxiety', [61806, 61813]]
['anxiety', [62526, 62533]]
['anxiety', [62706, 62713]]
['anxiety', [65206, 65213]]
['anxiety', [66451, 66458]]
['anxiety', [69767, 69774]]
['anxiety', [70487, 70494]]
['anxiety', [70667, 70674]]
['anxiety', [73167, 73174]]
['materials', [3905, 3914]]
['methods', [3919, 3926]]
['animals', [3927, 3934]]
['animals', [9393, 9400]]
['animals', [11725, 11732]]
['animals', [17197, 17204]]
['animals', [23046, 23053]]
['animals', [23452, 23459]]
['animals', [24654, 24661]]
['animals', [32660, 32667]]
['animals', [33066, 33073]]
['animals', [34268, 34275]]
['animals', [44052, 44059]]
['animals', [46026, 46033]]
['animals', [46433, 46440]]
['animals', [47635, 47642]]
['animals', [49748, 49755]]
['animals', [50950, 50957]]
['vector', [4090, 4096]]
['vector', [11888, 11894]]
['prohormone', [4132, 4142]]
['prohormone', [11930, 11940]]
['breeding', [4167, 4175]]
['breeding', [11965, 11973]]
['single', [4181, 4187]]
['single', [11979, 11985]]
['male', [4208, 4212]]
['male', [4235, 4239]]
['male', [4484, 4488]]
['male', [12006, 12010]]
['male', [12033, 12037]]
['male', [12282, 12286]]
['chimera', [4213, 4220]]
['chimera', [12011, 12018]]
['c57bl\\/6n', [4224, 4233]]
['c57bl\\/6n', [4287, 4296]]
['c57bl\\/6n', [12022, 12031]]
['c57bl\\/6n', [12085, 12094]]
['females', [4233, 4240]]
['females', [12031, 12038]]
['f2', [4265, 4267]]
['f2', [12063, 12065]]
['129\\/sv', [4278, 4285]]
['129\\/sv', [12076, 12083]]
['hybrid', [4296, 4302]]
['hybrid', [12094, 12100]]
['genetic background', [4303, 4321]]
['genetic background', [4464, 4482]]
['genetic background', [12101, 12119]]
['genetic background', [12262, 12280]]
['more', [4385, 4389]]
['more', [12183, 12187]]
['generations', [4398, 4409]]
['generations', [12196, 12207]]
['cage', [4515, 4519]]
['cage', [7062, 7066]]
['cage', [7159, 7163]]
['cage', [12313, 12317]]
['cage', [14864, 14868]]
['cage', [14961, 14965]]
['temperature', [4525, 4536]]
['temperature', [7513, 7524]]
['temperature', [7970, 7981]]
['temperature', [12323, 12334]]
['temperature', [15316, 15327]]
['temperature', [15773, 15784]]
['controlled', [4537, 4547]]
['controlled', [12335, 12345]]
['room', [4548, 4552]]
['room', [12346, 12350]]
['lights', [4597, 4603]]
['lights', [12395, 12401]]
['food', [4635, 4639]]
['food', [12433, 12437]]
['water', [4644, 4649]]
['water', [7507, 7512]]
['water', [7581, 7586]]
['water', [12442, 12447]]
['water', [15310, 15315]]
['water', [15384, 15389]]
['available', [4655, 4664]]
['available', [12453, 12462]]
['ad libitum', [4665, 4675]]
['ad libitum', [12463, 12473]]
['environment', [4712, 4723]]
['environment', [7285, 7296]]
['environment', [12510, 12521]]
['environment', [15087, 15098]]
['environment', [59721, 59732]]
['environment', [67682, 67693]]
['1 week', [4740, 4746]]
['1 week', [12538, 12544]]
['procedure', [4771, 4780]]
['procedure', [8950, 8959]]
['procedure', [12569, 12578]]
['procedure', [16754, 16763]]
['procedure', [26722, 26731]]
['procedure', [36336, 36345]]
['procedure', [53019, 53028]]
['procedure', [54029, 54038]]
['animal care', [4815, 4826]]
['animal care', [12613, 12624]]
['standard', [4865, 4873]]
['standard', [12663, 12671]]
['ethical', [4874, 4881]]
['ethical', [5001, 5008]]
['ethical', [12672, 12679]]
['ethical', [12799, 12806]]
['guidelines', [4882, 4892]]
['guidelines', [12680, 12690]]
['national', [4894, 4902]]
['national', [12692, 12700]]
['institutes', [4903, 4913]]
['institutes', [12701, 12711]]
['health', [1433, 1439]]
['health', [4917, 4923]]
['health', [12715, 12721]]
['directive', [4952, 4961]]
['directive', [12750, 12759]]
['eec', [4969, 4972]]
['eec', [12767, 12770]]
['local', [4995, 5000]]
['local', [12793, 12798]]
['committee', [5009, 5018]]
['committee', [12807, 12816]]
['drugs', [1367, 1372]]
['drugs', [5036, 5041]]
['drugs', [12835, 12840]]
['drugs', [62984, 62989]]
['drugs', [70945, 70950]]
['hydrogen', [5055, 5063]]
['hydrogen', [5331, 5339]]
['hydrogen', [12854, 12862]]
['hydrogen', [13130, 13138]]
['salt', [5073, 5077]]
['salt', [5349, 5353]]
['salt', [12872, 12876]]
['salt', [13148, 13152]]
['pyrrolidine', [5105, 5116]]
['pyrrolidine', [12904, 12915]]
['mecamylamine hydrochloride', [5122, 5148]]
['mecamylamine hydrochloride', [12921, 12947]]
['sigma', [5150, 5155]]
['sigma', [12949, 12954]]
['spain', [5165, 5170]]
['spain', [12964, 12969]]
['physiological', [5190, 5203]]
['physiological', [12989, 13002]]
['physiological', [58432, 58445]]
['physiological', [66393, 66406]]
['0\\%', [24594, 24597]]
['0\\%', [34208, 34211]]
['0\\%', [47575, 47578]]
['0\\%', [50890, 50893]]
['subcutaneous route', [5238, 5256]]
['subcutaneous route', [13037, 13055]]
['volume', [5262, 5268]]
['volume', [13061, 13067]]
['ml\\/kg', [5275, 5281]]
['ml\\/kg', [13074, 13080]]
['nicotine dose', [5290, 5303]]
['nicotine dose', [13089, 13102]]
['black and white', [5410, 5425]]
['black and white', [5830, 5845]]
['black and white', [13210, 13225]]
['black and white', [13631, 13646]]
['black and white', [23479, 23494]]
['black and white', [33093, 33108]]
['black and white', [46460, 46475]]
['black and white', [49775, 49790]]
['black and white', [75097, 75112]]
['black and white', [78625, 78640]]
['tail', [5456, 5460]]
['tail', [7310, 7314]]
['tail', [7349, 7353]]
['tail', [7688, 7692]]
['tail', [7712, 7716]]
['tail', [13256, 13260]]
['tail', [15113, 15117]]
['tail', [15152, 15156]]
['tail', [15491, 15495]]
['tail', [15515, 15519]]
['tail', [21486, 21490]]
['tail', [21623, 21627]]
['tail', [22138, 22142]]
['tail', [22154, 22158]]
['tail', [31100, 31104]]
['tail', [31237, 31241]]
['tail', [31752, 31756]]
['tail', [31768, 31772]]
['tail', [42492, 42496]]
['tail', [42629, 42633]]
['tail', [43144, 43148]]
['tail', [43160, 43164]]
['tail', [44466, 44470]]
['tail', [44603, 44607]]
['tail', [45118, 45122]]
['tail', [45134, 45138]]
['tail', [60402, 60406]]
['tail', [68363, 68367]]
['tail', [74569, 74573]]
['tail', [76868, 76872]]
['tail', [77271, 77275]]
['tail', [77292, 77296]]
['tail', [78097, 78101]]
['tail', [80396, 80400]]
['tail', [80799, 80803]]
['tail', [80820, 80824]]
['immersion', [5461, 5470]]
['immersion', [7315, 7324]]
['immersion', [7354, 7363]]
['immersion', [13261, 13270]]
['immersion', [15118, 15127]]
['immersion', [15157, 15166]]
['immersion', [21491, 21500]]
['immersion', [21628, 21637]]
['immersion', [22143, 22152]]
['immersion', [31105, 31114]]
['immersion', [31242, 31251]]
['immersion', [31757, 31766]]
['immersion', [42497, 42506]]
['immersion', [42634, 42643]]
['immersion', [43149, 43158]]
['immersion', [44471, 44480]]
['immersion', [44608, 44617]]
['immersion', [45123, 45132]]
['immersion', [60407, 60416]]
['immersion', [68368, 68377]]
['immersion', [74574, 74583]]
['immersion', [78102, 78111]]
['hot plate', [5475, 5484]]
['hot plate', [13275, 13284]]
['tests', [4805, 4810]]
['tests', [5485, 5490]]
['tests', [5656, 5661]]
['tests', [7339, 7344]]
['tests', [12603, 12608]]
['tests', [13285, 13290]]
['tests', [13456, 13461]]
['tests', [15142, 15147]]
['tests', [21515, 21520]]
['tests', [31129, 31134]]
['tests', [42521, 42526]]
['tests', [44495, 44500]]
['tests', [74610, 74615]]
['tests', [78138, 78143]]
['test', [4805, 4809]]
['test', [5485, 5489]]
['test', [5656, 5660]]
['test', [5824, 5828]]
['test', [7339, 7343]]
['test', [7364, 7368]]
['test', [7790, 7794]]
['test', [8333, 8337]]
['test', [9432, 9436]]
['test', [9812, 9816]]
['test', [11578, 11582]]
['test', [12603, 12607]]
['test', [13285, 13289]]
['test', [13456, 13460]]
['test', [13624, 13628]]
['test', [15142, 15146]]
['test', [15167, 15171]]
['test', [15593, 15597]]
['test', [16136, 16140]]
['test', [17236, 17240]]
['test', [17616, 17620]]
['test', [19384, 19388]]
['test', [21515, 21519]]
['test', [21638, 21642]]
['test', [22480, 22484]]
['test', [23465, 23469]]
['test', [31129, 31133]]
['test', [31252, 31256]]
['test', [32094, 32098]]
['test', [33079, 33083]]
['test', [42521, 42525]]
['test', [42644, 42648]]
['test', [43486, 43490]]
['test', [44495, 44499]]
['test', [44618, 44622]]
['test', [45460, 45464]]
['test', [46446, 46450]]
['test', [49761, 49765]]
['test', [60417, 60421]]
['test', [61507, 61511]]
['test', [68378, 68382]]
['test', [69468, 69472]]
['test', [74379, 74383]]
['test', [74610, 74614]]
['test', [74954, 74958]]
['test', [75981, 75985]]
['test', [76883, 76887]]
['test', [77033, 77037]]
['test', [77228, 77232]]
['test', [77286, 77290]]
['test', [77421, 77425]]
['test', [77907, 77911]]
['test', [78138, 78142]]
['test', [78482, 78486]]
['test', [79509, 79513]]
['test', [80411, 80415]]
['test', [80561, 80565]]
['test', [80756, 80760]]
['test', [80814, 80818]]
['test', [80949, 80953]]
['only', [5492, 5496]]
['only', [13292, 13296]]
['only', [23618, 23622]]
['only', [23921, 23925]]
['only', [25758, 25762]]
['only', [27398, 27402]]
['only', [33232, 33236]]
['only', [33535, 33539]]
['only', [35372, 35376]]
['only', [37012, 37016]]
['only', [46599, 46603]]
['only', [46902, 46906]]
['only', [48739, 48743]]
['only', [49914, 49918]]
['only', [50217, 50221]]
['only', [52054, 52058]]
['only', [53695, 53699]]
['only', [54705, 54709]]
['repeated', [5579, 5587]]
['repeated', [13379, 13387]]
['experiments', [5612, 5623]]
['experiments', [11222, 11233]]
['experiments', [13412, 13423]]
['experiments', [19028, 19039]]
['selected', [5667, 5675]]
['selected', [13467, 13475]]
['end', [74, 77]]
['end', [88, 91]]
['end', [208, 211]]
['end', [345, 348]]
['end', [465, 468]]
['end', [852, 855]]
['end', [1137, 1140]]
['end', [1217, 1220]]
['end', [1266, 1269]]
['end', [1949, 1952]]
['end', [2238, 2241]]
['end', [2408, 2411]]
['end', [2661, 2664]]
['end', [2745, 2748]]
['end', [2854, 2857]]
['end', [2952, 2955]]
['end', [3060, 3063]]
['end', [3071, 3074]]
['end', [3097, 3100]]
['end', [3273, 3276]]
['end', [3415, 3418]]
['end', [3505, 3508]]
['end', [3968, 3971]]
['end', [5754, 5757]]
['end', [5794, 5797]]
['end', [9892, 9895]]
['end', [9927, 9930]]
['end', [11766, 11769]]
['end', [13554, 13557]]
['end', [13594, 13597]]
['end', [17697, 17700]]
['end', [17732, 17735]]
['end', [19588, 19591]]
['end', [19654, 19657]]
['end', [19726, 19729]]
['end', [21353, 21356]]
['end', [21381, 21384]]
['end', [22083, 22086]]
['end', [23010, 23013]]
['end', [23345, 23348]]
['end', [26139, 26142]]
['end', [26591, 26594]]
['end', [26675, 26678]]
['end', [27006, 27009]]
['end', [27603, 27606]]
['end', [27696, 27699]]
['end', [27831, 27834]]
['end', [28006, 28009]]
['end', [28423, 28426]]
['end', [29202, 29205]]
['end', [29268, 29271]]
['end', [29340, 29343]]
['end', [30967, 30970]]
['end', [30995, 30998]]
['end', [31697, 31700]]
['end', [32624, 32627]]
['end', [32959, 32962]]
['end', [35753, 35756]]
['end', [36205, 36208]]
['end', [36289, 36292]]
['end', [36620, 36623]]
['end', [37217, 37220]]
['end', [37310, 37313]]
['end', [37445, 37448]]
['end', [37620, 37623]]
['end', [38037, 38040]]
['end', [38808, 38811]]
['end', [38874, 38877]]
['end', [38946, 38949]]
['end', [40593, 40596]]
['end', [40659, 40662]]
['end', [40731, 40734]]
['end', [42359, 42362]]
['end', [42387, 42390]]
['end', [43089, 43092]]
['end', [44016, 44019]]
['end', [44333, 44336]]
['end', [44361, 44364]]
['end', [45063, 45066]]
['end', [45990, 45993]]
['end', [46326, 46329]]
['end', [49120, 49123]]
['end', [49572, 49575]]
['end', [49641, 49644]]
['end', [52435, 52438]]
['end', [52887, 52890]]
['end', [52972, 52975]]
['end', [53303, 53306]]
['end', [53900, 53903]]
['end', [53982, 53985]]
['end', [54313, 54316]]
['end', [54910, 54913]]
['end', [55004, 55007]]
['end', [55139, 55142]]
['end', [55314, 55317]]
['end', [55731, 55734]]
['end', [56530, 56533]]
['end', [56665, 56668]]
['end', [56840, 56843]]
['end', [57257, 57260]]
['end', [58084, 58087]]
['end', [58173, 58176]]
['end', [58307, 58310]]
['end', [58459, 58462]]
['end', [58624, 58627]]
['end', [59053, 59056]]
['end', [59100, 59103]]
['end', [59336, 59339]]
['end', [59438, 59441]]
['end', [59525, 59528]]
['end', [59592, 59595]]
['end', [59739, 59742]]
['end', [59844, 59847]]
['end', [60062, 60065]]
['end', [60205, 60208]]
['end', [60255, 60258]]
['end', [60357, 60360]]
['end', [60622, 60625]]
['end', [60856, 60859]]
['end', [60990, 60993]]
['end', [61420, 61423]]
['end', [61640, 61643]]
['end', [62246, 62249]]
['end', [62290, 62293]]
['end', [62554, 62557]]
['end', [62608, 62611]]
['end', [62734, 62737]]
['end', [63240, 63243]]
['end', [63289, 63292]]
['end', [63318, 63321]]
['end', [63564, 63567]]
['end', [63614, 63617]]
['end', [63825, 63828]]
['end', [63918, 63921]]
['end', [63932, 63935]]
['end', [63972, 63975]]
['end', [64228, 64231]]
['end', [64569, 64572]]
['end', [64582, 64585]]
['end', [64645, 64648]]
['end', [64690, 64693]]
['end', [64744, 64747]]
['end', [64888, 64891]]
['end', [65082, 65085]]
['end', [65166, 65169]]
['end', [65231, 65234]]
['end', [65416, 65419]]
['end', [65460, 65463]]
['end', [65484, 65487]]
['end', [65579, 65582]]
['end', [66045, 66048]]
['end', [66134, 66137]]
['end', [66268, 66271]]
['end', [66420, 66423]]
['end', [66585, 66588]]
['end', [67014, 67017]]
['end', [67061, 67064]]
['end', [67297, 67300]]
['end', [67399, 67402]]
['end', [67486, 67489]]
['end', [67553, 67556]]
['end', [67700, 67703]]
['end', [67805, 67808]]
['end', [68023, 68026]]
['end', [68166, 68169]]
['end', [68216, 68219]]
['end', [68318, 68321]]
['end', [68583, 68586]]
['end', [68817, 68820]]
['end', [68951, 68954]]
['end', [69381, 69384]]
['end', [69601, 69604]]
['end', [70207, 70210]]
['end', [70251, 70254]]
['end', [70515, 70518]]
['end', [70569, 70572]]
['end', [70695, 70698]]
['end', [71201, 71204]]
['end', [71250, 71253]]
['end', [71279, 71282]]
['end', [71525, 71528]]
['end', [71575, 71578]]
['end', [71786, 71789]]
['end', [71879, 71882]]
['end', [71893, 71896]]
['end', [71933, 71936]]
['end', [72189, 72192]]
['end', [72530, 72533]]
['end', [72543, 72546]]
['end', [72606, 72609]]
['end', [72651, 72654]]
['end', [72705, 72708]]
['end', [72849, 72852]]
['end', [73043, 73046]]
['end', [73127, 73130]]
['end', [73192, 73195]]
['end', [73377, 73380]]
['end', [73421, 73424]]
['end', [73445, 73448]]
['end', [73540, 73543]]
['end', [73963, 73966]]
['end', [74487, 74490]]
['end', [75006, 75009]]
['end', [75640, 75643]]
['end', [76201, 76204]]
['end', [76431, 76434]]
['end', [76799, 76802]]
['end', [77491, 77494]]
['end', [78015, 78018]]
['end', [78534, 78537]]
['end', [79168, 79171]]
['end', [79729, 79732]]
['end', [79959, 79962]]
['end', [80327, 80330]]
['place', [672, 677]]
['place', [3713, 3718]]
['place', [5715, 5720]]
['place', [5805, 5810]]
['place', [6434, 6439]]
['place', [7135, 7140]]
['place', [8419, 8424]]
['place', [8511, 8516]]
['place', [8700, 8705]]
['place', [8972, 8977]]
['place', [13515, 13520]]
['place', [13605, 13610]]
['place', [14235, 14240]]
['place', [14937, 14942]]
['place', [16223, 16228]]
['place', [16315, 16320]]
['place', [16504, 16509]]
['place', [16776, 16781]]
['place', [27031, 27036]]
['place', [36645, 36650]]
['place', [53328, 53333]]
['place', [54338, 54343]]
['conditioning', [5811, 5823]]
['conditioning', [8406, 8418]]
['conditioning', [8498, 8510]]
['conditioning', [8581, 8593]]
['conditioning', [8665, 8677]]
['conditioning', [8793, 8805]]
['conditioning', [9072, 9084]]
['conditioning', [9470, 9482]]
['conditioning', [9824, 9836]]
['conditioning', [13611, 13623]]
['conditioning', [16210, 16222]]
['conditioning', [16302, 16314]]
['conditioning', [16385, 16397]]
['conditioning', [16469, 16481]]
['conditioning', [16597, 16609]]
['conditioning', [16876, 16888]]
['conditioning', [17274, 17286]]
['conditioning', [17628, 17640]]
['conditioning', [26815, 26827]]
['conditioning', [27037, 27049]]
['conditioning', [36429, 36441]]
['conditioning', [36651, 36663]]
['conditioning', [53112, 53124]]
['conditioning', [53334, 53346]]
['conditioning', [54122, 54134]]
['conditioning', [54344, 54356]]
['conditioning', [75791, 75803]]
['conditioning', [75993, 76005]]
['conditioning', [79319, 79331]]
['conditioning', [79521, 79533]]
['small', [5872, 5877]]
['small', [13673, 13678]]
['long', [5990, 5994]]
['long', [13791, 13795]]
['tunnel', [5995, 6001]]
['tunnel', [6341, 6347]]
['tunnel', [6476, 6482]]
['tunnel', [13796, 13802]]
['tunnel', [14142, 14148]]
['tunnel', [14277, 14283]]
['larger', [6015, 6021]]
['larger', [13816, 13822]]
['compartment', [5921, 5932]]
['compartment', [6022, 6033]]
['compartment', [6155, 6166]]
['compartment', [6296, 6307]]
['compartment', [6453, 6464]]
['compartment', [6643, 6654]]
['compartment', [6741, 6752]]
['compartment', [8594, 8605]]
['compartment', [8773, 8784]]
['compartment', [8856, 8867]]
['compartment', [8918, 8929]]
['compartment', [9019, 9030]]
['compartment', [9231, 9242]]
['compartment', [9516, 9527]]
['compartment', [9568, 9579]]
['compartment', [9685, 9696]]
['compartment', [9867, 9878]]
['compartment', [13722, 13733]]
['compartment', [13823, 13834]]
['compartment', [13956, 13967]]
['compartment', [14097, 14108]]
['compartment', [14254, 14265]]
['compartment', [14444, 14455]]
['compartment', [14542, 14553]]
['compartment', [16398, 16409]]
['compartment', [16577, 16588]]
['compartment', [16660, 16671]]
['compartment', [16722, 16733]]
['compartment', [16823, 16834]]
['compartment', [17035, 17046]]
['compartment', [17320, 17331]]
['compartment', [17372, 17383]]
['compartment', [17489, 17500]]
['compartment', [17671, 17682]]
['compartment', [23606, 23617]]
['compartment', [24366, 24377]]
['compartment', [24636, 24647]]
['compartment', [26087, 26098]]
['compartment', [26789, 26800]]
['compartment', [27386, 27397]]
['compartment', [33220, 33231]]
['compartment', [33980, 33991]]
['compartment', [34250, 34261]]
['compartment', [35701, 35712]]
['compartment', [36403, 36414]]
['compartment', [37000, 37011]]
['compartment', [46587, 46598]]
['compartment', [47347, 47358]]
['compartment', [47617, 47628]]
['compartment', [49068, 49079]]
['compartment', [49902, 49913]]
['compartment', [50662, 50673]]
['compartment', [50932, 50943]]
['compartment', [52383, 52394]]
['compartment', [53086, 53097]]
['compartment', [53683, 53694]]
['compartment', [54096, 54107]]
['compartment', [54693, 54704]]
['compartment', [75284, 75295]]
['compartment', [75324, 75335]]
['compartment', [75387, 75398]]
['compartment', [75433, 75444]]
['compartment', [76036, 76047]]
['compartment', [78812, 78823]]
['compartment', [78852, 78863]]
['compartment', [78915, 78926]]
['compartment', [78961, 78972]]
['compartment', [79564, 79575]]
['white', [5420, 5425]]
['white', [5840, 5845]]
['white', [6088, 6093]]
['white', [6104, 6109]]
['white', [13220, 13225]]
['white', [13641, 13646]]
['white', [13889, 13894]]
['white', [13905, 13910]]
['white', [23489, 23494]]
['white', [33103, 33108]]
['white', [46470, 46475]]
['white', [49785, 49790]]
['white', [75107, 75112]]
['white', [78635, 78640]]
['compartments', [6155, 6167]]
['compartments', [8594, 8606]]
['compartments', [8773, 8785]]
['compartments', [8918, 8930]]
['compartments', [9019, 9031]]
['compartments', [9516, 9528]]
['compartments', [13956, 13968]]
['compartments', [16398, 16410]]
['compartments', [16577, 16589]]
['compartments', [16722, 16734]]
['compartments', [16823, 16835]]
['compartments', [17320, 17332]]
['measurement', [6177, 6188]]
['measurement', [13978, 13989]]
['locomotor activity', [6192, 6210]]
['locomotor activity', [6778, 6796]]
['locomotor activity', [6916, 6934]]
['locomotor activity', [7221, 7239]]
['locomotor activity', [10902, 10920]]
['locomotor activity', [13993, 14011]]
['locomotor activity', [14580, 14598]]
['locomotor activity', [14718, 14736]]
['locomotor activity', [15023, 15041]]
['locomotor activity', [18707, 18725]]
['locomotor activity', [19697, 19715]]
['locomotor activity', [29311, 29329]]
['locomotor activity', [38917, 38935]]
['locomotor activity', [40702, 40720]]
['locomotor activity', [59611, 59629]]
['locomotor activity', [59992, 60010]]
['locomotor activity', [67572, 67590]]
['locomotor activity', [67953, 67971]]
['locomotor activity', [74044, 74062]]
['locomotor activity', [77572, 77590]]
['number', [6227, 6233]]
['number', [6668, 6674]]
['number', [6698, 6704]]
['number', [10670, 10676]]
['number', [14028, 14034]]
['number', [14469, 14475]]
['number', [14499, 14505]]
['number', [18475, 18481]]
['number', [23569, 23575]]
['number', [33183, 33189]]
['number', [46550, 46556]]
['number', [49865, 49871]]
['number', [75247, 75253]]
['number', [78775, 78781]]
['square', [6237, 6243]]
['square', [6678, 6684]]
['square', [8574, 8580]]
['square', [14038, 14044]]
['square', [14479, 14485]]
['square', [16378, 16384]]
['square', [23579, 23585]]
['square', [33193, 33199]]
['square', [46560, 46566]]
['square', [49875, 49881]]
['square', [75257, 75263]]
['square', [78785, 78791]]
['lit', [5910, 5913]]
['lit', [6070, 6073]]
['lit', [6292, 6295]]
['lit', [6639, 6642]]
['lit', [6737, 6740]]
['lit', [11699, 11702]]
['lit', [13711, 13714]]
['lit', [13871, 13874]]
['lit', [14093, 14096]]
['lit', [14440, 14443]]
['lit', [14538, 14541]]
['lit', [19505, 19508]]
['lit', [23602, 23605]]
['lit', [24362, 24365]]
['lit', [24632, 24635]]
['lit', [26083, 26086]]
['lit', [33216, 33219]]
['lit', [33976, 33979]]
['lit', [34246, 34249]]
['lit', [35697, 35700]]
['lit', [46583, 46586]]
['lit', [47343, 47346]]
['lit', [47613, 47616]]
['lit', [49064, 49067]]
['lit', [49898, 49901]]
['lit', [50658, 50661]]
['lit', [50928, 50931]]
['lit', [52379, 52382]]
['lit', [62834, 62837]]
['lit', [64662, 64665]]
['lit', [64860, 64863]]
['lit', [70795, 70798]]
['lit', [72623, 72626]]
['lit', [72821, 72824]]
['lit', [75280, 75283]]
['lit', [75320, 75323]]
['lit', [75383, 75386]]
['lit', [75429, 75432]]
['lit', [78808, 78811]]
['lit', [78848, 78851]]
['lit', [78911, 78914]]
['lit', [78957, 78960]]
['three', [6313, 6318]]
['three', [7091, 7096]]
['three', [14114, 14119]]
['three', [14893, 14898]]
['equal', [6319, 6324]]
['equal', [14120, 14125]]
['zone', [6325, 6329]]
['zone', [6412, 6416]]
['zone', [6725, 6729]]
['zone', [14126, 14130]]
['zone', [14213, 14217]]
['zone', [14526, 14530]]
['zone', [24505, 24509]]
['zone', [24585, 24589]]
['zone', [24731, 24735]]
['zone', [24831, 24835]]
['zone', [24891, 24895]]
['zone', [25478, 25482]]
['zone', [34119, 34123]]
['zone', [34199, 34203]]
['zone', [34345, 34349]]
['zone', [34445, 34449]]
['zone', [34505, 34509]]
['zone', [35092, 35096]]
['zone', [47486, 47490]]
['zone', [47566, 47570]]
['zone', [47712, 47716]]
['zone', [47812, 47816]]
['zone', [47872, 47876]]
['zone', [48459, 48463]]
['zone', [50801, 50805]]
['zone', [50881, 50885]]
['zone', [51027, 51031]]
['zone', [51127, 51131]]
['zone', [51187, 51191]]
['zone', [51774, 51778]]
['zone', [75370, 75374]]
['zone', [78898, 78902]]
['opposite', [6355, 6363]]
['opposite', [14156, 14164]]
['opposite', [61949, 61957]]
['opposite', [69910, 69918]]
['wall', [5945, 5949]]
['wall', [6094, 6098]]
['wall', [6364, 6368]]
['wall', [13746, 13750]]
['wall', [13895, 13899]]
['wall', [14165, 14169]]
['proximal', [6384, 6392]]
['proximal', [14185, 14193]]
['proximal', [24576, 24584]]
['proximal', [24822, 24830]]
['proximal', [25469, 25477]]
['proximal', [34190, 34198]]
['proximal', [34436, 34444]]
['proximal', [35083, 35091]]
['proximal', [47557, 47565]]
['proximal', [47803, 47811]]
['proximal', [48450, 48458]]
['proximal', [50872, 50880]]
['proximal', [51118, 51126]]
['proximal', [51765, 51773]]
['median', [6394, 6400]]
['median', [14195, 14201]]
['distal', [6405, 6411]]
['distal', [14206, 14212]]
['distal', [24498, 24504]]
['distal', [24724, 24730]]
['distal', [24884, 24890]]
['distal', [34112, 34118]]
['distal', [34338, 34344]]
['distal', [34498, 34504]]
['distal', [47479, 47485]]
['distal', [47705, 47711]]
['distal', [47865, 47871]]
['distal', [50794, 50800]]
['distal', [51020, 51026]]
['distal', [51180, 51186]]
['animal', [3927, 3933]]
['animal', [4815, 4821]]
['animal', [6423, 6429]]
['animal', [7669, 7675]]
['animal', [9393, 9399]]
['animal', [11078, 11084]]
['animal', [11725, 11731]]
['animal', [12613, 12619]]
['animal', [14224, 14230]]
['animal', [15472, 15478]]
['animal', [17197, 17203]]
['animal', [18883, 18889]]
['animal', [23046, 23052]]
['animal', [23452, 23458]]
['animal', [24654, 24660]]
['animal', [32660, 32666]]
['animal', [33066, 33072]]
['animal', [34268, 34274]]
['animal', [44052, 44058]]
['animal', [46026, 46032]]
['animal', [46433, 46439]]
['animal', [47635, 47641]]
['animal', [49748, 49754]]
['animal', [50950, 50956]]
['dark', [4585, 4589]]
['dark', [6448, 6452]]
['dark', [12383, 12387]]
['dark', [14249, 14253]]
['beginning', [6490, 6499]]
