genia tagger: 1059['non-white', [682, 691]]
['feature', [23785, 23792]]
['feature', [24463, 24470]]
['feature', [25181, 25188]]
['feature', [25826, 25833]]
['feature', [26568, 26575]]
['pigmentation', [2194, 2206]]
['pigmentation', [3642, 3654]]
['pigmentation', [4773, 4785]]
['pigmentation', [15123, 15135]]
['pigmentation', [15171, 15183]]
['pigmentation', [15485, 15497]]
['pigmentation', [22359, 22371]]
['pigmentation', [28246, 28258]]
['degree', [2281, 2287]]
['degree', [3632, 3638]]
['degree', [15108, 15114]]
['degree', [18552, 18558]]
['physicians', [2323, 2333]]
['physicians', [22107, 22117]]
['physicians', [22214, 22224]]
['review', [2458, 2464]]
['review', [5515, 5521]]
['review', [12263, 12269]]
['review', [12708, 12714]]
['review', [17492, 17498]]
['review', [19528, 19534]]
['difference', [2470, 2480]]
['difference', [13077, 13087]]
['difference', [21128, 21138]]
['risk factors', [2485, 2497]]
['risk factors', [3873, 3885]]
['risk factors', [4344, 4356]]
['risk factors', [5851, 5863]]
['risk factors', [7165, 7177]]
['risk factors', [10304, 10316]]
['risk factors', [14090, 14102]]
['risk factors', [23220, 23232]]
['risk factors', [23976, 23988]]
['risk factors', [24667, 24679]]
['risk factors', [25372, 25384]]
['risk factors', [26069, 26081]]
['risk factors', [26746, 26758]]
['forms', [2643, 2648]]
['forms', [14293, 14298]]
['basal cell cancer', [2744, 2761]]
['basal cell cancer', [2907, 2924]]
['basal cell cancer', [2925, 2942]]
['basal cell cancer', [23039, 23056]]
['squamous cell cancer', [2769, 2789]]
['squamous cell cancer', [6252, 6272]]
['squamous cell cancer', [23764, 23784]]
['melanoma', [2797, 2805]]
['melanoma', [5072, 5080]]
['melanoma', [6339, 6347]]
['melanoma', [9694, 9702]]
['melanoma', [9703, 9711]]
['melanoma', [9845, 9853]]
['melanoma', [10025, 10033]]
['melanoma', [10155, 10163]]
['melanoma', [10321, 10329]]
['melanoma', [10577, 10585]]
['melanoma', [10683, 10691]]
['melanoma', [10812, 10820]]
['melanoma', [11066, 11074]]
['melanoma', [11351, 11359]]
['melanoma', [11384, 11392]]
['melanoma', [11662, 11670]]
['melanoma', [11672, 11680]]
['melanoma', [11786, 11794]]
['melanoma', [11927, 11935]]
['melanoma', [12284, 12292]]
['melanoma', [12729, 12737]]
['melanoma', [13042, 13050]]
['melanoma', [13242, 13250]]
['melanoma', [13390, 13398]]
['melanoma', [13459, 13467]]
['melanoma', [13514, 13522]]
['melanoma', [13535, 13543]]
['melanoma', [24454, 24462]]
['melanoma', [24795, 24803]]
['melanoma', [25137, 25145]]
['multiple', [3171, 3179]]
['multiple', [11880, 11888]]
['multiple', [18228, 18236]]
['solitary', [3198, 3206]]
['solitary', [4532, 4540]]
['solitary', [10972, 10980]]
['solitary', [23573, 23581]]
['miles', [3218, 3223]]
['miles', [11859, 11864]]
['miles', [21944, 21949]]
['contrast', [3242, 3250]]
['contrast', [4892, 4900]]
['contrast', [7981, 7989]]
['contrast', [17866, 17874]]
['majority', [3378, 3386]]
['majority', [11208, 11216]]
['clinical series', [3400, 3415]]
['university', [3426, 3436]]
['university', [8120, 8130]]
['washington', [3440, 3450]]
['washington', [5536, 5546]]
['d\\.c\\.', [3452, 3458]]
['frequency', [3572, 3581]]
['frequency', [23127, 23136]]
['frequency', [23855, 23864]]
['frequency', [24533, 24542]]
['fair', [3689, 3693]]
['fair', [10587, 10591]]
['fair', [23247, 23251]]
['fair', [24003, 24007]]
['fair', [24694, 24698]]
['african', [3725, 3732]]
['african', [18661, 18668]]
['exposure', [3745, 3753]]
['exposure', [10356, 10364]]
['exposure', [14372, 14380]]
['exposure', [23237, 23245]]
['exposure', [23384, 23392]]
['exposure', [23993, 24001]]
['exposure', [24684, 24692]]
['exposure', [24767, 24775]]
['exposure', [27445, 27453]]
['etiology', [7768, 7776]]
['etiology', [14053, 14061]]
['etiology', [27986, 27994]]
['possible', [3864, 3872]]
['scars', [3902, 3907]]
['scars', [6663, 6668]]
['scars', [23394, 23399]]
['mora', [3910, 3914]]
['mora', [8935, 8939]]
['mora', [14490, 14494]]
['chronic infections', [3970, 3988]]
['immunosuppression', [3990, 4007]]
['immunosuppression', [18562, 18579]]
['immunosuppression', [24014, 24031]]
['immunosuppression', [24147, 24164]]
['immunosuppression', [26126, 26143]]
['immunosuppression', [26199, 26216]]
['previous', [4033, 4041]]
['previous', [6767, 6775]]
['previous', [23258, 23266]]
['previous', [23409, 23417]]
['radiation treatment', [4042, 4061]]
['physical', [4096, 4104]]
['thermal trauma', [4109, 4123]]
['genetic disorders', [4166, 4183]]
['genetic disorders', [23290, 23307]]
['genetic disorders', [23441, 23458]]
['albinism', [4192, 4200]]
['albinism', [23309, 23317]]
['albinism', [23459, 23467]]
['clinical feature', [4370, 4386]]
['clinical feature', [20006, 20022]]
['asymptomatic', [4505, 4517]]
['translucent', [4519, 4530]]
['translucent', [23560, 23571]]
['solitary nodule', [4532, 4547]]
['solitary nodule', [23573, 23588]]
['central', [4554, 4561]]
['central', [5938, 5945]]
['central', [23594, 23601]]
['ulceration', [4562, 4572]]
['ulceration', [15954, 15964]]
['ulceration', [23602, 23612]]
['ulceration', [27785, 27795]]
['telangiectasias', [4608, 4623]]
['telangiectasias', [23617, 23632]]
['border', [4645, 4651]]
['border', [15088, 15094]]
['border', [25629, 25635]]
['more than 50', [4800, 4812]]
['tumors', [4821, 4827]]
['tumors', [8545, 8551]]
['tumors', [8926, 8932]]
['tumors', [11429, 11435]]
['tumors', [12186, 12192]]
['tumors', [12300, 12306]]
['tumors', [15933, 15939]]
['tumors', [17524, 17530]]
['tumors', [19560, 19566]]
['only', [4902, 4906]]
['only', [15820, 15824]]
['only', [18036, 18040]]
['only', [18065, 18069]]
['only', [18766, 18770]]
['only', [20678, 20682]]
['only', [20727, 20731]]
['only', [26470, 26474]]
['only', [26501, 26505]]
['incorrect', [5011, 5020]]
['diagnoses', [5021, 5030]]
['malignant melanoma', [5062, 5080]]
['so', [117, 119]]
['so', [1080, 1082]]
['so', [1113, 1115]]
['so', [1169, 1171]]
['so', [1478, 1480]]
['so', [2210, 2212]]
['so', [2538, 2540]]
['so', [3198, 3200]]
['so', [4176, 4178]]
['so', [4341, 4343]]
['so', [4532, 4534]]
['so', [5228, 5230]]
['so', [5690, 5692]]
['so', [6895, 6897]]
['so', [7059, 7061]]
['so', [7485, 7487]]
['so', [8685, 8687]]
['so', [9034, 9036]]
['so', [9166, 9168]]
['so', [10895, 10897]]
['so', [10972, 10974]]
['so', [11614, 11616]]
['so', [11695, 11697]]
['so', [12848, 12850]]
['so', [13105, 13107]]
['so', [13295, 13297]]
['so', [13432, 13434]]
['so', [13586, 13588]]
['so', [14253, 14255]]
['so', [14279, 14281]]
['so', [14426, 14428]]
['so', [14447, 14449]]
['so', [14726, 14728]]
['so', [14787, 14789]]
['so', [15334, 15336]]
['so', [15785, 15787]]
['so', [16627, 16629]]
['so', [16975, 16977]]
['so', [17512, 17514]]
['so', [17639, 17641]]
['so', [17755, 17757]]
['so', [18197, 18199]]
['so', [18335, 18337]]
['so', [18373, 18375]]
['so', [18795, 18797]]
['so', [19076, 19078]]
['so', [19198, 19200]]
['so', [19548, 19550]]
['so', [19597, 19599]]
['so', [19715, 19717]]
['so', [19867, 19869]]
['so', [21079, 21081]]
['so', [21238, 21240]]
['so', [22234, 22236]]
['so', [22604, 22606]]
['so', [22670, 22672]]
['so', [22808, 22810]]
['so', [22895, 22897]]
['so', [23300, 23302]]
['so', [23451, 23453]]
['so', [23573, 23575]]
['so', [24283, 24285]]
['so', [25020, 25022]]
['so', [25462, 25464]]
['so', [25949, 25951]]
['so', [27543, 27545]]
['so', [28261, 28263]]
['call', [78, 82]]
['call', [2687, 2691]]
['call', [5177, 5181]]
['call', [5231, 5235]]
['call', [8031, 8035]]
['call', [10676, 10680]]
['call', [10697, 10701]]
['call', [12880, 12884]]
['call', [14584, 14588]]
['call', [14690, 14694]]
['call', [15022, 15026]]
['call', [16723, 16727]]
['call', [17108, 17112]]
['call', [18597, 18601]]
['call', [20111, 20115]]
['call', [20344, 20348]]
['call', [20821, 20825]]
['call', [21584, 21588]]
['pearl', [4630, 4635]]
['pearl', [5247, 5252]]
['pearl', [23662, 23667]]
['appearance', [5257, 5267]]
['appearance', [20397, 20407]]
['appearance', [20482, 20492]]
['appearance', [23669, 23679]]
['lesions', [226, 233]]
['lesions', [2386, 2393]]
['lesions', [5293, 5300]]
['lesions', [7594, 7601]]
['lesions', [8985, 8992]]
['lesions', [9121, 9128]]
['lesions', [9202, 9209]]
['lesions', [10981, 10988]]
['lesions', [15033, 15040]]
['lesions', [15364, 15371]]
['lesions', [19107, 19114]]
['lesions', [21459, 21466]]
['lesions', [22870, 22877]]
['lesions', [25571, 25578]]
['lesions', [27282, 27289]]
['lesions', [27622, 27629]]
['lesions', [27839, 27846]]
['nodules', [4541, 4548]]
['nodules', [5314, 5321]]
['nodules', [17830, 17837]]
['nodules', [18237, 18244]]
['nodules', [20292, 20299]]
['nodules', [26302, 26309]]
['nodules', [26351, 26358]]
['nodules', [26890, 26897]]
['nodules', [26992, 26999]]
['plaques', [5323, 5330]]
['plaques', [17842, 17849]]
['plaques', [26313, 26320]]
['plaques', [26362, 26369]]
['papules', [5332, 5339]]
['advanced', [92, 100]]
['advanced', [1426, 1434]]
['advanced', [5360, 5368]]
['advanced', [8413, 8421]]
['advanced', [12168, 12176]]
['advanced', [16466, 16474]]
['advanced', [21218, 21226]]
['advanced', [21412, 21420]]
['cases', [5369, 5374]]
['cases', [7332, 7337]]
['cases', [7383, 7388]]
['cases', [11589, 11594]]
['cases', [12293, 12298]]
['cases', [12738, 12743]]
['cases', [19458, 19463]]
['cases', [20689, 20694]]
['mass', [5402, 5406]]
['head and neck region', [5631, 5651]]
['head and neck region', [23712, 23732]]
['head and neck region', [23734, 23754]]
['metastatic', [5735, 5745]]
['metastatic', [6038, 6048]]
['metastatic', [8284, 8294]]
['metastatic', [8755, 8765]]
['metastatic', [9381, 9391]]
['metastatic', [13524, 13534]]
['races', [5765, 5770]]
['races', [13258, 13263]]
['rate', [716, 720]]
['rate', [5380, 5384]]
['rate', [5777, 5781]]
['rate', [7622, 7626]]
['rate', [8295, 8299]]
['rate', [8766, 8770]]
['rate', [9072, 9076]]
['rate', [9429, 9433]]
['rate', [9827, 9831]]
['rate', [10007, 10011]]
['rate', [11909, 11913]]
['rate', [11945, 11949]]
['rate', [17580, 17584]]
['rate', [17722, 17726]]
['rate', [18699, 18703]]
['rate', [18721, 18725]]
['rate', [18830, 18834]]
['rate', [19644, 19648]]
['rate', [20243, 20247]]
['rate', [20867, 20871]]
['rate', [21152, 21156]]
['rate', [24253, 24257]]
['rate', [25999, 26003]]
['rate', [26063, 26067]]
['rate', [26841, 26845]]
['rate', [26943, 26947]]
['0\\%', [1977, 1980]]
['0\\%', [4811, 4814]]
['0\\%', [6301, 6304]]
['0\\%', [7326, 7329]]
['0\\%', [8707, 8710]]
['0\\%', [11583, 11586]]
['0\\%', [16906, 16909]]
['0\\%', [18845, 18848]]
['0\\%', [19120, 19123]]
['0\\%', [19448, 19451]]
['0\\%', [26665, 26668]]
['55', [5808, 5810]]
['percent', [5811, 5818]]
['percent', [9452, 9459]]
['percent', [9527, 9534]]
['percent', [11629, 11636]]
['metastasis', [5868, 5878]]
['metastasis', [8718, 8728]]
['metastasis', [20783, 20793]]
['diameter', [5895, 5903]]
['tumor', [4683, 4688]]
['tumor', [4821, 4826]]
['tumor', [5889, 5894]]
['tumor', [8545, 8550]]
['tumor', [8926, 8931]]
['tumor', [11429, 11434]]
['tumor', [12186, 12191]]
['tumor', [12300, 12305]]
['tumor', [15933, 15938]]
['tumor', [17524, 17529]]
['tumor', [19334, 19339]]
['tumor', [19560, 19565]]
['tumor', [19844, 19849]]
['tumor', [20838, 20843]]
['greater than', [5904, 5916]]
['greater than', [10869, 10881]]
['location', [5922, 5930]]
['location', [28114, 28122]]
['part', [5946, 5950]]
['part', [27650, 27654]]
['face', [5958, 5962]]
['face', [11286, 11290]]
['face', [27715, 27719]]
['ears', [3592, 3596]]
['ears', [5966, 5970]]
['ears', [6115, 6119]]
['ears', [15828, 15832]]
['ears', [15893, 15897]]
['ears', [17644, 17648]]
['ears', [17760, 17764]]
['ears', [18525, 18529]]
['ears', [19602, 19606]]
['ears', [19720, 19724]]
['ears', [20181, 20185]]
['duration', [5985, 5993]]
['duration', [28011, 28019]]
['incomplete excision', [5999, 6018]]
['metastatic disease', [6038, 6056]]
['metastatic disease', [9381, 9399]]
['mean', [6071, 6075]]
['survival', [6076, 6084]]
['survival', [9420, 9428]]
['survival', [11936, 11944]]
['survival', [13009, 13017]]
['survival', [15808, 15816]]
['survival', [15877, 15885]]
['survival', [18690, 18698]]
['survival', [18821, 18829]]
['survival', [21143, 21151]]
['months', [6100, 6106]]
['months', [19064, 19070]]
['years', [6114, 6119]]
['years', [15827, 15832]]
['years', [15892, 15897]]
['years', [17643, 17648]]
['years', [17759, 17764]]
['years', [19601, 19606]]
['years', [19719, 19724]]
['years', [20180, 20185]]
['surgery', [6191, 6198]]
['surgery', [6204, 6211]]
['surgery', [9647, 9654]]
['surgery', [19168, 19175]]
['surgery', [20926, 20933]]
['cryosurgery', [6200, 6211]]
['cryosurgery', [19164, 19175]]
['curettage', [6240, 6249]]
['curettage', [9682, 9691]]
['20\\%', [6300, 6304]]
['deaths', [6361, 6367]]
['frequently', [6438, 6448]]
['frequently', [7929, 7939]]
['frequently', [14862, 14872]]
['frequently', [24409, 24419]]
['diagnosed', [3102, 3111]]
['diagnosed', [3156, 3165]]
['diagnosed', [6449, 6458]]
['diagnosed', [21198, 21207]]
['predisposing factors', [6607, 6627]]
['chronic leg ulcers', [6724, 6742]]
['sites', [6776, 6781]]
['radiation', [960, 969]]
['radiation', [1230, 1239]]
['radiation', [4042, 4051]]
['radiation', [6785, 6794]]
['radiation', [13628, 13637]]
['radiation', [19181, 19190]]
['radiation', [23267, 23276]]
['radiation', [23418, 23427]]
['radiation', [24129, 24138]]
['immunosuppressed patients', [6796, 6821]]
['immunosuppressed patients', [22948, 22973]]
['organ', [6842, 6847]]
['organ', [16981, 16986]]
['organ', [26145, 26150]]
['organ', [26218, 26223]]
['transplant', [6848, 6858]]
['transplant', [16987, 16997]]
['transplant', [26151, 26161]]
['transplant', [26224, 26234]]
['chronic inflammation', [6963, 6983]]
['chronic inflammation', [7249, 7269]]
['osteomyelitis', [6993, 7006]]
['hidradenitis suppurativa', [7008, 7032]]
['lupus vulgaris', [7037, 7051]]
['development', [7186, 7197]]
['development', [16284, 16295]]
['chronic', [3970, 3977]]
['chronic', [6724, 6731]]
['chronic', [6963, 6970]]
['chronic', [7209, 7216]]
['chronic', [7249, 7256]]
['chronic', [7280, 7287]]
['chronic', [7442, 7449]]
['chronic', [8025, 8032]]
['chronic', [8622, 8629]]
['chronic', [8996, 9003]]
['chronic', [9222, 9229]]
['chronic', [10399, 10406]]
['chronic', [15586, 15593]]
['chronic', [18348, 18355]]
['chronic', [24075, 24082]]
['chronic', [27871, 27878]]
['scarring', [7217, 7225]]
['scarring', [7288, 7296]]
['scarring', [8630, 8638]]
['scarring', [24066, 24074]]
['scarring', [24083, 24091]]
['process', [7226, 7233]]
['process', [7297, 7304]]
['process', [8639, 8646]]
['areas', [7240, 7245]]
['areas', [7921, 7926]]
['areas', [9213, 9218]]
['areas', [14717, 14722]]
['areas', [20524, 20529]]
['areas', [20555, 20560]]
['areas', [21908, 21913]]
['areas', [24373, 24378]]
['areas', [25124, 25129]]
['areas', [28158, 28163]]
['black', [456, 461]]
['black', [1953, 1958]]
['black', [2568, 2573]]
['black', [3305, 3310]]
['black', [3528, 3533]]
['black', [3733, 3738]]
['black', [4410, 4415]]
['black', [5209, 5214]]
['black', [5241, 5246]]
['black', [6474, 6479]]
['black', [7138, 7143]]
['black', [7348, 7353]]
['black', [7410, 7415]]
['black', [8174, 8179]]
['black', [11139, 11144]]
['black', [11954, 11959]]
['black', [12135, 12140]]
['black', [12616, 12621]]
['black', [12939, 12944]]
['black', [13022, 13027]]
['black', [13958, 13963]]
['black', [17550, 17555]]
['black', [19482, 19487]]
['black', [19568, 19573]]
['black', [20047, 20052]]
['black', [21623, 21628]]
['black', [23655, 23660]]
['black', [23931, 23936]]
['black', [25334, 25339]]
['black', [25970, 25975]]
['black', [26691, 26696]]
['black', [26699, 26704]]
['chinese', [7420, 7427]]
['chronic discoid lupus erythematosus', [7442, 7477]]
['chronic discoid lupus erythematosus', [8996, 9031]]
['chronic discoid lupus erythematosus', [9222, 9257]]
['chronic discoid lupus erythematosus', [27871, 27906]]
['indurated', [5376, 5385]]
['indurated', [7618, 7627]]
['indurated', [20239, 20248]]
['indurated', [24249, 24258]]
['indurated', [26837, 26846]]
['indurated', [26939, 26948]]
['rounded', [7629, 7636]]
['rounded', [24260, 24267]]
['elevated', [7642, 7650]]
['elevated', [24269, 24277]]
['base', [7651, 7655]]
['base', [24278, 24282]]
['original', [7759, 7767]]
['original', [27977, 27985]]
['significant', [7814, 7825]]
['significant', [11175, 11186]]
['significant', [12886, 12897]]
['significant', [27999, 28010]]
['amount', [7826, 7832]]
['time', [3078, 3082]]
['time', [7836, 7840]]
['time', [13436, 13440]]
['time', [20266, 20270]]
['time', [21359, 21363]]
['time', [26864, 26868]]
['time', [26966, 26970]]
['sun', [7955, 7958]]
['sun', [8037, 8040]]
['sun', [8774, 8777]]
['sun', [10368, 10371]]
['sun', [10383, 10386]]
['sun', [11099, 11102]]
['sun', [11230, 11233]]
['sun', [14704, 14707]]
['sun', [21933, 21936]]
['sun', [21971, 21974]]
['sun', [22572, 22575]]
['sun', [22583, 22586]]
['sun', [23233, 23236]]
['sun', [23380, 23383]]
['sun', [23989, 23992]]
['sun', [24361, 24364]]
['sun', [24435, 24438]]
['sun', [24680, 24683]]
['sun', [24763, 24766]]
['sun', [25694, 25697]]
['sun', [25753, 25756]]
['sun', [27316, 27319]]
['sun', [27327, 27330]]
['sun', [27487, 27490]]
['sun', [27517, 27520]]
['legs', [7972, 7976]]
['legs', [24440, 24444]]
['legs', [25080, 25084]]
['sun exposed', [24361, 24372]]
['example', [8097, 8104]]
['one', [3500, 3503]]
['one', [4013, 4016]]
['one', [8109, 8112]]
['one', [8835, 8838]]
['one', [14022, 14025]]
['one', [15995, 15998]]
['one', [16198, 16201]]
['one', [16594, 16597]]
['one', [17283, 17286]]
['one', [25916, 25919]]
['series', [3409, 3415]]
['series', [8131, 8137]]
['series', [8839, 8845]]
['anus', [3955, 3959]]
['anus', [8166, 8170]]
['invasive', [8220, 8228]]
['invasive', [10016, 10024]]
['invasive', [10146, 10154]]
['potential', [8241, 8250]]
['potential', [16397, 16406]]
['advanced disease', [8413, 8429]]
['delay', [8457, 8462]]
['diagnosis', [8467, 8476]]
['diagnosis', [10772, 10781]]
['diagnosis', [21366, 21375]]
['diagnosis', [28229, 28238]]
['presence', [8506, 8514]]
['presence', [10960, 10968]]
['aggressive', [8534, 8544]]
['aggressive', [8665, 8675]]
['aggressive', [17114, 17124]]
['aggressive', [18603, 18613]]
['aggressive', [20827, 20837]]
['induced', [8778, 8785]]
['greatest', [8872, 8880]]
['perianal', [8917, 8925]]
['greater', [5904, 5911]]
['greater', [9064, 9071]]
['greater', [10869, 10876]]
['greater', [22564, 22571]]
['greater', [27355, 27362]]
['preexisting', [9109, 9120]]
['hyperkeratotic', [9169, 9183]]
['hyperkeratotic', [22905, 22919]]
['hyperkeratotic', [27806, 27820]]
['poorly', [9187, 9193]]
['poorly', [14107, 14113]]
['poorly', [22923, 22929]]
['poorly', [27824, 27830]]
['healing', [7698, 7705]]
['healing', [9194, 9201]]
['healing', [22930, 22937]]
['healing', [27831, 27838]]
['healing', [27930, 27937]]
['primary', [9328, 9335]]
['primary', [13168, 13175]]
['primary', [22094, 22101]]
['excellent', [9348, 9357]]
['10\\%', [16905, 16909]]
['10\\%', [19447, 19451]]
['10\\%', [26664, 26668]]
['survival rates', [9420, 9434]]
['survival rates', [11936, 11950]]
['survival rates', [21143, 21157]]
['less than', [9439, 9448]]
['less than', [9514, 9523]]
['regional lymph node involvement', [9478, 9509]]
['third', [9719, 9724]]
['third', [11413, 11418]]
['form', [2643, 2647]]
['form', [9741, 9745]]
['form', [14293, 14297]]
['form', [14828, 14832]]
['form', [15341, 15345]]
['form', [17125, 17129]]
['form', [18747, 18751]]
['form', [22177, 22181]]
['form', [27200, 27204]]
['1970s', [9806, 9811]]
['incidence rate', [9817, 9831]]
['incidence rate', [17570, 17584]]
['incidence rate', [17712, 17726]]
['incidence rate', [19634, 19648]]
['incidence rate', [25989, 26003]]
['incidence rate', [26053, 26067]]
['cutaneous melanoma', [9835, 9853]]
['seer program', [9970, 9982]]
['invasive melanoma', [10016, 10033]]
['invasive melanoma', [10146, 10163]]
['california', [10077, 10087]]
['california', [12273, 12283]]
['california', [12718, 12728]]
['increase', [886, 894]]
['increase', [6901, 6909]]
['increase', [7065, 7073]]
['increase', [9854, 9862]]
['increase', [10039, 10047]]
['increase', [10121, 10129]]
['increase', [10227, 10235]]
['increase', [10522, 10530]]
['increase', [10934, 10942]]
['increase', [12343, 12351]]
['increase', [12898, 12906]]
['increase', [13888, 13896]]
['increase', [21093, 21101]]
['increase', [24721, 24729]]
['hispanic', [413, 421]]
['hispanic', [1930, 1938]]
['hispanic', [2588, 2596]]
['hispanic', [3003, 3011]]
['hispanic', [3060, 3068]]
['hispanic', [4426, 4434]]
['hispanic', [6596, 6604]]
['hispanic', [10064, 10072]]
['hispanic', [10171, 10179]]
['hispanic', [11055, 11063]]
['hispanic', [11842, 11850]]
['hispanic', [11965, 11973]]
['hispanic', [12121, 12129]]
['hispanic', [12395, 12403]]
['hispanic', [12597, 12605]]
['hispanic', [20063, 20071]]
['hispanic', [21612, 21620]]
['hispanic', [23199, 23207]]
['hispanic', [23958, 23966]]
['hispanic', [24657, 24665]]
['males', [10180, 10185]]
['males', [12404, 12409]]
['males', [12416, 12421]]
['annual', [10220, 10226]]
['period', [10243, 10249]]
['period', [27424, 27430]]
['major', [3378, 3383]]
['major', [10298, 10303]]
['major', [11208, 11213]]
['intermittent', [10338, 10350]]
['sunlight', [10368, 10376]]
['sunlight', [21971, 21979]]
['sunlight', [27487, 27495]]
['cumulative', [10407, 10417]]
['dosages', [10418, 10425]]
['nevi\\,\\ dysplastic', [24741, 24759]]
['number', [10532, 10538]]
['number', [24731, 24737]]
['nevi', [10516, 10520]]
['nevi', [10542, 10546]]
['nevi', [24741, 24745]]
['nevi', [24758, 24762]]
['nevi', [24892, 24896]]
['nevi', [24963, 24967]]
['freckling', [10548, 10557]]
['family history', [10559, 10573]]
['family history', [24705, 24719]]
['complexion', [3492, 3502]]
['complexion', [10592, 10602]]
['complexion', [27405, 27415]]
['light', [3486, 3491]]
['light', [10371, 10376]]
['light', [10604, 10609]]
['light', [14643, 14648]]
['light', [21974, 21979]]
['light', [25513, 25518]]
['light', [27490, 27495]]
['eyes', [10610, 10614]]
['melanomas', [10155, 10164]]
['melanomas', [10683, 10692]]
['melanomas', [11066, 11075]]
['melanomas', [11351, 11360]]
['melanomas', [11384, 11393]]
['patches', [10738, 10745]]
['patches', [14604, 14611]]
['patches', [15063, 15070]]
['patches', [24861, 24868]]
['patches', [24932, 24939]]
['patches', [25549, 25556]]
['patches', [25604, 25611]]
['nail', [10806, 10810]]
['nail', [10853, 10857]]
['nail', [11706, 11710]]
['nail', [25008, 25012]]
['pigmented', [2249, 2258]]
['pigmented', [4673, 4682]]
['pigmented', [4936, 4945]]
['pigmented', [4952, 4961]]
['pigmented', [10831, 10840]]
['pigmented', [14818, 14827]]
['pigmented', [22860, 22869]]
['pigmented', [23633, 23642]]
['pigmented', [24882, 24891]]
['pigmented', [24953, 24962]]
['pigmented', [24986, 24995]]
['pigmented', [25561, 25570]]
['pigmented', [27612, 27621]]
['band', [10841, 10845]]
['band', [16163, 16167]]
['band', [24996, 25000]]
['width', [10863, 10868]]
['sign', [7814, 7818]]
['sign', [10903, 10907]]
['sign', [11175, 11179]]
['sign', [12886, 12890]]
['sign', [25028, 25032]]
['sign', [27999, 28003]]
['variable', [10910, 10918]]
['pigment', [2194, 2201]]
['pigment', [2249, 2256]]
['pigment', [3642, 3649]]
['pigment', [4673, 4680]]
['pigment', [4773, 4780]]
['pigment', [4936, 4943]]
['pigment', [4952, 4959]]
['pigment', [10831, 10838]]
['pigment', [10919, 10926]]
['pigment', [14818, 14825]]
['pigment', [15123, 15130]]
['pigment', [15171, 15178]]
['pigment', [15485, 15492]]
['pigment', [22359, 22366]]
['pigment', [22860, 22867]]
['pigment', [23367, 23374]]
['pigment', [23517, 23524]]
['pigment', [23633, 23640]]
['pigment', [24882, 24889]]
['pigment', [24953, 24960]]
['pigment', [24986, 24993]]
['pigment', [25561, 25568]]
['pigment', [27612, 27619]]
['pigment', [28246, 28253]]
['rapid', [9864, 9869]]
['rapid', [10720, 10725]]
['rapid', [10928, 10933]]
['rapid', [18105, 18110]]
['rapid', [20579, 20584]]
['rapid', [24832, 24837]]
['rapid', [24903, 24908]]
['rapid', [24969, 24974]]
['size', [8261, 8265]]
['size', [9054, 9058]]
['size', [10946, 10950]]
['size', [20360, 20364]]
['size', [20669, 20673]]
['solitary lesion', [10972, 10987]]
['extent', [11047, 11053]]
['risk factor', [2485, 2496]]
['risk factor', [3873, 3884]]
['risk factor', [4344, 4355]]
['risk factor', [5851, 5862]]
['risk factor', [7165, 7176]]
['risk factor', [10304, 10315]]
['risk factor', [11187, 11198]]
['risk factor', [14090, 14101]]
['risk factor', [23220, 23231]]
['risk factor', [23976, 23987]]
['risk factor', [24667, 24678]]
['risk factor', [25372, 25383]]
['risk factor', [26069, 26080]]
['risk factor', [26746, 26757]]
['palmar', [11264, 11270]]
['palmar', [25094, 25100]]
['palmar', [27681, 27687]]
['plantar', [11275, 11282]]
['plantar', [11500, 11507]]
['plantar', [25102, 25109]]
['plantar', [27689, 27696]]
['surface', [11283, 11290]]
['surface', [27712, 27719]]
['oral', [11346, 11350]]
['oral', [11447, 11451]]
['oral', [14491, 14495]]
['two', [11409, 11412]]
['melanosis', [11452, 11461]]
['portion', [11508, 11515]]
['portion', [13917, 13924]]
['portion', [14472, 14479]]
['foot', [11523, 11527]]
['site', [6776, 6780]]
['site', [11553, 11557]]
['site', [12827, 12831]]
['higher', [11622, 11628]]
['higher', [12240, 12246]]
['higher', [17563, 17569]]
['higher', [19627, 19633]]
['higher', [25982, 25988]]
['higher', [26711, 26717]]
['percentage', [11629, 11639]]
['acral lentiginous melanoma', [11644, 11670]]
['acral lentiginous melanoma', [13496, 13522]]
['palms', [11688, 11693]]
['palms', [22885, 22890]]
['soles', [11695, 11700]]
['soles', [22895, 22900]]
['superficial spreading melanoma', [11764, 11794]]
['frequent', [6438, 6446]]
['frequent', [7929, 7937]]
['frequent', [11807, 11815]]
['frequent', [14862, 14870]]
['frequent', [24409, 24417]]
['subtype', [11816, 11823]]
['studies', [11889, 11896]]
['studies', [19823, 19830]]
['thick', [12178, 12183]]
['thick', [12307, 12312]]
['presentation', [2091, 2103]]
['presentation', [2508, 2520]]
['presentation', [12330, 12342]]
['presentation', [21430, 21442]]
['presentation', [23547, 23559]]
['presentation', [24204, 24216]]
['presentation', [24813, 24825]]
['presentation', [25485, 25497]]
['presentation', [26259, 26271]]
['presentation', [26784, 26796]]
['females', [12414, 12421]]
['retrospective', [12467, 12480]]
['analysis', [12481, 12489]]
['case', [5369, 5373]]
['case', [7332, 7336]]
['case', [7383, 7387]]
['case', [11589, 11593]]
['case', [12293, 12297]]
['case', [12493, 12497]]
['case', [12738, 12742]]
['case', [19458, 19462]]
['case', [20689, 20693]]
['florida', [12513, 12520]]
