genia tagger: 27565['myosin', [427, 433]]
['c', [109539, 109540]]
['c', [109545, 109546]]
['c', [109555, 109556]]
['c', [109587, 109588]]
['c', [109604, 109605]]
['c', [109623, 109624]]
['c', [109644, 109645]]
['c', [109652, 109653]]
['c', [109672, 109673]]
['c', [109699, 109700]]
['c', [109712, 109713]]
['c', [109750, 109751]]
['c', [109784, 109785]]
['c', [109789, 109790]]
['c', [109812, 109813]]
['c', [109856, 109857]]
['c', [109895, 109896]]
['c', [109941, 109942]]
['c', [109998, 109999]]
['c', [110010, 110011]]
['c', [110014, 110015]]
['c', [110023, 110024]]
['c', [110060, 110061]]
['c', [110070, 110071]]
['c', [110082, 110083]]
['c', [110104, 110105]]
['c', [110125, 110126]]
['c', [110142, 110143]]
['c', [110146, 110147]]
['c', [110153, 110154]]
['c', [110173, 110174]]
['c', [110177, 110178]]
['c', [110190, 110191]]
['c', [110200, 110201]]
['c', [110234, 110235]]
['c', [110236, 110237]]
['c', [110241, 110242]]
['c', [110281, 110282]]
['c', [110297, 110298]]
['c', [110304, 110305]]
['c', [110305, 110306]]
['c', [110314, 110315]]
['c', [110350, 110351]]
['c', [110424, 110425]]
['c', [110425, 110426]]
['c', [110447, 110448]]
['c', [110455, 110456]]
['c', [110463, 110464]]
['c', [110497, 110498]]
['c', [110505, 110506]]
['c', [110517, 110518]]
['c', [110553, 110554]]
['c', [110571, 110572]]
['c', [110581, 110582]]
['c', [110595, 110596]]
['c', [110607, 110608]]
['c', [110654, 110655]]
['c', [110691, 110692]]
['c', [110695, 110696]]
['c', [110731, 110732]]
['c', [110761, 110762]]
['c', [110775, 110776]]
['c', [110809, 110810]]
['c', [110874, 110875]]
['c', [110904, 110905]]
['c', [110953, 110954]]
['c', [111032, 111033]]
['c', [111054, 111055]]
['c', [111074, 111075]]
['c', [111091, 111092]]
['c', [111092, 111093]]
['c', [111127, 111128]]
['c', [111169, 111170]]
['c', [111198, 111199]]
['c', [111202, 111203]]
['c', [111223, 111224]]
['c', [111303, 111304]]
['c', [111360, 111361]]
['c', [111374, 111375]]
['c', [111386, 111387]]
['c', [111392, 111393]]
['c', [111403, 111404]]
['c', [111418, 111419]]
['c', [111440, 111441]]
['c', [111496, 111497]]
['c', [111516, 111517]]
['c', [111527, 111528]]
['c', [111545, 111546]]
['c', [111591, 111592]]
['c', [111651, 111652]]
['c', [111656, 111657]]
['c', [111702, 111703]]
['c', [111731, 111732]]
['c', [111746, 111747]]
['c', [111756, 111757]]
['c', [111796, 111797]]
['c', [111814, 111815]]
['c', [111845, 111846]]
['c', [111902, 111903]]
['c', [111911, 111912]]
['c', [111922, 111923]]
['c', [111961, 111962]]
['c', [111977, 111978]]
['c', [112003, 112004]]
['c', [112011, 112012]]
['c', [112023, 112024]]
['c', [112063, 112064]]
['c', [112078, 112079]]
['c', [112120, 112121]]
['c', [112132, 112133]]
['c', [112133, 112134]]
['c', [112137, 112138]]
['c', [112154, 112155]]
['c', [112162, 112163]]
['c', [112178, 112179]]
['c', [112193, 112194]]
['c', [112211, 112212]]
['c', [112215, 112216]]
['c', [112219, 112220]]
['c', [112255, 112256]]
['c', [112269, 112270]]
['c', [112281, 112282]]
['c', [112295, 112296]]
['c', [112304, 112305]]
['c', [112310, 112311]]
['c', [112337, 112338]]
['c', [112345, 112346]]
['c', [112377, 112378]]
['c', [112390, 112391]]
['c', [112400, 112401]]
['c', [112426, 112427]]
['c', [112445, 112446]]
['c', [112467, 112468]]
['c', [112471, 112472]]
['c', [112516, 112517]]
['c', [112537, 112538]]
['c', [112560, 112561]]
['c', [112579, 112580]]
['c', [112593, 112594]]
['c', [112596, 112597]]
['c', [112631, 112632]]
['c', [112665, 112666]]
['c', [112671, 112672]]
['c', [112675, 112676]]
['c', [112702, 112703]]
['c', [112706, 112707]]
['c', [112713, 112714]]
['c', [112729, 112730]]
['c', [112764, 112765]]
['c', [112778, 112779]]
['c', [112816, 112817]]
['c', [112845, 112846]]
['c', [112846, 112847]]
['c', [112857, 112858]]
['c', [112910, 112911]]
['c', [112942, 112943]]
['c', [112964, 112965]]
['c', [112967, 112968]]
['c', [113013, 113014]]
['c', [113017, 113018]]
['c', [113056, 113057]]
['c', [113069, 113070]]
['c', [113100, 113101]]
['c', [113110, 113111]]
['c', [113119, 113120]]
['c', [113160, 113161]]
['c', [113192, 113193]]
['c', [113222, 113223]]
['c', [113241, 113242]]
['c', [113272, 113273]]
['c', [113281, 113282]]
['c', [113308, 113309]]
['c', [113323, 113324]]
['c', [113328, 113329]]
['c', [113373, 113374]]
['c', [113391, 113392]]
['c', [113399, 113400]]
['c', [113469, 113470]]
['c', [113489, 113490]]
['c', [113508, 113509]]
['c', [113522, 113523]]
['c', [113538, 113539]]
['c', [113570, 113571]]
['c', [113578, 113579]]
['c', [113614, 113615]]
['c', [113619, 113620]]
['c', [113667, 113668]]
['c', [113689, 113690]]
['c', [113697, 113698]]
['c', [113726, 113727]]
['c', [113829, 113830]]
['c', [113874, 113875]]
['c', [113891, 113892]]
['c', [113901, 113902]]
['c', [113935, 113936]]
['c', [113994, 113995]]
['c', [114021, 114022]]
['c', [114037, 114038]]
['c', [114044, 114045]]
['c', [114111, 114112]]
['c', [114175, 114176]]
['c', [114184, 114185]]
['c', [114206, 114207]]
['c', [114260, 114261]]
['c', [114286, 114287]]
['c', [114301, 114302]]
['c', [114324, 114325]]
['c', [114325, 114326]]
['c', [114339, 114340]]
['c', [114437, 114438]]
['c', [114483, 114484]]
['c', [114492, 114493]]
['c', [114498, 114499]]
['c', [114508, 114509]]
['c', [114540, 114541]]
['c', [114557, 114558]]
['c', [114576, 114577]]
['c', [114597, 114598]]
['c', [114605, 114606]]
['c', [114625, 114626]]
['c', [114652, 114653]]
['c', [114665, 114666]]
['c', [114703, 114704]]
['c', [114737, 114738]]
['c', [114742, 114743]]
['c', [114765, 114766]]
['c', [114809, 114810]]
['c', [114848, 114849]]
['c', [114894, 114895]]
['c', [114951, 114952]]
['c', [114963, 114964]]
['c', [114967, 114968]]
['c', [114976, 114977]]
['c', [115013, 115014]]
['c', [115023, 115024]]
['c', [115034, 115035]]
['c', [115083, 115084]]
['c', [115117, 115118]]
['c', [115122, 115123]]
['c', [115138, 115139]]
['c', [115148, 115149]]
['c', [115168, 115169]]
['c', [115278, 115279]]
['c', [115287, 115288]]
['c', [115309, 115310]]
['c', [115337, 115338]]
['c', [115349, 115350]]
['c', [115419, 115420]]
['c', [115422, 115423]]
['c', [115447, 115448]]
['c', [115470, 115471]]
['c', [115508, 115509]]
['c', [115628, 115629]]
['c', [115638, 115639]]
['c', [115672, 115673]]
['c', [115716, 115717]]
['c', [115727, 115728]]
['c', [115739, 115740]]
['c', [115780, 115781]]
['c', [115805, 115806]]
['c', [115857, 115858]]
['c', [115873, 115874]]
['c', [115942, 115943]]
['c', [115950, 115951]]
['c', [115957, 115958]]
['c', [115967, 115968]]
['c', [115984, 115985]]
['c', [115989, 115990]]
['c', [116012, 116013]]
['c', [116013, 116014]]
['c', [116019, 116020]]
['c', [116055, 116056]]
['c', [116069, 116070]]
['c', [116110, 116111]]
['c', [116139, 116140]]
['c', [116152, 116153]]
['c', [116231, 116232]]
['c', [116249, 116250]]
['c', [116257, 116258]]
['c', [116285, 116286]]
['c', [116295, 116296]]
['c', [116307, 116308]]
['c', [116393, 116394]]
['c', [116394, 116395]]
['c', [116446, 116447]]
['c', [116477, 116478]]
['c', [116512, 116513]]
['c', [116551, 116552]]
['c', [116563, 116564]]
['c', [116598, 116599]]
['c', [116622, 116623]]
['c', [116631, 116632]]
['c', [116659, 116660]]
['c', [116672, 116673]]
['c', [116693, 116694]]
['c', [116711, 116712]]
['c', [116741, 116742]]
['c', [116744, 116745]]
['c', [116755, 116756]]
['c', [116764, 116765]]
['c', [116776, 116777]]
['c', [116792, 116793]]
['c', [116801, 116802]]
['c', [116836, 116837]]
['c', [116862, 116863]]
['c', [116863, 116864]]
['c', [116883, 116884]]
['c', [116897, 116898]]
['c', [116933, 116934]]
['c', [116942, 116943]]
['c', [116948, 116949]]
['c', [116954, 116955]]
['c', [116975, 116976]]
['c', [117076, 117077]]
['c', [117079, 117080]]
['c', [117088, 117089]]
['c', [117097, 117098]]
['c', [117103, 117104]]
['c', [117109, 117110]]
['c', [117168, 117169]]
['c', [117218, 117219]]
['c', [117232, 117233]]
['c', [117259, 117260]]
['c', [117379, 117380]]
['c', [117401, 117402]]
['c', [117437, 117438]]
['c', [117465, 117466]]
['c', [117474, 117475]]
['c', [117480, 117481]]
['c', [117486, 117487]]
['c', [117517, 117518]]
['c', [117535, 117536]]
['c', [117579, 117580]]
['c', [117612, 117613]]
['c', [117623, 117624]]
['c', [117668, 117669]]
['c', [117673, 117674]]
['c', [117700, 117701]]
['c', [117736, 117737]]
['c', [117739, 117740]]
['c', [117748, 117749]]
['c', [117790, 117791]]
['c', [117822, 117823]]
['c', [117827, 117828]]
['c', [117838, 117839]]
['c', [117916, 117917]]
['c', [117931, 117932]]
['c', [117972, 117973]]
['c', [118004, 118005]]
['c', [118022, 118023]]
['c', [118040, 118041]]
['c', [118050, 118051]]
['c', [118119, 118120]]
['c', [118136, 118137]]
['c', [118167, 118168]]
['c', [118168, 118169]]
['c', [118188, 118189]]
['c', [118331, 118332]]
['c', [118345, 118346]]
['c', [118374, 118375]]
['c', [118392, 118393]]
['c', [118404, 118405]]
['c', [118450, 118451]]
['c', [118468, 118469]]
['c', [118479, 118480]]
['c', [118486, 118487]]
['c', [118510, 118511]]
['c', [118558, 118559]]
['c', [118564, 118565]]
['c', [118569, 118570]]
['c', [118577, 118578]]
['c', [118594, 118595]]
['c', [118616, 118617]]
['c', [118622, 118623]]
['c', [118631, 118632]]
['c', [118698, 118699]]
['c', [118703, 118704]]
['c', [118707, 118708]]
['c', [118710, 118711]]
['c', [118822, 118823]]
['c', [118859, 118860]]
['c', [118939, 118940]]
['c', [118947, 118948]]
['c', [118954, 118955]]
['c', [118983, 118984]]
['c', [119001, 119002]]
['c', [119010, 119011]]
['c', [119020, 119021]]
['c', [119069, 119070]]
['c', [119103, 119104]]
['c', [119108, 119109]]
['c', [119124, 119125]]
['c', [119134, 119135]]
['c', [119154, 119155]]
['c', [119264, 119265]]
['c', [119273, 119274]]
['c', [119295, 119296]]
['c', [119323, 119324]]
['c', [119335, 119336]]
['c', [119405, 119406]]
['c', [119408, 119409]]
['c', [119433, 119434]]
['c', [119456, 119457]]
['c', [119494, 119495]]
['c', [119614, 119615]]
['c', [119624, 119625]]
['c', [119658, 119659]]
['c', [119702, 119703]]
['c', [119713, 119714]]
['c', [119725, 119726]]
['c', [119766, 119767]]
['c', [119791, 119792]]
['c', [119843, 119844]]
['c', [119859, 119860]]
['c', [119928, 119929]]
['c', [119936, 119937]]
['c', [119943, 119944]]
['c', [119953, 119954]]
['c', [119970, 119971]]
['c', [119975, 119976]]
['c', [119998, 119999]]
['c', [119999, 120000]]
['c', [120005, 120006]]
['c', [120041, 120042]]
['c', [120055, 120056]]
['c', [120096, 120097]]
['c', [120125, 120126]]
['c', [120138, 120139]]
['c', [120217, 120218]]
['c', [120235, 120236]]
['c', [120243, 120244]]
['c', [120271, 120272]]
['c', [120281, 120282]]
['c', [120293, 120294]]
['c', [120379, 120380]]
['c', [120380, 120381]]
['c', [120432, 120433]]
['c', [120463, 120464]]
['c', [120498, 120499]]
['c', [120537, 120538]]
['c', [120549, 120550]]
['c', [120584, 120585]]
['c', [120608, 120609]]
['c', [120617, 120618]]
['c', [120645, 120646]]
['c', [120658, 120659]]
['c', [120679, 120680]]
['c', [120697, 120698]]
['c', [120727, 120728]]
['c', [120730, 120731]]
['c', [120741, 120742]]
['c', [120750, 120751]]
['c', [120762, 120763]]
['c', [120778, 120779]]
['c', [120787, 120788]]
['c', [120822, 120823]]
['c', [120848, 120849]]
['c', [120849, 120850]]
['c', [120869, 120870]]
['c', [120883, 120884]]
['c', [120919, 120920]]
['c', [120928, 120929]]
['c', [120934, 120935]]
['c', [120940, 120941]]
['c', [120961, 120962]]
['c', [121062, 121063]]
['c', [121065, 121066]]
['c', [121074, 121075]]
['c', [121083, 121084]]
['c', [121089, 121090]]
['c', [121095, 121096]]
['c', [121154, 121155]]
['c', [121204, 121205]]
['c', [121218, 121219]]
['c', [121245, 121246]]
['c', [121365, 121366]]
['c', [121387, 121388]]
['c', [121423, 121424]]
['c', [121451, 121452]]
['c', [121460, 121461]]
['c', [121466, 121467]]
['c', [121472, 121473]]
['c', [121503, 121504]]
['c', [121521, 121522]]
['c', [121565, 121566]]
['c', [121598, 121599]]
['c', [121609, 121610]]
['c', [121654, 121655]]
['c', [121659, 121660]]
['c', [121686, 121687]]
['c', [121722, 121723]]
['c', [121725, 121726]]
['c', [121734, 121735]]
['c', [121776, 121777]]
['c', [121808, 121809]]
['c', [121813, 121814]]
['c', [121824, 121825]]
['c', [121902, 121903]]
['c', [121917, 121918]]
['c', [121958, 121959]]
['c', [121990, 121991]]
['c', [122008, 122009]]
['c', [122026, 122027]]
['c', [122036, 122037]]
['c', [122105, 122106]]
['c', [122122, 122123]]
['c', [122153, 122154]]
['c', [122154, 122155]]
['c', [122174, 122175]]
['c', [122317, 122318]]
['c', [122331, 122332]]
['c', [122360, 122361]]
['c', [122378, 122379]]
['c', [122390, 122391]]
['c', [122436, 122437]]
['c', [122454, 122455]]
['c', [122465, 122466]]
['c', [122472, 122473]]
['c', [122496, 122497]]
['c', [122544, 122545]]
['c', [122550, 122551]]
['c', [122555, 122556]]
['c', [122563, 122564]]
['c', [122580, 122581]]
['c', [122602, 122603]]
['c', [122608, 122609]]
['c', [122617, 122618]]
['c', [122684, 122685]]
['c', [122689, 122690]]
['c', [122693, 122694]]
['c', [122696, 122697]]
['c', [122808, 122809]]
['c', [122845, 122846]]
['c', [122925, 122926]]
['c', [122933, 122934]]
['c', [122940, 122941]]
['c', [122969, 122970]]
['c', [122987, 122988]]
['c', [122996, 122997]]
['oxidase', [8664, 8671]]
['oxidase', [17912, 17919]]
['cco', [8673, 8676]]
['cco', [17921, 17924]]
['cco', [28786, 28789]]
['cco', [28922, 28925]]
['cco', [28948, 28951]]
['cco', [29215, 29218]]
['cco', [38839, 38842]]
['cco', [38975, 38978]]
['cco', [39001, 39004]]
['cco', [39268, 39271]]
['cco', [58050, 58053]]
['cco', [58186, 58189]]
['cco', [58212, 58215]]
['cco', [58479, 58482]]
['cco', [58943, 58946]]
['cco', [59079, 59082]]
['cco', [59105, 59108]]
['cco', [59372, 59375]]
['cco', [65361, 65364]]
['cco', [67651, 67654]]
['cco', [69479, 69482]]
['cco', [70192, 70195]]
['cco', [71671, 71674]]
['cco', [81969, 81972]]
['cco', [84259, 84262]]
['cco', [86087, 86090]]
['cco', [86800, 86803]]
['cco', [88279, 88282]]
['cco', [100327, 100330]]
['cco', [102000, 102003]]
['cco', [105351, 105354]]
['cco', [107179, 107182]]
['cco', [107892, 107895]]
['cco', [109371, 109374]]
['cco', [110304, 110307]]
['cco', [112132, 112135]]
['cco', [112845, 112848]]
['cco', [114324, 114327]]
['citrate', [8867, 8874]]
['citrate', [18115, 18122]]
['synthase', [8875, 8883]]
['synthase', [18123, 18131]]
['beta-hydroxy', [9183, 9195]]
['beta-hydroxy', [18431, 18443]]
['acyl-coa', [9196, 9204]]
['acyl-coa', [18444, 18452]]
['dehydrogenase', [9205, 9218]]
['dehydrogenase', [18453, 18466]]
['holm\xe2\x80\x93sidak', [9343, 9355]]
['holm\xe2\x80\x93sidak', [18592, 18604]]
['se', [31, 33]]
['se', [83, 85]]
['se', [211, 213]]
['se', [420, 422]]
['se', [475, 477]]
['se', [513, 515]]
['se', [679, 681]]
['se', [778, 780]]
['se', [908, 910]]
['se', [948, 950]]
['se', [1036, 1038]]
['se', [1095, 1097]]
['se', [1398, 1400]]
['se', [1565, 1567]]
['se', [1614, 1616]]
['se', [1701, 1703]]
['se', [1763, 1765]]
['se', [1844, 1846]]
['se', [2040, 2042]]
['se', [2082, 2084]]
['se', [2202, 2204]]
['se', [2213, 2215]]
['se', [2250, 2252]]
['se', [2284, 2286]]
['se', [2327, 2329]]
['se', [2350, 2352]]
['se', [2371, 2373]]
['se', [2416, 2418]]
['se', [2478, 2480]]
['se', [2601, 2603]]
['se', [2804, 2806]]
['se', [2880, 2882]]
['se', [2909, 2911]]
['se', [3007, 3009]]
['se', [3064, 3066]]
['se', [3266, 3268]]
['se', [3326, 3328]]
['se', [3357, 3359]]
['se', [3398, 3400]]
['se', [3421, 3423]]
['se', [3639, 3641]]
['se', [3852, 3854]]
['se', [3886, 3888]]
['se', [4087, 4089]]
['se', [4268, 4270]]
['se', [4607, 4609]]
['se', [4982, 4984]]
['se', [5114, 5116]]
['se', [5151, 5153]]
['se', [5154, 5156]]
['se', [5189, 5191]]
['se', [5244, 5246]]
['se', [5331, 5333]]
['se', [5425, 5427]]
['se', [5490, 5492]]
['se', [5515, 5517]]
['se', [5528, 5530]]
['se', [5718, 5720]]
['se', [5737, 5739]]
['se', [5750, 5752]]
['se', [5784, 5786]]
['se', [5863, 5865]]
['se', [5887, 5889]]
['se', [5894, 5896]]
['se', [5973, 5975]]
['se', [6006, 6008]]
['se', [6109, 6111]]
['se', [6157, 6159]]
['se', [6191, 6193]]
['se', [6429, 6431]]
['se', [6440, 6442]]
['se', [6802, 6804]]
['se', [7048, 7050]]
['se', [7051, 7053]]
['se', [7167, 7169]]
['se', [7369, 7371]]
['se', [7396, 7398]]
['se', [7421, 7423]]
['se', [7451, 7453]]
['se', [7523, 7525]]
['se', [7802, 7804]]
['se', [7880, 7882]]
['se', [8162, 8164]]
['se', [8415, 8417]]
['se', [8669, 8671]]
['se', [8881, 8883]]
['se', [9079, 9081]]
['se', [9216, 9218]]
['se', [9258, 9260]]
['se', [9313, 9315]]
['se', [9377, 9379]]
['se', [9553, 9555]]
['se', [9660, 9662]]
['se', [9697, 9699]]
['se', [9787, 9789]]
['se', [9818, 9820]]
['se', [9911, 9913]]
['se', [9980, 9982]]
['se', [10020, 10022]]
['se', [10110, 10112]]
['se', [10167, 10169]]
['se', [10213, 10215]]
['se', [10240, 10242]]
['se', [10341, 10343]]
['se', [10644, 10646]]
['se', [10811, 10813]]
['se', [10860, 10862]]
['se', [10947, 10949]]
['se', [11009, 11011]]
['se', [11090, 11092]]
['se', [11286, 11288]]
['se', [11328, 11330]]
['se', [11448, 11450]]
['se', [11459, 11461]]
['se', [11496, 11498]]
['se', [11530, 11532]]
['se', [11573, 11575]]
['se', [11596, 11598]]
['se', [11617, 11619]]
['se', [11662, 11664]]
['se', [11724, 11726]]
['se', [11847, 11849]]
['se', [12050, 12052]]
['se', [12126, 12128]]
['se', [12155, 12157]]
['se', [12253, 12255]]
['se', [12310, 12312]]
['se', [12512, 12514]]
['se', [12572, 12574]]
['se', [12603, 12605]]
['se', [12644, 12646]]
['se', [12667, 12669]]
['se', [12885, 12887]]
['se', [13098, 13100]]
['se', [13132, 13134]]
['se', [13333, 13335]]
['se', [13514, 13516]]
['se', [13853, 13855]]
['se', [14228, 14230]]
['se', [14360, 14362]]
['se', [14397, 14399]]
['se', [14400, 14402]]
['se', [14435, 14437]]
['se', [14490, 14492]]
['se', [14577, 14579]]
['se', [14671, 14673]]
['se', [14736, 14738]]
['se', [14761, 14763]]
['se', [14774, 14776]]
['se', [14965, 14967]]
['se', [14984, 14986]]
['se', [14997, 14999]]
['se', [15031, 15033]]
['se', [15110, 15112]]
['se', [15134, 15136]]
['se', [15141, 15143]]
['se', [15220, 15222]]
['se', [15253, 15255]]
['se', [15356, 15358]]
['se', [15404, 15406]]
['se', [15438, 15440]]
['se', [15676, 15678]]
['se', [15687, 15689]]
['se', [16049, 16051]]
['se', [16295, 16297]]
['se', [16298, 16300]]
['se', [16414, 16416]]
['se', [16616, 16618]]
['se', [16643, 16645]]
['se', [16668, 16670]]
['se', [16698, 16700]]
['se', [16770, 16772]]
['se', [17049, 17051]]
['se', [17127, 17129]]
['se', [17409, 17411]]
['se', [17663, 17665]]
['se', [17917, 17919]]
['se', [18129, 18131]]
['se', [18327, 18329]]
['se', [18464, 18466]]
['se', [18507, 18509]]
['se', [18562, 18564]]
['se', [18626, 18628]]
['se', [18802, 18804]]
['se', [18909, 18911]]
['se', [18946, 18948]]
['se', [19036, 19038]]
['se', [19067, 19069]]
['se', [19160, 19162]]
['se', [19229, 19231]]
['se', [19269, 19271]]
['se', [19359, 19361]]
['se', [19416, 19418]]
['se', [19462, 19464]]
['se', [19489, 19491]]
['se', [19902, 19904]]
['se', [20290, 20292]]
['se', [20309, 20311]]
['se', [20312, 20314]]
['se', [20856, 20858]]
['se', [20891, 20893]]
['se', [21019, 21021]]
['se', [21147, 21149]]
['se', [21253, 21255]]
['se', [21314, 21316]]
['se', [21386, 21388]]
['se', [21420, 21422]]
['se', [21866, 21868]]
['se', [22056, 22058]]
['se', [22110, 22112]]
['se', [22305, 22307]]
['se', [22341, 22343]]
['se', [22469, 22471]]
['se', [22647, 22649]]
['se', [22810, 22812]]
['se', [22979, 22981]]
['se', [23235, 23237]]
['se', [23346, 23348]]
['se', [23381, 23383]]
['se', [23550, 23552]]
['se', [23922, 23924]]
['se', [23964, 23966]]
['se', [24228, 24230]]
['se', [24332, 24334]]
['se', [24370, 24372]]
['se', [24507, 24509]]
['se', [24576, 24578]]
['se', [24607, 24609]]
['se', [24885, 24887]]
['se', [24964, 24966]]
['se', [25106, 25108]]
['se', [25128, 25130]]
['se', [25323, 25325]]
['se', [25341, 25343]]
['se', [25539, 25541]]
['se', [25695, 25697]]
['se', [25754, 25756]]
['se', [26032, 26034]]
['se', [26051, 26053]]
['se', [26244, 26246]]
['se', [26291, 26293]]
['se', [26554, 26556]]
['se', [27221, 27223]]
['se', [27254, 27256]]
['se', [27439, 27441]]
['se', [27514, 27516]]
['se', [27638, 27640]]
['se', [27708, 27710]]
['se', [27977, 27979]]
['se', [28115, 28117]]
['se', [28665, 28667]]
['se', [28981, 28983]]
['se', [29049, 29051]]
['se', [29360, 29362]]
['se', [29423, 29425]]
['se', [29955, 29957]]
['se', [30343, 30345]]
['se', [30362, 30364]]
['se', [30365, 30367]]
['se', [30909, 30911]]
['se', [30944, 30946]]
['se', [31072, 31074]]
['se', [31200, 31202]]
['se', [31306, 31308]]
['se', [31367, 31369]]
['se', [31439, 31441]]
['se', [31473, 31475]]
['se', [31919, 31921]]
['se', [32109, 32111]]
['se', [32163, 32165]]
['se', [32358, 32360]]
['se', [32394, 32396]]
['se', [32522, 32524]]
['se', [32700, 32702]]
['se', [32863, 32865]]
['se', [33032, 33034]]
['se', [33288, 33290]]
['se', [33399, 33401]]
['se', [33434, 33436]]
['se', [33603, 33605]]
['se', [33975, 33977]]
['se', [34017, 34019]]
['se', [34281, 34283]]
['se', [34385, 34387]]
['se', [34423, 34425]]
['se', [34560, 34562]]
['se', [34629, 34631]]
['se', [34660, 34662]]
['se', [34938, 34940]]
['se', [35017, 35019]]
['se', [35159, 35161]]
['se', [35181, 35183]]
['se', [35376, 35378]]
['se', [35394, 35396]]
['se', [35592, 35594]]
['se', [35748, 35750]]
['se', [35807, 35809]]
['se', [36085, 36087]]
['se', [36104, 36106]]
['se', [36297, 36299]]
['se', [36344, 36346]]
['se', [36607, 36609]]
['se', [37274, 37276]]
['se', [37307, 37309]]
['se', [37492, 37494]]
['se', [37567, 37569]]
['se', [37691, 37693]]
['se', [37761, 37763]]
['se', [38030, 38032]]
['se', [38168, 38170]]
['se', [38718, 38720]]
['se', [39034, 39036]]
['se', [39102, 39104]]
['se', [39413, 39415]]
['se', [39476, 39478]]
['se', [40000, 40002]]
['se', [40388, 40390]]
['se', [40407, 40409]]
['se', [40410, 40412]]
['se', [40954, 40956]]
['se', [40989, 40991]]
['se', [41117, 41119]]
['se', [41245, 41247]]
['se', [41351, 41353]]
['se', [41412, 41414]]
['se', [41484, 41486]]
['se', [41518, 41520]]
['se', [42212, 42214]]
['se', [42600, 42602]]
['se', [42619, 42621]]
['se', [42622, 42624]]
['se', [43166, 43168]]
['se', [43201, 43203]]
['se', [43329, 43331]]
['se', [43457, 43459]]
['se', [43563, 43565]]
['se', [43624, 43626]]
['se', [43696, 43698]]
['se', [43730, 43732]]
['se', [44177, 44179]]
['se', [44367, 44369]]
['se', [44506, 44508]]
['se', [44696, 44698]]
['se', [44751, 44753]]
['se', [44946, 44948]]
['se', [44982, 44984]]
['se', [45110, 45112]]
['se', [45288, 45290]]
['se', [45451, 45453]]
['se', [45620, 45622]]
['se', [45700, 45702]]
['se', [45895, 45897]]
['se', [45931, 45933]]
['se', [46059, 46061]]
['se', [46237, 46239]]
['se', [46400, 46402]]
['se', [46569, 46571]]
['se', [46826, 46828]]
['se', [46937, 46939]]
['se', [46972, 46974]]
['se', [47141, 47143]]
['se', [47513, 47515]]
['se', [47555, 47557]]
['se', [47819, 47821]]
['se', [47923, 47925]]
['se', [47961, 47963]]
['se', [48098, 48100]]
['se', [48352, 48354]]
['se', [48463, 48465]]
['se', [48498, 48500]]
['se', [48667, 48669]]
['se', [49039, 49041]]
['se', [49081, 49083]]
['se', [49345, 49347]]
['se', [49449, 49451]]
['se', [49487, 49489]]
['se', [49624, 49626]]
['se', [49694, 49696]]
['se', [49725, 49727]]
['se', [50003, 50005]]
['se', [50082, 50084]]
['se', [50224, 50226]]
['se', [50246, 50248]]
['se', [50441, 50443]]
['se', [50459, 50461]]
['se', [50657, 50659]]
['se', [50813, 50815]]
['se', [50872, 50874]]
['se', [51150, 51152]]
['se', [51169, 51171]]
['se', [51362, 51364]]
['se', [51409, 51411]]
['se', [51672, 51674]]
['se', [51771, 51773]]
['se', [51802, 51804]]
['se', [52080, 52082]]
['se', [52159, 52161]]
['se', [52301, 52303]]
['se', [52323, 52325]]
['se', [52518, 52520]]
['se', [52536, 52538]]
['se', [52734, 52736]]
['se', [52890, 52892]]
['se', [52949, 52951]]
['se', [53227, 53229]]
['se', [53246, 53248]]
['se', [53439, 53441]]
['se', [53486, 53488]]
['se', [53749, 53751]]
['se', [54417, 54419]]
['se', [54450, 54452]]
['se', [54635, 54637]]
['se', [54710, 54712]]
['se', [54834, 54836]]
['se', [54904, 54906]]
['se', [55552, 55554]]
['se', [55585, 55587]]
['se', [55770, 55772]]
['se', [55845, 55847]]
['se', [55969, 55971]]
['se', [56039, 56041]]
['se', [56309, 56311]]
['se', [56447, 56449]]
['se', [56997, 56999]]
['se', [57240, 57242]]
['se', [57378, 57380]]
['se', [57928, 57930]]
['se', [58245, 58247]]
['se', [58313, 58315]]
['se', [58624, 58626]]
['se', [58687, 58689]]
['se', [59138, 59140]]
['se', [59206, 59208]]
['se', [59517, 59519]]
['se', [59580, 59582]]
['se', [59933, 59935]]
['se', [59988, 59990]]
['se', [60092, 60094]]
['se', [60156, 60158]]
['se', [60228, 60230]]
['se', [60295, 60297]]
['se', [60460, 60462]]
['se', [60472, 60474]]
['se', [60554, 60556]]
['se', [60580, 60582]]
['se', [60660, 60662]]
['se', [60749, 60751]]
['se', [60767, 60769]]
['se', [60906, 60908]]
['se', [60965, 60967]]
['se', [61232, 61234]]
['se', [61310, 61312]]
['se', [61327, 61329]]
['se', [61378, 61380]]
['se', [61630, 61632]]
['se', [61919, 61921]]
['se', [62075, 62077]]
['se', [62091, 62093]]
['se', [62619, 62621]]
['se', [62652, 62654]]
['se', [62655, 62657]]
['se', [62726, 62728]]
['se', [63204, 63206]]
['se', [63360, 63362]]
['se', [63401, 63403]]
['se', [63427, 63429]]
['se', [63450, 63452]]
['se', [63551, 63553]]
['se', [63691, 63693]]
['se', [63722, 63724]]
['se', [63855, 63857]]
['se', [63896, 63898]]
['se', [63921, 63923]]
['se', [63993, 63995]]
['se', [64096, 64098]]
['se', [64196, 64198]]
