genia tagger: 9009['ami', [2486, 2489]]
['al', [25387, 25389]]
['al', [25570, 25572]]
['al', [25818, 25820]]
['al', [26118, 26120]]
['al', [26451, 26453]]
['al', [26460, 26462]]
['al', [26668, 26670]]
['al', [26703, 26705]]
['al', [26764, 26766]]
['al', [26807, 26809]]
['al', [26983, 26985]]
['al', [27007, 27009]]
['al', [27088, 27090]]
['al', [27182, 27184]]
['al', [27393, 27395]]
['al', [27453, 27455]]
['al', [27469, 27471]]
['al', [27547, 27549]]
['al', [27591, 27593]]
['al', [27650, 27652]]
['al', [27878, 27880]]
['al', [27906, 27908]]
['al', [28092, 28094]]
['al', [28122, 28124]]
['al', [28174, 28176]]
['al', [28539, 28541]]
['al', [28574, 28576]]
['al', [28911, 28913]]
['al', [29011, 29013]]
['al', [29194, 29196]]
['al', [29442, 29444]]
['al', [29742, 29744]]
['al', [30075, 30077]]
['al', [30084, 30086]]
['al', [30292, 30294]]
['al', [30327, 30329]]
['al', [30388, 30390]]
['al', [30431, 30433]]
['al', [30607, 30609]]
['al', [30631, 30633]]
['al', [30897, 30899]]
['al', [30941, 30943]]
['al', [31046, 31048]]
['al', [31167, 31169]]
['al', [31203, 31205]]
['al', [31264, 31266]]
['al', [31364, 31366]]
['al', [31385, 31387]]
['al', [31491, 31493]]
['al', [32172, 32174]]
['al', [32197, 32199]]
['al', [32338, 32340]]
['al', [32379, 32381]]
['al', [32473, 32475]]
['al', [32532, 32534]]
['al', [32564, 32566]]
['al', [32814, 32816]]
['al', [32847, 32849]]
['al', [33152, 33154]]
['al', [33180, 33182]]
['al', [33229, 33231]]
['al', [33267, 33269]]
['al', [33354, 33356]]
['al', [33496, 33498]]
['al', [33535, 33537]]
['al', [33545, 33547]]
['al', [33580, 33582]]
['al', [33688, 33690]]
['al', [33722, 33724]]
['al', [33805, 33807]]
['al', [33822, 33824]]
['al', [34016, 34018]]
['al', [34026, 34028]]
['al', [34213, 34215]]
['al', [34305, 34307]]
['al', [34386, 34388]]
['al', [34462, 34464]]
['al', [34561, 34563]]
['al', [34623, 34625]]
['al', [34638, 34640]]
['al', [34799, 34801]]
['al', [34990, 34992]]
['al', [35048, 35050]]
['al', [35076, 35078]]
['al', [35215, 35217]]
['al', [35239, 35241]]
['al', [35398, 35400]]
['al', [35668, 35670]]
['al', [35681, 35683]]
['al', [35734, 35736]]
['al', [35889, 35891]]
['al', [35930, 35932]]
['al', [36024, 36026]]
['al', [36083, 36085]]
['al', [36115, 36117]]
['al', [36365, 36367]]
['al', [36398, 36400]]
['al', [36703, 36705]]
['al', [36731, 36733]]
['al', [36780, 36782]]
['al', [36818, 36820]]
['al', [36905, 36907]]
['al', [37047, 37049]]
['al', [37086, 37088]]
['al', [37096, 37098]]
['al', [37131, 37133]]
['al', [37239, 37241]]
['al', [37273, 37275]]
['al', [37356, 37358]]
['al', [37373, 37375]]
['al', [37568, 37570]]
['al', [37578, 37580]]
['al', [37765, 37767]]
['al', [37857, 37859]]
['al', [37938, 37940]]
['al', [38014, 38016]]
['al', [38114, 38116]]
['al', [38176, 38178]]
['al', [38191, 38193]]
['al', [38352, 38354]]
['al', [38543, 38545]]
['al', [38601, 38603]]
['al', [38630, 38632]]
['al', [38769, 38771]]
['al', [38793, 38795]]
['al', [38952, 38954]]
['al', [39222, 39224]]
['al', [39235, 39237]]
['al', [39288, 39290]]
['al', [39373, 39375]]
['al', [39436, 39438]]
['al', [39523, 39525]]
['al', [39655, 39657]]
['al', [39756, 39758]]
['al', [39768, 39770]]
['al', [39781, 39783]]
['al', [39844, 39846]]
['al', [40001, 40003]]
['al', [40139, 40141]]
['al', [40304, 40306]]
['al', [40633, 40635]]
['al', [40825, 40827]]
['al', [40926, 40928]]
['al', [40967, 40969]]
['al', [41067, 41069]]
['al', [41170, 41172]]
['al', [41222, 41224]]
['al', [41434, 41436]]
['al', [41559, 41561]]
['al', [41633, 41635]]
['al', [41835, 41837]]
['al', [42062, 42064]]
['al', [42102, 42104]]
['al', [42448, 42450]]
['al', [42495, 42497]]
['al', [42961, 42963]]
['al', [43115, 43117]]
['al', [43307, 43309]]
['al', [43482, 43484]]
['al', [43657, 43659]]
['al', [44779, 44781]]
['al', [45180, 45182]]
['al', [45202, 45204]]
['al', [45341, 45343]]
['al', [45459, 45461]]
['al', [46067, 46069]]
['al', [46503, 46505]]
['al', [46705, 46707]]
['al', [46932, 46934]]
['al', [46972, 46974]]
['al', [47318, 47320]]
['al', [47365, 47367]]
['al', [47831, 47833]]
['al', [47985, 47987]]
['al', [48177, 48179]]
['al', [48352, 48354]]
['al', [48527, 48529]]
['al', [49649, 49651]]
['al', [50050, 50052]]
['al', [50072, 50074]]
['al', [50211, 50213]]
['al', [50329, 50331]]
['al', [50937, 50939]]
['al', [51362, 51364]]
['al', [51564, 51566]]
['al', [51791, 51793]]
['al', [51831, 51833]]
['al', [52177, 52179]]
['al', [52224, 52226]]
['al', [52690, 52692]]
['al', [52844, 52846]]
['al', [53036, 53038]]
['al', [53211, 53213]]
['al', [53318, 53320]]
['al', [53520, 53522]]
['al', [53747, 53749]]
['al', [53787, 53789]]
['al', [54133, 54135]]
['al', [54180, 54182]]
['al', [54646, 54648]]
['al', [54800, 54802]]
['al', [54992, 54994]]
['al', [55167, 55169]]
['al', [55343, 55345]]
['al', [56465, 56467]]
['al', [56866, 56868]]
['al', [56888, 56890]]
['al', [57027, 57029]]
['al', [57145, 57147]]
['al', [57753, 57755]]
['al', [58247, 58249]]
['al', [59369, 59371]]
['al', [59770, 59772]]
['al', [59792, 59794]]
['al', [59931, 59933]]
['al', [60049, 60051]]
['al', [60657, 60659]]
['al', [61084, 61086]]
['al', [61090, 61092]]
['al', [61178, 61180]]
['al', [61247, 61249]]
['al', [61270, 61272]]
['al', [61295, 61297]]
['al', [61415, 61417]]
['al', [61738, 61740]]
['al', [61965, 61967]]
['al', [62029, 62031]]
['al', [62109, 62111]]
['al', [62184, 62186]]
['al', [62306, 62308]]
['al', [62555, 62557]]
['al', [62600, 62602]]
['al', [62728, 62730]]
['al', [63066, 63068]]
['al', [63149, 63151]]
['al', [63416, 63418]]
['al', [63456, 63458]]
['al', [63476, 63478]]
['al', [63785, 63787]]
['al', [63809, 63811]]
['al', [63874, 63876]]
['al', [64037, 64039]]
['al', [64065, 64067]]
['al', [64096, 64098]]
['al', [64173, 64175]]
['al', [64204, 64206]]
['al', [64324, 64326]]
['al', [64458, 64460]]
['al', [64490, 64492]]
['al', [64543, 64545]]
['al', [64652, 64654]]
['al', [64694, 64696]]
['al', [64803, 64805]]
['al', [64818, 64820]]
['al', [64929, 64931]]
['al', [65041, 65043]]
['al', [65046, 65048]]
['al', [65113, 65115]]
['al', [65374, 65376]]
['al', [65747, 65749]]
['al', [65760, 65762]]
['al', [65773, 65775]]
['al', [66017, 66019]]
['al', [66060, 66062]]
['al', [66066, 66068]]
['al', [66078, 66080]]
['al', [66121, 66123]]
['al', [66137, 66139]]
['al', [66171, 66173]]
['al', [66373, 66375]]
['al', [66408, 66410]]
['al', [66743, 66745]]
['al', [67017, 67019]]
['al', [67068, 67070]]
['al', [67165, 67167]]
['al', [67312, 67314]]
['al', [67783, 67785]]
['al', [67832, 67834]]
['al', [68320, 68322]]
['al', [68349, 68351]]
['al', [68355, 68357]]
['al', [68443, 68445]]
['al', [68512, 68514]]
['al', [68535, 68537]]
['al', [68560, 68562]]
['al', [68680, 68682]]
['al', [69003, 69005]]
['al', [69230, 69232]]
['al', [69294, 69296]]
['al', [69374, 69376]]
['al', [69449, 69451]]
['al', [69571, 69573]]
['al', [69820, 69822]]
['al', [69865, 69867]]
['al', [69993, 69995]]
['al', [70331, 70333]]
['al', [70414, 70416]]
['al', [70681, 70683]]
['al', [70721, 70723]]
['al', [70741, 70743]]
['al', [71050, 71052]]
['al', [71074, 71076]]
['al', [71139, 71141]]
['al', [71302, 71304]]
['al', [71330, 71332]]
['al', [71361, 71363]]
['al', [71438, 71440]]
['al', [71469, 71471]]
['al', [71589, 71591]]
['al', [71723, 71725]]
['al', [71755, 71757]]
['al', [71808, 71810]]
['al', [71917, 71919]]
['al', [71959, 71961]]
['al', [72068, 72070]]
['al', [72083, 72085]]
['al', [72194, 72196]]
['al', [72306, 72308]]
['al', [72311, 72313]]
['al', [72378, 72380]]
['al', [72639, 72641]]
['al', [73012, 73014]]
['al', [73025, 73027]]
['al', [73038, 73040]]
['al', [73282, 73284]]
['al', [73325, 73327]]
['al', [73331, 73333]]
['al', [73343, 73345]]
['al', [73386, 73388]]
['al', [73402, 73404]]
['al', [73436, 73438]]
['al', [73638, 73640]]
['al', [73673, 73675]]
['al', [74008, 74010]]
['al', [74282, 74284]]
['al', [74333, 74335]]
['al', [74430, 74432]]
['al', [74577, 74579]]
['al', [75048, 75050]]
['al', [75097, 75099]]
['al', [75585, 75587]]
['al', [75643, 75645]]
['al', [75649, 75651]]
['al', [75737, 75739]]
['al', [75806, 75808]]
['al', [75829, 75831]]
['al', [75854, 75856]]
['al', [75974, 75976]]
['al', [76297, 76299]]
['al', [76524, 76526]]
['al', [76588, 76590]]
['al', [76668, 76670]]
['al', [76743, 76745]]
['al', [76865, 76867]]
['al', [77114, 77116]]
['al', [77159, 77161]]
['al', [77287, 77289]]
['al', [77625, 77627]]
['al', [77708, 77710]]
['al', [77975, 77977]]
['al', [78015, 78017]]
['al', [78035, 78037]]
['al', [78344, 78346]]
['al', [78368, 78370]]
['al', [78433, 78435]]
['al', [78596, 78598]]
['al', [78624, 78626]]
['al', [78655, 78657]]
['al', [78732, 78734]]
['al', [78763, 78765]]
['al', [78883, 78885]]
['al', [79017, 79019]]
['al', [79049, 79051]]
['al', [79102, 79104]]
['al', [79211, 79213]]
['al', [79253, 79255]]
['al', [79362, 79364]]
['al', [79377, 79379]]
['al', [79488, 79490]]
['al', [79600, 79602]]
['al', [79605, 79607]]
['al', [79672, 79674]]
['al', [79933, 79935]]
['al', [80306, 80308]]
['al', [80319, 80321]]
['al', [80332, 80334]]
['al', [80576, 80578]]
['al', [80619, 80621]]
['al', [80625, 80627]]
['al', [80637, 80639]]
['al', [80680, 80682]]
['al', [80696, 80698]]
['al', [80730, 80732]]
['al', [80932, 80934]]
['al', [80967, 80969]]
['al', [81302, 81304]]
['al', [81576, 81578]]
['al', [81627, 81629]]
['al', [81724, 81726]]
['al', [81871, 81873]]
['al', [82342, 82344]]
['al', [82391, 82393]]
['al', [82879, 82881]]
['al', [83109, 83111]]
['al', [83123, 83125]]
['al', [83137, 83139]]
['al', [83558, 83560]]
['al', [83834, 83836]]
['al', [83848, 83850]]
['al', [83862, 83864]]
['al', [84283, 84285]]
['al', [84670, 84672]]
['al', [85199, 85201]]
['al', [85505, 85507]]
['al', [85814, 85816]]
['al', [87536, 87538]]
['hospital mortality', [2576, 2594]]
['fox', [2619, 2622]]
['reperfusion therapy', [2753, 2772]]
['reperfusion therapy', [6842, 6861]]
['reperfusion therapy', [6901, 6920]]
['either', [2778, 2784]]
['either', [17586, 17592]]
['either', [34059, 34065]]
['either', [37611, 37617]]
['fibrinolytic drugs', [2823, 2841]]
['few', [2871, 2874]]
['few', [64556, 64559]]
['few', [64627, 64630]]
['few', [71821, 71824]]
['few', [71892, 71895]]
['few', [79115, 79118]]
['few', [79186, 79189]]
['complications', [2877, 2890]]
['maximum', [2918, 2925]]
['benefit', [2926, 2933]]
['benefit', [3072, 3079]]
['benefit', [3219, 3226]]
['60 minutes', [3016, 3026]]
['techniques', [3102, 3112]]
['ting', [483, 487]]
['ting', [3265, 3269]]
['ting', [4571, 4575]]
['ting', [8740, 8744]]
['ting', [8871, 8875]]
['ting', [9572, 9576]]
['ting', [9615, 9619]]
['ting', [11168, 11172]]
['ting', [12815, 12819]]
['ting', [13392, 13396]]
['ting', [14211, 14215]]
['ting', [14382, 14386]]
['ting', [15307, 15311]]
['ting', [17200, 17204]]
['ting', [18429, 18433]]
['ting', [18711, 18715]]
['ting', [21017, 21021]]
['ting', [21586, 21590]]
['ting', [21717, 21721]]
['ting', [22418, 22422]]
['ting', [22461, 22465]]
['ting', [24015, 24019]]
['ting', [25662, 25666]]
['ting', [26239, 26243]]
['ting', [27638, 27642]]
['ting', [29286, 29290]]
['ting', [29863, 29867]]
['ting', [30683, 30687]]
['ting', [30854, 30858]]
['ting', [31779, 31783]]
['ting', [33673, 33677]]
['ting', [34902, 34906]]
['ting', [35184, 35188]]
['ting', [37224, 37228]]
['ting', [38455, 38459]]
['ting', [38738, 38742]]
['ting', [41045, 41049]]
['ting', [62206, 62210]]
['ting', [66521, 66525]]
['ting', [67458, 67462]]
['ting', [69471, 69475]]
['ting', [73786, 73790]]
['ting', [74723, 74727]]
['ting', [76765, 76769]]
['ting', [81080, 81084]]
['ting', [82017, 82021]]
['yang', [3271, 3275]]
['largest', [3299, 3306]]
['contrast', [3445, 3453]]
['contrast', [62881, 62889]]
['contrast', [70146, 70154]]
['contrast', [77440, 77448]]
['transport', [3465, 3474]]
['hospital', [2576, 2584]]
['hospital', [3480, 3488]]
['hospital', [3518, 3526]]
['hospital', [4378, 4386]]
['hospital', [7080, 7088]]
['hospital', [9092, 9100]]
['hospital', [10024, 10032]]
['hospital', [10405, 10413]]
['hospital', [16875, 16883]]
['hospital', [17017, 17025]]
['hospital', [19621, 19629]]
['hospital', [21938, 21946]]
['hospital', [22870, 22878]]
['hospital', [23252, 23260]]
['hospital', [33348, 33356]]
['hospital', [33490, 33498]]
['hospital', [36899, 36907]]
['hospital', [37041, 37049]]
['hospital', [39649, 39657]]
['hospital', [61172, 61180]]
['hospital', [61959, 61967]]
['hospital', [64452, 64460]]
['hospital', [68437, 68445]]
['hospital', [69224, 69232]]
['hospital', [71717, 71725]]
['hospital', [75731, 75739]]
['hospital', [76518, 76526]]
['hospital', [79011, 79019]]
['arrival', [3503, 3510]]
['comparison', [3592, 3602]]
['comparison', [43908, 43918]]
['comparison', [48778, 48788]]
['comparison', [55594, 55604]]
['comparison', [58498, 58508]]
['delay time', [3678, 3688]]
['delay time', [4387, 4397]]
['delay time', [4617, 4627]]
['delay time', [19584, 19594]]
['delay time', [39612, 39622]]
['delay time', [61181, 61191]]
['delay time', [61968, 61978]]
['delay time', [62351, 62361]]
['delay time', [63117, 63127]]
['delay time', [63674, 63684]]
['delay time', [65893, 65903]]
['delay time', [65942, 65952]]
['delay time', [66218, 66228]]
['delay time', [68446, 68456]]
['delay time', [69233, 69243]]
['delay time', [69616, 69626]]
['delay time', [70382, 70392]]
['delay time', [70939, 70949]]
['delay time', [73158, 73168]]
['delay time', [73207, 73217]]
['delay time', [73483, 73493]]
['delay time', [75740, 75750]]
['delay time', [76527, 76537]]
['delay time', [76910, 76920]]
['delay time', [77676, 77686]]
['delay time', [78233, 78243]]
['delay time', [80452, 80462]]
['delay time', [80501, 80511]]
['delay time', [80777, 80787]]
['countries', [3738, 3747]]
['times', [3684, 3689]]
['times', [3754, 3759]]
['times', [4393, 4398]]
['times', [4623, 4628]]
['times', [61187, 61192]]
['times', [61909, 61914]]
['times', [61974, 61979]]
['times', [62049, 62054]]
['times', [62357, 62362]]
['times', [63123, 63128]]
['times', [63680, 63685]]
['times', [65899, 65904]]
['times', [65948, 65953]]
['times', [66224, 66229]]
['times', [68452, 68457]]
['times', [69174, 69179]]
['times', [69239, 69244]]
['times', [69314, 69319]]
['times', [69622, 69627]]
['times', [70388, 70393]]
['times', [70945, 70950]]
['times', [73164, 73169]]
['times', [73213, 73218]]
['times', [73489, 73494]]
['times', [75746, 75751]]
['times', [76468, 76473]]
['times', [76533, 76538]]
['times', [76608, 76613]]
['times', [76916, 76921]]
['times', [77682, 77687]]
['times', [78239, 78244]]
['times', [80458, 80463]]
['times', [80507, 80512]]
['times', [80783, 80788]]
['greater than', [3763, 3775]]
['hours', [3165, 3170]]
['hours', [3236, 3241]]
['hours', [3778, 3783]]
['patients', [3803, 3811]]
['patients', [4516, 4524]]
['patients', [5045, 5053]]
['patients', [6962, 6970]]
['patients', [7562, 7570]]
['patients', [8140, 8148]]
['patients', [8701, 8709]]
['patients', [8750, 8758]]
['patients', [9298, 9306]]
['patients', [9393, 9401]]
['patients', [9949, 9957]]
['patients', [10423, 10431]]
['patients', [10576, 10584]]
['patients', [10782, 10790]]
['patients', [10954, 10962]]
['patients', [11134, 11142]]
['patients', [11757, 11765]]
['patients', [11902, 11910]]
['patients', [12114, 12122]]
['patients', [13070, 13078]]
['patients', [14199, 14207]]
['patients', [14387, 14395]]
['patients', [14868, 14876]]
['patients', [15428, 15436]]
['patients', [15510, 15518]]
['patients', [16635, 16643]]
['patients', [18916, 18924]]
['patients', [19646, 19654]]
['patients', [21596, 21604]]
['patients', [22144, 22152]]
['patients', [22239, 22247]]
['patients', [22795, 22803]]
['patients', [23270, 23278]]
['patients', [23423, 23431]]
['patients', [23629, 23637]]
['patients', [23801, 23809]]
['patients', [23981, 23989]]
['patients', [24604, 24612]]
['patients', [24749, 24757]]
['patients', [24961, 24969]]
['patients', [25917, 25925]]
['patients', [27045, 27053]]
['patients', [27251, 27259]]
['patients', [27423, 27431]]
['patients', [27604, 27612]]
['patients', [28227, 28235]]
['patients', [28372, 28380]]
['patients', [28585, 28593]]
['patients', [29541, 29549]]
['patients', [30671, 30679]]
['patients', [30859, 30867]]
['patients', [31340, 31348]]
['patients', [31900, 31908]]
['patients', [31982, 31990]]
['patients', [33108, 33116]]
['patients', [35389, 35397]]
['patients', [36659, 36667]]
['patients', [38943, 38951]]
['patients', [39674, 39682]]
['patients', [41645, 41653]]
['patients', [41928, 41936]]
['patients', [42230, 42238]]
['patients', [42550, 42558]]
['patients', [43270, 43278]]
['patients', [43529, 43537]]
['patients', [45264, 45272]]
['patients', [46262, 46270]]
['patients', [46515, 46523]]
['patients', [46798, 46806]]
['patients', [47100, 47108]]
['patients', [47420, 47428]]
['patients', [48140, 48148]]
['patients', [48399, 48407]]
['patients', [50134, 50142]]
['patients', [51132, 51140]]
['patients', [51374, 51382]]
['patients', [51657, 51665]]
['patients', [51959, 51967]]
['patients', [52279, 52287]]
['patients', [52999, 53007]]
['patients', [53258, 53266]]
['patients', [53330, 53338]]
['patients', [53613, 53621]]
['patients', [53915, 53923]]
['patients', [54235, 54243]]
['patients', [54955, 54963]]
['patients', [55214, 55222]]
['patients', [56950, 56958]]
['patients', [57948, 57956]]
['patients', [59854, 59862]]
['patients', [60852, 60860]]
['patients', [61384, 61392]]
['patients', [62370, 62378]]
['patients', [63282, 63290]]
['patients', [65026, 65034]]
['patients', [68649, 68657]]
['patients', [69635, 69643]]
['patients', [70547, 70555]]
['patients', [72291, 72299]]
['patients', [75943, 75951]]
['patients', [76929, 76937]]
['patients', [77841, 77849]]
['patients', [79585, 79593]]
['most', [3884, 3888]]
['most', [7048, 7052]]
['most', [42343, 42347]]
['most', [47213, 47217]]
['most', [52072, 52076]]
['most', [54028, 54032]]
['most', [64420, 64424]]
['most', [71685, 71689]]
['most', [78979, 78983]]
['study', [4064, 4069]]
['study', [4759, 4764]]
['study', [5361, 5366]]
['study', [8201, 8206]]
['study', [8286, 8291]]
['study', [8526, 8531]]
['study', [8680, 8685]]
['study', [8731, 8736]]
['study', [8763, 8768]]
['study', [9424, 9429]]
['study', [9991, 9996]]
['study', [14276, 14281]]
['study', [14472, 14477]]
['study', [14678, 14683]]
['study', [14855, 14860]]
['study', [15285, 15290]]
['study', [15888, 15893]]
['study', [17971, 17976]]
['study', [18547, 18552]]
['study', [19369, 19374]]
['study', [19527, 19532]]
['study', [19693, 19698]]
['study', [19883, 19888]]
['study', [21577, 21582]]
['study', [21609, 21614]]
['study', [22270, 22275]]
['study', [22837, 22842]]
['study', [30748, 30753]]
['study', [30944, 30949]]
['study', [31150, 31155]]
['study', [31327, 31332]]
['study', [31757, 31762]]
['study', [32361, 32366]]
['study', [34444, 34449]]
['study', [35020, 35025]]
['study', [35912, 35917]]
['study', [37996, 38001]]
['study', [38573, 38578]]
['study', [39397, 39402]]
['study', [39555, 39560]]
['study', [39721, 39726]]
['study', [39911, 39916]]
['study', [41683, 41688]]
['study', [41789, 41794]]
['study', [41893, 41898]]
['study', [42719, 42724]]
['study', [42796, 42801]]
['study', [45529, 45534]]
['study', [45657, 45662]]
['study', [46019, 46024]]
['study', [46421, 46426]]
['study', [46553, 46558]]
['study', [46659, 46664]]
['study', [46763, 46768]]
['study', [47589, 47594]]
['study', [47666, 47671]]
['study', [50399, 50404]]
['study', [50527, 50532]]
['study', [50889, 50894]]
['study', [51291, 51296]]
['study', [51412, 51417]]
['study', [51518, 51523]]
['study', [51622, 51627]]
['study', [52448, 52453]]
['study', [52525, 52530]]
['study', [53368, 53373]]
['study', [53474, 53479]]
['study', [53578, 53583]]
['study', [54404, 54409]]
['study', [54481, 54486]]
['study', [57215, 57220]]
['study', [57343, 57348]]
['study', [57705, 57710]]
['study', [58107, 58112]]
['study', [60119, 60124]]
['study', [60247, 60252]]
['study', [60609, 60614]]
['study', [61011, 61016]]
['study', [61127, 61132]]
['study', [61732, 61737]]
['study', [62286, 62291]]
['study', [62776, 62781]]
['study', [63891, 63896]]
['study', [64303, 64308]]
['study', [65020, 65025]]
['study', [65391, 65396]]
['study', [66458, 66463]]
['study', [66835, 66840]]
['study', [67274, 67279]]
['study', [68091, 68096]]
['study', [68289, 68294]]
['study', [68392, 68397]]
['study', [68997, 69002]]
['study', [69551, 69556]]
['study', [70041, 70046]]
['study', [71156, 71161]]
['study', [71568, 71573]]
['study', [72285, 72290]]
['study', [72656, 72661]]
['study', [73723, 73728]]
['study', [74100, 74105]]
['study', [74539, 74544]]
['study', [75356, 75361]]
['study', [75554, 75559]]
['study', [75686, 75691]]
['study', [76291, 76296]]
['study', [76845, 76850]]
['study', [77335, 77340]]
['study', [78450, 78455]]
['study', [78862, 78867]]
['study', [79579, 79584]]
['study', [79950, 79955]]
['study', [81017, 81022]]
['study', [81394, 81399]]
['study', [81833, 81838]]
['study', [82650, 82655]]
['study', [82848, 82853]]
['study', [84405, 84410]]
['study', [84508, 84513]]
['study', [86961, 86966]]
['studies', [3889, 3896]]
['studies', [64215, 64222]]
['studies', [71480, 71487]]
['studies', [78774, 78781]]
['interventions', [3900, 3913]]
['interventions', [7053, 7066]]
['interventions', [21488, 21501]]
['interventions', [41516, 41529]]
['interventions', [64226, 64239]]
['interventions', [64425, 64438]]
['interventions', [64560, 64573]]
['interventions', [67183, 67196]]
['interventions', [71491, 71504]]
['interventions', [71690, 71703]]
['interventions', [71825, 71838]]
['interventions', [74448, 74461]]
['interventions', [78785, 78798]]
['interventions', [78984, 78997]]
['interventions', [79119, 79132]]
['interventions', [81742, 81755]]
['mass', [3974, 3978]]
['mass', [7165, 7169]]
['mass', [20514, 20518]]
['mass', [40542, 40546]]
['mass', [64510, 64514]]
['mass', [71775, 71779]]
['mass', [79069, 79073]]
['mass', [86252, 86256]]
['media campaign', [3979, 3993]]
['media campaign', [7170, 7184]]
['media campaign', [64515, 64529]]
['media campaign', [71780, 71794]]
['media campaign', [79074, 79088]]
['mas', [3974, 3977]]
['mas', [7165, 7168]]
['mas', [20514, 20517]]
['mas', [40542, 40545]]
['mas', [64510, 64513]]
['mas', [71775, 71778]]
['mas', [79069, 79072]]
['mas', [86252, 86255]]
['modest', [4010, 4016]]
['modest', [65681, 65687]]
['modest', [72946, 72952]]
['modest', [80240, 80246]]
['success', [4017, 4024]]
['success', [4312, 4319]]
['members', [4132, 4139]]
['members', [45541, 45548]]
['members', [45669, 45676]]
['members', [46031, 46038]]
['members', [46433, 46440]]
['members', [50411, 50418]]
['members', [50539, 50546]]
['members', [50901, 50908]]
['members', [51303, 51310]]
['members', [57227, 57234]]
['members', [57355, 57362]]
['members', [57717, 57724]]
['members', [58119, 58126]]
['members', [60131, 60138]]
['members', [60259, 60266]]
['members', [60621, 60628]]
['members', [61023, 61030]]
['members', [61693, 61700]]
['members', [68958, 68965]]
['members', [76252, 76259]]
['community', [4147, 4156]]
['community', [9219, 9228]]
['community', [22065, 22074]]
['community', [61708, 61717]]
['community', [65191, 65200]]
['community', [68973, 68982]]
['community', [72456, 72465]]
['community', [76267, 76276]]
['community', [79750, 79759]]
['local', [4208, 4213]]
['local', [65038, 65043]]
['local', [72303, 72308]]
['local', [79597, 79602]]
['strategies', [4254, 4264]]
['strategies', [10380, 10390]]
['strategies', [23227, 23237]]
['strategies', [63760, 63770]]
['strategies', [66481, 66491]]
['strategies', [71025, 71035]]
['strategies', [73746, 73756]]
['strategies', [78319, 78329]]
['strategies', [81040, 81050]]
['limited', [4304, 4311]]
['limited', [7203, 7210]]
['limited', [68263, 68270]]
['limited', [75528, 75535]]
['limited', [82822, 82829]]
['effort', [4350, 4356]]
['novel', [4448, 4453]]
['primary', [4551, 4558]]
['primary', [19556, 19563]]
['primary', [39584, 39591]]
['aim', [4559, 4562]]
['aim', [4702, 4705]]
['aim', [4896, 4899]]
['aim', [66183, 66186]]
['aim', [73448, 73451]]
['aim', [80742, 80745]]
['period', [4645, 4651]]
['period', [19709, 19715]]
['period', [39737, 39743]]
['period', [68228, 68234]]
['period', [75493, 75499]]
['period', [82787, 82793]]
['follow-up', [4655, 4664]]
['follow-up', [19699, 19708]]
['follow-up', [39727, 39736]]
['follow-up', [42934, 42943]]
['follow-up', [43006, 43015]]
['follow-up', [43287, 43296]]
['follow-up', [43555, 43564]]
['follow-up', [47804, 47813]]
['follow-up', [47876, 47885]]
['follow-up', [48157, 48166]]
['follow-up', [48425, 48434]]
['follow-up', [52663, 52672]]
['follow-up', [52735, 52744]]
['follow-up', [53016, 53025]]
['follow-up', [53284, 53293]]
['follow-up', [54619, 54628]]
['follow-up', [54691, 54700]]
['follow-up', [54972, 54981]]
['follow-up', [55240, 55249]]
['follow-up', [67618, 67627]]
['follow-up', [74883, 74892]]
['follow-up', [82177, 82186]]
['follow-up', [84557, 84566]]
['follow-up', [84645, 84654]]
['follow-up', [86843, 86852]]
['secondary', [4692, 4701]]
['specific', [4856, 4864]]
['specific', [19400, 19408]]
['specific', [39428, 39436]]
['specific', [63801, 63809]]
['specific', [71066, 71074]]
['specific', [78360, 78368]]
['objectives', [557, 567]]
['objectives', [4865, 4875]]
['relation', [4879, 4887]]
['educational', [5086, 5097]]
['educational', [10368, 10379]]
['educational', [23215, 23226]]
['control groups', [5271, 5285]]
['topic', [6761, 6766]]
['general population', [7140, 7158]]
['general population', [64485, 64503]]
['general population', [71750, 71768]]
['general population', [79044, 79062]]
['effectiveness', [7211, 7224]]
['paper', [7236, 7241]]
['nature', [7429, 7435]]
['nature', [11469, 11475]]
['nature', [24316, 24322]]
['nature', [27939, 27945]]
['cardiac symptoms', [7439, 7455]]
['cardiac symptoms', [11952, 11968]]
['cardiac symptoms', [13983, 13999]]
['cardiac symptoms', [24799, 24815]]
['cardiac symptoms', [26830, 26846]]
['cardiac symptoms', [28422, 28438]]
['cardiac symptoms', [30454, 30470]]
['correct', [7464, 7471]]
['correct', [9925, 9932]]
['correct', [16141, 16148]]
['correct', [16174, 16181]]
['correct', [16217, 16224]]
['correct', [16327, 16334]]
['correct', [22771, 22778]]
['correct', [32614, 32621]]
['correct', [32647, 32654]]
['correct', [32690, 32697]]
['correct', [32800, 32807]]
['correct', [36165, 36172]]
['correct', [36198, 36205]]
['correct', [36241, 36248]]
['correct', [36351, 36358]]
['correct', [65434, 65441]]
['correct', [65542, 65549]]
['correct', [72699, 72706]]
['correct', [72807, 72814]]
['correct', [79993, 80000]]
['correct', [80101, 80108]]
['steps', [7472, 7477]]
['steps', [11895, 11900]]
['steps', [24742, 24747]]
['steps', [28365, 28370]]
['high risk', [7582, 7591]]
['high risk', [10435, 10444]]
['high risk', [23282, 23291]]
['future', [7598, 7604]]
['event', [7629, 7634]]
['event', [10140, 10145]]
