genia tagger: 8285['adenomatous', [30, 41]]
['analysis', [27334, 27342]]
['analysis', [30632, 30640]]
['analysis', [34204, 34212]]
['analysis', [34365, 34373]]
['analysis', [37937, 37945]]
['analysis', [38107, 38115]]
['analysis', [41414, 41422]]
['subsequent', [5224, 5234]]
['subsequent', [11883, 11893]]
['subsequent', [16898, 16908]]
['subsequent', [23945, 23955]]
['subsequent', [30984, 30994]]
['subsequent', [34717, 34727]]
['unaffected', [5279, 5289]]
['unaffected', [11939, 11949]]
['control', [699, 706]]
['control', [1160, 1167]]
['control', [1726, 1733]]
['control', [2139, 2146]]
['control', [2601, 2608]]
['control', [3168, 3175]]
['control', [5261, 5268]]
['control', [5290, 5297]]
['control', [5299, 5306]]
['control', [5458, 5465]]
['control', [5751, 5758]]
['control', [5868, 5875]]
['control', [7966, 7973]]
['control', [8049, 8056]]
['control', [8891, 8898]]
['control', [11920, 11927]]
['control', [11950, 11957]]
['control', [11959, 11966]]
['control', [12118, 12125]]
['control', [12411, 12418]]
['control', [12528, 12535]]
['control', [14628, 14635]]
['control', [14711, 14718]]
['control', [15553, 15560]]
['control', [20327, 20334]]
['control', [20392, 20399]]
['control', [20541, 20548]]
['control', [20614, 20621]]
['control', [20665, 20672]]
['control', [20870, 20877]]
['control', [21138, 21145]]
['control', [21521, 21528]]
['control', [21840, 21847]]
['control', [21918, 21925]]
['control', [22009, 22016]]
['control', [22193, 22200]]
['control', [22721, 22728]]
['control', [23540, 23547]]
['control', [27374, 27381]]
['control', [27439, 27446]]
['control', [27588, 27595]]
['control', [27661, 27668]]
['control', [27712, 27719]]
['control', [27917, 27924]]
['control', [28185, 28192]]
['control', [28568, 28575]]
['control', [28887, 28894]]
['control', [28965, 28972]]
['control', [29056, 29063]]
['control', [29240, 29247]]
['control', [29768, 29775]]
['control', [30587, 30594]]
['control', [38147, 38154]]
['control', [38212, 38219]]
['control', [38361, 38368]]
['control', [38434, 38441]]
['control', [38485, 38492]]
['control', [38690, 38697]]
['control', [38958, 38965]]
['control', [39341, 39348]]
['control', [39660, 39667]]
['control', [39738, 39745]]
['control', [39829, 39836]]
['control', [40013, 40020]]
['control', [40541, 40548]]
['control', [41360, 41367]]
['control', [41454, 41461]]
['control', [41519, 41526]]
['control', [41668, 41675]]
['control', [41741, 41748]]
['control', [41792, 41799]]
['control', [41997, 42004]]
['control', [42265, 42272]]
['control', [42648, 42655]]
['control', [42967, 42974]]
['control', [43045, 43052]]
['control', [43136, 43143]]
['control', [43320, 43327]]
['control', [43848, 43855]]
['control', [44667, 44674]]
['control', [45885, 45892]]
['control', [45991, 45998]]
['control', [46416, 46423]]
['control', [47072, 47079]]
['control', [47480, 47487]]
['control', [47651, 47658]]
['control', [48127, 48134]]
['control', [48401, 48408]]
['control', [51888, 51895]]
['control', [51994, 52001]]
['control', [52419, 52426]]
['control', [53075, 53082]]
['control', [53483, 53490]]
['control', [53654, 53661]]
['control', [54130, 54137]]
['control', [54404, 54411]]
['control', [57463, 57470]]
['control', [57489, 57496]]
['control', [58252, 58259]]
['control', [58313, 58320]]
['control', [59923, 59930]]
['control', [59949, 59956]]
['control', [60712, 60719]]
['control', [60773, 60780]]
['sources', [5331, 5338]]
['sources', [11991, 11998]]
['random', [4385, 4391]]
['random', [5351, 5357]]
['random', [11043, 11049]]
['random', [12011, 12017]]
['selection', [5358, 5367]]
['selection', [12018, 12027]]
['residential telephone number', [5371, 5399]]
['residential telephone number', [12031, 12059]]
['history', [4088, 4095]]
['history', [4276, 4283]]
['history', [5434, 5441]]
['history', [5607, 5614]]
['history', [5777, 5784]]
['history', [9601, 9608]]
['history', [10746, 10753]]
['history', [10934, 10941]]
['history', [12094, 12101]]
['history', [12267, 12274]]
['history', [12437, 12444]]
['history', [16264, 16271]]
['history', [17330, 17337]]
['history', [17418, 17425]]
['history', [18119, 18126]]
['history', [18762, 18769]]
['history', [19064, 19071]]
['history', [19254, 19261]]
['history', [24377, 24384]]
['history', [24465, 24472]]
['history', [25166, 25173]]
['history', [25809, 25816]]
['history', [26111, 26118]]
['history', [26301, 26308]]
['history', [31416, 31423]]
['history', [31504, 31511]]
['history', [32205, 32212]]
['history', [32848, 32855]]
['history', [33150, 33157]]
['history', [33340, 33347]]
['history', [35149, 35156]]
['history', [35237, 35244]]
['history', [35938, 35945]]
['history', [36581, 36588]]
['history', [36883, 36890]]
['history', [37073, 37080]]
['history', [44799, 44806]]
['history', [50802, 50809]]
['history', [57652, 57659]]
['history', [57835, 57842]]
['history', [59152, 59159]]
['history', [60112, 60119]]
['history', [60295, 60302]]
['history', [61612, 61619]]
['five', [5484, 5488]]
['five', [12144, 12148]]
['five', [17449, 17453]]
['five', [17719, 17723]]
['five', [19143, 19147]]
['five', [24496, 24500]]
['five', [24766, 24770]]
['five', [26190, 26194]]
['five', [31535, 31539]]
['five', [31805, 31809]]
['five', [33229, 33233]]
['five', [35268, 35272]]
['five', [35538, 35542]]
['five', [36962, 36966]]
['five', [44735, 44739]]
['five', [50738, 50742]]
['year', [3557, 3561]]
['year', [3632, 3636]]
['year', [5489, 5493]]
['year', [10215, 10219]]
['year', [10290, 10294]]
['year', [12149, 12153]]
['year', [16618, 16622]]
['year', [17302, 17306]]
['year', [18032, 18036]]
['year', [18742, 18746]]
['year', [19032, 19036]]
['year', [19129, 19133]]
['year', [19853, 19857]]
['year', [19974, 19978]]
['year', [23032, 23036]]
['year', [23665, 23669]]
['year', [24349, 24353]]
['year', [25079, 25083]]
['year', [25789, 25793]]
['year', [26079, 26083]]
['year', [26176, 26180]]
['year', [26900, 26904]]
['year', [27021, 27025]]
['year', [30079, 30083]]
['year', [30704, 30708]]
['year', [31388, 31392]]
['year', [32118, 32122]]
['year', [32828, 32832]]
['year', [33118, 33122]]
['year', [33215, 33219]]
['year', [33939, 33943]]
['year', [34060, 34064]]
['year', [34437, 34441]]
['year', [35121, 35125]]
['year', [35851, 35855]]
['year', [36561, 36565]]
['year', [36851, 36855]]
['year', [36948, 36952]]
['year', [37672, 37676]]
['year', [37793, 37797]]
['year', [40852, 40856]]
['year', [44159, 44163]]
['age', [3543, 3546]]
['age', [3618, 3621]]
['age', [5494, 5497]]
['age', [6243, 6246]]
['age', [6262, 6265]]
['age', [6792, 6795]]
['age', [6823, 6826]]
['age', [7008, 7011]]
['age', [7037, 7040]]
['age', [8206, 8209]]
['age', [8271, 8274]]
['age', [9039, 9042]]
['age', [10201, 10204]]
['age', [10276, 10279]]
['age', [12154, 12157]]
['age', [12904, 12907]]
['age', [12923, 12926]]
['age', [13453, 13456]]
['age', [13484, 13487]]
['age', [13669, 13672]]
['age', [13698, 13701]]
['age', [14868, 14871]]
['age', [14933, 14936]]
['age', [15701, 15704]]
['age', [17275, 17278]]
['age', [18735, 18738]]
['age', [19025, 19028]]
['age', [19122, 19125]]
['age', [19846, 19849]]
['age', [19959, 19962]]
['age', [22955, 22958]]
['age', [22991, 22994]]
['age', [23489, 23492]]
['age', [24322, 24325]]
['age', [25782, 25785]]
['age', [26072, 26075]]
['age', [26169, 26172]]
['age', [26893, 26896]]
['age', [27006, 27009]]
['age', [30002, 30005]]
['age', [30038, 30041]]
['age', [30536, 30539]]
['age', [31361, 31364]]
['age', [32821, 32824]]
['age', [33111, 33114]]
['age', [33208, 33211]]
['age', [33932, 33935]]
['age', [34045, 34048]]
['age', [35094, 35097]]
['age', [36554, 36557]]
['age', [36844, 36847]]
['age', [36941, 36944]]
['age', [37665, 37668]]
['age', [37778, 37781]]
['age', [40775, 40778]]
['age', [40811, 40814]]
['age', [41309, 41312]]
['age', [44082, 44085]]
['age', [44118, 44121]]
['age', [44616, 44619]]
['age', [49055, 49058]]
['age', [55058, 55061]]
['age', [56841, 56844]]
['age', [57522, 57525]]
['age', [59131, 59134]]
['age', [59301, 59304]]
['age', [59982, 59985]]
['age', [61591, 61594]]
['sex', [5502, 5505]]
['sex', [12162, 12165]]
['sex', [59136, 59139]]
['sex', [61596, 61599]]
['distribution', [5513, 5525]]
['distribution', [12173, 12185]]
['similar', [5557, 5564]]
['similar', [5650, 5657]]
['similar', [12217, 12224]]
['similar', [12310, 12317]]
['similar', [21788, 21795]]
['similar', [21864, 21871]]
['similar', [23183, 23190]]
['similar', [28835, 28842]]
['similar', [28911, 28918]]
['similar', [30230, 30237]]
['similar', [39608, 39615]]
['similar', [39684, 39691]]
['similar', [41003, 41010]]
['similar', [42915, 42922]]
['similar', [42991, 42998]]
['similar', [44310, 44317]]
['similar', [47301, 47308]]
['similar', [47434, 47441]]
['similar', [48107, 48114]]
['similar', [49594, 49601]]
['similar', [53304, 53311]]
['similar', [53437, 53444]]
['similar', [54110, 54117]]
['similar', [55597, 55604]]
['strategy', [5565, 5573]]
['strategy', [12225, 12233]]
['breast cancer', [5618, 5631]]
['breast cancer', [5675, 5688]]
['breast cancer', [5720, 5733]]
['breast cancer', [12278, 12291]]
['breast cancer', [12335, 12348]]
['breast cancer', [12380, 12393]]
['breast cancer', [20718, 20731]]
['breast cancer', [20761, 20774]]
['breast cancer', [27765, 27778]]
['breast cancer', [27808, 27821]]
['breast cancer', [38538, 38551]]
['breast cancer', [38581, 38594]]
['breast cancer', [41845, 41858]]
['breast cancer', [41888, 41901]]
['31', [898, 900]]
['31', [1364, 1366]]
['31', [2339, 2341]]
['31', [2805, 2807]]
['31', [5767, 5769]]
['31', [12427, 12429]]
['31', [19345, 19347]]
['31', [20782, 20784]]
['31', [21759, 21761]]
['31', [26392, 26394]]
['31', [27829, 27831]]
['31', [28806, 28808]]
['31', [33431, 33433]]
['31', [37164, 37166]]
['31', [38602, 38604]]
['31', [39579, 39581]]
['31', [41909, 41911]]
['31', [42886, 42888]]
['31', [47148, 47150]]
['31', [47773, 47775]]
['31', [53151, 53153]]
['31', [53776, 53778]]
['31', [56836, 56838]]
['31', [57256, 57258]]
['31', [58479, 58481]]
['31', [58668, 58670]]
['31', [59296, 59298]]
['31', [59716, 59718]]
['31', [60939, 60941]]
['31', [61128, 61130]]
['diet', [4524, 4528]]
['diet', [5801, 5805]]
['diet', [11182, 11186]]
['diet', [12461, 12465]]
['diet', [23496, 23500]]
['diet', [30543, 30547]]
['diet', [41316, 41320]]
['diet', [44623, 44627]]
['diet', [49032, 49036]]
['diet', [55035, 55039]]
['questionnaires', [5785, 5799]]
['questionnaires', [5832, 5846]]
['questionnaires', [12445, 12459]]
['questionnaires', [12492, 12506]]
['local', [5917, 5922]]
['local', [12577, 12582]]
['institutional review board approval', [5923, 5958]]
['institutional review board approval', [12583, 12618]]
['research', [5965, 5973]]
['research', [12625, 12633]]
['informed', [6009, 6017]]
['informed', [12669, 12677]]
['consent', [6027, 6034]]
['consent', [12687, 12694]]
['sequence analysis', [6048, 6065]]
['sequence analysis', [7694, 7711]]
['sequence analysis', [7868, 7885]]
['sequence analysis', [12709, 12726]]
['sequence analysis', [14355, 14372]]
['sequence analysis', [14529, 14546]]
['venous blood samples', [6150, 6170]]
['venous blood samples', [12811, 12831]]
['ficoll', [6174, 6180]]
['ficoll', [12835, 12841]]
['separation', [6181, 6191]]
['separation', [12842, 12852]]
['genomic dna', [6196, 6207]]
['genomic dna', [8930, 8941]]
['genomic dna', [12857, 12868]]
['genomic dna', [15592, 15603]]
['prep kit', [6250, 6258]]
['prep kit', [12911, 12919]]
['valencia', [6268, 6276]]
['valencia', [12929, 12937]]
['fragment', [6344, 6352]]
['fragment', [6479, 6487]]
['fragment', [13005, 13013]]
['fragment', [13140, 13148]]
['purposes', [6362, 6370]]
['purposes', [13023, 13031]]
['sequencing', [6374, 6384]]
['sequencing', [7089, 7099]]
['sequencing', [7510, 7520]]
['sequencing', [13035, 13045]]
['sequencing', [13750, 13760]]
['sequencing', [14171, 14181]]
['sequencing', [17591, 17601]]
['sequencing', [24638, 24648]]
['sequencing', [31677, 31687]]
['sequencing', [35410, 35420]]
['exons', [6386, 6391]]
['exons', [13047, 13052]]
['intron', [6414, 6420]]
['intron', [13075, 13081]]
['single', [6468, 6474]]
['single', [6747, 6753]]
['single', [13129, 13135]]
['single', [13408, 13414]]
['single', [17751, 17757]]
['single', [17902, 17908]]
['single', [18579, 18585]]
['single', [24798, 24804]]
['single', [24949, 24955]]
['single', [25626, 25632]]
['single', [31837, 31843]]
['single', [31988, 31994]]
['single', [32665, 32671]]
['single', [35570, 35576]]
['single', [35721, 35727]]
['single', [36398, 36404]]
['condition', [6515, 6524]]
['condition', [13176, 13185]]
['request', [6539, 6546]]
['request', [13200, 13207]]
['segment', [6589, 6596]]
['segment', [13250, 13257]]
['segment', [56990, 56997]]
['segment', [59450, 59457]]
['approximately', [6601, 6614]]
['approximately', [13262, 13275]]
['approximately', [20639, 20652]]
['approximately', [21210, 21223]]
['approximately', [27686, 27699]]
['approximately', [28257, 28270]]
['approximately', [38459, 38472]]
['approximately', [39030, 39043]]
['approximately', [41766, 41779]]
['approximately', [42337, 42350]]
['approximately', [44714, 44727]]
['approximately', [50717, 50730]]
['aliquot', [6628, 6635]]
['aliquot', [6872, 6879]]
['aliquot', [8744, 8751]]
['aliquot', [13289, 13296]]
['aliquot', [13533, 13540]]
['aliquot', [15406, 15413]]
['sample', [4392, 4398]]
['sample', [4622, 4628]]
['sample', [5887, 5893]]
['sample', [6163, 6169]]
['sample', [6670, 6676]]
['sample', [6725, 6731]]
['sample', [6916, 6922]]
['sample', [8622, 8628]]
['sample', [9177, 9183]]
['sample', [11050, 11056]]
['sample', [11280, 11286]]
['sample', [12547, 12553]]
['sample', [12824, 12830]]
['sample', [13331, 13337]]
['sample', [13386, 13392]]
['sample', [13577, 13583]]
['sample', [15284, 15290]]
['sample', [15839, 15845]]
['sample', [17133, 17139]]
['sample', [20926, 20932]]
['sample', [24180, 24186]]
['sample', [27973, 27979]]
['sample', [31219, 31225]]
['sample', [34952, 34958]]
['sample', [38746, 38752]]
['sample', [42053, 42059]]
['agarose gel', [6711, 6722]]
['agarose gel', [13372, 13383]]
['band', [4564, 4568]]
['band', [6754, 6758]]
['band', [6898, 6902]]
['band', [6967, 6971]]
['band', [11222, 11226]]
['band', [13415, 13419]]
['band', [13559, 13563]]
['band', [13628, 13632]]
['agarose', [6711, 6718]]
['agarose', [6762, 6769]]
['agarose', [6946, 6953]]
['agarose', [13372, 13379]]
['agarose', [13423, 13430]]
['agarose', [13607, 13614]]
['purification', [6803, 6815]]
['purification', [13464, 13476]]
['kit', [6255, 6258]]
['kit', [6816, 6819]]
['kit', [7030, 7033]]
['kit', [12916, 12919]]
['kit', [13477, 13480]]
['kit', [13691, 13694]]
['l-', [9781, 9783]]
['l-', [16444, 16446]]
['elution', [6852, 6859]]
['elution', [7066, 7073]]
['elution', [13513, 13520]]
['elution', [13727, 13734]]
['buffer', [6860, 6866]]
['buffer', [7074, 7080]]
['buffer', [13521, 13527]]
['buffer', [13735, 13741]]
['bands', [6898, 6903]]
['bands', [13559, 13564]]
['nonspecific', [6886, 6897]]
['nonspecific', [13547, 13558]]
['desire', [6959, 6965]]
['desire', [13620, 13626]]
['gel', [6719, 6722]]
['gel', [7015, 7018]]
['gel', [7342, 7345]]
['gel', [7350, 7353]]
['gel', [13380, 13383]]
['gel', [13676, 13679]]
['gel', [14003, 14006]]
['gel', [14011, 14014]]
['extraction', [7019, 7029]]
['extraction', [13680, 13690]]
['manual', [7082, 7088]]
['manual', [13743, 13749]]
['manual', [17584, 17590]]
['manual', [24631, 24637]]
['manual', [31670, 31676]]
['manual', [35403, 35409]]
['piscataway', [7169, 7179]]
['piscataway', [13830, 13840]]
['nj', [7181, 7183]]
['nj', [13842, 13844]]
['labeled', [7193, 7200]]
['labeled', [8378, 8385]]
['labeled', [8447, 8454]]
['labeled', [8488, 8495]]
['labeled', [8547, 8554]]
['labeled', [13854, 13861]]
['labeled', [15040, 15047]]
['labeled', [15109, 15116]]
['labeled', [15150, 15157]]
['labeled', [15209, 15216]]
['di', [345, 347]]
['di', [942, 944]]
['di', [960, 962]]
['di', [1785, 1787]]
['di', [2383, 2385]]
['di', [2401, 2403]]
['di', [3432, 3434]]
['di', [3564, 3566]]
['di', [3639, 3641]]
['di', [4125, 4127]]
['di', [4214, 4216]]
['di', [4351, 4353]]
['di', [4407, 4409]]
['di', [4465, 4467]]
['di', [4524, 4526]]
['di', [5513, 5515]]
['di', [5801, 5803]]
['di', [6302, 6304]]
['di', [6324, 6326]]
['di', [6405, 6407]]
['di', [6454, 6456]]
['di', [6518, 6520]]
['di', [6561, 6563]]
['di', [7201, 7203]]
['di', [7287, 7289]]
['di', [7534, 7536]]
['di', [7578, 7580]]
['di', [7592, 7594]]
['di', [7920, 7922]]
['di', [8393, 8395]]
['di', [8633, 8635]]
['di', [9393, 9395]]
['di', [9458, 9460]]
['di', [9486, 9488]]
['di', [9526, 9528]]
['di', [9696, 9698]]
['di', [10090, 10092]]
['di', [10222, 10224]]
['di', [10297, 10299]]
['di', [10783, 10785]]
['di', [10872, 10874]]
['di', [11009, 11011]]
['di', [11065, 11067]]
['di', [11123, 11125]]
['di', [11182, 11184]]
['di', [12173, 12175]]
['di', [12461, 12463]]
['di', [12963, 12965]]
['di', [12985, 12987]]
['di', [13066, 13068]]
['di', [13115, 13117]]
['di', [13179, 13181]]
['di', [13222, 13224]]
['di', [13862, 13864]]
['di', [13948, 13950]]
['di', [14195, 14197]]
['di', [14239, 14241]]
['di', [14253, 14255]]
['di', [14582, 14584]]
['di', [15055, 15057]]
['di', [15295, 15297]]
['di', [16056, 16058]]
['di', [16121, 16123]]
['di', [16149, 16151]]
['di', [16189, 16191]]
['di', [16359, 16361]]
['di', [17517, 17519]]
['di', [17633, 17635]]
['di', [17798, 17800]]
['di', [17810, 17812]]
['di', [17859, 17861]]
['di', [19042, 19044]]
['di', [19330, 19332]]
['di', [19833, 19835]]
['di', [20147, 20149]]
['di', [20165, 20167]]
['di', [20790, 20792]]
['di', [21299, 21301]]
['di', [22799, 22801]]
['di', [22941, 22943]]
['di', [22962, 22964]]
['di', [22998, 23000]]
['di', [23301, 23303]]
['di', [23384, 23386]]
['di', [23496, 23498]]
['di', [24564, 24566]]
['di', [24680, 24682]]
['di', [24845, 24847]]
['di', [24857, 24859]]
['di', [24906, 24908]]
['di', [26089, 26091]]
['di', [26377, 26379]]
['di', [26880, 26882]]
['di', [27194, 27196]]
['di', [27212, 27214]]
['di', [27837, 27839]]
['di', [28346, 28348]]
['di', [29846, 29848]]
['di', [29988, 29990]]
['di', [30009, 30011]]
['di', [30045, 30047]]
['di', [30348, 30350]]
['di', [30431, 30433]]
['di', [30543, 30545]]
['di', [31603, 31605]]
['di', [31719, 31721]]
['di', [31884, 31886]]
['di', [31896, 31898]]
['di', [31945, 31947]]
['di', [33128, 33130]]
['di', [33416, 33418]]
['di', [33919, 33921]]
['di', [34233, 34235]]
['di', [34251, 34253]]
['di', [35336, 35338]]
['di', [35452, 35454]]
['di', [35617, 35619]]
['di', [35629, 35631]]
['di', [35678, 35680]]
['di', [36861, 36863]]
['di', [37149, 37151]]
['di', [37652, 37654]]
['di', [37966, 37968]]
['di', [37984, 37986]]
['di', [38610, 38612]]
['di', [39119, 39121]]
['di', [40619, 40621]]
['di', [40761, 40763]]
['di', [40782, 40784]]
['di', [40818, 40820]]
['di', [41121, 41123]]
['di', [41204, 41206]]
['di', [41316, 41318]]
['di', [41917, 41919]]
['di', [42426, 42428]]
['di', [43926, 43928]]
['di', [44068, 44070]]
['di', [44089, 44091]]
['di', [44125, 44127]]
['di', [44428, 44430]]
['di', [44511, 44513]]
['di', [44623, 44625]]
['di', [44703, 44705]]
['di', [44749, 44751]]
['di', [44842, 44844]]
['di', [44969, 44971]]
['di', [45086, 45088]]
['di', [45324, 45326]]
['di', [45585, 45587]]
['di', [45752, 45754]]
['di', [46042, 46044]]
['di', [46346, 46348]]
['di', [46611, 46613]]
['di', [47341, 47343]]
['di', [47517, 47519]]
['di', [47999, 48001]]
['di', [48093, 48095]]
['di', [48640, 48642]]
['di', [48904, 48906]]
['di', [49032, 49034]]
['di', [49067, 49069]]
['di', [49427, 49429]]
['di', [49487, 49489]]
['di', [49589, 49591]]
['di', [50025, 50027]]
['di', [50474, 50476]]
['di', [50577, 50579]]
['di', [50706, 50708]]
['di', [50752, 50754]]
['di', [50845, 50847]]
['di', [50972, 50974]]
['di', [51089, 51091]]
['di', [51327, 51329]]
['di', [51588, 51590]]
['di', [51755, 51757]]
['di', [52045, 52047]]
['di', [52349, 52351]]
['di', [52614, 52616]]
['di', [53344, 53346]]
['di', [53520, 53522]]
['di', [54002, 54004]]
['di', [54096, 54098]]
['di', [54643, 54645]]
['di', [54907, 54909]]
['di', [55035, 55037]]
['di', [55070, 55072]]
['di', [55430, 55432]]
['di', [55490, 55492]]
['di', [55592, 55594]]
['di', [56028, 56030]]
['di', [56477, 56479]]
['di', [56580, 56582]]
['di', [56934, 56936]]
['di', [59394, 59396]]
['terminator', [7215, 7225]]
['terminator', [13876, 13886]]
['forward', [7267, 7274]]
['forward', [7558, 7565]]
['forward', [13928, 13935]]
['forward', [14219, 14226]]
['reverse', [7279, 7286]]
['reverse', [7570, 7577]]
['reverse', [13940, 13947]]
['reverse', [14231, 14238]]
['direction', [7287, 7296]]
['direction', [7578, 7587]]
['direction', [13948, 13957]]
['direction', [14239, 14248]]
['urea', [7326, 7330]]
['urea', [13987, 13991]]
['acrylamide', [7331, 7341]]
['acrylamide', [13992, 14002]]
['gels', [6719, 6723]]
['gels', [7350, 7354]]
['gels', [13380, 13384]]
['gels', [14011, 14015]]
['filter paper', [7427, 7439]]
['filter paper', [14088, 14100]]
['film', [7456, 7460]]
['film', [14117, 14121]]
['directions', [7578, 7588]]
['directions', [14239, 14249]]
['gene variant', [7649, 7661]]
['gene variant', [14310, 14322]]
['possibly', [7825, 7833]]
['possibly', [14486, 14494]]
['discrimination', [7920, 7934]]
['discrimination', [14582, 14596]]
['assay', [7935, 7940]]
['assay', [8122, 8127]]
['assay', [8735, 8740]]
['assay', [8844, 8849]]
['assay', [14597, 14602]]
['assay', [14784, 14789]]
['assay', [15397, 15402]]
['assay', [15506, 15511]]
['genotyping', [8067, 8077]]
['genotyping', [14729, 14739]]
['genotyping', [21010, 21020]]
['genotyping', [28057, 28067]]
['genotyping', [38830, 38840]]
['genotyping', [42137, 42147]]
['probe', [8133, 8138]]
['probe', [8294, 8299]]
['probe', [8435, 8440]]
['probe', [8476, 8481]]
['probe', [8535, 8540]]
['probe', [8985, 8990]]
['probe', [9019, 9024]]
['probe', [14795, 14800]]
['probe', [14956, 14961]]
['probe', [15097, 15102]]
['probe', [15138, 15143]]
['probe', [15197, 15202]]
['probe', [15647, 15652]]
['probe', [15681, 15686]]
['software package', [8193, 8209]]
['software package', [14855, 14871]]
['pe', [338, 340]]
['pe', [1086, 1088]]
['pe', [1305, 1307]]
['pe', [1559, 1561]]
['pe', [1679, 1681]]
['pe', [1778, 1780]]
['pe', [2527, 2529]]
['pe', [2746, 2748]]
['pe', [3001, 3003]]
['pe', [3121, 3123]]
['pe', [3380, 3382]]
['pe', [3974, 3976]]
['pe', [4123, 4125]]
['pe', [4377, 4379]]
['pe', [4483, 4485]]
['pe', [5025, 5027]]
['pe', [5133, 5135]]
['pe', [5811, 5813]]
['pe', [5913, 5915]]
['pe', [6295, 6297]]
['pe', [6703, 6705]]
['pe', [6890, 6892]]
['pe', [6938, 6940]]
['pe', [7124, 7126]]
['pe', [7436, 7438]]
['pe', [8082, 8084]]
['pe', [8211, 8213]]
['pe', [8262, 8264]]
['pe', [8286, 8288]]
['pe', [8337, 8339]]
['pe', [8432, 8434]]
['pe', [8598, 8600]]
['pe', [9166, 9168]]
['pe', [9582, 9584]]
['pe', [10038, 10040]]
['pe', [10632, 10634]]
['pe', [10781, 10783]]
['pe', [11035, 11037]]
['pe', [11141, 11143]]
['pe', [11684, 11686]]
['pe', [11792, 11794]]
['pe', [12471, 12473]]
['pe', [12573, 12575]]
['pe', [12956, 12958]]
['pe', [13364, 13366]]
['pe', [13551, 13553]]
['pe', [13599, 13601]]
['pe', [13785, 13787]]
['pe', [14097, 14099]]
['pe', [14744, 14746]]
['pe', [14873, 14875]]
['pe', [14924, 14926]]
['pe', [14948, 14950]]
['pe', [14999, 15001]]
['pe', [15094, 15096]]
['pe', [15260, 15262]]
['pe', [15828, 15830]]
['pe', [16245, 16247]]
['pe', [16932, 16934]]
['pe', [17079, 17081]]
['pe', [17409, 17411]]
['pe', [17626, 17628]]
['pe', [17655, 17657]]
['pe', [18969, 18971]]
['pe', [19111, 19113]]
['pe', [20047, 20049]]
['pe', [20420, 20422]]
['pe', [21121, 21123]]
['pe', [21151, 21153]]
['pe', [21449, 21451]]
['pe', [21486, 21488]]
['pe', [21513, 21515]]
['pe', [21625, 21627]]
['pe', [21827, 21829]]
['pe', [21854, 21856]]
['pe', [21879, 21881]]
['pe', [21907, 21909]]
['pe', [22087, 22089]]
['pe', [22125, 22127]]
['pe', [22225, 22227]]
['pe', [22323, 22325]]
['pe', [22441, 22443]]
['pe', [22563, 22565]]
['pe', [22613, 22615]]
['pe', [22666, 22668]]
['pe', [22820, 22822]]
['pe', [23049, 23051]]
['pe', [23103, 23105]]
['pe', [23216, 23218]]
['pe', [23265, 23267]]
['pe', [23277, 23279]]
['pe', [23478, 23480]]
['pe', [23979, 23981]]
['pe', [24126, 24128]]
['pe', [24456, 24458]]
['pe', [24673, 24675]]
['pe', [24702, 24704]]
['pe', [26016, 26018]]
['pe', [26158, 26160]]
['pe', [27094, 27096]]
['pe', [27467, 27469]]
['pe', [28168, 28170]]
['pe', [28198, 28200]]
['pe', [28496, 28498]]
['pe', [28533, 28535]]
['pe', [28560, 28562]]
['pe', [28672, 28674]]
['pe', [28874, 28876]]
['pe', [28901, 28903]]
['pe', [28926, 28928]]
['pe', [28954, 28956]]
['pe', [29134, 29136]]
['pe', [29172, 29174]]
['pe', [29272, 29274]]
['pe', [29370, 29372]]
['pe', [29488, 29490]]
['pe', [29610, 29612]]
['pe', [29660, 29662]]
['pe', [29713, 29715]]
['pe', [29867, 29869]]
['pe', [30096, 30098]]
['pe', [30150, 30152]]
['pe', [30263, 30265]]
['pe', [30312, 30314]]
['pe', [30324, 30326]]
['pe', [30525, 30527]]
['pe', [31018, 31020]]
['pe', [31165, 31167]]
['pe', [31495, 31497]]
['pe', [31712, 31714]]
['pe', [31741, 31743]]
['pe', [33055, 33057]]
['pe', [33197, 33199]]
['pe', [34133, 34135]]
['pe', [34751, 34753]]
['pe', [34898, 34900]]
['pe', [35228, 35230]]
['pe', [35445, 35447]]
['pe', [35474, 35476]]
['pe', [36788, 36790]]
['pe', [36930, 36932]]
['pe', [37866, 37868]]
['pe', [38240, 38242]]
['pe', [38941, 38943]]
['pe', [38971, 38973]]
['pe', [39269, 39271]]
['pe', [39306, 39308]]
['pe', [39333, 39335]]
['pe', [39445, 39447]]
['pe', [39647, 39649]]
['pe', [39674, 39676]]
['pe', [39699, 39701]]
['pe', [39727, 39729]]
['pe', [39907, 39909]]
['pe', [39945, 39947]]
['pe', [40045, 40047]]
['pe', [40143, 40145]]
['pe', [40261, 40263]]
['pe', [40383, 40385]]
['pe', [40433, 40435]]
['pe', [40486, 40488]]
['pe', [40640, 40642]]
['pe', [40869, 40871]]
['pe', [40923, 40925]]
['pe', [41036, 41038]]
['pe', [41085, 41087]]
['pe', [41097, 41099]]
['pe', [41298, 41300]]
['pe', [41547, 41549]]
['pe', [42248, 42250]]
['pe', [42278, 42280]]
['pe', [42576, 42578]]
['pe', [42613, 42615]]
['pe', [42640, 42642]]
['pe', [42752, 42754]]
['pe', [42954, 42956]]
['pe', [42981, 42983]]
['pe', [43006, 43008]]
['pe', [43034, 43036]]
['pe', [43214, 43216]]
['pe', [43252, 43254]]
['pe', [43352, 43354]]
