genia tagger: 3253['cylindromatosis', [10, 25]]
['loh', [37497, 37500]]
['human', [13580, 13585]]
['human', [18041, 18046]]
['human', [18206, 18211]]
['human', [18299, 18304]]
['human', [24680, 24685]]
['human', [32133, 32138]]
['human', [36522, 36527]]
['salivary', [24526, 24534]]
['salivary', [31484, 31492]]
['salivary', [31819, 31827]]
['salivary', [31917, 31925]]
['salivary', [32018, 32026]]
['salivary', [32139, 32147]]
['salivary', [32238, 32246]]
['salivary', [32396, 32404]]
['gland', [24535, 24540]]
['gland', [31493, 31498]]
['gland', [31828, 31833]]
['gland', [31926, 31931]]
['gland', [32027, 32032]]
['gland', [32148, 32153]]
['gland', [32247, 32252]]
['gland', [32405, 32410]]
['cell', [131, 135]]
['cell', [3868, 3872]]
['cell', [4344, 4348]]
['cell', [4386, 4390]]
['cell', [5024, 5028]]
['cell', [5048, 5052]]
['cell', [5111, 5115]]
['cell', [5577, 5581]]
['cell', [5988, 5992]]
['cell', [17613, 17617]]
['cell', [18197, 18201]]
['cell', [18462, 18466]]
['cell', [18513, 18517]]
['cell', [18552, 18556]]
['cell', [18914, 18918]]
['cell', [18990, 18994]]
['cell', [21436, 21440]]
['cell', [22357, 22361]]
['cell', [22394, 22398]]
['cell', [22796, 22800]]
['cell', [23554, 23558]]
['cell', [24743, 24747]]
['cell', [25876, 25880]]
['cell', [25970, 25974]]
['cell', [26029, 26033]]
['cell', [26371, 26375]]
['cell', [26723, 26727]]
['cell', [26752, 26756]]
['cell', [28498, 28502]]
['cell', [31526, 31530]]
['cell', [32039, 32043]]
['cell', [32160, 32164]]
['cell', [32668, 32672]]
['cell', [32690, 32694]]
['cell', [33001, 33005]]
['cell', [33186, 33190]]
['cell', [33482, 33486]]
['cell', [33630, 33634]]
['cell', [36269, 36273]]
['cell', [36325, 36329]]
['cell', [37064, 37068]]
['cell', [37207, 37211]]
['cell', [37345, 37349]]
['cell', [37396, 37400]]
['cell', [37647, 37651]]
['cell', [38146, 38150]]
['cell', [38170, 38174]]
['cell', [38200, 38204]]
['cell', [38277, 38281]]
['lines', [6246, 6251]]
['lines', [6300, 6305]]
['lines', [30707, 30712]]
['lines', [32165, 32170]]
['lines', [32695, 32700]]
['hepatocellular', [32662, 32676]]
['cancer', [25411, 25417]]
['cancer', [30379, 30385]]
['cancer', [32677, 32683]]
['cancer', [33475, 33481]]
['cancer', [33640, 33646]]
['hcc', [32685, 32688]]
['hcc', [32762, 32765]]
['hcc', [32945, 32948]]
['hcc', [32997, 33000]]
['hcc', [33182, 33185]]
['factor-related', [33035, 33049]]
['apoptosis-inducing', [33050, 33068]]
['ligand', [33069, 33075]]
['trail', [33077, 33082]]
['prostate', [32585, 32593]]
['prostate', [33466, 33474]]
['promoter', [33546, 33554]]
['nsclc', [33649, 33654]]
['germline', [146, 154]]
['germline', [2676, 2684]]
['germline', [2873, 2881]]
['germline', [7219, 7227]]
['germline', [30831, 30839]]
['germline', [34528, 34536]]
['germline', [36722, 36730]]
['germline', [37299, 37307]]
['16\xe2\x80\x9320', [34837, 34844]]
['cvs', [35277, 35280]]
['cvs', [35342, 35345]]
['pgd', [35336, 35339]]
['uncharacterized', [36106, 36121]]
['nf-kb', [36297, 36302]]
['tumor-suppressor', [30771, 30787]]
['tumor-suppressor', [36753, 36769]]
['tumor-suppressor', [37562, 37578]]
['folliculo-sebaceous-apocrine', [36910, 36938]]
['folliculo-sebaceous-apocrine', [37409, 37437]]
['unit', [1497, 1501]]
['unit', [18422, 18426]]
['unit', [23984, 23988]]
['unit', [35918, 35922]]
['unit', [36939, 36943]]
['unit', [37438, 37442]]
['surface', [38151, 38158]]
['receptors', [38159, 38168]]
['adhesion', [38175, 38183]]
['molecules', [38184, 38193]]
['molecules', [38610, 38619]]
['extracellular', [38195, 38208]]
['matrix', [38209, 38215]]
['products', [25182, 25190]]
['products', [27776, 27784]]
['products', [38216, 38224]]
['environmental', [13096, 13109]]
['environmental', [38534, 38547]]
['factors', [13110, 13117]]
['factors', [38548, 38555]]
['signaling', [136, 145]]
['signaling', [3873, 3882]]
['signaling', [17618, 17627]]
['signaling', [20975, 20984]]
['signaling', [21865, 21874]]
['signaling', [23024, 23033]]
['signaling', [25943, 25952]]
['signaling', [26186, 26195]]
['signaling', [26902, 26911]]
['signaling', [27403, 27412]]
['signaling', [28314, 28323]]
['signaling', [28643, 28652]]
['signaling', [32120, 32129]]
['signaling', [37906, 37915]]
['signaling', [38600, 38609]]
['trafs', [39237, 39242]]
['bcl3', [39254, 39258]]
['brooke-spiegler syndrome', [53, 77]]
['brooke-spiegler syndrome', [293, 317]]
['brooke-spiegler syndrome', [1614, 1638]]
['brooke-spiegler syndrome', [2167, 2191]]
['brooke-spiegler syndrome', [2285, 2309]]
['brooke-spiegler syndrome', [4420, 4444]]
['brooke-spiegler syndrome', [29055, 29079]]
['brooke-spiegler syndrome', [29532, 29556]]
['brooke-spiegler syndrome', [29914, 29938]]
['brooke-spiegler syndrome', [30177, 30201]]
['brooke-spiegler syndrome', [31440, 31464]]
['brooke-spiegler syndrome', [31778, 31802]]
['brooke-spiegler syndrome', [34775, 34799]]
['brooke-spiegler syndrome', [34952, 34976]]
['brooke-spiegler syndrome', [35617, 35641]]
['brooke-spiegler syndrome', [35690, 35714]]
['brooke-spiegler syndrome', [36469, 36493]]
['brooke-spiegler syndrome', [36623, 36647]]
['brooke-spiegler syndrome', [36803, 36827]]
['brooke-spiegler syndrome', [36967, 36991]]
['brooke-spiegler syndrome', [37262, 37286]]
['brooke-spiegler syndrome', [38766, 38790]]
['brooke-spiegler syndrome', [39175, 39199]]
['novel', [79, 84]]
['novel', [39342, 39347]]
['novel', [39789, 39794]]
['insights', [85, 93]]
['insights', [39348, 39356]]
['role', [103, 107]]
['role', [1476, 1480]]
['role', [17604, 17608]]
['role', [18365, 18369]]
['role', [19074, 19078]]
['role', [21417, 21421]]
['role', [26870, 26874]]
['role', [32368, 32372]]
['role', [36372, 36376]]
['role', [37190, 37194]]
['role', [38572, 38576]]
['role', [39269, 39273]]
['deubiquitination', [111, 127]]
['deubiquitination', [14053, 14069]]
['deubiquitination', [19663, 19679]]
['deubiquitination', [21182, 21198]]
['deubiquitination', [22034, 22050]]
['deubiquitination', [27980, 27996]]
['cylindromas', [239, 250]]
['cylindromas', [405, 416]]
['cylindromas', [1782, 1793]]
['cylindromas', [2737, 2748]]
['cylindromas', [4514, 4525]]
['cylindromas', [4729, 4740]]
['cylindromas', [4852, 4863]]
['cylindromas', [5289, 5300]]
['cylindromas', [6314, 6325]]
['cylindromas', [6380, 6391]]
['cylindromas', [6438, 6449]]
['cylindromas', [10874, 10885]]
['cylindromas', [11067, 11078]]
['cylindromas', [11361, 11372]]
['cylindromas', [12123, 12134]]
['cylindromas', [30967, 30978]]
['cylindromas', [31342, 31353]]
['cylindromas', [37480, 37491]]
['trichoepitheliomas', [252, 270]]
['trichoepitheliomas', [418, 436]]
['trichoepitheliomas', [1795, 1813]]
['trichoepitheliomas', [4527, 4545]]
['trichoepitheliomas', [5390, 5408]]
['trichoepitheliomas', [9656, 9674]]
['trichoepitheliomas', [11669, 11687]]
['trichoepitheliomas', [11826, 11844]]
['trichoepitheliomas', [12037, 12055]]
['trichoepitheliomas', [12225, 12243]]
['trichoepitheliomas', [30128, 30146]]
['trichoepitheliomas', [30529, 30547]]
['trichoepitheliomas', [30648, 30666]]
['trichoepitheliomas', [34411, 34429]]
['spiradenomas', [279, 291]]
['spiradenomas', [445, 457]]
['spiradenomas', [1822, 1834]]
['spiradenomas', [4568, 4580]]
['spiradenomas', [4745, 4757]]
['spiradenomas', [5752, 5764]]
['spiradenomas', [5888, 5900]]
['spiradenomas', [6100, 6112]]
['spiradenomas', [6202, 6214]]
['spiradenomas', [6454, 6466]]
['spiradenomas', [6704, 6716]]
['spiradenomas', [30019, 30031]]
['spiradenomas', [31199, 31211]]
['autosomal dominant', [331, 349]]
['autosomal dominant', [1696, 1714]]
['predisposition', [350, 364]]
['predisposition', [1727, 1741]]
['clinical feature', [473, 489]]
['clinical feature', [36573, 36589]]
['molecular genetics', [492, 510]]
['animal models', [520, 533]]
['animal models', [1449, 1462]]
['animal models', [22888, 22901]]
['date', [2, 6]]
['date', [545, 549]]
['date', [792, 796]]
['date', [3168, 3172]]
['date', [7190, 7194]]
['date', [9269, 9273]]
['date', [22468, 22472]]
['date', [34518, 34522]]
['date', [39421, 39425]]
['total', [553, 558]]
['total', [7198, 7203]]
['mutations', [40, 49]]
['mutations', [155, 164]]
['mutations', [570, 579]]
['mutations', [692, 701]]
['mutations', [770, 779]]
['mutations', [2685, 2694]]
['mutations', [2722, 2731]]
['mutations', [2882, 2891]]
['mutations', [3189, 3198]]
['mutations', [6993, 7002]]
['mutations', [7078, 7087]]
['mutations', [7120, 7129]]
['mutations', [7233, 7242]]
['mutations', [7301, 7310]]
['mutations', [7448, 7457]]
['mutations', [7493, 7502]]
['mutations', [7646, 7655]]
['mutations', [7722, 7731]]
['mutations', [8082, 8091]]
['mutations', [8396, 8405]]
['mutations', [8567, 8576]]
['mutations', [9068, 9077]]
['mutations', [9904, 9913]]
['mutations', [10328, 10337]]
['mutations', [10471, 10480]]
['mutations', [11503, 11512]]
['mutations', [11570, 11579]]
['mutations', [11630, 11639]]
['mutations', [11721, 11730]]
['mutations', [12188, 12197]]
['mutations', [12441, 12450]]
['mutations', [12639, 12648]]
['mutations', [12736, 12745]]
['mutations', [12793, 12802]]
['mutations', [15348, 15357]]
['mutations', [30840, 30849]]
['mutations', [30873, 30882]]
['mutations', [31027, 31036]]
['mutations', [34542, 34551]]
['mutations', [34718, 34727]]
['mutations', [35044, 35053]]
['mutations', [35848, 35857]]
['mutations', [36731, 36740]]
['mutations', [37074, 37083]]
['diverse', [647, 654]]
['diverse', [36246, 36253]]
['ethnic', [655, 661]]
['ethnic', [8846, 8852]]
['ethnic', [12998, 13004]]
['background', [673, 683]]
['background', [7415, 7425]]
['background', [9103, 9113]]
['race', [38198, 38202]]
['seven', [755, 760]]
['seven', [7707, 7712]]
['seven', [17044, 17049]]
['ubiquitin-specific protease', [819, 846]]
['ubiquitin-specific protease', [3543, 3570]]
['ubiquitin-specific protease', [7758, 7785]]
['ubiquitin-specific protease', [13690, 13717]]
['ubiquitin-specific protease', [14095, 14122]]
['ubiquitin-specific protease', [14271, 14298]]
['ubiquitin-specific protease', [15950, 15977]]
['multiple familial trichoepithelioma', [921, 956]]
['multiple familial trichoepithelioma', [1879, 1914]]
['multiple familial trichoepithelioma', [2079, 2114]]
['multiple familial trichoepithelioma', [2828, 2863]]
['multiple familial trichoepithelioma', [9638, 9673]]
['multiple familial trichoepithelioma', [9772, 9807]]
['multiple familial trichoepithelioma', [12480, 12515]]
['multiple familial trichoepithelioma', [12665, 12700]]
['multiple familial trichoepithelioma', [12875, 12910]]
['multiple familial trichoepithelioma', [28978, 29013]]
['multiple familial trichoepithelioma', [34393, 34428]]
['functions', [963, 972]]
['functions', [4349, 4358]]
['functions', [23082, 23091]]
['functions', [23939, 23948]]
['functions', [24285, 24294]]
['functions', [26136, 26145]]
['functions', [30756, 30765]]
['functions', [37547, 37556]]
['c-jun n-terminal kinase', [1090, 1113]]
['c-jun n-terminal kinase', [3903, 3926]]
['pathways', [1114, 1122]]
['pathways', [3933, 3941]]
['pathways', [23034, 23042]]
['pathways', [34107, 34115]]
['pathways', [36278, 36286]]
['pathways', [36675, 36683]]
['pathways', [37916, 37924]]
['pathways', [38624, 38632]]
['pathways', [39630, 39638]]
['activity', [1133, 1141]]
['activity', [3976, 3984]]
['activity', [13971, 13979]]
['activity', [15269, 15277]]
['activity', [16210, 16218]]
['activity', [16525, 16533]]
['activity', [17350, 17358]]
['activity', [20263, 20271]]
['activity', [21157, 21165]]
['activity', [21740, 21748]]
['activity', [22607, 22615]]
['activity', [27052, 27060]]
['activity', [32226, 32234]]
['activity', [32812, 32820]]
['activity', [33454, 33462]]
['link', [1181, 1185]]
['link', [1243, 1247]]
['link', [1406, 1410]]
['link', [2438, 2442]]
['link', [4004, 4008]]
['link', [4080, 4084]]
['link', [4145, 4149]]
['link', [15258, 15262]]
['link', [15723, 15727]]
['link', [16853, 16857]]
['link', [17386, 17390]]
['link', [17459, 17463]]
['link', [17524, 17528]]
['link', [27279, 27283]]
['link', [39525, 39529]]
['unique', [1379, 1385]]
['unique', [3177, 3183]]
['unique', [39542, 39548]]
['specificity', [1386, 1397]]
['recent', [1431, 1437]]
['recent', [12296, 12302]]
['recent', [22902, 22908]]
['work', [1438, 1442]]
['work', [23055, 23059]]
['work', [23594, 23598]]
['work', [25808, 25812]]
['work', [26948, 26952]]
['new', [1472, 1475]]
['roles', [1476, 1481]]
['roles', [17604, 17609]]
['roles', [18365, 18370]]
['roles', [19074, 19079]]
['roles', [21417, 21422]]
['roles', [36372, 36377]]
['immunity', [1494, 1502]]
['immunity', [18419, 18427]]
['immunity', [23981, 23989]]
['lipid metabolism', [1504, 1520]]
['spermatogenesis', [1522, 1537]]
['spermatogenesis', [18618, 18633]]
['spermatogenesis', [26780, 26795]]
['microbial', [1564, 1573]]
['microbial', [18755, 18764]]
['defense', [1574, 1581]]
['defense', [18765, 18772]]
['inflammation', [1586, 1598]]
['inflammation', [4369, 4381]]
['inflammation', [18433, 18445]]
['inflammation', [18777, 18789]]
['inflammation', [24654, 24666]]
['inflammation', [27961, 27973]]
['inflammation', [28766, 28778]]
['inflammation', [39572, 39584]]
['introduction', [1601, 1613]]
['mendelian inheritance', [1647, 1668]]
['man', [1672, 1675]]
['man', [4025, 4028]]
['man', [7378, 7381]]
['man', [13582, 13585]]
['man', [13848, 13851]]
['man', [14003, 14006]]
['man', [15392, 15395]]
['man', [15473, 15476]]
['man', [15751, 15754]]
['man', [15983, 15986]]
['man', [16259, 16262]]
['man', [17404, 17407]]
['man', [18043, 18046]]
['man', [18208, 18211]]
['man', [18220, 18223]]
['man', [18301, 18304]]
['man', [21960, 21963]]
['man', [22227, 22230]]
['man', [24682, 24685]]
['man', [32135, 32138]]
['man', [35862, 35865]]
['man', [36524, 36527]]
['man', [38834, 38837]]
['man', [38902, 38905]]
['autosomal', [331, 340]]
['autosomal', [1696, 1705]]
['inherited predisposition', [1717, 1741]]
['skin appendage tumors', [1750, 1771]]
['diseases', [1941, 1949]]
['common', [1957, 1963]]
['common', [4559, 4565]]
['common', [8545, 8551]]
['common', [8670, 8676]]
['common', [30372, 30378]]
['genetic', [502, 509]]
['genetic', [1964, 1971]]
['genetic', [9931, 9938]]
['genetic', [33591, 33598]]
['genetic', [34165, 34172]]
['genetic', [34492, 34499]]
['genetic', [35317, 35324]]
['genetic', [37840, 37847]]
['basis', [1972, 1977]]
['al', [140, 142]]
['al', [338, 340]]
['al', [382, 384]]
['al', [479, 481]]
['al', [524, 526]]
['al', [556, 558]]
['al', [670, 672]]
['al', [936, 938]]
['al', [1104, 1106]]
['al', [1306, 1308]]
['al', [1319, 1321]]
['al', [1453, 1455]]
['al', [1467, 1469]]
['al', [1571, 1573]]
['al', [1703, 1705]]
['al', [1842, 1844]]
['al', [1894, 1896]]
['al', [1933, 1935]]
['al', [1989, 1991]]
['al', [2010, 2012]]
['al', [2032, 2034]]
['al', [2051, 2053]]
['al', [2094, 2096]]
['al', [2224, 2226]]
['al', [2376, 2378]]
['al', [2448, 2450]]
['al', [2488, 2490]]
['al', [2549, 2551]]
['al', [2573, 2575]]
['al', [2622, 2624]]
['al', [2762, 2764]]
['al', [2798, 2800]]
['al', [2843, 2845]]
['al', [2864, 2866]]
['al', [2911, 2913]]
['al', [3118, 3120]]
['al', [3152, 3154]]
['al', [3314, 3316]]
['al', [3402, 3404]]
['al', [3700, 3702]]
['al', [3797, 3799]]
['al', [3831, 3833]]
['al', [3877, 3879]]
['al', [3917, 3919]]
['al', [4035, 4037]]
['al', [4128, 4130]]
['al', [4459, 4461]]
['al', [4610, 4612]]
['al', [4839, 4841]]
['al', [4900, 4902]]
['al', [4920, 4922]]
['al', [4936, 4938]]
['al', [4973, 4975]]
['al', [4999, 5001]]
['al', [5021, 5023]]
['al', [5098, 5100]]
['al', [5105, 5107]]
['al', [5180, 5182]]
['al', [5283, 5285]]
['al', [5376, 5378]]
['al', [5416, 5418]]
['al', [5432, 5434]]
['al', [5469, 5471]]
['al', [5519, 5521]]
['al', [5544, 5546]]
['al', [5571, 5573]]
['al', [5596, 5598]]
['al', [5600, 5602]]
['al', [5729, 5731]]
['al', [5739, 5741]]
['al', [5811, 5813]]
['al', [5845, 5847]]
['al', [5985, 5987]]
['al', [6038, 6040]]
['al', [6076, 6078]]
['al', [6161, 6163]]
['al', [6275, 6277]]
['al', [6332, 6334]]
['al', [6338, 6340]]
['al', [6480, 6482]]
['al', [6503, 6505]]
['al', [6532, 6534]]
['al', [6615, 6617]]
['al', [6690, 6692]]
['al', [6843, 6845]]
['al', [6862, 6864]]
['al', [6870, 6872]]
['al', [6894, 6896]]
['al', [6914, 6916]]
['al', [6936, 6938]]
['al', [6957, 6959]]
['al', [6974, 6976]]
['al', [6987, 6989]]
['al', [7056, 7058]]
['al', [7174, 7176]]
['al', [7201, 7203]]
['al', [7383, 7385]]
['al', [7841, 7843]]
['al', [7875, 7877]]
['al', [7897, 7899]]
['al', [7908, 7910]]
['al', [7936, 7938]]
['al', [7958, 7960]]
['al', [7990, 7992]]
['al', [8019, 8021]]
['al', [8051, 8053]]
['al', [8135, 8137]]
['al', [8497, 8499]]
['al', [8524, 8526]]
['al', [8861, 8863]]
['al', [8900, 8902]]
['al', [8971, 8973]]
['al', [9002, 9004]]
['al', [9158, 9160]]
['al', [9196, 9198]]
['al', [9300, 9302]]
['al', [9413, 9415]]
['al', [9479, 9481]]
['al', [9571, 9573]]
['al', [9598, 9600]]
['al', [9653, 9655]]
['al', [9749, 9751]]
['al', [9787, 9789]]
['al', [9863, 9865]]
['al', [9990, 9992]]
['al', [10047, 10049]]
['al', [10078, 10080]]
['al', [10106, 10108]]
['al', [10145, 10147]]
['al', [10225, 10227]]
['al', [10279, 10281]]
['al', [10378, 10380]]
['al', [10442, 10444]]
['al', [10519, 10521]]
['al', [10608, 10610]]
['al', [10642, 10644]]
['al', [10781, 10783]]
['al', [10937, 10939]]
['al', [10972, 10974]]
['al', [11090, 11092]]
['al', [11241, 11243]]
['al', [11275, 11277]]
['al', [11304, 11306]]
['al', [11439, 11441]]
['al', [11814, 11816]]
['al', [11861, 11863]]
['al', [11893, 11895]]
['al', [11904, 11906]]
['al', [12019, 12021]]
['al', [12064, 12066]]
['al', [12098, 12100]]
['al', [12280, 12282]]
['al', [12341, 12343]]
['al', [12375, 12377]]
['al', [12495, 12497]]
['al', [12680, 12682]]
['al', [12890, 12892]]
['al', [13023, 13025]]
['al', [13107, 13109]]
['al', [13385, 13387]]
['al', [13419, 13421]]
['al', [13489, 13491]]
['al', [13501, 13503]]
['al', [13642, 13644]]
['al', [13646, 13648]]
['al', [13858, 13860]]
['al', [13989, 13991]]
['al', [14013, 14015]]
['al', [14091, 14093]]
['al', [14152, 14154]]
['al', [14308, 14310]]
['al', [14444, 14446]]
['al', [14454, 14456]]
['al', [14479, 14481]]
['al', [14499, 14501]]
['al', [14522, 14524]]
['al', [14546, 14548]]
['al', [14569, 14571]]
['al', [14589, 14591]]
['al', [14628, 14630]]
['al', [14659, 14661]]
['al', [14695, 14697]]
['al', [14730, 14732]]
['al', [14765, 14767]]
['al', [14798, 14800]]
['al', [14829, 14831]]
['al', [14882, 14884]]
['al', [14919, 14921]]
['al', [15036, 15038]]
['al', [15047, 15049]]
['al', [15199, 15201]]
['al', [15280, 15282]]
['al', [15291, 15293]]
['al', [15402, 15404]]
['al', [15426, 15428]]
['al', [15483, 15485]]
['al', [15550, 15552]]
['al', [15702, 15704]]
['al', [15761, 15763]]
['al', [15826, 15828]]
['al', [15874, 15876]]
['al', [15993, 15995]]
['al', [16047, 16049]]
['al', [16084, 16086]]
['al', [16090, 16092]]
['al', [16119, 16121]]
['al', [16141, 16143]]
['al', [16266, 16268]]
['al', [16386, 16388]]
['al', [16433, 16435]]
['al', [16952, 16954]]
['al', [17139, 17141]]
['al', [17220, 17222]]
['al', [17414, 17416]]
['al', [17507, 17509]]
['al', [17622, 17624]]
['al', [17699, 17701]]
['al', [17756, 17758]]
['al', [17822, 17824]]
['al', [17907, 17909]]
['al', [17993, 17995]]
['al', [18038, 18040]]
['al', [18072, 18074]]
['al', [18095, 18097]]
['al', [18156, 18158]]
['al', [18227, 18229]]
['al', [18249, 18251]]
['al', [18296, 18298]]
['al', [18307, 18309]]
['al', [18340, 18342]]
['al', [18496, 18498]]
['al', [18539, 18541]]
['al', [18563, 18565]]
['al', [18583, 18585]]
['al', [18605, 18607]]
['al', [18646, 18648]]
['al', [18687, 18689]]
['al', [18701, 18703]]
['al', [18737, 18739]]
['al', [18762, 18764]]
['al', [18799, 18801]]
['al', [18819, 18821]]
['al', [18839, 18841]]
['al', [18859, 18861]]
['al', [18932, 18934]]
['al', [18951, 18953]]
['al', [18973, 18975]]
['al', [19039, 19041]]
['al', [19378, 19380]]
['al', [19755, 19757]]
['al', [19872, 19874]]
['al', [19887, 19889]]
['al', [19897, 19899]]
['al', [19922, 19924]]
['al', [19944, 19946]]
['al', [20026, 20028]]
['al', [20050, 20052]]
['al', [20060, 20062]]
['al', [20093, 20095]]
['al', [20110, 20112]]
['al', [20208, 20210]]
['al', [20292, 20294]]
['al', [20424, 20426]]
['al', [20537, 20539]]
['al', [20621, 20623]]
['al', [20647, 20649]]
['al', [20680, 20682]]
['al', [20862, 20864]]
['al', [20907, 20909]]
['al', [20972, 20974]]
['al', [20979, 20981]]
['al', [21064, 21066]]
['al', [21211, 21213]]
['al', [21315, 21317]]
['al', [21344, 21346]]
['al', [21362, 21364]]
['al', [21447, 21449]]
['al', [21551, 21553]]
['al', [21576, 21578]]
['al', [21710, 21712]]
['al', [21807, 21809]]
['al', [21825, 21827]]
['al', [21869, 21871]]
['al', [21967, 21969]]
['al', [21988, 21990]]
['al', [22207, 22209]]
['al', [22234, 22236]]
['al', [22268, 22270]]
['al', [22440, 22442]]
['al', [22640, 22642]]
['al', [22736, 22738]]
['al', [22775, 22777]]
['al', [22790, 22792]]
['al', [22892, 22894]]
['al', [22960, 22962]]
['al', [23028, 23030]]
['al', [23227, 23229]]
['al', [23262, 23264]]
['al', [23648, 23650]]
['al', [23728, 23730]]
['al', [23835, 23837]]
['al', [23999, 24001]]
['al', [24026, 24028]]
['al', [24043, 24045]]
['al', [24110, 24112]]
['al', [24142, 24144]]
['al', [24175, 24177]]
['al', [24282, 24284]]
['al', [24318, 24320]]
['al', [24354, 24356]]
['al', [24376, 24378]]
['al', [24400, 24402]]
['al', [24424, 24426]]
['al', [24527, 24529]]
['al', [24564, 24566]]
['al', [24587, 24589]]
['al', [24669, 24671]]
['al', [24772, 24774]]
['al', [24837, 24839]]
['al', [24999, 25001]]
['al', [25071, 25073]]
['al', [25248, 25250]]
['al', [25289, 25291]]
['al', [25341, 25343]]
['al', [25393, 25395]]
['al', [25474, 25476]]
['al', [25894, 25896]]
['al', [25947, 25949]]
['al', [26179, 26181]]
['al', [26190, 26192]]
['al', [26270, 26272]]
['al', [26455, 26457]]
['al', [26510, 26512]]
['al', [26531, 26533]]
['al', [26574, 26576]]
['al', [26662, 26664]]
['al', [26808, 26810]]
['al', [26867, 26869]]
['al', [26906, 26908]]
['al', [27018, 27020]]
['al', [27070, 27072]]
['al', [27302, 27304]]
['al', [27407, 27409]]
['al', [27485, 27487]]
['al', [27499, 27501]]
['al', [27628, 27630]]
['al', [27670, 27672]]
['al', [27871, 27873]]
['al', [27934, 27936]]
['al', [28143, 28145]]
['al', [28299, 28301]]
['al', [28318, 28320]]
['al', [28476, 28478]]
['al', [28647, 28649]]
['al', [28716, 28718]]
['al', [28839, 28841]]
['al', [28932, 28934]]
['al', [28955, 28957]]
['al', [28993, 28995]]
['al', [29171, 29173]]
['al', [29192, 29194]]
['al', [29254, 29256]]
['al', [29286, 29288]]
['al', [29310, 29312]]
['al', [29381, 29383]]
['al', [29458, 29460]]
['al', [29567, 29569]]
['al', [29599, 29601]]
['al', [29720, 29722]]
['al', [29755, 29757]]
['al', [29779, 29781]]
['al', [29808, 29810]]
['al', [29961, 29963]]
['al', [29991, 29993]]
['al', [30041, 30043]]
['al', [30049, 30051]]
['al', [30074, 30076]]
['al', [30101, 30103]]
['al', [30220, 30222]]
['al', [30257, 30259]]
['al', [30307, 30309]]
['al', [30395, 30397]]
['al', [30427, 30429]]
['al', [30686, 30688]]
['al', [30704, 30706]]
['al', [30794, 30796]]
['al', [30905, 30907]]
['al', [31056, 31058]]
['al', [31079, 31081]]
['al', [31102, 31104]]
['al', [31125, 31127]]
['al', [31158, 31160]]
['al', [31235, 31237]]
['al', [31285, 31287]]
['al', [31392, 31394]]
['al', [31485, 31487]]
['al', [31515, 31517]]
['al', [31523, 31525]]
['al', [31595, 31597]]
['al', [31623, 31625]]
['al', [31646, 31648]]
['al', [31667, 31669]]
['al', [31689, 31691]]
['al', [31820, 31822]]
['al', [31853, 31855]]
['al', [31898, 31900]]
['al', [31918, 31920]]
['al', [32019, 32021]]
['al', [32036, 32038]]
['al', [32075, 32077]]
['al', [32124, 32126]]
['al', [32140, 32142]]
['al', [32239, 32241]]
['al', [32312, 32314]]
['al', [32397, 32399]]
['al', [32508, 32510]]
['al', [32541, 32543]]
['al', [32572, 32574]]
['al', [32606, 32608]]
['al', [32639, 32641]]
['al', [32770, 32772]]
['al', [32838, 32840]]
['al', [32900, 32902]]
['al', [32984, 32986]]
['al', [33225, 33227]]
['al', [33387, 33389]]
['al', [33567, 33569]]
['al', [33598, 33600]]
['al', [33626, 33628]]
['al', [33667, 33669]]
['al', [33792, 33794]]
['al', [33813, 33815]]
['al', [33896, 33898]]
['al', [33917, 33919]]
['al', [34044, 34046]]
['al', [34066, 34068]]
['al', [34153, 34155]]
['al', [34263, 34265]]
['al', [34280, 34282]]
['al', [34294, 34296]]
['al', [34336, 34338]]
['al', [34408, 34410]]
['al', [34461, 34463]]
['al', [34524, 34526]]
['al', [34887, 34889]]
['al', [34920, 34922]]
['al', [35102, 35104]]
['al', [35229, 35231]]
['al', [35376, 35378]]
['al', [35440, 35442]]
['al', [35491, 35493]]
['al', [35601, 35603]]
['al', [35753, 35755]]
['al', [35890, 35892]]
['al', [35934, 35936]]
['al', [35973, 35975]]
['al', [36085, 36087]]
['al', [36168, 36170]]
['al', [36205, 36207]]
['al', [36319, 36321]]
['al', [36369, 36371]]
['al', [36579, 36581]]
['al', [36794, 36796]]
['al', [36954, 36956]]
['al', [37110, 37112]]
['al', [37187, 37189]]
['al', [37374, 37376]]
['al', [37393, 37395]]
['al', [37514, 37516]]
['al', [37600, 37602]]
['al', [37635, 37637]]
['al', [37683, 37685]]
['al', [37709, 37711]]
['al', [37910, 37912]]
['al', [37970, 37972]]
['al', [38011, 38013]]
['al', [38021, 38023]]
['al', [38033, 38035]]
['al', [38044, 38046]]
['al', [38074, 38076]]
['al', [38085, 38087]]
['al', [38245, 38247]]
['al', [38361, 38363]]
['al', [38372, 38374]]
['al', [38442, 38444]]
['al', [38545, 38547]]
['al', [38560, 38562]]
['al', [38604, 38606]]
['al', [38658, 38660]]
['al', [38692, 38694]]
['al', [38959, 38961]]
['al', [39132, 39134]]
['al', [39281, 39283]]
['al', [39320, 39322]]
['al', [39402, 39404]]
['al', [39498, 39500]]
['al', [39522, 39524]]
['al', [39751, 39753]]
['al', [39784, 39786]]
['al', [39883, 39885]]
['al', [39930, 39932]]
['al', [40011, 40013]]
['al', [40086, 40088]]
['young', [2001, 2006]]
['fc', [2071, 2073]]
['fc', [2345, 2347]]
['fc', [10427, 10429]]
