genia tagger: 0

spacy + metamap: 3813['variation', [0, 9]]
['stroke', [41557, 41563]]
['participants', [6642, 6654]]
['participants', [8638, 8650]]
['participants', [13798, 13810]]
['participants', [15798, 15810]]
['participants', [37793, 37805]]
['informed consent', [6672, 6688]]
['informed consent', [13828, 13844]]
['index', [6690, 6695]]
['index', [6750, 6755]]
['index', [6777, 6782]]
['index', [6870, 6875]]
['index', [7006, 7011]]
['index', [7677, 7682]]
['index', [7794, 7799]]
['index', [8894, 8899]]
['index', [9006, 9011]]
['index', [12323, 12328]]
['index', [13847, 13852]]
['index', [13907, 13912]]
['index', [13934, 13939]]
['index', [14027, 14032]]
['index', [14163, 14168]]
['index', [14835, 14840]]
['index', [14952, 14957]]
['index', [16054, 16059]]
['index', [16166, 16171]]
['index', [19485, 19490]]
['index', [39851, 39856]]
['date', [6040, 6044]]
['date', [6696, 6700]]
['date', [6756, 6760]]
['date', [6783, 6787]]
['date', [6806, 6810]]
['date', [6876, 6880]]
['date', [6894, 6898]]
['date', [7012, 7016]]
['date', [7683, 7687]]
['date', [7800, 7804]]
['date', [8900, 8904]]
['date', [9012, 9016]]
['date', [13196, 13200]]
['date', [13853, 13857]]
['date', [13913, 13917]]
['date', [13940, 13944]]
['date', [13963, 13967]]
['date', [14033, 14037]]
['date', [14051, 14055]]
['date', [14169, 14173]]
['date', [14841, 14845]]
['date', [14958, 14962]]
['date', [16060, 16064]]
['date', [16172, 16176]]
['eligibility', [6575, 6586]]
['eligibility', [6705, 6716]]
['eligibility', [7566, 7577]]
['eligibility', [13731, 13742]]
['eligibility', [13862, 13873]]
['eligibility', [14724, 14735]]
['participant', [6642, 6653]]
['participant', [6722, 6733]]
['participant', [8638, 8649]]
['participant', [13798, 13809]]
['participant', [13879, 13890]]
['participant', [15798, 15809]]
['participant', [37793, 37804]]
['admission date', [6796, 6810]]
['admission date', [13953, 13967]]
['first', [2331, 2336]]
['first', [6819, 6824]]
['first', [13976, 13981]]
['random', [1045, 1051]]
['random', [4733, 4739]]
['random', [6369, 6375]]
['random', [6887, 6893]]
['random', [13525, 13531]]
['random', [14044, 14050]]
['year', [894, 898]]
['year', [1133, 1137]]
['year', [4582, 4586]]
['year', [4821, 4825]]
['year', [5811, 5815]]
['year', [6282, 6286]]
['year', [6910, 6914]]
['year', [12329, 12333]]
['year', [12967, 12971]]
['year', [13438, 13442]]
['year', [14067, 14071]]
['year', [19491, 19495]]
['year', [39544, 39548]]
['patients', [6956, 6964]]
['patients', [7270, 7278]]
['patients', [14113, 14121]]
['patients', [14427, 14435]]
['patients', [32214, 32222]]
['patients', [36538, 36546]]
['patients', [38038, 38046]]
['few', [6970, 6973]]
['few', [14127, 14130]]
['four', [6981, 6985]]
['four', [14138, 14142]]
['visits', [6986, 6992]]
['visits', [14143, 14149]]
['visit', [6986, 6991]]
['visit', [14143, 14148]]
['likelihood', [7034, 7044]]
['likelihood', [14191, 14201]]
['information', [7050, 7061]]
['information', [7360, 7371]]
['information', [7592, 7603]]
['information', [14207, 14218]]
['information', [14517, 14528]]
['information', [14750, 14761]]
['medical record', [6049, 6063]]
['medical record', [7088, 7102]]
['medical record', [7433, 7447]]
['medical record', [7519, 7533]]
['medical record', [13205, 13219]]
['medical record', [14245, 14259]]
['medical record', [14591, 14605]]
['medical record', [14677, 14691]]
['important', [7106, 7115]]
['important', [14263, 14272]]
['clinical characteristics', [7116, 7140]]
['clinical characteristics', [7607, 7631]]
['clinical characteristics', [14273, 14297]]
['clinical characteristics', [14765, 14789]]
['complication', [7173, 7185]]
['complication', [14330, 14342]]
['surgery', [7204, 7211]]
['surgery', [14361, 14368]]
['previous', [5651, 5659]]
['previous', [6074, 6082]]
['previous', [7289, 7297]]
['previous', [12806, 12814]]
['previous', [13230, 13238]]
['previous', [14446, 14454]]
['blood specimens', [7321, 7336]]
['blood specimens', [14478, 14493]]
['genotype', [7351, 7359]]
['genotype', [9159, 9167]]
['genotype', [9324, 9332]]
['genotype', [14508, 14516]]
['genotype', [16319, 16327]]
['genotype', [16484, 16492]]
['genotype', [20130, 20138]]
['genotype', [22460, 22468]]
['genotype', [23187, 23195]]
['genotype', [25517, 25525]]
['genotype', [25962, 25970]]
['genotype', [27384, 27392]]
['genotype', [30643, 30651]]
['genotype', [31071, 31079]]
['genotype', [35428, 35436]]
['data collection', [7373, 7388]]
['data collection', [7389, 7404]]
['data collection', [14531, 14546]]
['data collection', [14547, 14562]]
['telephone interview', [7451, 7470]]
['telephone interview', [7725, 7744]]
['telephone interview', [14609, 14628]]
['telephone interview', [14883, 14902]]
['collection', [7378, 7388]]
['collection', [7394, 7404]]
['collection', [7476, 7486]]
['collection', [8561, 8571]]
['collection', [14536, 14546]]
['collection', [14552, 14562]]
['collection', [14634, 14644]]
['collection', [15721, 15731]]
['blood sample', [7492, 7504]]
['blood sample', [14650, 14662]]
['blood sample', [37902, 37914]]
['research', [7535, 7543]]
['research', [7806, 7814]]
['research', [7898, 7906]]
['research', [9048, 9056]]
['research', [9092, 9100]]
['research', [14693, 14701]]
['research', [14964, 14972]]
['research', [15056, 15064]]
['research', [16208, 16216]]
['research', [16252, 16260]]
['assistant', [7544, 7553]]
['assistant', [7815, 7824]]
['assistant', [14702, 14711]]
['assistant', [14973, 14982]]
['cardiovascular risk factor', [7636, 7662]]
['cardiovascular risk factor', [14794, 14820]]
['month', [7775, 7780]]
['month', [14933, 14938]]
['status', [7859, 7865]]
['status', [9591, 9597]]
['status', [15017, 15023]]
['status', [16751, 16757]]
['hypothesis', [7907, 7917]]
['hypothesis', [11263, 11273]]
['hypothesis', [11953, 11963]]
['hypothesis', [15065, 15075]]
['hypothesis', [18425, 18435]]
['hypothesis', [19115, 19125]]
['single nucleotide polymorphisms', [7937, 7968]]
['single nucleotide polymorphisms', [15096, 15127]]
['snps', [7970, 7974]]
['snps', [8422, 8426]]
['snps', [9141, 9145]]
['snps', [9222, 9226]]
['snps', [9505, 9509]]
['snps', [10519, 10523]]
['snps', [12105, 12109]]
['snps', [15129, 15133]]
['snps', [15581, 15585]]
['snps', [16301, 16305]]
['snps', [16382, 16386]]
['snps', [16665, 16669]]
['snps', [17681, 17685]]
['snps', [19267, 19271]]
['snps', [20155, 20159]]
['snps', [20233, 20237]]
['snps', [21026, 21030]]
['snps', [21110, 21114]]
['snps', [22492, 22496]]
['snps', [22546, 22550]]
['snps', [23212, 23216]]
['snps', [23290, 23294]]
['snps', [24083, 24087]]
['snps', [24167, 24171]]
['snps', [25549, 25553]]
['snps', [25603, 25607]]
['snps', [25987, 25991]]
['snps', [26065, 26069]]
['snps', [26858, 26862]]
['snps', [26942, 26946]]
['snps', [27409, 27413]]
['snps', [27487, 27491]]
['snps', [28280, 28284]]
['snps', [28364, 28368]]
['snps', [30675, 30679]]
['snps', [30729, 30733]]
['snps', [31103, 31107]]
['snps', [31157, 31161]]
['snps', [35265, 35269]]
['snps', [36793, 36797]]
['genomic', [7995, 8002]]
['genomic', [8043, 8050]]
['genomic', [8256, 8263]]
['genomic', [9039, 9046]]
['genomic', [15154, 15161]]
['genomic', [15202, 15209]]
['genomic', [15415, 15422]]
['genomic', [16199, 16206]]
['genomic', [37239, 37246]]
['resequencing', [8003, 8015]]
['resequencing', [15162, 15174]]
['resequencing', [37203, 37215]]
['program', [8031, 8038]]
['program', [8244, 8251]]
['program', [15190, 15197]]
['program', [15403, 15410]]
['program', [37227, 37234]]
['applications', [8051, 8063]]
['applications', [8264, 8276]]
['applications', [15210, 15222]]
['applications', [15423, 15435]]
['applications', [37247, 37259]]
['pgis', [8138, 8142]]
['pgis', [15297, 15301]]
['pgis', [40246, 40250]]
['variants', [8181, 8189]]
['variants', [15340, 15348]]
['variants', [33084, 33092]]
['minor', [8197, 8202]]
['minor', [9248, 9253]]
['minor', [15356, 15361]]
['minor', [16408, 16413]]
['minor', [41389, 41394]]
['allele frequency', [8203, 8219]]
['allele frequency', [9254, 9270]]
['allele frequency', [15362, 15378]]
['allele frequency', [16414, 16430]]
['panel', [8277, 8282]]
['panel', [8819, 8824]]
['panel', [15436, 15441]]
['panel', [15979, 15984]]
['panel', [35597, 35602]]
['version', [8293, 8300]]
['version', [12632, 12639]]
['version', [15452, 15459]]
['version', [19794, 19801]]
['university', [8306, 8316]]
['university', [10011, 10021]]
['university', [15465, 15475]]
['university', [17172, 17182]]
['washington', [5601, 5611]]
['washington', [8320, 8330]]
['washington', [8355, 8365]]
['washington', [9117, 9127]]
['washington', [10025, 10035]]
['washington', [10062, 10072]]
['washington', [12756, 12766]]
['washington', [15479, 15489]]
['washington', [15514, 15524]]
['washington', [16277, 16287]]
['washington', [17186, 17196]]
['washington', [17223, 17233]]
['http', [8341, 8345]]
['http', [10046, 10050]]
['http', [15500, 15504]]
['http', [17207, 17211]]
['pga', [8348, 8351]]
['pga', [15507, 15510]]
['pga', [35593, 35596]]
['edu', [6471, 6474]]
['edu', [7195, 7198]]
['edu', [8366, 8369]]
['edu', [8761, 8764]]
['edu', [9382, 9385]]
['edu', [10073, 10076]]
['edu', [13627, 13630]]
['edu', [14352, 14355]]
['edu', [15525, 15528]]
['edu', [15921, 15924]]
['edu', [16542, 16545]]
['edu', [17234, 17237]]
['edu', [34911, 34914]]
['informative', [8402, 8413]]
['informative', [15561, 15572]]
['informative', [20143, 20154]]
['informative', [22473, 22484]]
['informative', [23200, 23211]]
['informative', [25530, 25541]]
['informative', [25975, 25986]]
['informative', [27397, 27408]]
['informative', [30656, 30667]]
['informative', [31084, 31095]]
['set', [5492, 5495]]
['set', [5504, 5507]]
['set', [8414, 8417]]
['set', [9790, 9793]]
['set', [12647, 12650]]
['set', [12659, 12662]]
['set', [15573, 15576]]
['set', [16950, 16953]]
['set', [21738, 21741]]
['set', [24795, 24798]]
['set', [28993, 28996]]
['set', [29920, 29923]]
['set', [35003, 35006]]
['set', [38174, 38177]]
['european american', [8460, 8477]]
['european american', [15619, 15636]]
['european american', [34481, 34498]]
['european american', [35392, 35409]]
['african americans', [8483, 8500]]
['african americans', [15642, 15659]]
['african americans', [34602, 34619]]
['linkage disequilibrium', [8507, 8529]]
['linkage disequilibrium', [15666, 15688]]
['linkage disequilibrium', [33376, 33398]]
['linkage disequilibrium', [35500, 35522]]
['r2', [8537, 8539]]
['r2', [9459, 9461]]
['r2', [15696, 15698]]
['r2', [16619, 16621]]
['r2', [33412, 33414]]
['r2', [35560, 35562]]
['blood', [2073, 2078]]
['blood', [7321, 7326]]
['blood', [7492, 7497]]
['blood', [8555, 8560]]
['blood', [8589, 8594]]
['blood', [8712, 8717]]
['blood', [14478, 14483]]
['blood', [14650, 14655]]
['blood', [15715, 15720]]
['blood', [15749, 15754]]
['blood', [15872, 15877]]
['blood', [20032, 20037]]
['blood', [23089, 23094]]
['blood', [37902, 37907]]
['blood', [39909, 39914]]
['genotyping', [8576, 8586]]
['genotyping', [8769, 8779]]
['genotyping', [8855, 8865]]
['genotyping', [8985, 8995]]
['genotyping', [9402, 9412]]
['genotyping', [9611, 9621]]
['genotyping', [15736, 15746]]
['genotyping', [15929, 15939]]
['genotyping', [16015, 16025]]
['genotyping', [16145, 16155]]
['genotyping', [16562, 16572]]
['genotyping', [16771, 16781]]
['genotyping', [38510, 38520]]
['blood specimen', [7321, 7335]]
['blood specimen', [8589, 8603]]
['blood specimen', [14478, 14492]]
['blood specimen', [15749, 15763]]
['consent', [6681, 6688]]
['consent', [8627, 8634]]
['consent', [13837, 13844]]
['consent', [15787, 15794]]
['tubes', [8656, 8661]]
['tubes', [15816, 15821]]
['edta', [8673, 8677]]
['edta', [15833, 15837]]
['dna', [8683, 8686]]
['dna', [15843, 15846]]
['white blood cells', [8706, 8723]]
['white blood cells', [15866, 15883]]
['standard', [8730, 8738]]
['standard', [10860, 10868]]
['standard', [15890, 15898]]
['standard', [18022, 18030]]
['phenol', [8739, 8745]]
['phenol', [15899, 15905]]
['extraction procedures', [8746, 8767]]
['extraction procedures', [15906, 15927]]
['custom', [8812, 8818]]
['custom', [15972, 15978]]
['technology', [8843, 8853]]
['technology', [16003, 16013]]
['dates', [7012, 7017]]
['dates', [8900, 8905]]
['dates', [9012, 9017]]
['dates', [14169, 14174]]
['dates', [16060, 16065]]
['dates', [16172, 16177]]
['san', [17, 20]]
['san', [98, 101]]
['san', [1811, 1814]]
['san', [1939, 1942]]
['san', [8962, 8965]]
['san', [10850, 10853]]
['san', [16122, 16125]]
['san', [18012, 18015]]
['california', [8972, 8982]]
['california', [16132, 16142]]
['later', [9000, 9005]]
['later', [16160, 16165]]
['genomics', [9039, 9047]]
['genomics', [16199, 16207]]
['research laboratory', [9048, 9067]]
['research laboratory', [16208, 16227]]
['fred hutchinson cancer research center', [9069, 9107]]
['fred hutchinson cancer research center', [16229, 16267]]
['nucleotide', [2597, 2607]]
['nucleotide', [7944, 7954]]
['nucleotide', [9179, 9189]]
['nucleotide', [15103, 15113]]
['nucleotide', [16339, 16349]]
['pair', [9190, 9194]]
['pair', [9450, 9454]]
['pair', [10151, 10155]]
['pair', [16350, 16354]]
['pair', [16610, 16614]]
['pair', [17312, 17316]]
['less than', [9275, 9284]]
['less than', [10338, 10347]]
['less than', [16435, 16444]]
['less than', [17499, 17508]]
['sample', [6376, 6382]]
['sample', [6399, 6405]]
['sample', [6935, 6941]]
['sample', [7498, 7504]]
['sample', [9301, 9307]]
['sample', [13532, 13538]]
['sample', [13555, 13561]]
['sample', [14092, 14098]]
['sample', [14656, 14662]]
['sample', [16461, 16467]]
['sample', [37908, 37914]]
['more', [9334, 9338]]
['more', [16494, 16498]]
['more', [20052, 20056]]
['more', [23109, 23113]]
['one', [2493, 2496]]
['one', [7457, 7460]]
['one', [7731, 7734]]
['one', [9344, 9347]]
['one', [14615, 14618]]
['one', [14889, 14892]]
['one', [16504, 16507]]
['one', [20524, 20527]]
['one', [20838, 20841]]
['one', [23581, 23584]]
['one', [23895, 23898]]
['one', [26356, 26359]]
['one', [26670, 26673]]
['one', [27778, 27781]]
['one', [28092, 28095]]
['one', [34864, 34867]]
['one', [37480, 37483]]
['one', [38323, 38326]]
['bin', [9356, 9359]]
['bin', [10297, 10300]]
['bin', [16516, 16519]]
['bin', [17458, 17461]]
['instance', [9368, 9376]]
['instance', [16528, 16536]]
['chance', [9392, 9398]]
['chance', [16552, 16558]]
['chance', [38342, 38348]]
['failure', [9413, 9420]]
['failure', [16573, 16580]]
['analysis', [10433, 10441]]
['analysis', [11796, 11804]]
['analysis', [11836, 11844]]
['analysis', [17595, 17603]]
['analysis', [18958, 18966]]
['analysis', [18998, 19006]]
['laboratory personnel', [9541, 9561]]
['laboratory personnel', [16701, 16721]]
['ischemic strokes', [9672, 9688]]
['ischemic strokes', [9834, 9850]]
['ischemic strokes', [16832, 16848]]
['ischemic strokes', [16994, 17010]]
['six', [9712, 9715]]
['six', [16872, 16875]]
['subset', [9787, 9793]]
['subset', [16947, 16953]]
['subset', [38171, 38177]]
['haplotype', [9915, 9924]]
['haplotype', [9945, 9954]]
['haplotype', [10141, 10150]]
['haplotype', [10206, 10215]]
['haplotype', [10266, 10275]]
['haplotype', [10303, 10312]]
['haplotype', [10401, 10410]]
['haplotype', [10504, 10513]]
['haplotype', [10688, 10697]]
['haplotype', [10784, 10793]]
['haplotype', [10939, 10948]]
['haplotype', [10980, 10989]]
['haplotype', [11127, 11136]]
['haplotype', [11319, 11328]]
['haplotype', [11883, 11892]]
['haplotype', [17076, 17085]]
['haplotype', [17106, 17115]]
['haplotype', [17302, 17311]]
['haplotype', [17367, 17376]]
['haplotype', [17427, 17436]]
['haplotype', [17464, 17473]]
['haplotype', [17562, 17571]]
['haplotype', [17666, 17675]]
['haplotype', [17850, 17859]]
['haplotype', [17946, 17955]]
['haplotype', [18101, 18110]]
['haplotype', [18142, 18151]]
['haplotype', [18289, 18298]]
['haplotype', [18481, 18490]]
['haplotype', [19045, 19054]]
['haplotype', [20528, 20537]]
['haplotype', [20553, 20562]]
['haplotype', [20744, 20753]]
['haplotype', [23585, 23594]]
['haplotype', [23610, 23619]]
['haplotype', [23801, 23810]]
['haplotype', [26360, 26369]]
['haplotype', [26385, 26394]]
['haplotype', [26576, 26585]]
['haplotype', [27782, 27791]]
['haplotype', [27807, 27816]]
['haplotype', [27998, 28007]]
['haplotype', [36215, 36224]]
['haplotype', [36362, 36371]]
['haplotype', [40306, 40315]]
['haplotype', [40374, 40383]]
['haplotype', [41338, 41347]]
['construction', [9925, 9937]]
['construction', [17086, 17098]]
['phased', [9938, 9944]]
['phased', [17099, 17105]]
['haplotypes', [9945, 9955]]
['haplotypes', [10206, 10216]]
['haplotypes', [10266, 10276]]
['haplotypes', [10303, 10313]]
['haplotypes', [10504, 10514]]
['haplotypes', [10980, 10990]]
['haplotypes', [11319, 11329]]
['haplotypes', [11883, 11893]]
['haplotypes', [17106, 17116]]
['haplotypes', [17367, 17377]]
['haplotypes', [17427, 17437]]
['haplotypes', [17464, 17474]]
['haplotypes', [17666, 17676]]
['haplotypes', [18142, 18152]]
['haplotypes', [18481, 18491]]
['haplotypes', [19045, 19055]]
['gene', [24, 28]]
['gene', [209, 213]]
['gene', [2661, 2665]]
['gene', [3031, 3035]]
['gene', [3327, 3331]]
['gene', [3663, 3667]]
['gene', [3804, 3808]]
['gene', [7919, 7923]]
['gene', [8439, 8443]]
['gene', [9716, 9720]]
['gene', [9887, 9891]]
['gene', [9980, 9984]]
['gene', [11172, 11176]]
['gene', [11923, 11927]]
['gene', [12037, 12041]]
['gene', [12423, 12427]]
['gene', [15078, 15082]]
['gene', [15598, 15602]]
['gene', [16876, 16880]]
['gene', [17047, 17051]]
['gene', [17141, 17145]]
['gene', [18334, 18338]]
['gene', [19085, 19089]]
['gene', [19199, 19203]]
['gene', [19585, 19589]]
['gene', [20121, 20125]]
['gene', [20317, 20321]]
['gene', [20428, 20432]]
['gene', [22451, 22455]]
['gene', [22679, 22683]]
['gene', [23178, 23182]]
['gene', [23374, 23378]]
['gene', [23485, 23489]]
['gene', [25508, 25512]]
['gene', [25736, 25740]]
['gene', [25953, 25957]]
['gene', [26149, 26153]]
['gene', [26260, 26264]]
['gene', [27375, 27379]]
['gene', [27571, 27575]]
['gene', [27682, 27686]]
['gene', [30634, 30638]]
['gene', [30862, 30866]]
['gene', [31062, 31066]]
['gene', [31290, 31294]]
['gene', [31597, 31601]]
['gene', [31719, 31723]]
['gene', [32837, 32841]]
['gene', [36763, 36767]]
['gene', [36834, 36838]]
['gene', [36919, 36923]]
['gene', [37449, 37453]]
['gene', [37936, 37940]]
['gene', [38122, 38126]]
['gene', [38279, 38283]]
['gene', [38551, 38555]]
['gene', [38703, 38707]]
['gene', [39114, 39118]]
['phase 2', [9991, 9998]]
['phase 2', [17152, 17159]]
['software', [10001, 10009]]
['software', [10086, 10094]]
['software', [17162, 17170]]
['software', [17247, 17255]]
['www', [10053, 10056]]
['www', [17214, 17217]]
['stat', [5612, 5616]]
['stat', [7859, 7863]]
['stat', [9591, 9595]]
['stat', [10057, 10061]]
['stat', [10421, 10425]]
['stat', [12074, 12078]]
['stat', [12149, 12153]]
['stat', [12571, 12575]]
['stat', [12625, 12629]]
['stat', [12767, 12771]]
['stat', [15017, 15021]]
['stat', [16751, 16755]]
['stat', [17218, 17222]]
['stat', [17583, 17587]]
['stat', [19236, 19240]]
['stat', [19311, 19315]]
['stat', [19733, 19737]]
['stat', [19787, 19791]]
['probabilities', [10118, 10131]]
['probabilities', [10724, 10737]]
['probabilities', [11063, 11076]]
['probabilities', [17279, 17292]]
['probabilities', [17886, 17899]]
['probabilities', [18225, 18238]]
['observed', [709, 717]]
['observed', [1490, 1498]]
['observed', [5179, 5187]]
['observed', [10176, 10184]]
['observed', [11899, 11907]]
['observed', [12060, 12068]]
['observed', [17337, 17345]]
['observed', [19061, 19069]]
['observed', [19222, 19230]]
['observed', [21678, 21686]]
['observed', [24735, 24743]]
['observed', [28933, 28941]]
['observed', [29860, 29868]]
['observed', [32802, 32810]]
['observed', [34778, 34786]]
['observed', [34868, 34876]]
['data', [7373, 7377]]
['data', [7389, 7393]]
['data', [10185, 10189]]
['data', [14531, 14535]]
['data', [14547, 14551]]
['data', [17346, 17350]]
['data', [21734, 21738]]
['data', [22108, 22112]]
['data', [24791, 24795]]
['data', [25165, 25169]]
['data', [28989, 28993]]
['data', [29363, 29367]]
['data', [29916, 29920]]
['data', [30290, 30294]]
['ambiguous', [10196, 10205]]
['ambiguous', [10961, 10970]]
['ambiguous', [17357, 17366]]
['ambiguous', [18123, 18132]]
['probability', [10245, 10256]]
['probability', [17406, 17417]]
['weighted', [10257, 10265]]
['weighted', [17418, 17426]]
['study population', [10358, 10374]]
['study population', [17519, 17535]]
['study population', [38909, 38925]]
['study population', [39320, 39336]]
['single', [2590, 2596]]
['single', [7937, 7943]]
['single', [10382, 10388]]
['single', [11208, 11214]]
['single', [15096, 15102]]
['single', [17543, 17549]]
['single', [18370, 18376]]
['category', [10411, 10419]]
['category', [17572, 17580]]
['statistical analysis', [10421, 10441]]
['statistical analysis', [17583, 17603]]
['logistic regression', [10450, 10469]]
['logistic regression', [11455, 11474]]
['logistic regression', [17612, 17631]]
['logistic regression', [18617, 18636]]
['additive', [10593, 10601]]
['additive', [17755, 17763]]
['estimated', [9961, 9970]]
['estimated', [10613, 10622]]
['estimated', [17122, 17131]]
['estimated', [17775, 17784]]
['additional', [10637, 10647]]
['additional', [17799, 17809]]
['copy', [10648, 10652]]
['copy', [17810, 17814]]
['variant', [8181, 8188]]
['variant', [10660, 10667]]
['variant', [11697, 11704]]
['variant', [11752, 11759]]
['variant', [15340, 15347]]
['variant', [17822, 17829]]
['variant', [18859, 18866]]
['variant', [18914, 18921]]
['variant', [22067, 22074]]
['variant', [22309, 22316]]
['variant', [25124, 25131]]
['variant', [25366, 25373]]
['variant', [29322, 29329]]
['variant', [29564, 29571]]
['variant', [30249, 30256]]
['variant', [30491, 30498]]
['variant', [33084, 33091]]
['associations', [10698, 10710]]
['associations', [11405, 11417]]
['associations', [12431, 12443]]
['associations', [17860, 17872]]
['associations', [18567, 18579]]
['associations', [19593, 19605]]
['associations', [33062, 33074]]
['associations', [38225, 38237]]
['phase', [9938, 9943]]
['phase', [9991, 9996]]
['phase', [10750, 10755]]
['phase', [10949, 10954]]
['phase', [11137, 11142]]
['phase', [17099, 17104]]
['phase', [17152, 17157]]
['phase', [17912, 17917]]
['phase', [18111, 18116]]
['phase', [18299, 18304]]
['weights', [10759, 10766]]
['weights', [11094, 11101]]
['weights', [17921, 17928]]
['weights', [18256, 18263]]
['most', [10772, 10776]]
['most', [17934, 17938]]
['most', [39897, 39901]]
['reference group', [10804, 10819]]
['reference group', [17966, 17981]]
['standard error', [10860, 10874]]
['standard error', [18022, 18036]]
['simple', [10919, 10925]]
['simple', [18081, 18087]]
['individual', [10899, 10909]]
['individual', [10998, 11008]]
['individual', [11430, 11440]]
['individual', [18061, 18071]]
['individual', [18160, 18170]]
['individual', [18592, 18602]]
['individual', [37689, 37699]]
['individual', [37726, 37736]]
['cluster', [10886, 10893]]
['cluster', [11025, 11032]]
['cluster', [18048, 18055]]
['cluster', [18187, 18194]]
['observations', [11035, 11047]]
['observations', [18197, 18209]]
['posterior', [11053, 11062]]
['posterior', [18215, 18224]]
['alternative', [11115, 11126]]
['alternative', [18277, 18288]]
['assignment', [11143, 11153]]
['assignment', [18305, 18315]]
['outcome', [11181, 11188]]
['outcome', [11295, 11302]]
['outcome', [18343, 18350]]
['outcome', [18457, 18464]]
['outcome', [21217, 21224]]
['outcome', [21343, 21350]]
['outcome', [24274, 24281]]
['outcome', [24400, 24407]]
['outcome', [27049, 27056]]
['outcome', [27175, 27182]]
['outcome', [28471, 28478]]
['outcome', [28597, 28604]]
['outcome', [33121, 33128]]
['outcome', [38293, 38300]]
['test', [1243, 1247]]
['test', [4932, 4936]]
['test', [11220, 11224]]
['test', [11344, 11348]]
['test', [11423, 11427]]
['test', [11608, 11612]]
['test', [11964, 11968]]
['test', [12069, 12073]]
['test', [12144, 12148]]
['test', [12200, 12204]]
['test', [18382, 18386]]
['test', [18506, 18510]]
['test', [18585, 18589]]
['test', [18770, 18774]]
['test', [19126, 19130]]
['test', [19231, 19235]]
['test', [19306, 19310]]
['test', [19362, 19366]]
['test', [38262, 38266]]
['null', [11258, 11262]]
['null', [18420, 18424]]
['tests', [11344, 11349]]
['tests', [18506, 18511]]
['tests', [38262, 38267]]
['primary', [1773, 1780]]
['primary', [5463, 5470]]
['primary', [11361, 11368]]
['primary', [18523, 18530]]
['primary', [34956, 34963]]
['primary', [35203, 35210]]
['primary', [37814, 37821]]
['primary', [38850, 38857]]
['primary', [39261, 39268]]
['specific', [11396, 11404]]
['specific', [18558, 18566]]
['specific', [32432, 32440]]
['separate', [11446, 11454]]
['separate', [18608, 18616]]
['regression', [10459, 10469]]
['regression', [11464, 11474]]
['regression', [17621, 17631]]
['regression', [18626, 18636]]
['models', [10602, 10608]]
['models', [11475, 11481]]
['models', [17764, 17770]]
['models', [18637, 18643]]
['presence', [11677, 11685]]
['presence', [18839, 18847]]
['model', [10602, 10607]]
['model', [11475, 11480]]
['model', [11710, 11715]]
['model', [11772, 11777]]
['model', [12090, 12095]]
['model', [17764, 17769]]
['model', [18637, 18642]]
['model', [18872, 18877]]
['model', [18934, 18939]]
['model', [19252, 19257]]
['term', [7557, 7561]]
['term', [11726, 11730]]
['term', [14715, 14719]]
['term', [18888, 18892]]
['dominant', [11763, 11771]]
['dominant', [18925, 18933]]
['order', [11808, 11813]]
['order', [18970, 18975]]
['tbxas1 gene', [11916, 11927]]
['tbxas1 gene', [19078, 19089]]
['hypothesis test', [11953, 11968]]
['hypothesis test', [19115, 19130]]
['significant', [11999, 12010]]
['significant', [19161, 19172]]
['findings', [12011, 12019]]
['findings', [19173, 19181]]
['findings', [21912, 21920]]
['findings', [24969, 24977]]
['findings', [29167, 29175]]
['findings', [30094, 30102]]
['findings', [31950, 31958]]
['findings', [32944, 32952]]
['findings', [37916, 37924]]
['findings', [38012, 38020]]
['findings', [38958, 38966]]
['findings', [39369, 39377]]
['wide', [12042, 12046]]
['wide', [19204, 19208]]
['context', [12047, 12054]]
['context', [19209, 19216]]
['distribution', [12128, 12140]]
['distribution', [19290, 19302]]
['statistics', [12149, 12159]]
['statistics', [19311, 19321]]
['iterations', [12215, 12225]]
['iterations', [19377, 19387]]
['race', [12259, 12263]]
['race', [19421, 19425]]
['race', [37613, 37617]]
['race', [37783, 37787]]
['matching', [12277, 12285]]
['matching', [19439, 19447]]
['matching', [40201, 40209]]
['variables', [12286, 12295]]
['variables', [19448, 19457]]
['acquired', [12365, 12373]]
['acquired', [19527, 19535]]
['risk factors', [7651, 7663]]
['risk factors', [12374, 12386]]
['risk factors', [14809, 14821]]
['risk factors', [19536, 19548]]
['factor', [7656, 7662]]
['factor', [12379, 12385]]
['factor', [12399, 12405]]
['factor', [14814, 14820]]
['factor', [19541, 19547]]
['factor', [19561, 19567]]
['factor', [40210, 40216]]
['genetic association', [12423, 12442]]
['genetic association', [19585, 19604]]
['genetic association', [37449, 37468]]
['selection bias', [12459, 12473]]
['selection bias', [19621, 19635]]
['selection bias', [38465, 38479]]
['sensitivity', [12475, 12486]]
['sensitivity', [19637, 19648]]
['sensitivity', [37648, 37659]]
['restricted', [12516, 12526]]
['restricted', [19678, 19688]]
['restricted', [22817, 22827]]
['restricted', [25874, 25884]]
['restricted', [31000, 31010]]
['restricted', [31428, 31438]]
['restricted', [37669, 37679]]
['european', [8460, 8468]]
['european', [12548, 12556]]
['european', [15619, 15627]]
['european', [19710, 19718]]
['european', [34481, 34489]]
['european', [35392, 35400]]
['european', [35605, 35613]]
['characteristics', [7125, 7140]]
['characteristics', [7616, 7631]]
['characteristics', [14282, 14297]]
