genia tagger: 26403['tissue\\.', [2299, 2307]]
['knn', [36319, 36322]]
['knn', [40316, 40319]]
['knn', [42961, 42964]]
['knn', [43301, 43304]]
['knn', [47489, 47492]]
['knn', [50134, 50137]]
['knn', [50474, 50477]]
['knn', [54652, 54655]]
['knn', [57018, 57021]]
['knn', [59664, 59667]]
['knn', [60004, 60007]]
['knn', [64462, 64465]]
['knn', [64802, 64805]]
['knn', [83897, 83900]]
['knn', [84933, 84936]]
['knn', [85121, 85124]]
['avg', [6100, 6103]]
['avg', [6234, 6237]]
['avg', [6802, 6805]]
['avg', [8356, 8359]]
['avg', [10435, 10438]]
['avg', [10445, 10448]]
['avg', [10540, 10543]]
['avg', [13711, 13714]]
['avg', [20295, 20298]]
['avg', [20429, 20432]]
['avg', [20997, 21000]]
['avg', [22551, 22554]]
['avg', [24631, 24634]]
['avg', [24641, 24644]]
['avg', [24736, 24739]]
['avg', [27907, 27910]]
['avg', [32259, 32262]]
['avg', [32269, 32272]]
['avg', [32364, 32367]]
['avg', [35536, 35539]]
['avg', [39993, 39996]]
['avg', [40078, 40081]]
['avg', [40136, 40139]]
['avg', [42352, 42355]]
['avg', [42437, 42440]]
['avg', [42496, 42499]]
['avg', [47166, 47169]]
['avg', [47251, 47254]]
['avg', [47309, 47312]]
['avg', [49525, 49528]]
['avg', [49610, 49613]]
['avg', [49669, 49672]]
['avg', [54329, 54332]]
['avg', [54414, 54417]]
['avg', [54472, 54475]]
['avg', [56695, 56698]]
['avg', [56780, 56783]]
['avg', [56838, 56841]]
['avg', [59055, 59058]]
['avg', [59140, 59143]]
['avg', [59199, 59202]]
['avg', [63853, 63856]]
['avg', [63938, 63941]]
['avg', [63997, 64000]]
['avg', [83715, 83718]]
['avg', [84363, 84366]]
['avg', [84841, 84844]]
['avg', [86499, 86502]]
['avg', [88226, 88229]]
['avg', [88235, 88238]]
['avg', [88255, 88258]]
['avg', [88261, 88264]]
['avg', [88284, 88287]]
['avg', [88290, 88293]]
['avg', [88313, 88316]]
['avg', [88319, 88322]]
['avg', [88340, 88343]]
['avg', [88346, 88349]]
['avg', [88370, 88373]]
['avg', [88376, 88379]]
['avg', [88396, 88399]]
['avg', [88421, 88424]]
['avg', [88432, 88435]]
['avg', [88442, 88445]]
['avg', [88454, 88457]]
['avg', [88465, 88468]]
['avg', [88475, 88478]]
['avg', [88487, 88490]]
['avg', [88498, 88501]]
['avg', [88513, 88516]]
['avg', [88524, 88527]]
['avg', [88541, 88544]]
['avg', [88554, 88557]]
['avg', [88567, 88570]]
['avg', [88582, 88585]]
['avg', [88595, 88598]]
['avg', [88608, 88611]]
['avg', [88621, 88624]]
['avg', [88634, 88637]]
['p', [42, 43]]
['p', [49, 50]]
['p', [74, 75]]
['p', [152, 153]]
['p', [190, 191]]
['p', [274, 275]]
['p', [403, 404]]
['p', [447, 448]]
['p', [456, 457]]
['p', [508, 509]]
['p', [539, 540]]
['p', [669, 670]]
['p', [736, 737]]
['p', [807, 808]]
['p', [808, 809]]
['p', [846, 847]]
['p', [871, 872]]
['p', [874, 875]]
['p', [903, 904]]
['p', [970, 971]]
['p', [991, 992]]
['p', [1017, 1018]]
['p', [1086, 1087]]
['p', [1180, 1181]]
['p', [1256, 1257]]
['p', [1326, 1327]]
['p', [1352, 1353]]
['p', [1455, 1456]]
['p', [1462, 1463]]
['p', [1522, 1523]]
['p', [1567, 1568]]
['p', [1605, 1606]]
['p', [1614, 1615]]
['p', [1776, 1777]]
['p', [1833, 1834]]
['p', [1957, 1958]]
['p', [1992, 1993]]
['p', [1993, 1994]]
['p', [2027, 2028]]
['p', [2093, 2094]]
['p', [2094, 2095]]
['p', [2156, 2157]]
['p', [2213, 2214]]
['p', [2369, 2370]]
['p', [2391, 2392]]
['p', [2475, 2476]]
['p', [2547, 2548]]
['p', [2557, 2558]]
['p', [2596, 2597]]
['p', [2717, 2718]]
['p', [2789, 2790]]
['p', [2857, 2858]]
['p', [2871, 2872]]
['p', [2968, 2969]]
['p', [3091, 3092]]
['p', [3114, 3115]]
['p', [3164, 3165]]
['p', [3217, 3218]]
['p', [3319, 3320]]
['p', [3350, 3351]]
['p', [3561, 3562]]
['p', [3752, 3753]]
['p', [3904, 3905]]
['p', [3913, 3914]]
['p', [3959, 3960]]
['p', [4012, 4013]]
['p', [4068, 4069]]
['p', [4122, 4123]]
['p', [4136, 4137]]
['p', [4166, 4167]]
['p', [4247, 4248]]
['p', [4296, 4297]]
['p', [4348, 4349]]
['p', [4377, 4378]]
['p', [4420, 4421]]
['p', [4460, 4461]]
['p', [4476, 4477]]
['p', [4497, 4498]]
['p', [4532, 4533]]
['p', [4541, 4542]]
['p', [4564, 4565]]
['p', [4598, 4599]]
['p', [4641, 4642]]
['p', [4707, 4708]]
['p', [4718, 4719]]
['p', [4736, 4737]]
['p', [4774, 4775]]
['p', [4808, 4809]]
['p', [4839, 4840]]
['p', [4856, 4857]]
['p', [4959, 4960]]
['p', [4985, 4986]]
['p', [5000, 5001]]
['p', [5087, 5088]]
['p', [5125, 5126]]
['p', [5134, 5135]]
['p', [5136, 5137]]
['p', [5150, 5151]]
['p', [5185, 5186]]
['p', [5225, 5226]]
['p', [5241, 5242]]
['p', [5286, 5287]]
['p', [5305, 5306]]
['p', [5410, 5411]]
['p', [5446, 5447]]
['p', [5483, 5484]]
['p', [5515, 5516]]
['p', [5541, 5542]]
['p', [5557, 5558]]
['p', [5586, 5587]]
['p', [5589, 5590]]
['p', [5693, 5694]]
['p', [5835, 5836]]
['p', [5872, 5873]]
['p', [5969, 5970]]
['p', [6006, 6007]]
['p', [6153, 6154]]
['p', [6213, 6214]]
['p', [6219, 6220]]
['p', [6238, 6239]]
['p', [6268, 6269]]
['p', [6298, 6299]]
['p', [6380, 6381]]
['p', [6409, 6410]]
['p', [6460, 6461]]
['p', [6497, 6498]]
['p', [6555, 6556]]
['p', [6575, 6576]]
['p', [6618, 6619]]
['p', [6674, 6675]]
['p', [6779, 6780]]
['p', [6863, 6864]]
['p', [6906, 6907]]
['p', [6958, 6959]]
['p', [6983, 6984]]
['p', [7017, 7018]]
['p', [7042, 7043]]
['p', [7450, 7451]]
['p', [7468, 7469]]
['p', [7506, 7507]]
['p', [7569, 7570]]
['p', [7600, 7601]]
['p', [7617, 7618]]
['p', [7651, 7652]]
['p', [7700, 7701]]
['p', [7753, 7754]]
['p', [7789, 7790]]
['p', [7838, 7839]]
['p', [7851, 7852]]
['p', [7910, 7911]]
['p', [7929, 7930]]
['p', [7937, 7938]]
['p', [7996, 7997]]
['p', [8039, 8040]]
['p', [8161, 8162]]
['p', [8187, 8188]]
['p', [8196, 8197]]
['p', [8214, 8215]]
['p', [8288, 8289]]
['p', [8311, 8312]]
['p', [8403, 8404]]
['p', [8452, 8453]]
['p', [8484, 8485]]
['p', [8529, 8530]]
['p', [8539, 8540]]
['p', [8673, 8674]]
['p', [8685, 8686]]
['p', [8715, 8716]]
['p', [8778, 8779]]
['p', [9085, 9086]]
['p', [9086, 9087]]
['p', [9188, 9189]]
['p', [9189, 9190]]
['p', [9320, 9321]]
['p', [9389, 9390]]
['p', [9432, 9433]]
['p', [9475, 9476]]
['p', [9536, 9537]]
['p', [9603, 9604]]
['p', [9627, 9628]]
['p', [9643, 9644]]
['p', [9668, 9669]]
['p', [9674, 9675]]
['p', [9676, 9677]]
['p', [9687, 9688]]
['p', [9711, 9712]]
['p', [9729, 9730]]
['p', [9766, 9767]]
['p', [9784, 9785]]
['p', [9801, 9802]]
['p', [9883, 9884]]
['p', [9917, 9918]]
['p', [9936, 9937]]
['p', [9953, 9954]]
['p', [10006, 10007]]
['p', [10205, 10206]]
['p', [10245, 10246]]
['p', [10275, 10276]]
['p', [10381, 10382]]
['p', [10387, 10388]]
['p', [10463, 10464]]
['p', [10471, 10472]]
['p', [10490, 10491]]
['p', [10503, 10504]]
['p', [10573, 10574]]
['p', [10593, 10594]]
['p', [10637, 10638]]
['p', [10665, 10666]]
['p', [10718, 10719]]
['p', [10814, 10815]]
['p', [10822, 10823]]
['p', [10883, 10884]]
['p', [10886, 10887]]
['p', [10929, 10930]]
['p', [11036, 11037]]
['p', [11083, 11084]]
['p', [11167, 11168]]
['p', [11205, 11206]]
['p', [11229, 11230]]
['p', [11322, 11323]]
['p', [11394, 11395]]
['p', [11445, 11446]]
['p', [11524, 11525]]
['p', [11536, 11537]]
['p', [11605, 11606]]
['p', [11609, 11610]]
['p', [11632, 11633]]
['p', [11642, 11643]]
['p', [11678, 11679]]
['p', [11777, 11778]]
['p', [11849, 11850]]
['p', [11874, 11875]]
['p', [12018, 12019]]
['p', [12077, 12078]]
['p', [12106, 12107]]
['p', [12127, 12128]]
['p', [12205, 12206]]
['p', [12456, 12457]]
['p', [12541, 12542]]
['p', [12642, 12643]]
['p', [12789, 12790]]
['p', [12845, 12846]]
['p', [12848, 12849]]
['p', [12922, 12923]]
['p', [12953, 12954]]
['p', [12955, 12956]]
['p', [12998, 12999]]
['p', [13065, 13066]]
['p', [13131, 13132]]
['p', [13132, 13133]]
['p', [13173, 13174]]
['p', [13176, 13177]]
['p', [13206, 13207]]
['p', [13239, 13240]]
['p', [13376, 13377]]
['p', [13393, 13394]]
['p', [13490, 13491]]
['p', [13576, 13577]]
['p', [13588, 13589]]
['p', [13604, 13605]]
['p', [13656, 13657]]
['p', [13691, 13692]]
['p', [13716, 13717]]
['p', [13760, 13761]]
['p', [13819, 13820]]
['p', [13888, 13889]]
['p', [13944, 13945]]
['p', [13948, 13949]]
['p', [13970, 13971]]
['p', [14014, 14015]]
['p', [14084, 14085]]
['p', [14120, 14121]]
['p', [14158, 14159]]
['p', [14188, 14189]]
['p', [14520, 14521]]
['p', [14540, 14541]]
['p', [14564, 14565]]
['p', [14593, 14594]]
['p', [14635, 14636]]
['p', [14682, 14683]]
['p', [14714, 14715]]
['p', [14860, 14861]]
['p', [14979, 14980]]
['p', [14980, 14981]]
['p', [15050, 15051]]
['p', [15063, 15064]]
['p', [15077, 15078]]
['p', [15101, 15102]]
['p', [15113, 15114]]
['p', [15182, 15183]]
['p', [15249, 15250]]
['p', [15414, 15415]]
['p', [15445, 15446]]
['p', [15481, 15482]]
['p', [15521, 15522]]
['p', [15551, 15552]]
['p', [15615, 15616]]
['p', [15635, 15636]]
['p', [15761, 15762]]
['p', [15832, 15833]]
['p', [15907, 15908]]
['p', [15917, 15918]]
['p', [15926, 15927]]
['p', [15967, 15968]]
['p', [16003, 16004]]
['p', [16176, 16177]]
['p', [16194, 16195]]
['p', [16246, 16247]]
['p', [16271, 16272]]
['p', [16363, 16364]]
['p', [16399, 16400]]
['p', [16403, 16404]]
['p', [16420, 16421]]
['p', [16437, 16438]]
['p', [16440, 16441]]
['p', [16490, 16491]]
['p', [16582, 16583]]
['p', [16627, 16628]]
['p', [16715, 16716]]
['p', [16738, 16739]]
['p', [16739, 16740]]
['p', [16829, 16830]]
['p', [16886, 16887]]
['p', [16900, 16901]]
['p', [16955, 16956]]
['p', [17023, 17024]]
['p', [17024, 17025]]
['p', [17055, 17056]]
['p', [17135, 17136]]
['p', [17335, 17336]]
['p', [17380, 17381]]
['p', [17475, 17476]]
['p', [17518, 17519]]
['p', [17556, 17557]]
['p', [17584, 17585]]
['p', [17599, 17600]]
['p', [17697, 17698]]
['p', [17783, 17784]]
['p', [17796, 17797]]
['p', [17893, 17894]]
['p', [17908, 17909]]
['p', [18001, 18002]]
['p', [18099, 18100]]
['p', [18108, 18109]]
['p', [18154, 18155]]
['p', [18207, 18208]]
['p', [18263, 18264]]
['p', [18317, 18318]]
['p', [18331, 18332]]
['p', [18361, 18362]]
['p', [18442, 18443]]
['p', [18491, 18492]]
['p', [18543, 18544]]
['p', [18572, 18573]]
['p', [18615, 18616]]
['p', [18655, 18656]]
['p', [18671, 18672]]
['p', [18692, 18693]]
['p', [18727, 18728]]
['p', [18736, 18737]]
['p', [18759, 18760]]
['p', [18793, 18794]]
['p', [18836, 18837]]
['p', [18902, 18903]]
['p', [18913, 18914]]
['p', [18931, 18932]]
['p', [18969, 18970]]
['p', [19003, 19004]]
['p', [19034, 19035]]
['p', [19051, 19052]]
['p', [19154, 19155]]
['p', [19180, 19181]]
['p', [19195, 19196]]
['p', [19282, 19283]]
['p', [19320, 19321]]
['p', [19329, 19330]]
['p', [19331, 19332]]
['p', [19345, 19346]]
['p', [19380, 19381]]
['p', [19420, 19421]]
['p', [19436, 19437]]
['p', [19481, 19482]]
['p', [19500, 19501]]
['p', [19605, 19606]]
['p', [19641, 19642]]
['p', [19678, 19679]]
['p', [19710, 19711]]
['p', [19736, 19737]]
['p', [19752, 19753]]
['p', [19781, 19782]]
['p', [19784, 19785]]
['p', [19888, 19889]]
['p', [20030, 20031]]
['p', [20067, 20068]]
['p', [20164, 20165]]
['p', [20201, 20202]]
['p', [20348, 20349]]
['p', [20408, 20409]]
['p', [20414, 20415]]
['p', [20433, 20434]]
['p', [20463, 20464]]
['p', [20493, 20494]]
['p', [20575, 20576]]
['p', [20604, 20605]]
['p', [20655, 20656]]
['p', [20692, 20693]]
['p', [20750, 20751]]
['p', [20770, 20771]]
['p', [20813, 20814]]
['p', [20869, 20870]]
['p', [20974, 20975]]
['p', [21058, 21059]]
['p', [21101, 21102]]
['p', [21153, 21154]]
['p', [21178, 21179]]
['p', [21212, 21213]]
['p', [21237, 21238]]
['p', [21645, 21646]]
['p', [21663, 21664]]
['p', [21701, 21702]]
['p', [21764, 21765]]
['p', [21795, 21796]]
['p', [21812, 21813]]
['p', [21846, 21847]]
['p', [21895, 21896]]
['p', [21948, 21949]]
['p', [21984, 21985]]
['p', [22033, 22034]]
['p', [22046, 22047]]
['p', [22105, 22106]]
['p', [22124, 22125]]
['p', [22132, 22133]]
['p', [22191, 22192]]
['p', [22234, 22235]]
['p', [22356, 22357]]
['p', [22382, 22383]]
['p', [22391, 22392]]
['p', [22409, 22410]]
['p', [22483, 22484]]
['p', [22506, 22507]]
['p', [22598, 22599]]
['p', [22647, 22648]]
['p', [22679, 22680]]
['p', [22724, 22725]]
['p', [22734, 22735]]
['p', [22868, 22869]]
['p', [22880, 22881]]
['p', [22910, 22911]]
['p', [22973, 22974]]
['p', [23281, 23282]]
['p', [23282, 23283]]
['p', [23384, 23385]]
['p', [23385, 23386]]
['p', [23516, 23517]]
['p', [23585, 23586]]
['p', [23628, 23629]]
['p', [23671, 23672]]
['p', [23732, 23733]]
['p', [23799, 23800]]
['p', [23823, 23824]]
['p', [23839, 23840]]
['p', [23864, 23865]]
['p', [23870, 23871]]
['p', [23872, 23873]]
['p', [23883, 23884]]
['p', [23907, 23908]]
['p', [23925, 23926]]
['p', [23962, 23963]]
['p', [23980, 23981]]
['p', [23997, 23998]]
['p', [24079, 24080]]
['p', [24113, 24114]]
['p', [24132, 24133]]
['p', [24149, 24150]]
['p', [24202, 24203]]
['p', [24401, 24402]]
['p', [24441, 24442]]
['p', [24471, 24472]]
['p', [24577, 24578]]
['p', [24583, 24584]]
['p', [24659, 24660]]
['p', [24667, 24668]]
['p', [24686, 24687]]
['p', [24699, 24700]]
['p', [24769, 24770]]
['p', [24789, 24790]]
['p', [24833, 24834]]
['p', [24861, 24862]]
['p', [24914, 24915]]
['p', [25010, 25011]]
['p', [25018, 25019]]
['p', [25079, 25080]]
['p', [25082, 25083]]
['p', [25125, 25126]]
['p', [25232, 25233]]
['p', [25279, 25280]]
['p', [25363, 25364]]
['p', [25401, 25402]]
['p', [25425, 25426]]
['p', [25518, 25519]]
['p', [25590, 25591]]
['p', [25641, 25642]]
['p', [25720, 25721]]
['p', [25732, 25733]]
['p', [25801, 25802]]
['p', [25805, 25806]]
['p', [25828, 25829]]
['p', [25838, 25839]]
['p', [25874, 25875]]
['p', [25973, 25974]]
['p', [26045, 26046]]
['p', [26070, 26071]]
['p', [26214, 26215]]
['p', [26273, 26274]]
['p', [26302, 26303]]
['p', [26323, 26324]]
['p', [26401, 26402]]
['p', [26652, 26653]]
['p', [26737, 26738]]
['p', [26838, 26839]]
['p', [26985, 26986]]
['p', [27041, 27042]]
['p', [27044, 27045]]
['p', [27118, 27119]]
['p', [27149, 27150]]
['p', [27151, 27152]]
['p', [27194, 27195]]
['p', [27261, 27262]]
['p', [27327, 27328]]
['p', [27328, 27329]]
['p', [27369, 27370]]
['p', [27372, 27373]]
['p', [27402, 27403]]
['p', [27435, 27436]]
['p', [27572, 27573]]
['p', [27589, 27590]]
['p', [27686, 27687]]
['p', [27772, 27773]]
['p', [27784, 27785]]
['p', [27800, 27801]]
['p', [27852, 27853]]
['p', [27887, 27888]]
['p', [27912, 27913]]
['p', [27956, 27957]]
['p', [28015, 28016]]
['p', [28084, 28085]]
['p', [28140, 28141]]
['p', [28144, 28145]]
['p', [28166, 28167]]
['p', [28210, 28211]]
['p', [28280, 28281]]
['p', [28316, 28317]]
['p', [28354, 28355]]
['p', [28384, 28385]]
['p', [28716, 28717]]
['p', [28736, 28737]]
['p', [28760, 28761]]
['p', [28789, 28790]]
['p', [28831, 28832]]
['p', [28878, 28879]]
['p', [28910, 28911]]
['p', [29056, 29057]]
['p', [29175, 29176]]
['p', [29176, 29177]]
['p', [29246, 29247]]
['p', [29259, 29260]]
['p', [29273, 29274]]
['p', [29297, 29298]]
['p', [29309, 29310]]
['p', [29378, 29379]]
['p', [29445, 29446]]
['p', [29610, 29611]]
['p', [29641, 29642]]
['p', [29677, 29678]]
['p', [29717, 29718]]
['p', [29747, 29748]]
['p', [29811, 29812]]
['p', [29831, 29832]]
['p', [29957, 29958]]
['p', [30028, 30029]]
['p', [30103, 30104]]
['p', [30113, 30114]]
['p', [30122, 30123]]
['p', [30163, 30164]]
['p', [30199, 30200]]
['p', [30372, 30373]]
['p', [30390, 30391]]
['p', [30442, 30443]]
['p', [30467, 30468]]
['p', [30559, 30560]]
['p', [30595, 30596]]
['p', [30599, 30600]]
['p', [30616, 30617]]
['p', [30633, 30634]]
['p', [30636, 30637]]
['p', [30686, 30687]]
['p', [30909, 30910]]
['p', [30910, 30911]]
['p', [31012, 31013]]
['p', [31013, 31014]]
['p', [31144, 31145]]
['p', [31213, 31214]]
['p', [31256, 31257]]
['p', [31299, 31300]]
['p', [31360, 31361]]
['p', [31427, 31428]]
['p', [31451, 31452]]
['p', [31467, 31468]]
['p', [31492, 31493]]
['p', [31498, 31499]]
['p', [31500, 31501]]
['p', [31511, 31512]]
['p', [31535, 31536]]
['p', [31553, 31554]]
['p', [31590, 31591]]
['p', [31608, 31609]]
['p', [31625, 31626]]
['p', [31707, 31708]]
['p', [31741, 31742]]
['p', [31760, 31761]]
['p', [31777, 31778]]
['p', [31830, 31831]]
['p', [32029, 32030]]
['p', [32069, 32070]]
['p', [32099, 32100]]
['p', [32205, 32206]]
['p', [32211, 32212]]
['p', [32287, 32288]]
['p', [32295, 32296]]
['p', [32314, 32315]]
['p', [32327, 32328]]
['p', [32397, 32398]]
['p', [32417, 32418]]
['p', [32461, 32462]]
['p', [32489, 32490]]
['p', [32542, 32543]]
['p', [32638, 32639]]
['p', [32646, 32647]]
['p', [32707, 32708]]
['p', [32710, 32711]]
['p', [32753, 32754]]
['p', [32860, 32861]]
['p', [32907, 32908]]
['p', [32991, 32992]]
['p', [33029, 33030]]
['p', [33053, 33054]]
['p', [33146, 33147]]
['p', [33218, 33219]]
['p', [33269, 33270]]
['p', [33348, 33349]]
['p', [33360, 33361]]
['p', [33429, 33430]]
['p', [33433, 33434]]
['p', [33456, 33457]]
['p', [33466, 33467]]
['p', [33502, 33503]]
['p', [33601, 33602]]
['p', [33673, 33674]]
['p', [33698, 33699]]
['p', [33842, 33843]]
['p', [33901, 33902]]
['p', [33930, 33931]]
['p', [33951, 33952]]
['p', [34029, 34030]]
['p', [34281, 34282]]
['p', [34366, 34367]]
['p', [34467, 34468]]
['p', [34614, 34615]]
['p', [34670, 34671]]
['p', [34673, 34674]]
['p', [34747, 34748]]
['p', [34778, 34779]]
['p', [34780, 34781]]
['p', [34823, 34824]]
['p', [34890, 34891]]
['p', [34956, 34957]]
['p', [34957, 34958]]
['p', [34998, 34999]]
['p', [35001, 35002]]
['p', [35031, 35032]]
['p', [35064, 35065]]
['p', [35201, 35202]]
['p', [35218, 35219]]
['p', [35315, 35316]]
['p', [35401, 35402]]
['p', [35413, 35414]]
['p', [35429, 35430]]
['p', [35481, 35482]]
['p', [35516, 35517]]
['p', [35541, 35542]]
['p', [35585, 35586]]
['p', [35644, 35645]]
['p', [35713, 35714]]
['p', [35769, 35770]]
['p', [35773, 35774]]
['p', [35795, 35796]]
['p', [35839, 35840]]
['p', [35909, 35910]]
['p', [35945, 35946]]
['p', [35983, 35984]]
['p', [36013, 36014]]
['p', [36345, 36346]]
['p', [36365, 36366]]
['p', [36389, 36390]]
['p', [36418, 36419]]
['p', [36460, 36461]]
['p', [36507, 36508]]
['p', [36539, 36540]]
['p', [36685, 36686]]
['p', [36804, 36805]]
['p', [36805, 36806]]
['p', [36875, 36876]]
['p', [36888, 36889]]
['p', [36902, 36903]]
['p', [36926, 36927]]
['p', [36938, 36939]]
['p', [37007, 37008]]
['p', [37074, 37075]]
['p', [37239, 37240]]
['p', [37270, 37271]]
['p', [37306, 37307]]
['p', [37346, 37347]]
['p', [37376, 37377]]
['p', [37440, 37441]]
['p', [37460, 37461]]
['p', [37586, 37587]]
['p', [37657, 37658]]
['p', [37732, 37733]]
['p', [37742, 37743]]
['p', [37751, 37752]]
['p', [37792, 37793]]
['p', [37828, 37829]]
['p', [38001, 38002]]
['p', [38019, 38020]]
['p', [38071, 38072]]
['p', [38096, 38097]]
['p', [38188, 38189]]
['p', [38224, 38225]]
['p', [38228, 38229]]
['p', [38245, 38246]]
['p', [38262, 38263]]
['p', [38265, 38266]]
['p', [38315, 38316]]
['p', [38408, 38409]]
['p', [38453, 38454]]
['p', [38541, 38542]]
['p', [38564, 38565]]
['p', [38565, 38566]]
['p', [38655, 38656]]
['p', [38712, 38713]]
['p', [38726, 38727]]
['p', [38781, 38782]]
['p', [38849, 38850]]
['p', [38850, 38851]]
['p', [38881, 38882]]
['p', [38961, 38962]]
['p', [39161, 39162]]
['p', [39206, 39207]]
['p', [39301, 39302]]
['p', [39344, 39345]]
['p', [39382, 39383]]
['p', [39410, 39411]]
['p', [39425, 39426]]
['p', [39523, 39524]]
['p', [39609, 39610]]
['p', [39622, 39623]]
['p', [39719, 39720]]
['p', [39734, 39735]]
['p', [39827, 39828]]
['p', [39941, 39942]]
['p', [39945, 39946]]
['p', [39960, 39961]]
['p', [39998, 39999]]
['p', [40037, 40038]]
['p', [40063, 40064]]
['p', [40162, 40163]]
['p', [40170, 40171]]
['p', [40171, 40172]]
['p', [40185, 40186]]
['p', [40212, 40213]]
['p', [40251, 40252]]
['p', [40271, 40272]]
['p', [40290, 40291]]
['p', [40379, 40380]]
['p', [40484, 40485]]
['p', [40600, 40601]]
['p', [40687, 40688]]
['p', [40734, 40735]]
['p', [40792, 40793]]
['p', [40821, 40822]]
['p', [40880, 40881]]
['p', [40954, 40955]]
['p', [40965, 40966]]
['p', [41001, 41002]]
['p', [41011, 41012]]
['p', [41041, 41042]]
['p', [41065, 41066]]
['p', [41106, 41107]]
['p', [41127, 41128]]
['p', [41145, 41146]]
['p', [41243, 41244]]
['p', [41287, 41288]]
['p', [41334, 41335]]
['p', [41424, 41425]]
['p', [41461, 41462]]
['p', [41522, 41523]]
['p', [41601, 41602]]
['p', [41704, 41705]]
['p', [41748, 41749]]
['p', [41777, 41778]]
['p', [41792, 41793]]
['p', [41814, 41815]]
['p', [41836, 41837]]
['p', [41891, 41892]]
['p', [41898, 41899]]
['p', [41905, 41906]]
['p', [41952, 41953]]
['p', [41969, 41970]]
['p', [41970, 41971]]
['p', [42026, 42027]]
['p', [42101, 42102]]
['p', [42149, 42150]]
['p', [42234, 42235]]
['p', [42283, 42284]]
['p', [42294, 42295]]
['p', [42330, 42331]]
['p', [42357, 42358]]
['p', [42396, 42397]]
['p', [42422, 42423]]
['p', [42533, 42534]]
['p', [42536, 42537]]
['p', [42560, 42561]]
['p', [42584, 42585]]
['p', [42620, 42621]]
['p', [42625, 42626]]
['p', [42632, 42633]]
['p', [42638, 42639]]
['p', [42645, 42646]]
['p', [42658, 42659]]
['p', [42692, 42693]]
['p', [42707, 42708]]
['p', [42716, 42717]]
['p', [42725, 42726]]
['p', [42764, 42765]]
['p', [42783, 42784]]
['p', [42791, 42792]]
['p', [42847, 42848]]
['p', [42859, 42860]]
['p', [42887, 42888]]
['p', [42888, 42889]]
['p', [42902, 42903]]
['p', [42937, 42938]]
['p', [43008, 43009]]
['p', [43155, 43156]]
['p', [43220, 43221]]
['p', [43280, 43281]]
['p', [43402, 43403]]
['p', [43430, 43431]]
['p', [43469, 43470]]
['p', [43491, 43492]]
['p', [43638, 43639]]
['p', [43646, 43647]]
['p', [43663, 43664]]
['p', [43776, 43777]]
['p', [43937, 43938]]
['p', [43947, 43948]]
['p', [44000, 44001]]
['p', [44055, 44056]]
['p', [44067, 44068]]
['p', [44181, 44182]]
['p', [44276, 44277]]
['p', [44367, 44368]]
['p', [44404, 44405]]
['p', [44421, 44422]]
['p', [44548, 44549]]
['p', [44671, 44672]]
['p', [44769, 44770]]
['p', [44814, 44815]]
['p', [44860, 44861]]
['p', [44925, 44926]]
['p', [44953, 44954]]
['p', [44984, 44985]]
['p', [45030, 45031]]
['p', [45083, 45084]]
['p', [45106, 45107]]
['p', [45167, 45168]]
['p', [45220, 45221]]
['p', [45234, 45235]]
['p', [45292, 45293]]
['p', [45297, 45298]]
['p', [45308, 45309]]
['p', [45350, 45351]]
['p', [45390, 45391]]
['p', [45431, 45432]]
['p', [45477, 45478]]
['p', [45480, 45481]]
['p', [45561, 45562]]
['p', [45601, 45602]]
['p', [45653, 45654]]
['p', [45666, 45667]]
['p', [45730, 45731]]
['p', [45767, 45768]]
['p', [45817, 45818]]
['p', [45848, 45849]]
['p', [45870, 45871]]
['p', [45984, 45985]]
['p', [46121, 46122]]
['p', [46131, 46132]]
['p', [46179, 46180]]
['p', [46203, 46204]]
['p', [46261, 46262]]
['p', [46298, 46299]]
['p', [46397, 46398]]
['p', [46402, 46403]]
['p', [46486, 46487]]
['p', [46528, 46529]]
['p', [46694, 46695]]
['p', [46703, 46704]]
['p', [46771, 46772]]
['p', [46781, 46782]]
['p', [46791, 46792]]
['p', [46928, 46929]]
['p', [46952, 46953]]
['p', [47114, 47115]]
['p', [47118, 47119]]
['p', [47133, 47134]]
['p', [47171, 47172]]
['p', [47210, 47211]]
['p', [47236, 47237]]
['p', [47335, 47336]]
['p', [47343, 47344]]
['p', [47344, 47345]]
['p', [47358, 47359]]
['p', [47385, 47386]]
['p', [47424, 47425]]
['p', [47444, 47445]]
['p', [47463, 47464]]
['p', [47552, 47553]]
['p', [47657, 47658]]
['p', [47773, 47774]]
['p', [47860, 47861]]
['p', [47907, 47908]]
['p', [47965, 47966]]
['p', [47994, 47995]]
['p', [48053, 48054]]
['p', [48127, 48128]]
['p', [48138, 48139]]
['p', [48174, 48175]]
['p', [48184, 48185]]
['p', [48214, 48215]]
['p', [48238, 48239]]
['p', [48279, 48280]]
['p', [48300, 48301]]
['p', [48318, 48319]]
['p', [48416, 48417]]
['p', [48460, 48461]]
['p', [48507, 48508]]
['p', [48597, 48598]]
['p', [48634, 48635]]
['p', [48695, 48696]]
['p', [48774, 48775]]
['p', [48877, 48878]]
['p', [48921, 48922]]
['p', [48950, 48951]]
['p', [48965, 48966]]
['p', [48987, 48988]]
['p', [49009, 49010]]
['p', [49064, 49065]]
['p', [49071, 49072]]
['p', [49078, 49079]]
['p', [49125, 49126]]
['p', [49142, 49143]]
['p', [49143, 49144]]
['p', [49199, 49200]]
['p', [49274, 49275]]
