genia tagger: 6333['nf-', [0, 3]]
['tumor', [28183, 28188]]
['tumor', [30239, 30244]]
['tumor', [33816, 33821]]
['tumor', [35299, 35304]]
['tumor', [35408, 35413]]
['tumor', [35505, 35510]]
['tumor', [39067, 39072]]
['tumor', [41689, 41694]]
['tumor', [46527, 46532]]
['tumor', [48010, 48015]]
['tumor', [48119, 48124]]
['tumor', [48216, 48221]]
['tumor', [48450, 48455]]
['tumor', [49933, 49938]]
['tumor', [50042, 50047]]
['tumor', [50139, 50144]]
['tumor', [50423, 50428]]
['tumor', [51115, 51120]]
['tumor', [51435, 51440]]
['tumor', [51539, 51544]]
['tumor', [54600, 54605]]
['tumor', [54692, 54697]]
['tumor', [54793, 54798]]
['tumor', [55453, 55458]]
['tumor', [56145, 56150]]
['tumor', [56465, 56470]]
['tumor', [56569, 56574]]
['tumor', [59630, 59635]]
['tumor', [59722, 59727]]
['tumor', [59823, 59828]]
['pi3k', [51770, 51774]]
['pi3k', [56800, 56804]]
['ikb', [52454, 52457]]
['ikb', [52488, 52491]]
['ikb', [57484, 57487]]
['ikb', [57518, 57521]]
['kinase', [52492, 52498]]
['kinase', [57522, 57528]]
['p65', [52526, 52529]]
['p65', [57556, 57559]]
['nuclear', [10085, 10092]]
['nuclear', [10113, 10120]]
['nuclear', [10907, 10914]]
['nuclear', [11394, 11401]]
['nuclear', [17767, 17774]]
['nuclear', [17795, 17802]]
['nuclear', [18589, 18596]]
['nuclear', [19077, 19084]]
['nuclear', [52644, 52651]]
['nuclear', [57674, 57681]]
['factor', [52652, 52658]]
['factor', [57682, 57688]]
['kappa', [52659, 52664]]
['kappa', [52671, 52676]]
['kappa', [57689, 57694]]
['kappa', [57701, 57706]]
['nf-kappa', [52668, 52676]]
['nf-kappa', [57698, 57706]]
['ikk', [52711, 52714]]
['ikk', [57741, 57744]]
['quiescent', [53842, 53851]]
['quiescent', [58872, 58881]]
['pathway', [6, 13]]
['pathway', [300, 307]]
['pathway', [472, 479]]
['pathway', [1491, 1498]]
['pathway', [4334, 4341]]
['pathway', [4730, 4737]]
['pathway', [4771, 4778]]
['pathway', [5005, 5012]]
['pathway', [21186, 21193]]
['pathway', [21386, 21393]]
['pathway', [21458, 21465]]
['pathway', [28508, 28515]]
['pathway', [28708, 28715]]
['pathway', [28780, 28787]]
['pathway', [35822, 35829]]
['pathway', [36022, 36029]]
['pathway', [36094, 36101]]
['pathway', [37335, 37342]]
['pathway', [37535, 37542]]
['pathway', [37607, 37614]]
['pathway', [51649, 51656]]
['pathway', [51746, 51753]]
['pathway', [51775, 51782]]
['pathway', [51790, 51797]]
['pathway', [52119, 52126]]
['pathway', [52193, 52200]]
['pathway', [52432, 52439]]
['pathway', [52605, 52612]]
['pathway', [54176, 54183]]
['pathway', [54329, 54336]]
['pathway', [55157, 55164]]
['pathway', [55223, 55230]]
['pathway', [56679, 56686]]
['pathway', [56776, 56783]]
['pathway', [56805, 56812]]
['pathway', [56820, 56827]]
['pathway', [57149, 57156]]
['pathway', [57223, 57230]]
['pathway', [57462, 57469]]
['pathway', [57635, 57642]]
['pathway', [59206, 59213]]
['pathway', [59359, 59366]]
['pathway', [60187, 60194]]
['pathway', [60253, 60260]]
['cancer stem cells', [142, 159]]
['cancer stem cells', [217, 234]]
['cancer stem cells', [2178, 2195]]
['cancer stem cells', [2465, 2482]]
['cancer stem cells', [2696, 2713]]
['cancer stem cells', [2873, 2890]]
['cancer stem cells', [2934, 2951]]
['cancer stem cells', [3006, 3023]]
['cancer stem cells', [4581, 4598]]
['cancer stem cells', [50385, 50402]]
['cancer stem cells', [50612, 50629]]
['cancer stem cells', [50767, 50784]]
['cancer stem cells', [51266, 51283]]
['cancer stem cells', [51350, 51367]]
['cancer stem cells', [55116, 55133]]
['cancer stem cells', [55243, 55260]]
['cancer stem cells', [55324, 55341]]
['cancer stem cells', [55415, 55432]]
['cancer stem cells', [55642, 55659]]
['cancer stem cells', [55797, 55814]]
['cancer stem cells', [56296, 56313]]
['cancer stem cells', [56380, 56397]]
['cancer stem cells', [60146, 60163]]
['cancer stem cells', [60273, 60290]]
['cancer stem cells', [60354, 60371]]
['evidence', [91, 99]]
['evidence', [2401, 2409]]
['evidence', [26588, 26596]]
['evidence', [33910, 33918]]
['evidence', [46621, 46629]]
['evidence', [48544, 48552]]
['breast cancer', [48, 61]]
['breast cancer', [115, 128]]
['breast cancer', [172, 185]]
['breast cancer', [210, 223]]
['breast cancer', [408, 421]]
['breast cancer', [509, 522]]
['breast cancer', [921, 934]]
['breast cancer', [1407, 1420]]
['breast cancer', [1514, 1527]]
['breast cancer', [1559, 1572]]
['breast cancer', [1793, 1806]]
['breast cancer', [2000, 2013]]
['breast cancer', [2171, 2184]]
['breast cancer', [2425, 2438]]
['breast cancer', [2458, 2471]]
['breast cancer', [2825, 2838]]
['breast cancer', [2927, 2940]]
['breast cancer', [3061, 3074]]
['breast cancer', [3141, 3154]]
['breast cancer', [3314, 3327]]
['breast cancer', [3401, 3414]]
['breast cancer', [3962, 3975]]
['breast cancer', [4003, 4016]]
['breast cancer', [4207, 4220]]
['breast cancer', [4345, 4358]]
['breast cancer', [4958, 4971]]
['breast cancer', [5219, 5232]]
['breast cancer', [5732, 5745]]
['breast cancer', [13410, 13423]]
['breast cancer', [21348, 21361]]
['breast cancer', [21809, 21822]]
['breast cancer', [22820, 22833]]
['breast cancer', [25333, 25346]]
['breast cancer', [27047, 27060]]
['breast cancer', [27197, 27210]]
['breast cancer', [28670, 28683]]
['breast cancer', [29131, 29144]]
['breast cancer', [30142, 30155]]
['breast cancer', [32655, 32668]]
['breast cancer', [34369, 34382]]
['breast cancer', [34519, 34532]]
['breast cancer', [35984, 35997]]
['breast cancer', [36445, 36458]]
['breast cancer', [37497, 37510]]
['breast cancer', [37958, 37971]]
['breast cancer', [38970, 38983]]
['breast cancer', [41592, 41605]]
['breast cancer', [44106, 44119]]
['breast cancer', [45365, 45378]]
['breast cancer', [47080, 47093]]
['breast cancer', [47230, 47243]]
['breast cancer', [49003, 49016]]
['breast cancer', [49153, 49166]]
['breast cancer', [50378, 50391]]
['breast cancer', [50466, 50479]]
['breast cancer', [50562, 50575]]
['breast cancer', [51001, 51014]]
['breast cancer', [51054, 51067]]
['breast cancer', [51161, 51174]]
['breast cancer', [51259, 51272]]
['breast cancer', [52141, 52154]]
['breast cancer', [52770, 52783]]
['breast cancer', [53248, 53261]]
['breast cancer', [53442, 53455]]
['breast cancer', [54429, 54442]]
['breast cancer', [55019, 55032]]
['breast cancer', [55109, 55122]]
['breast cancer', [55236, 55249]]
['breast cancer', [55368, 55381]]
['breast cancer', [55408, 55421]]
['breast cancer', [55496, 55509]]
['breast cancer', [55592, 55605]]
['breast cancer', [56031, 56044]]
['breast cancer', [56084, 56097]]
['breast cancer', [56191, 56204]]
['breast cancer', [56289, 56302]]
['breast cancer', [57171, 57184]]
['breast cancer', [57800, 57813]]
['breast cancer', [58278, 58291]]
['breast cancer', [58472, 58485]]
['breast cancer', [59459, 59472]]
['breast cancer', [60049, 60062]]
['breast cancer', [60139, 60152]]
['breast cancer', [60266, 60279]]
['breast cancer', [60398, 60411]]
['cure', [164, 168]]
['previous', [236, 244]]
['previous', [54894, 54902]]
['previous', [59924, 59932]]
['studies', [245, 252]]
['studies', [54274, 54281]]
['studies', [55173, 55180]]
['studies', [59304, 59311]]
['studies', [60203, 60210]]
['leukemia stem cell', [258, 276]]
['leukemia stem cell', [325, 343]]
['leukemia stem cell', [4266, 4284]]
['leukemia stem cell', [4422, 4440]]
['leukemia stem cell', [4619, 4637]]
['leukemia stem cell', [21272, 21290]]
['leukemia stem cell', [28594, 28612]]
['leukemia stem cell', [35908, 35926]]
['leukemia stem cell', [37421, 37439]]
['leukemia stem cell', [51285, 51303]]
['leukemia stem cell', [51607, 51625]]
['leukemia stem cell', [51672, 51690]]
['leukemia stem cell', [51880, 51898]]
['leukemia stem cell', [51984, 52002]]
['leukemia stem cell', [52871, 52889]]
['leukemia stem cell', [56315, 56333]]
['leukemia stem cell', [56637, 56655]]
['leukemia stem cell', [56702, 56720]]
['leukemia stem cell', [56910, 56928]]
['leukemia stem cell', [57014, 57032]]
['leukemia stem cell', [57901, 57919]]
['survival', [344, 352]]
['survival', [51691, 51699]]
['survival', [51899, 51907]]
['survival', [54370, 54378]]
['survival', [54986, 54994]]
['survival', [56721, 56729]]
['survival', [56929, 56937]]
['survival', [59400, 59408]]
['survival', [60016, 60024]]
['study', [362, 367]]
['study', [1387, 1392]]
['study', [4246, 4251]]
['study', [4310, 4315]]
['study', [4561, 4566]]
['study', [4638, 4643]]
['study', [4680, 4685]]
['study', [12098, 12103]]
['study', [19782, 19787]]
['study', [21323, 21328]]
['study', [21760, 21765]]
['study', [26570, 26575]]
['study', [28645, 28650]]
['study', [29082, 29087]]
['study', [33892, 33897]]
['study', [35959, 35964]]
['study', [36396, 36401]]
['study', [37472, 37477]]
['study', [37909, 37914]]
['study', [46603, 46608]]
['study', [48526, 48531]]
['study', [51185, 51190]]
['study', [51394, 51399]]
['study', [52037, 52042]]
['study', [52817, 52822]]
['study', [55062, 55067]]
['study', [56215, 56220]]
['study', [56424, 56429]]
['study', [57067, 57072]]
['study', [57847, 57852]]
['study', [60092, 60097]]
['mcf7 cells', [891, 901]]
['mcf7 cells', [1074, 1084]]
['mcf7 cells', [1145, 1155]]
['mcf7 cells', [5756, 5766]]
['mcf7 cells', [12276, 12286]]
['mcf7 cells', [12379, 12389]]
['mcf7 cells', [13434, 13444]]
['mcf7 cells', [19960, 19970]]
['mcf7 cells', [20063, 20073]]
['mcf7 cells', [22336, 22346]]
['mcf7 cells', [22490, 22500]]
['mcf7 cells', [22730, 22740]]
['mcf7 cells', [22783, 22793]]
['mcf7 cells', [22961, 22971]]
['mcf7 cells', [25462, 25472]]
['mcf7 cells', [26283, 26293]]
['mcf7 cells', [26660, 26670]]
['mcf7 cells', [26683, 26693]]
['mcf7 cells', [26757, 26767]]
['mcf7 cells', [26858, 26868]]
['mcf7 cells', [26915, 26925]]
['mcf7 cells', [26989, 26999]]
['mcf7 cells', [29658, 29668]]
['mcf7 cells', [29812, 29822]]
['mcf7 cells', [30052, 30062]]
['mcf7 cells', [30105, 30115]]
['mcf7 cells', [30283, 30293]]
['mcf7 cells', [32784, 32794]]
['mcf7 cells', [33605, 33615]]
['mcf7 cells', [33982, 33992]]
['mcf7 cells', [34005, 34015]]
['mcf7 cells', [34079, 34089]]
['mcf7 cells', [34180, 34190]]
['mcf7 cells', [34237, 34247]]
['mcf7 cells', [34311, 34321]]
['mcf7 cells', [36972, 36982]]
['mcf7 cells', [37126, 37136]]
['mcf7 cells', [38485, 38495]]
['mcf7 cells', [38639, 38649]]
['mcf7 cells', [38880, 38890]]
['mcf7 cells', [38933, 38943]]
['mcf7 cells', [39111, 39121]]
['mcf7 cells', [41502, 41512]]
['mcf7 cells', [41555, 41565]]
['mcf7 cells', [41733, 41743]]
['mcf7 cells', [44235, 44245]]
['mcf7 cells', [45056, 45066]]
['mcf7 cells', [45494, 45504]]
['mcf7 cells', [46315, 46325]]
['mcf7 cells', [46693, 46703]]
['mcf7 cells', [46716, 46726]]
['mcf7 cells', [46790, 46800]]
['mcf7 cells', [46891, 46901]]
['mcf7 cells', [46948, 46958]]
['mcf7 cells', [47022, 47032]]
['mcf7 cells', [48616, 48626]]
['mcf7 cells', [48639, 48649]]
['mcf7 cells', [48713, 48723]]
['mcf7 cells', [48814, 48824]]
['mcf7 cells', [48871, 48881]]
['mcf7 cells', [48945, 48955]]
['mcf7 cells', [52325, 52335]]
['mcf7 cells', [53004, 53014]]
['mcf7 cells', [57355, 57365]]
['mcf7 cells', [58034, 58044]]
['model', [399, 404]]
['model', [1338, 1343]]
['model', [4414, 4419]]
['model', [4551, 4556]]
['model', [5517, 5522]]
['model', [11879, 11884]]
['model', [19563, 19568]]
['model', [21800, 21805]]
['model', [28027, 28032]]
['model', [28313, 28318]]
['model', [29122, 29127]]
['model', [35349, 35354]]
['model', [35635, 35640]]
['model', [36436, 36441]]
['model', [37949, 37954]]
['model', [48060, 48065]]
['model', [48346, 48351]]
['model', [49983, 49988]]
['model', [50269, 50274]]
['model', [50542, 50547]]
['model', [50822, 50827]]
['model', [51151, 51156]]
['model', [51211, 51216]]
['model', [52076, 52081]]
['model', [54542, 54547]]
['model', [55010, 55015]]
['model', [55572, 55577]]
['model', [55852, 55857]]
['model', [56181, 56186]]
['model', [56241, 56246]]
['model', [57106, 57111]]
['model', [59572, 59577]]
['model', [60040, 60045]]
['effect', [456, 462]]
['effect', [980, 986]]
['effect', [1109, 1115]]
['effect', [2714, 2720]]
['effect', [5539, 5545]]
['effect', [13296, 13302]]
['effect', [20981, 20987]]
['effect', [22228, 22234]]
['effect', [22321, 22327]]
['effect', [23244, 23250]]
['effect', [24293, 24299]]
['effect', [24922, 24928]]
['effect', [26017, 26023]]
['effect', [26396, 26402]]
['effect', [26475, 26481]]
['effect', [27173, 27179]]
['effect', [27304, 27310]]
['effect', [27436, 27442]]
['effect', [27742, 27748]]
['effect', [27983, 27989]]
['effect', [28092, 28098]]
['effect', [28173, 28179]]
['effect', [28363, 28369]]
['effect', [29550, 29556]]
['effect', [29643, 29649]]
['effect', [30566, 30572]]
['effect', [31615, 31621]]
['effect', [32244, 32250]]
['effect', [33339, 33345]]
['effect', [33718, 33724]]
['effect', [33797, 33803]]
['effect', [34495, 34501]]
['effect', [34626, 34632]]
['effect', [34758, 34764]]
['effect', [35064, 35070]]
['effect', [35305, 35311]]
['effect', [35414, 35420]]
['effect', [35495, 35501]]
['effect', [35685, 35691]]
['effect', [36864, 36870]]
['effect', [36957, 36963]]
['effect', [38377, 38383]]
['effect', [38470, 38476]]
['effect', [39394, 39400]]
['effect', [40443, 40449]]
['effect', [41072, 41078]]
['effect', [42016, 42022]]
['effect', [43065, 43071]]
['effect', [43694, 43700]]
['effect', [44790, 44796]]
['effect', [45169, 45175]]
['effect', [46049, 46055]]
['effect', [46428, 46434]]
['effect', [46508, 46514]]
['effect', [47206, 47212]]
['effect', [47337, 47343]]
['effect', [47469, 47475]]
['effect', [47775, 47781]]
['effect', [48016, 48022]]
['effect', [48125, 48131]]
['effect', [48206, 48212]]
['effect', [48396, 48402]]
['effect', [48431, 48437]]
['effect', [49129, 49135]]
['effect', [49260, 49266]]
['effect', [49392, 49398]]
['effect', [49698, 49704]]
['effect', [49939, 49945]]
['effect', [50048, 50054]]
['effect', [50129, 50135]]
['effect', [50319, 50325]]
['effect', [52103, 52109]]
['effect', [52760, 52766]]
['effect', [53138, 53144]]
['effect', [54590, 54596]]
['effect', [54817, 54823]]
['effect', [57133, 57139]]
['effect', [57790, 57796]]
['effect', [58168, 58174]]
['effect', [59620, 59626]]
['effect', [59847, 59853]]
['specific', [480, 488]]
['specific', [4779, 4787]]
['specific', [8156, 8164]]
['specific', [11579, 11587]]
['specific', [11945, 11953]]
['specific', [15836, 15844]]
['specific', [19262, 19270]]
['specific', [19629, 19637]]
['specific', [21194, 21202]]
['specific', [26607, 26615]]
['specific', [27024, 27032]]
['specific', [28516, 28524]]
['specific', [33929, 33937]]
['specific', [34346, 34354]]
['specific', [35830, 35838]]
['specific', [37343, 37351]]
['specific', [46640, 46648]]
['specific', [47057, 47065]]
['specific', [48563, 48571]]
['specific', [48980, 48988]]
['three', [542, 547]]
['three', [8404, 8409]]
['three', [16084, 16089]]
['three', [23820, 23825]]
['three', [24390, 24395]]
['three', [25915, 25920]]
['three', [31142, 31147]]
['three', [31712, 31717]]
['three', [33237, 33242]]
['three', [39970, 39975]]
['three', [40540, 40545]]
['three', [42592, 42597]]
['three', [43162, 43167]]
['three', [44688, 44693]]
['three', [45947, 45952]]
['three', [53064, 53069]]
['three', [53320, 53325]]
['three', [58094, 58099]]
['three', [58350, 58355]]
['parthenolide', [569, 581]]
['parthenolide', [4809, 4821]]
['pdtc', [617, 621]]
['pdtc', [1157, 1161]]
['pdtc', [1356, 1360]]
['pdtc', [4861, 4865]]
['pdtc', [5054, 5058]]
['pdtc', [5467, 5471]]
['pdtc', [5657, 5661]]
['pdtc', [11855, 11859]]
['pdtc', [12693, 12697]]
['pdtc', [12775, 12779]]
['pdtc', [12851, 12855]]
['pdtc', [12957, 12961]]
['pdtc', [19539, 19543]]
['pdtc', [20377, 20381]]
['pdtc', [20459, 20463]]
['pdtc', [20535, 20539]]
['pdtc', [20641, 20645]]
['pdtc', [21089, 21093]]
['pdtc', [21241, 21245]]
['pdtc', [21507, 21511]]
['pdtc', [21932, 21936]]
['pdtc', [22089, 22093]]
['pdtc', [22507, 22511]]
['pdtc', [22601, 22605]]
['pdtc', [23553, 23557]]
['pdtc', [24019, 24023]]
['pdtc', [24136, 24140]]
['pdtc', [24514, 24518]]
['pdtc', [25107, 25111]]
['pdtc', [25222, 25226]]
['pdtc', [25937, 25941]]
['pdtc', [26106, 26110]]
['pdtc', [26412, 26416]]
['pdtc', [26486, 26490]]
['pdtc', [26520, 26524]]
['pdtc', [26602, 26606]]
['pdtc', [26699, 26703]]
['pdtc', [26802, 26806]]
['pdtc', [27019, 27023]]
['pdtc', [27113, 27117]]
['pdtc', [27314, 27318]]
['pdtc', [27396, 27400]]
['pdtc', [27474, 27478]]
['pdtc', [27689, 27693]]
['pdtc', [27762, 27766]]
['pdtc', [27850, 27854]]
['pdtc', [27874, 27878]]
['pdtc', [27993, 27997]]
['pdtc', [28056, 28060]]
['pdtc', [28139, 28143]]
['pdtc', [28208, 28212]]
['pdtc', [28274, 28278]]
['pdtc', [28374, 28378]]
['pdtc', [28411, 28415]]
['pdtc', [28563, 28567]]
['pdtc', [28829, 28833]]
['pdtc', [29254, 29258]]
['pdtc', [29411, 29415]]
['pdtc', [29829, 29833]]
['pdtc', [29923, 29927]]
['pdtc', [30875, 30879]]
['pdtc', [31341, 31345]]
['pdtc', [31458, 31462]]
['pdtc', [31836, 31840]]
['pdtc', [32429, 32433]]
['pdtc', [32544, 32548]]
['pdtc', [33259, 33263]]
['pdtc', [33428, 33432]]
['pdtc', [33734, 33738]]
['pdtc', [33808, 33812]]
['pdtc', [33842, 33846]]
['pdtc', [33924, 33928]]
['pdtc', [34021, 34025]]
['pdtc', [34124, 34128]]
['pdtc', [34341, 34345]]
['pdtc', [34435, 34439]]
['pdtc', [34636, 34640]]
['pdtc', [34718, 34722]]
['pdtc', [34796, 34800]]
['pdtc', [35011, 35015]]
['pdtc', [35084, 35088]]
['pdtc', [35172, 35176]]
['pdtc', [35196, 35200]]
['pdtc', [35315, 35319]]
['pdtc', [35378, 35382]]
['pdtc', [35461, 35465]]
['pdtc', [35530, 35534]]
['pdtc', [35596, 35600]]
['pdtc', [35696, 35700]]
['pdtc', [35725, 35729]]
['pdtc', [35877, 35881]]
['pdtc', [36143, 36147]]
['pdtc', [36568, 36572]]
['pdtc', [36725, 36729]]
['pdtc', [37143, 37147]]
['pdtc', [37238, 37242]]
['pdtc', [37390, 37394]]
['pdtc', [37656, 37660]]
['pdtc', [38081, 38085]]
['pdtc', [38238, 38242]]
['pdtc', [38656, 38660]]
['pdtc', [38751, 38755]]
['pdtc', [39703, 39707]]
['pdtc', [40169, 40173]]
['pdtc', [40286, 40290]]
['pdtc', [40664, 40668]]
['pdtc', [41257, 41261]]
['pdtc', [41373, 41377]]
['pdtc', [42325, 42329]]
['pdtc', [42791, 42795]]
['pdtc', [42908, 42912]]
['pdtc', [43286, 43290]]
['pdtc', [43879, 43883]]
['pdtc', [43995, 43999]]
['pdtc', [44710, 44714]]
['pdtc', [44879, 44883]]
['pdtc', [45185, 45189]]
['pdtc', [45254, 45258]]
['pdtc', [45969, 45973]]
['pdtc', [46138, 46142]]
['pdtc', [46444, 46448]]
['pdtc', [46519, 46523]]
['pdtc', [46553, 46557]]
['pdtc', [46635, 46639]]
['pdtc', [46732, 46736]]
['pdtc', [46835, 46839]]
['pdtc', [47052, 47056]]
['pdtc', [47146, 47150]]
['pdtc', [47347, 47351]]
['pdtc', [47429, 47433]]
['pdtc', [47507, 47511]]
['pdtc', [47722, 47726]]
['pdtc', [47795, 47799]]
['pdtc', [47883, 47887]]
['pdtc', [47907, 47911]]
['pdtc', [48026, 48030]]
['pdtc', [48089, 48093]]
['pdtc', [48172, 48176]]
['pdtc', [48241, 48245]]
['pdtc', [48307, 48311]]
['pdtc', [48407, 48411]]
['pdtc', [48442, 48446]]
['pdtc', [48476, 48480]]
['pdtc', [48558, 48562]]
['pdtc', [48655, 48659]]
['pdtc', [48758, 48762]]
['pdtc', [48975, 48979]]
['pdtc', [49069, 49073]]
['pdtc', [49270, 49274]]
['pdtc', [49352, 49356]]
['pdtc', [49430, 49434]]
['pdtc', [49645, 49649]]
['pdtc', [49718, 49722]]
['pdtc', [49806, 49810]]
['pdtc', [49830, 49834]]
['pdtc', [49949, 49953]]
['pdtc', [50012, 50016]]
['pdtc', [50095, 50099]]
['pdtc', [50164, 50168]]
['pdtc', [50230, 50234]]
['pdtc', [50330, 50334]]
['pdtc', [52228, 52232]]
['pdtc', [52538, 52542]]
['pdtc', [52837, 52841]]
['pdtc', [52949, 52953]]
['pdtc', [53342, 53346]]
['pdtc', [53640, 53644]]
['pdtc', [53956, 53960]]
['pdtc', [54421, 54425]]
['pdtc', [54473, 54477]]
['pdtc', [54549, 54553]]
['pdtc', [54660, 54664]]
['pdtc', [54724, 54728]]
['pdtc', [54767, 54771]]
['pdtc', [54835, 54839]]
['pdtc', [57258, 57262]]
['pdtc', [57568, 57572]]
['pdtc', [57867, 57871]]
['pdtc', [57979, 57983]]
['pdtc', [58372, 58376]]
['pdtc', [58670, 58674]]
['pdtc', [58986, 58990]]
['pdtc', [59451, 59455]]
['pdtc', [59503, 59507]]
['pdtc', [59579, 59583]]
['pdtc', [59690, 59694]]
['pdtc', [59754, 59758]]
['pdtc', [59797, 59801]]
['pdtc', [59865, 59869]]
['mcf7 cell', [891, 900]]
['mcf7 cell', [1074, 1083]]
['mcf7 cell', [1145, 1154]]
['mcf7 cell', [5756, 5765]]
['mcf7 cell', [12276, 12285]]
['mcf7 cell', [12379, 12388]]
['mcf7 cell', [13434, 13443]]
['mcf7 cell', [19960, 19969]]
['mcf7 cell', [20063, 20072]]
['mcf7 cell', [22336, 22345]]
['mcf7 cell', [22490, 22499]]
['mcf7 cell', [22730, 22739]]
['mcf7 cell', [22783, 22792]]
['mcf7 cell', [22961, 22970]]
['mcf7 cell', [25462, 25471]]
['mcf7 cell', [26283, 26292]]
['mcf7 cell', [26660, 26669]]
['mcf7 cell', [26683, 26692]]
['mcf7 cell', [26757, 26766]]
['mcf7 cell', [26858, 26867]]
['mcf7 cell', [26915, 26924]]
['mcf7 cell', [26989, 26998]]
['mcf7 cell', [29658, 29667]]
['mcf7 cell', [29812, 29821]]
['mcf7 cell', [30052, 30061]]
['mcf7 cell', [30105, 30114]]
['mcf7 cell', [30283, 30292]]
['mcf7 cell', [32784, 32793]]
['mcf7 cell', [33605, 33614]]
['mcf7 cell', [33982, 33991]]
['mcf7 cell', [34005, 34014]]
['mcf7 cell', [34079, 34088]]
['mcf7 cell', [34180, 34189]]
['mcf7 cell', [34237, 34246]]
['mcf7 cell', [34311, 34320]]
['mcf7 cell', [36972, 36981]]
['mcf7 cell', [37126, 37135]]
['mcf7 cell', [38485, 38494]]
['mcf7 cell', [38639, 38648]]
['mcf7 cell', [38880, 38889]]
['mcf7 cell', [38933, 38942]]
['mcf7 cell', [39111, 39120]]
['mcf7 cell', [41502, 41511]]
['mcf7 cell', [41555, 41564]]
['mcf7 cell', [41733, 41742]]
['mcf7 cell', [44235, 44244]]
['mcf7 cell', [45056, 45065]]
['mcf7 cell', [45494, 45503]]
['mcf7 cell', [46315, 46324]]
['mcf7 cell', [46693, 46702]]
['mcf7 cell', [46716, 46725]]
['mcf7 cell', [46790, 46799]]
['mcf7 cell', [46891, 46900]]
['mcf7 cell', [46948, 46957]]
['mcf7 cell', [47022, 47031]]
['mcf7 cell', [48616, 48625]]
['mcf7 cell', [48639, 48648]]
['mcf7 cell', [48713, 48722]]
['mcf7 cell', [48814, 48823]]
['mcf7 cell', [48871, 48880]]
['mcf7 cell', [48945, 48954]]
['mcf7 cell', [52325, 52334]]
['mcf7 cell', [53004, 53013]]
['mcf7 cell', [57355, 57364]]
['mcf7 cell', [58034, 58043]]
['proliferation', [722, 735]]
['proliferation', [800, 813]]
['proliferation', [8073, 8086]]
['proliferation', [9264, 9277]]
['proliferation', [9341, 9354]]
['proliferation', [9375, 9388]]
['proliferation', [15753, 15766]]
['proliferation', [16944, 16957]]
['proliferation', [17021, 17034]]
['proliferation', [17055, 17068]]
['proliferation', [21143, 21156]]
['proliferation', [21291, 21304]]
['proliferation', [22048, 22061]]
['proliferation', [22560, 22573]]
['proliferation', [22657, 22670]]
['proliferation', [23589, 23602]]
['proliferation', [23650, 23663]]
['proliferation', [24090, 24103]]
['proliferation', [25163, 25176]]
['proliferation', [28465, 28478]]
['proliferation', [28613, 28626]]
['proliferation', [29370, 29383]]
['proliferation', [29882, 29895]]
['proliferation', [29979, 29992]]
['proliferation', [30911, 30924]]
['proliferation', [30972, 30985]]
['proliferation', [31412, 31425]]
['proliferation', [32485, 32498]]
['proliferation', [35779, 35792]]
['proliferation', [35927, 35940]]
['proliferation', [36684, 36697]]
['proliferation', [37196, 37209]]
['proliferation', [37292, 37305]]
['proliferation', [37440, 37453]]
['proliferation', [38197, 38210]]
['proliferation', [38709, 38722]]
['proliferation', [38807, 38820]]
['proliferation', [39739, 39752]]
['proliferation', [39800, 39813]]
['proliferation', [40240, 40253]]
['proliferation', [41313, 41326]]
['proliferation', [41429, 41442]]
['proliferation', [42361, 42374]]
['proliferation', [42422, 42435]]
['proliferation', [42862, 42875]]
['proliferation', [43935, 43948]]
['proliferation', [52297, 52310]]
['proliferation', [57327, 57340]]
['cell proliferation', [717, 735]]
['cell proliferation', [8068, 8086]]
['cell proliferation', [9336, 9354]]
['cell proliferation', [9370, 9388]]
['cell proliferation', [15748, 15766]]
['cell proliferation', [17016, 17034]]
['cell proliferation', [17050, 17068]]
['cell proliferation', [21138, 21156]]
['cell proliferation', [21286, 21304]]
['cell proliferation', [22043, 22061]]
['cell proliferation', [22555, 22573]]
['cell proliferation', [22652, 22670]]
['cell proliferation', [23584, 23602]]
['cell proliferation', [23645, 23663]]
['cell proliferation', [25158, 25176]]
['cell proliferation', [28460, 28478]]
['cell proliferation', [28608, 28626]]
['cell proliferation', [29365, 29383]]
['cell proliferation', [29877, 29895]]
['cell proliferation', [29974, 29992]]
['cell proliferation', [30906, 30924]]
['cell proliferation', [30967, 30985]]
['cell proliferation', [32480, 32498]]
['cell proliferation', [35774, 35792]]
['cell proliferation', [35922, 35940]]
['cell proliferation', [36679, 36697]]
['cell proliferation', [37191, 37209]]
['cell proliferation', [37287, 37305]]
['cell proliferation', [37435, 37453]]
['cell proliferation', [38192, 38210]]
['cell proliferation', [38704, 38722]]
['cell proliferation', [38802, 38820]]
['cell proliferation', [39734, 39752]]
['cell proliferation', [39795, 39813]]
['cell proliferation', [41308, 41326]]
['cell proliferation', [41424, 41442]]
['cell proliferation', [42356, 42374]]
['cell proliferation', [42417, 42435]]
['cell proliferation', [43930, 43948]]
['cell proliferation', [52292, 52310]]
['cell proliferation', [57322, 57340]]
['compound', [743, 751]]
['compound', [996, 1004]]
['compound', [5167, 5175]]
['compound', [5359, 5367]]
['compound', [8165, 8173]]
['compound', [8350, 8358]]
['compound', [9169, 9177]]
['compound', [9765, 9773]]
['compound', [9789, 9797]]
['compound', [15845, 15853]]
['compound', [16030, 16038]]
['compound', [16849, 16857]]
['compound', [17446, 17454]]
['compound', [17470, 17478]]
['compound', [21409, 21417]]
['compound', [23826, 23834]]
