genia tagger: 0

spacy + metamap: 12191['item', [0, 4]]
['na', [579, 581]]
['na', [672, 674]]
['na', [849, 851]]
['na', [1094, 1096]]
['na', [1417, 1419]]
['na', [1437, 1439]]
['na', [1732, 1734]]
['na', [2515, 2517]]
['na', [2816, 2818]]
['na', [3084, 3086]]
['na', [3602, 3604]]
['na', [3678, 3680]]
['na', [3683, 3685]]
['na', [3762, 3764]]
['na', [3853, 3855]]
['na', [3987, 3989]]
['na', [4133, 4135]]
['na', [4188, 4190]]
['na', [4200, 4202]]
['na', [4465, 4467]]
['na', [4743, 4745]]
['na', [4748, 4750]]
['na', [6183, 6185]]
['na', [6404, 6406]]
['na', [6769, 6771]]
['na', [6809, 6811]]
['na', [6829, 6831]]
['na', [6903, 6905]]
['na', [7284, 7286]]
['na', [7711, 7713]]
['na', [7817, 7819]]
['na', [8389, 8391]]
['na', [8475, 8477]]
['na', [8495, 8497]]
['na', [8793, 8795]]
['na', [8853, 8855]]
['na', [9031, 9033]]
['na', [9133, 9135]]
['na', [9275, 9277]]
['na', [9302, 9304]]
['na', [9342, 9344]]
['na', [9475, 9477]]
['na', [9726, 9728]]
['na', [9796, 9798]]
['na', [9956, 9958]]
['na', [9986, 9988]]
['na', [10062, 10064]]
['na', [10141, 10143]]
['na', [10351, 10353]]
['na', [10389, 10391]]
['na', [10409, 10411]]
['na', [10480, 10482]]
['na', [11554, 11556]]
['na', [12905, 12907]]
['na', [14652, 14654]]
['na', [15179, 15181]]
['na', [15265, 15267]]
['na', [15584, 15586]]
['na', [15603, 15605]]
['na', [16084, 16086]]
['na', [16270, 16272]]
['na', [16341, 16343]]
['na', [17562, 17564]]
['na', [17582, 17584]]
['na', [17880, 17882]]
['na', [17940, 17942]]
['na', [18118, 18120]]
['na', [18220, 18222]]
['na', [18362, 18364]]
['na', [18389, 18391]]
['na', [18429, 18431]]
['na', [18562, 18564]]
['na', [18813, 18815]]
['na', [18883, 18885]]
['na', [19043, 19045]]
['na', [19073, 19075]]
['na', [19149, 19151]]
['na', [19228, 19230]]
['na', [19438, 19440]]
['na', [19476, 19478]]
['na', [19496, 19498]]
['na', [19567, 19569]]
['na', [20641, 20643]]
['na', [21992, 21994]]
['na', [23739, 23741]]
['na', [24266, 24268]]
['na', [24352, 24354]]
['na', [24671, 24673]]
['na', [24690, 24692]]
['na', [25171, 25173]]
['na', [25357, 25359]]
['na', [25428, 25430]]
['na', [26616, 26618]]
['na', [26718, 26720]]
['na', [26860, 26862]]
['na', [26887, 26889]]
['na', [26927, 26929]]
['na', [27060, 27062]]
['na', [27311, 27313]]
['na', [27381, 27383]]
['na', [27541, 27543]]
['na', [27571, 27573]]
['na', [27647, 27649]]
['na', [27726, 27728]]
['na', [27936, 27938]]
['na', [27974, 27976]]
['na', [27994, 27996]]
['na', [28065, 28067]]
['na', [29139, 29141]]
['na', [30490, 30492]]
['na', [32237, 32239]]
['na', [32802, 32804]]
['na', [32944, 32946]]
['na', [32971, 32973]]
['na', [33011, 33013]]
['na', [33144, 33146]]
['na', [33395, 33397]]
['na', [33465, 33467]]
['na', [33625, 33627]]
['na', [33655, 33657]]
['na', [33731, 33733]]
['na', [33810, 33812]]
['na', [34021, 34023]]
['na', [34059, 34061]]
['na', [34079, 34081]]
['na', [34150, 34152]]
['na', [35224, 35226]]
['na', [36575, 36577]]
['na', [38037, 38039]]
['na', [39391, 39393]]
['na', [41139, 41141]]
['na', [41668, 41670]]
['na', [41754, 41756]]
['na', [42073, 42075]]
['na', [42092, 42094]]
['na', [42573, 42575]]
['na', [42759, 42761]]
['na', [42830, 42832]]
['na', [44026, 44028]]
['na', [44292, 44294]]
['na', [44361, 44363]]
['na', [46331, 46333]]
['na', [47413, 47415]]
['na', [47532, 47534]]
['na', [47723, 47725]]
['na', [47797, 47799]]
['na', [47906, 47908]]
['na', [47957, 47959]]
['na', [48112, 48114]]
['na', [48123, 48125]]
['na', [48181, 48183]]
['na', [48222, 48224]]
['na', [48271, 48273]]
['na', [48528, 48530]]
['na', [48794, 48796]]
['na', [48863, 48865]]
['na', [50833, 50835]]
['na', [51915, 51917]]
['na', [52034, 52036]]
['na', [52225, 52227]]
['na', [52299, 52301]]
['na', [52408, 52410]]
['na', [52459, 52461]]
['na', [52614, 52616]]
['na', [52625, 52627]]
['na', [52683, 52685]]
['na', [52724, 52726]]
['na', [52773, 52775]]
['na', [53022, 53024]]
['na', [53288, 53290]]
['na', [53357, 53359]]
['na', [55327, 55329]]
['na', [56409, 56411]]
['na', [56529, 56531]]
['na', [56795, 56797]]
['na', [56864, 56866]]
['na', [58834, 58836]]
['na', [59916, 59918]]
['na', [60036, 60038]]
['na', [60227, 60229]]
['na', [60301, 60303]]
['na', [60410, 60412]]
['na', [60461, 60463]]
['na', [60616, 60618]]
['na', [60627, 60629]]
['na', [60685, 60687]]
['na', [60726, 60728]]
['na', [60775, 60777]]
['na', [61024, 61026]]
['na', [61215, 61217]]
['na', [61289, 61291]]
['na', [61398, 61400]]
['na', [61449, 61451]]
['na', [61604, 61606]]
['na', [61615, 61617]]
['na', [61673, 61675]]
['na', [61714, 61716]]
['na', [61763, 61765]]
['na', [63025, 63027]]
['na', [64402, 64404]]
['na', [64460, 64462]]
['na', [64541, 64543]]
['na', [65078, 65080]]
['na', [65139, 65141]]
['na', [65336, 65338]]
['na', [65362, 65364]]
['na', [65750, 65752]]
['na', [66761, 66763]]
['na', [66868, 66870]]
['na', [66921, 66923]]
['na', [67020, 67022]]
['na', [67028, 67030]]
['na', [67080, 67082]]
['na', [67492, 67494]]
['na', [67764, 67766]]
['na', [67990, 67992]]
['na', [68143, 68145]]
['na', [68454, 68456]]
['na', [68544, 68546]]
['na', [68549, 68551]]
['na', [68575, 68577]]
['na', [68589, 68591]]
['na', [68621, 68623]]
['na', [68909, 68911]]
['na', [69195, 69197]]
['na', [70006, 70008]]
['na', [70703, 70705]]
['na', [71033, 71035]]
['na', [71234, 71236]]
['na', [71795, 71797]]
['na', [71828, 71830]]
['na', [73056, 73058]]
['na', [74433, 74435]]
['na', [74491, 74493]]
['na', [74572, 74574]]
['na', [75109, 75111]]
['na', [75170, 75172]]
['na', [75367, 75369]]
['na', [75393, 75395]]
['na', [75781, 75783]]
['na', [76792, 76794]]
['na', [76899, 76901]]
['na', [76952, 76954]]
['na', [77051, 77053]]
['na', [77059, 77061]]
['na', [77111, 77113]]
['na', [77523, 77525]]
['na', [77795, 77797]]
['na', [78021, 78023]]
['na', [78174, 78176]]
['na', [78485, 78487]]
['na', [78575, 78577]]
['na', [78580, 78582]]
['na', [78606, 78608]]
['na', [78620, 78622]]
['na', [78652, 78654]]
['na', [78940, 78942]]
['na', [79226, 79228]]
['na', [80037, 80039]]
['na', [80734, 80736]]
['na', [81064, 81066]]
['na', [81265, 81267]]
['na', [81826, 81828]]
['na', [81859, 81861]]
['na', [83424, 83426]]
['na', [83733, 83735]]
['na', [84009, 84011]]
['na', [84100, 84102]]
['na', [84154, 84156]]
['na', [84307, 84309]]
['na', [84324, 84326]]
['na', [84882, 84884]]
['na', [85093, 85095]]
['na', [85451, 85453]]
['na', [85476, 85478]]
['na', [87402, 87404]]
['na', [87494, 87496]]
['na', [87769, 87771]]
['na', [88127, 88129]]
['na', [89874, 89876]]
['na', [90183, 90185]]
['na', [90459, 90461]]
['na', [90550, 90552]]
['na', [90604, 90606]]
['na', [90757, 90759]]
['na', [90774, 90776]]
['na', [91332, 91334]]
['na', [91543, 91545]]
['na', [91901, 91903]]
['na', [91926, 91928]]
['na', [93852, 93854]]
['na', [93944, 93946]]
['na', [94219, 94221]]
['na', [94577, 94579]]
['accurate', [47829, 47837]]
['accurate', [48083, 48091]]
['accurate', [48169, 48177]]
['accurate', [52331, 52339]]
['accurate', [52585, 52593]]
['accurate', [52671, 52679]]
['accurate', [60333, 60341]]
['accurate', [60587, 60595]]
['accurate', [60673, 60681]]
['accurate', [61321, 61329]]
['accurate', [61575, 61583]]
['accurate', [61661, 61669]]
['accurate', [65396, 65404]]
['accurate', [75427, 75435]]
['means', [48409, 48414]]
['means', [48469, 48474]]
['means', [52911, 52916]]
['means', [52971, 52976]]
['means', [60913, 60918]]
['means', [60973, 60978]]
['means', [61901, 61906]]
['means', [61961, 61966]]
['understanding', [62154, 62167]]
['understanding', [62249, 62262]]
['understanding', [71707, 71720]]
['understanding', [72185, 72198]]
['understanding', [72280, 72293]]
['understanding', [81738, 81751]]
['improvement', [63125, 63136]]
['improvement', [73156, 73167]]
['clinicians', [63522, 63532]]
['clinicians', [73553, 73563]]
['researchers', [63537, 63548]]
['researchers', [73568, 73579]]
['application', [14129, 14140]]
['application', [23216, 23227]]
['application', [31714, 31725]]
['application', [40616, 40627]]
['application', [63554, 63565]]
['application', [73585, 73596]]
['instruments', [63673, 63684]]
['instruments', [73704, 73715]]
['proportion', [14643, 14653]]
['proportion', [16332, 16342]]
['proportion', [23730, 23740]]
['proportion', [25419, 25429]]
['proportion', [32228, 32238]]
['proportion', [41130, 41140]]
['proportion', [42821, 42831]]
['proportion', [63781, 63791]]
['proportion', [70889, 70899]]
['proportion', [73812, 73822]]
['proportion', [80920, 80930]]
['expense', [63858, 63865]]
['expense', [73889, 73896]]
['evaluations', [63896, 63907]]
['evaluations', [73927, 73938]]
['specificity', [63917, 63928]]
['specificity', [73948, 73959]]
['mild', [1946, 1950]]
['mild', [2005, 2009]]
['mild', [64147, 64151]]
['mild', [66439, 66443]]
['mild', [74178, 74182]]
['mild', [76470, 76474]]
['forms', [64152, 64157]]
['forms', [74183, 74188]]
['detection', [64201, 64210]]
['detection', [74232, 74241]]
['cognitive changes', [64413, 64430]]
['cognitive changes', [74444, 74461]]
['traditional', [64452, 64463]]
['traditional', [74483, 74494]]
['regression', [64498, 64508]]
['regression', [74529, 74539]]
['top', [64659, 64662]]
['top', [64901, 64904]]
['top', [74690, 74693]]
['top', [74932, 74935]]
['end', [1899, 1902]]
['end', [7689, 7692]]
['end', [10509, 10512]]
['end', [12893, 12896]]
['end', [19596, 19599]]
['end', [21980, 21983]]
['end', [28094, 28097]]
['end', [30478, 30481]]
['end', [34179, 34182]]
['end', [36563, 36566]]
['end', [39378, 39381]]
['end', [44164, 44167]]
['end', [44454, 44457]]
['end', [48500, 48503]]
['end', [48666, 48669]]
['end', [48956, 48959]]
['end', [53002, 53005]]
['end', [53160, 53163]]
['end', [53450, 53453]]
['end', [56667, 56670]]
['end', [56957, 56960]]
['end', [61004, 61007]]
['end', [61992, 61995]]
['end', [64663, 64666]]
['end', [64780, 64783]]
['end', [64905, 64908]]
['end', [65015, 65018]]
['end', [66190, 66193]]
['end', [66295, 66298]]
['end', [66641, 66644]]
['end', [71370, 71373]]
['end', [74694, 74697]]
['end', [74811, 74814]]
['end', [74936, 74939]]
['end', [75046, 75049]]
['end', [76221, 76224]]
['end', [76326, 76329]]
['end', [76672, 76675]]
['end', [81401, 81404]]
['end', [85310, 85313]]
['end', [91760, 91763]]
['bottom', [64773, 64779]]
['bottom', [65008, 65014]]
['bottom', [74804, 74810]]
['bottom', [75039, 75045]]
['nature', [65078, 65084]]
['nature', [75109, 75115]]
['theoretical', [65263, 65274]]
['theoretical', [75294, 75305]]
['considerations', [65275, 65289]]
['considerations', [75306, 75320]]
['equivalents', [65474, 65485]]
['equivalents', [75505, 75516]]
['wise', [7370, 7374]]
['wise', [65505, 65509]]
['wise', [71746, 71750]]
['wise', [75536, 75540]]
['wise', [81777, 81781]]
['first', [8484, 8489]]
['first', [17571, 17576]]
['first', [65624, 65629]]
['first', [67223, 67228]]
['first', [70202, 70207]]
['first', [75655, 75660]]
['first', [77254, 77259]]
['first', [80233, 80238]]
['author', [65630, 65636]]
['author', [75661, 75667]]
['technique', [6198, 6207]]
['technique', [65783, 65792]]
['technique', [75814, 75823]]
['technique', [88375, 88384]]
['technique', [94825, 94834]]
['metrics', [65821, 65828]]
['metrics', [75852, 75859]]
['major difference', [66069, 66085]]
['major difference', [76100, 76116]]
['numbers', [66249, 66256]]
['numbers', [76280, 76287]]
['lack', [66282, 66286]]
['lack', [76313, 76317]]
['lack', [82173, 82177]]
['lack', [82914, 82918]]
['lack', [83207, 83211]]
['lack', [85881, 85885]]
['lack', [88623, 88627]]
['lack', [89364, 89368]]
['lack', [89657, 89661]]
['lack', [92331, 92335]]
['conjunction', [66363, 66374]]
['conjunction', [76394, 76405]]
['interest', [66384, 66392]]
['interest', [76415, 76423]]
['early', [46760, 46765]]
['early', [51262, 51267]]
['early', [55756, 55761]]
['early', [59263, 59268]]
['early', [66406, 66411]]
['early', [66549, 66554]]
['early', [76437, 76442]]
['early', [76580, 76585]]
['early', [82763, 82768]]
['early', [89213, 89218]]
['cognitive deficits', [66412, 66430]]
['cognitive deficits', [66555, 66573]]
['cognitive deficits', [76443, 76461]]
['cognitive deficits', [76586, 76604]]
['mci', [66466, 66469]]
['mci', [76497, 76500]]
['biased', [66806, 66812]]
['biased', [69229, 69235]]
['biased', [76837, 76843]]
['biased', [79260, 79266]]
['variability', [67454, 67465]]
['variability', [77485, 77496]]
['variability', [82381, 82392]]
['variability', [88831, 88842]]
['general', [67555, 67562]]
['general', [77586, 77593]]
['guidelines', [67563, 67573]]
['guidelines', [77594, 77604]]
['present', [2421, 2428]]
['present', [2794, 2801]]
['present', [4427, 4434]]
['present', [8453, 8460]]
['present', [10978, 10985]]
['present', [12877, 12884]]
['present', [17540, 17547]]
['present', [20065, 20072]]
['present', [21964, 21971]]
['present', [28563, 28570]]
['present', [30462, 30469]]
['present', [34648, 34655]]
['present', [36547, 36554]]
['present', [37461, 37468]]
['present', [39362, 39369]]
['present', [67945, 67952]]
['present', [77976, 77983]]
['active', [68067, 68073]]
['active', [78098, 78104]]
['area', [68074, 68078]]
['area', [78105, 78109]]
['ongoing', [68086, 68093]]
['ongoing', [78117, 78124]]
['form', [818, 822]]
['form', [1131, 1135]]
['form', [2834, 2838]]
['form', [3712, 3716]]
['form', [8829, 8833]]
['form', [9528, 9532]]
['form', [13006, 13010]]
['form', [13144, 13148]]
['form', [14161, 14165]]
['form', [14349, 14353]]
['form', [14499, 14503]]
['form', [14692, 14696]]
['form', [14781, 14785]]
['form', [15149, 15153]]
['form', [17916, 17920]]
['form', [18615, 18619]]
['form', [22093, 22097]]
['form', [22231, 22235]]
['form', [23248, 23252]]
['form', [23436, 23440]]
['form', [23586, 23590]]
['form', [23779, 23783]]
['form', [23868, 23872]]
['form', [24236, 24240]]
['form', [27113, 27117]]
['form', [30591, 30595]]
['form', [30729, 30733]]
['form', [31746, 31750]]
['form', [31934, 31938]]
['form', [32084, 32088]]
['form', [32277, 32281]]
['form', [32366, 32370]]
['form', [32734, 32738]]
['form', [33197, 33201]]
['form', [36676, 36680]]
['form', [36814, 36818]]
['form', [39492, 39496]]
['form', [39630, 39634]]
['form', [40648, 40652]]
['form', [40836, 40840]]
['form', [40986, 40990]]
['form', [41179, 41183]]
['form', [41268, 41272]]
['form', [41637, 41641]]
['form', [47243, 47247]]
['form', [47394, 47398]]
['form', [47685, 47689]]
['form', [51745, 51749]]
['form', [51896, 51900]]
['form', [52187, 52191]]
['form', [56239, 56243]]
['form', [56390, 56394]]
['form', [59746, 59750]]
['form', [59897, 59901]]
['form', [60189, 60193]]
['form', [61177, 61181]]
['form', [62863, 62867]]
['form', [63388, 63392]]
['form', [63879, 63883]]
['form', [64152, 64156]]
['form', [64375, 64379]]
['form', [67330, 67334]]
['form', [68326, 68330]]
['form', [68775, 68779]]
['form', [70442, 70446]]
['form', [72894, 72898]]
['form', [73419, 73423]]
['form', [73910, 73914]]
['form', [74183, 74187]]
['form', [74406, 74410]]
['form', [77361, 77365]]
['form', [78357, 78361]]
['form', [78806, 78810]]
['form', [80473, 80477]]
['turn', [68366, 68370]]
['turn', [69689, 69693]]
['turn', [78397, 78401]]
['turn', [79720, 79724]]
['school', [68525, 68531]]
['school', [78556, 78562]]
['year', [4326, 4330]]
['year', [9610, 9614]]
['year', [9902, 9906]]
['year', [10190, 10194]]
['year', [15354, 15358]]
['year', [15366, 15370]]
['year', [15723, 15727]]
['year', [18697, 18701]]
['year', [18989, 18993]]
['year', [19277, 19281]]
['year', [24441, 24445]]
['year', [24453, 24457]]
['year', [24810, 24814]]
['year', [27195, 27199]]
['year', [27487, 27491]]
['year', [27775, 27779]]
['year', [33279, 33283]]
['year', [33571, 33575]]
['year', [33859, 33863]]
['year', [41843, 41847]]
['year', [41855, 41859]]
['year', [42212, 42216]]
['year', [68532, 68536]]
['year', [78563, 78567]]
['year', [87456, 87460]]
['year', [87855, 87859]]
['year', [87974, 87978]]
['year', [93906, 93910]]
['year', [94305, 94309]]
['year', [94424, 94428]]
['progress', [68579, 68587]]
['progress', [78610, 78618]]
['imputation', [68646, 68656]]
['imputation', [78677, 78687]]
['missing', [68671, 68678]]
['missing', [68760, 68767]]
['missing', [78702, 78709]]
['missing', [78791, 78798]]
['missing', [86181, 86188]]
['missing', [86212, 86219]]
['missing', [86244, 86251]]
['missing', [92631, 92638]]
['missing', [92662, 92669]]
['missing', [92694, 92701]]
['essence', [68700, 68707]]
['essence', [78731, 78738]]
['certainty', [68844, 68853]]
['certainty', [78875, 78884]]
['move', [68989, 68993]]
['move', [79020, 79024]]
['dataset', [69381, 69388]]
['dataset', [79412, 79419]]
['fluctuations', [69468, 69480]]
['fluctuations', [79499, 79511]]
['multi', [13390, 13395]]
['multi', [13568, 13573]]
['multi', [16804, 16809]]
['multi', [22477, 22482]]
['multi', [22655, 22660]]
['multi', [25891, 25896]]
['multi', [30975, 30980]]
['multi', [31153, 31158]]
['multi', [37060, 37065]]
['multi', [37238, 37243]]
['multi', [39876, 39881]]
['multi', [40054, 40059]]
['multi', [43293, 43298]]
['multi', [68637, 68642]]
['multi', [69419, 69424]]
['multi', [69570, 69575]]
['multi', [78668, 78673]]
['multi', [79450, 79455]]
['multi', [79601, 79606]]
['optimal', [69818, 69825]]
['optimal', [79849, 79856]]
['limitations', [69960, 69971]]
['limitations', [79991, 80002]]
['hinges', [70016, 70022]]
['hinges', [80047, 80053]]
['confidence', [70078, 70088]]
['confidence', [70597, 70607]]
['confidence', [80109, 80119]]
['confidence', [80628, 80638]]
['step', [70244, 70248]]
['step', [80275, 80279]]
['parent', [70357, 70363]]
['parent', [80388, 80394]]
['parent', [85371, 85377]]
['parent', [91821, 91827]]
['stability', [70464, 70473]]
['stability', [80495, 80504]]
['heterogeneous', [70518, 70531]]
['heterogeneous', [80549, 80562]]
['populations', [9101, 9112]]
['populations', [12505, 12516]]
['populations', [18188, 18199]]
['populations', [21592, 21603]]
['populations', [26686, 26697]]
['populations', [30090, 30101]]
['populations', [32770, 32781]]
['populations', [36175, 36186]]
['populations', [38990, 39001]]
['populations', [44138, 44149]]
['populations', [44203, 44214]]
['populations', [48640, 48651]]
['populations', [48705, 48716]]
['populations', [53134, 53145]]
['populations', [53199, 53210]]
['populations', [56641, 56652]]
['populations', [56706, 56717]]
['populations', [70532, 70543]]
['populations', [80563, 80574]]
['populations', [83511, 83522]]
['populations', [89961, 89972]]
['population', [9101, 9111]]
['population', [12505, 12515]]
['population', [18188, 18198]]
['population', [21592, 21602]]
['population', [26686, 26696]]
['population', [30090, 30100]]
['population', [32770, 32780]]
['population', [36175, 36185]]
['population', [38990, 39000]]
['population', [44138, 44148]]
['population', [44203, 44213]]
['population', [48640, 48650]]
['population', [48705, 48715]]
['population', [53134, 53144]]
['population', [53199, 53209]]
['population', [56641, 56651]]
['population', [56706, 56716]]
['population', [70532, 70542]]
['population', [80563, 80573]]
['population', [83511, 83521]]
['population', [89961, 89971]]
['targeted', [70553, 70561]]
['targeted', [80584, 80592]]
['education', [44284, 44293]]
['education', [48786, 48795]]
['education', [53280, 53289]]
['education', [56787, 56796]]
['education', [68567, 68576]]
['education', [71090, 71099]]
['education', [78598, 78607]]
['education', [81121, 81130]]
['education', [85955, 85964]]
['education', [92405, 92414]]
['modest', [71256, 71262]]
['modest', [81287, 81293]]
['amounts', [71277, 71284]]
['amounts', [81308, 81315]]
['work', [68662, 68666]]
['work', [71340, 71344]]
['work', [78693, 78697]]
['work', [81371, 81375]]
['used', [396, 400]]
['used', [655, 659]]
['used', [775, 779]]
['used', [1618, 1622]]
['used', [2862, 2866]]
['used', [3324, 3328]]
['used', [3994, 3998]]
['used', [6314, 6318]]
['used', [7353, 7357]]
['used', [8162, 8166]]
['used', [8805, 8809]]
['used', [9116, 9120]]
['used', [10641, 10645]]
['used', [10849, 10853]]
['used', [11276, 11280]]
['used', [12120, 12124]]
['used', [12260, 12264]]
['used', [12797, 12801]]
['used', [13134, 13138]]
['used', [13512, 13516]]
['used', [14767, 14771]]
['used', [14930, 14934]]
['used', [15047, 15051]]
['used', [15093, 15097]]
['used', [16179, 16183]]
['used', [16464, 16468]]
['used', [16621, 16625]]
['used', [16710, 16714]]
['used', [17892, 17896]]
['used', [18203, 18207]]
['used', [19728, 19732]]
['used', [19936, 19940]]
['used', [20363, 20367]]
['used', [21207, 21211]]
['used', [21347, 21351]]
['used', [21884, 21888]]
['used', [22221, 22225]]
['used', [22599, 22603]]
['used', [23854, 23858]]
['used', [24017, 24021]]
['used', [24134, 24138]]
['used', [24180, 24184]]
['used', [25266, 25270]]
['used', [25551, 25555]]
['used', [25708, 25712]]
['used', [25797, 25801]]
['used', [26701, 26705]]
['used', [28226, 28230]]
['used', [28434, 28438]]
['used', [28861, 28865]]
['used', [29705, 29709]]
['used', [29845, 29849]]
['used', [30382, 30386]]
['used', [30719, 30723]]
['used', [31097, 31101]]
['used', [32352, 32356]]
['used', [32515, 32519]]
['used', [32632, 32636]]
['used', [32678, 32682]]
['used', [32785, 32789]]
['used', [34311, 34315]]
['used', [34519, 34523]]
['used', [34946, 34950]]
['used', [35790, 35794]]
['used', [35930, 35934]]
['used', [36467, 36471]]
['used', [36804, 36808]]
['used', [37182, 37186]]
['used', [37759, 37763]]
['used', [38604, 38608]]
['used', [38744, 38748]]
['used', [39282, 39286]]
['used', [39620, 39624]]
['used', [39998, 40002]]
['used', [41254, 41258]]
['used', [41418, 41422]]
['used', [41535, 41539]]
['used', [41581, 41585]]
['used', [42668, 42672]]
['used', [42953, 42957]]
['used', [43110, 43114]]
['used', [43199, 43203]]
['used', [45018, 45022]]
['used', [45169, 45173]]
['used', [46531, 46535]]
['used', [49520, 49524]]
['used', [49671, 49675]]
['used', [51033, 51037]]
['used', [54014, 54018]]
['used', [54165, 54169]]
['used', [55527, 55531]]
['used', [57521, 57525]]
['used', [57672, 57676]]
['used', [59034, 59038]]
['used', [62053, 62057]]
['used', [62429, 62433]]
['used', [63633, 63637]]
['used', [63658, 63662]]
['used', [65761, 65765]]
['used', [69654, 69658]]
['used', [69701, 69705]]
['used', [70923, 70927]]
['used', [71483, 71487]]
['used', [71562, 71566]]
['used', [71617, 71621]]
['used', [72084, 72088]]
['used', [72460, 72464]]
['used', [73664, 73668]]
['used', [73689, 73693]]
['used', [75792, 75796]]
['used', [79685, 79689]]
['used', [79732, 79736]]
['used', [80954, 80958]]
['used', [81514, 81518]]
['used', [81593, 81597]]
['used', [81648, 81652]]
['used', [82122, 82126]]
['used', [82586, 82590]]
['used', [82634, 82638]]
['used', [82685, 82689]]
['used', [82722, 82726]]
['used', [88004, 88008]]
['used', [88164, 88168]]
['used', [88572, 88576]]
['used', [89036, 89040]]
['used', [89084, 89088]]
['used', [89135, 89139]]
['used', [89172, 89176]]
['used', [94454, 94458]]
['used', [94614, 94618]]
['analytical', [71794, 71804]]
['analytical', [81825, 81835]]
['tables', [82085, 82091]]
['tables', [88535, 88541]]
['red', [68, 71]]
['red', [2604, 2607]]
['red', [2676, 2679]]
['red', [2769, 2772]]
['red', [3258, 3261]]
['red', [4298, 4301]]
['red', [5036, 5039]]
['red', [6529, 6532]]
['red', [8634, 8637]]
['red', [8909, 8912]]
['red', [10731, 10734]]
['red', [10940, 10943]]
['red', [11110, 11113]]
['red', [11636, 11639]]
['red', [12741, 12744]]
['red', [17254, 17257]]
['red', [17721, 17724]]
['red', [17996, 17999]]
['red', [19818, 19821]]
['red', [20027, 20030]]
['red', [20197, 20200]]
['red', [20723, 20726]]
['red', [21828, 21831]]
['red', [26341, 26344]]
['red', [28316, 28319]]
['red', [28525, 28528]]
['red', [28695, 28698]]
['red', [29221, 29224]]
['red', [30326, 30329]]
['red', [34401, 34404]]
['red', [34610, 34613]]
['red', [34780, 34783]]
['red', [35306, 35309]]
['red', [36411, 36414]]
['red', [37423, 37426]]
['red', [37593, 37596]]
['red', [38119, 38122]]
['red', [39226, 39229]]
['red', [43743, 43746]]
['red', [44541, 44544]]
['red', [44601, 44604]]
['red', [44667, 44670]]
['red', [46394, 46397]]
['red', [49043, 49046]]
['red', [49103, 49106]]
['red', [49169, 49172]]
['red', [50896, 50899]]
['red', [53537, 53540]]
['red', [53597, 53600]]
['red', [53663, 53666]]
['red', [55390, 55393]]
['red', [57044, 57047]]
['red', [57104, 57107]]
['red', [57170, 57173]]
['red', [58897, 58900]]
['red', [62126, 62129]]
['red', [62357, 62360]]
['red', [64840, 64843]]
['red', [65118, 65121]]
['red', [67682, 67685]]
['red', [68371, 68374]]
['red', [69034, 69037]]
['red', [69108, 69111]]
['red', [69454, 69457]]
['red', [70658, 70661]]
['red', [72157, 72160]]
['red', [72388, 72391]]
['red', [74871, 74874]]
['red', [75149, 75152]]
['red', [77713, 77716]]
['red', [78402, 78405]]
['red', [79065, 79068]]
['red', [79139, 79142]]
['red', [79485, 79488]]
['red', [80689, 80692]]
['red', [82148, 82151]]
['red', [82889, 82892]]
['red', [83182, 83185]]
['red', [88231, 88234]]
['red', [88598, 88601]]
['red', [89339, 89342]]
['red', [89632, 89635]]
['red', [94681, 94684]]
['blue', [82160, 82164]]
['blue', [82901, 82905]]
['blue', [83194, 83198]]
['blue', [88610, 88614]]
['blue', [89351, 89355]]
['blue', [89644, 89648]]
['black', [82172, 82177]]
['black', [82913, 82918]]
['black', [83206, 83211]]
['black', [85880, 85885]]
['black', [88622, 88627]]
['black', [89363, 89368]]
['black', [89656, 89661]]
['black', [92330, 92335]]
['green', [82186, 82191]]
['green', [82927, 82932]]
['green', [83220, 83225]]
['green', [88636, 88641]]
['green', [89377, 89382]]
['green', [89670, 89675]]
['axis', [82209, 82213]]
['axis', [82950, 82954]]
['axis', [83243, 83247]]
['axis', [88659, 88663]]
['axis', [89400, 89404]]
['axis', [89693, 89697]]
['sources', [82338, 82345]]
['sources', [88788, 88795]]
['ink', [67169, 67172]]
['ink', [77200, 77203]]
['ink', [82489, 82492]]
['ink', [88939, 88942]]
['color', [82493, 82498]]
['color', [88943, 88948]]
['unique', [44430, 44436]]
['unique', [48932, 48938]]
['unique', [53426, 53432]]
['unique', [56933, 56939]]
['unique', [82505, 82511]]
['unique', [88955, 88961]]
['contribution', [82512, 82524]]
['contribution', [88962, 88974]]
['framingham', [82646, 82656]]
['framingham', [83462, 83472]]
['framingham', [89096, 89106]]
['framingham', [89912, 89922]]
['nearly', [46759, 46765]]
['nearly', [51261, 51267]]
['nearly', [55755, 55761]]
['nearly', [59262, 59268]]
['nearly', [82762, 82768]]
['nearly', [89212, 89218]]
['variation', [82799, 82808]]
['variation', [89249, 89258]]
['2b', [83056, 83058]]
['2b', [89506, 89508]]
['2d', [83091, 83093]]
['2d', [89541, 89543]]
['31', [68686, 68688]]
['31', [78717, 78719]]
['31', [83455, 83457]]
['31', [83459, 83461]]
['31', [84558, 84560]]
['31', [85812, 85814]]
['31', [86455, 86457]]
['31', [86813, 86815]]
['31', [89905, 89907]]
['31', [89909, 89911]]
['31', [91008, 91010]]
['31', [92262, 92264]]
['31', [92905, 92907]]
['31', [93263, 93265]]
['heart study', [83473, 83484]]
['heart study', [89923, 89934]]
