genia tagger: 7821['psychosocial', [1541, 1553]]
['i', [54580, 54581]]
['i', [54582, 54583]]
['i', [54610, 54611]]
['i', [54617, 54618]]
['i', [54632, 54633]]
['i', [54643, 54644]]
['i', [54651, 54652]]
['i', [54668, 54669]]
['i', [54688, 54689]]
['i', [54718, 54719]]
['i', [54748, 54749]]
['i', [54755, 54756]]
['i', [54760, 54761]]
['i', [54763, 54764]]
['i', [54765, 54766]]
['i', [54789, 54790]]
['i', [54794, 54795]]
['i', [54937, 54938]]
['i', [54960, 54961]]
['i', [54963, 54964]]
['i', [54968, 54969]]
['i', [54994, 54995]]
['i', [55038, 55039]]
['i', [55049, 55050]]
['i', [55056, 55057]]
['i', [55073, 55074]]
['i', [55078, 55079]]
['i', [55085, 55086]]
['i', [55098, 55099]]
['i', [55152, 55153]]
['i', [55173, 55174]]
['i', [55181, 55182]]
['i', [55189, 55190]]
['i', [55204, 55205]]
['i', [55266, 55267]]
['i', [55278, 55279]]
['i', [55339, 55340]]
['i', [55433, 55434]]
['i', [55442, 55443]]
['i', [55472, 55473]]
['i', [55478, 55479]]
['i', [55500, 55501]]
['i', [55504, 55505]]
['i', [55524, 55525]]
['i', [55535, 55536]]
['i', [55546, 55547]]
['i', [55551, 55552]]
['i', [55572, 55573]]
['i', [55578, 55579]]
['i', [55602, 55603]]
['i', [55607, 55608]]
['i', [55639, 55640]]
['i', [55656, 55657]]
['i', [55671, 55672]]
['i', [55678, 55679]]
['i', [55702, 55703]]
['i', [55712, 55713]]
['i', [55720, 55721]]
['i', [55727, 55728]]
['i', [55746, 55747]]
['i', [55772, 55773]]
['i', [55779, 55780]]
['i', [55780, 55781]]
['i', [55825, 55826]]
['i', [55841, 55842]]
['i', [55848, 55849]]
['i', [55862, 55863]]
['i', [55885, 55886]]
['i', [55934, 55935]]
['i', [55963, 55964]]
['i', [55992, 55993]]
['i', [56008, 56009]]
['i', [56021, 56022]]
['i', [56047, 56048]]
['i', [56074, 56075]]
['i', [56092, 56093]]
['i', [56105, 56106]]
['i', [56150, 56151]]
['i', [56181, 56182]]
['i', [56185, 56186]]
['i', [56189, 56190]]
['i', [56195, 56196]]
['i', [56203, 56204]]
['i', [56239, 56240]]
['i', [56243, 56244]]
['i', [56251, 56252]]
['i', [56267, 56268]]
['i', [56272, 56273]]
['i', [56276, 56277]]
['i', [56282, 56283]]
['i', [56288, 56289]]
['i', [56295, 56296]]
['i', [56316, 56317]]
['i', [56321, 56322]]
['i', [56357, 56358]]
['i', [56395, 56396]]
['i', [56406, 56407]]
['i', [56441, 56442]]
['i', [56452, 56453]]
['i', [56482, 56483]]
['i', [56534, 56535]]
['i', [56541, 56542]]
['i', [56550, 56551]]
['i', [56553, 56554]]
['i', [56555, 56556]]
['i', [56569, 56570]]
['i', [56582, 56583]]
['i', [56599, 56600]]
['i', [56608, 56609]]
['i', [56631, 56632]]
['i', [56641, 56642]]
['i', [56660, 56661]]
['i', [56666, 56667]]
['i', [56676, 56677]]
['i', [56726, 56727]]
['i', [56733, 56734]]
['i', [56749, 56750]]
['i', [56765, 56766]]
['i', [56768, 56769]]
['i', [56770, 56771]]
['i', [56788, 56789]]
['i', [56794, 56795]]
['i', [56814, 56815]]
['i', [56821, 56822]]
['i', [56826, 56827]]
['i', [56847, 56848]]
['i', [56897, 56898]]
['i', [56903, 56904]]
['i', [56939, 56940]]
['i', [56962, 56963]]
['i', [56969, 56970]]
['i', [56977, 56978]]
['i', [56984, 56985]]
['i', [57018, 57019]]
['i', [57028, 57029]]
['i', [57049, 57050]]
['i', [57057, 57058]]
['i', [57074, 57075]]
['i', [57110, 57111]]
['i', [57138, 57139]]
['i', [57151, 57152]]
['i', [57163, 57164]]
['i', [57198, 57199]]
['i', [57200, 57201]]
['i', [57202, 57203]]
['i', [57207, 57208]]
['i', [57219, 57220]]
['i', [57221, 57222]]
['i', [57231, 57232]]
['i', [57238, 57239]]
['i', [57240, 57241]]
['i', [57260, 57261]]
['i', [57285, 57286]]
['i', [57289, 57290]]
['i', [57302, 57303]]
['i', [57310, 57311]]
['i', [57313, 57314]]
['i', [57317, 57318]]
['i', [57334, 57335]]
['i', [57349, 57350]]
['i', [57359, 57360]]
['i', [57364, 57365]]
['i', [57393, 57394]]
['i', [57411, 57412]]
['i', [57425, 57426]]
['i', [57431, 57432]]
['i', [57445, 57446]]
['i', [57453, 57454]]
['i', [57457, 57458]]
['i', [57461, 57462]]
['i', [57486, 57487]]
['i', [57490, 57491]]
['i', [57501, 57502]]
['i', [57546, 57547]]
['i', [57569, 57570]]
['i', [57593, 57594]]
['i', [57613, 57614]]
['i', [57639, 57640]]
['i', [57646, 57647]]
['i', [57662, 57663]]
['i', [57665, 57666]]
['i', [57676, 57677]]
['i', [57684, 57685]]
['i', [57690, 57691]]
['i', [57695, 57696]]
['i', [57709, 57710]]
['i', [57721, 57722]]
['i', [57732, 57733]]
['i', [57758, 57759]]
['i', [57773, 57774]]
['i', [57814, 57815]]
['i', [57828, 57829]]
['i', [57835, 57836]]
['i', [57844, 57845]]
['i', [57849, 57850]]
['i', [57852, 57853]]
['i', [57865, 57866]]
['i', [57870, 57871]]
['i', [57878, 57879]]
['i', [57886, 57887]]
['i', [57891, 57892]]
['i', [57898, 57899]]
['i', [57911, 57912]]
['i', [57926, 57927]]
['i', [57936, 57937]]
['i', [57958, 57959]]
['i', [57962, 57963]]
['i', [57965, 57966]]
['i', [57995, 57996]]
['i', [58032, 58033]]
['i', [58047, 58048]]
['i', [58053, 58054]]
['i', [58107, 58108]]
['i', [58122, 58123]]
['i', [58128, 58129]]
['i', [58129, 58130]]
['i', [58143, 58144]]
['i', [58189, 58190]]
['i', [58224, 58225]]
['i', [58232, 58233]]
['i', [58238, 58239]]
['i', [58247, 58248]]
['i', [58248, 58249]]
['i', [58260, 58261]]
['i', [58268, 58269]]
['i', [58318, 58319]]
['i', [58327, 58328]]
['i', [58332, 58333]]
['i', [58333, 58334]]
['i', [58389, 58390]]
['i', [58396, 58397]]
['i', [58407, 58408]]
['i', [58411, 58412]]
['i', [58447, 58448]]
['i', [58454, 58455]]
['i', [58483, 58484]]
['i', [58495, 58496]]
['i', [58496, 58497]]
['i', [58504, 58505]]
['i', [58512, 58513]]
['i', [58517, 58518]]
['i', [58527, 58528]]
['i', [58531, 58532]]
['i', [58553, 58554]]
['i', [58572, 58573]]
['i', [58585, 58586]]
['i', [58600, 58601]]
['i', [58619, 58620]]
['i', [58631, 58632]]
['i', [58643, 58644]]
['i', [58644, 58645]]
['i', [58646, 58647]]
['i', [58677, 58678]]
['i', [58687, 58688]]
['i', [58691, 58692]]
['i', [58713, 58714]]
['i', [58716, 58717]]
['i', [58760, 58761]]
['i', [58772, 58773]]
['i', [58795, 58796]]
['i', [58814, 58815]]
['i', [58840, 58841]]
['i', [58849, 58850]]
['i', [58871, 58872]]
['i', [58879, 58880]]
['i', [58880, 58881]]
['i', [58883, 58884]]
['i', [58924, 58925]]
['i', [58964, 58965]]
['i', [58975, 58976]]
['i', [58986, 58987]]
['i', [58988, 58989]]
['i', [59004, 59005]]
['i', [59009, 59010]]
['i', [59033, 59034]]
['i', [59050, 59051]]
['i', [59060, 59061]]
['i', [59064, 59065]]
['i', [59079, 59080]]
['i', [59096, 59097]]
['i', [59100, 59101]]
['i', [59108, 59109]]
['i', [59119, 59120]]
['i', [59143, 59144]]
['i', [59162, 59163]]
['i', [59173, 59174]]
['i', [59175, 59176]]
['i', [59187, 59188]]
['i', [59254, 59255]]
['i', [59258, 59259]]
['i', [59269, 59270]]
['i', [59280, 59281]]
['i', [59283, 59284]]
['i', [59290, 59291]]
['i', [59315, 59316]]
['i', [59355, 59356]]
['i', [59371, 59372]]
['i', [59375, 59376]]
['i', [59379, 59380]]
['i', [59399, 59400]]
['i', [59405, 59406]]
['i', [59407, 59408]]
['i', [59411, 59412]]
['i', [59423, 59424]]
['i', [59429, 59430]]
['i', [59431, 59432]]
['i', [59455, 59456]]
['i', [59463, 59464]]
['i', [59486, 59487]]
['i', [59491, 59492]]
['i', [59492, 59493]]
['i', [59506, 59507]]
['i', [59507, 59508]]
['i', [59515, 59516]]
['i', [59582, 59583]]
['i', [59591, 59592]]
['i', [59594, 59595]]
['i', [59607, 59608]]
['i', [59638, 59639]]
['i', [59642, 59643]]
['i', [59649, 59650]]
['i', [59659, 59660]]
['i', [59667, 59668]]
['i', [59678, 59679]]
['i', [59681, 59682]]
['i', [59690, 59691]]
['i', [59695, 59696]]
['i', [59717, 59718]]
['i', [59727, 59728]]
['i', [59740, 59741]]
['i', [59749, 59750]]
['i', [59753, 59754]]
['i', [59760, 59761]]
['i', [59772, 59773]]
['i', [59781, 59782]]
['i', [59784, 59785]]
['i', [59797, 59798]]
['i', [59810, 59811]]
['i', [59814, 59815]]
['i', [59869, 59870]]
['i', [59877, 59878]]
['i', [59882, 59883]]
['i', [59884, 59885]]
['i', [59907, 59908]]
['i', [59909, 59910]]
['i', [59915, 59916]]
['i', [59918, 59919]]
['i', [60001, 60002]]
['i', [60007, 60008]]
['i', [60011, 60012]]
['i', [60021, 60022]]
['i', [60025, 60026]]
['i', [60031, 60032]]
['i', [60039, 60040]]
['i', [60046, 60047]]
['i', [60057, 60058]]
['i', [60066, 60067]]
['i', [60077, 60078]]
['i', [60093, 60094]]
['i', [60124, 60125]]
['i', [60137, 60138]]
['i', [60145, 60146]]
['i', [60159, 60160]]
['i', [60267, 60268]]
['i', [60277, 60278]]
['i', [60296, 60297]]
['i', [60302, 60303]]
['i', [60317, 60318]]
['i', [60351, 60352]]
['i', [60379, 60380]]
['i', [60384, 60385]]
['i', [60389, 60390]]
['i', [60394, 60395]]
['i', [60397, 60398]]
['i', [60411, 60412]]
['i', [60423, 60424]]
['i', [60428, 60429]]
['i', [60432, 60433]]
['i', [60439, 60440]]
['i', [60455, 60456]]
['i', [60457, 60458]]
['i', [60478, 60479]]
['i', [60496, 60497]]
['i', [60498, 60499]]
['i', [60517, 60518]]
['i', [60531, 60532]]
['i', [60540, 60541]]
['i', [60545, 60546]]
['i', [60586, 60587]]
['i', [60594, 60595]]
['i', [60603, 60604]]
['i', [60614, 60615]]
['i', [60616, 60617]]
['i', [60633, 60634]]
['i', [60639, 60640]]
['i', [60658, 60659]]
['i', [60692, 60693]]
['i', [60699, 60700]]
['i', [60703, 60704]]
['i', [60709, 60710]]
['i', [60713, 60714]]
['i', [60729, 60730]]
['i', [60740, 60741]]
['i', [60785, 60786]]
['i', [60792, 60793]]
['i', [60800, 60801]]
['i', [60820, 60821]]
['i', [60826, 60827]]
['i', [60856, 60857]]
['i', [60858, 60859]]
['i', [60870, 60871]]
['i', [60880, 60881]]
['i', [60886, 60887]]
['i', [60903, 60904]]
['i', [60920, 60921]]
['i', [60922, 60923]]
['i', [60932, 60933]]
['i', [60944, 60945]]
['i', [60956, 60957]]
['i', [60971, 60972]]
['i', [60977, 60978]]
['i', [60984, 60985]]
['i', [60986, 60987]]
['i', [61015, 61016]]
['i', [61019, 61020]]
['i', [61032, 61033]]
['i', [61065, 61066]]
['i', [61085, 61086]]
['i', [61093, 61094]]
['i', [61113, 61114]]
['i', [61123, 61124]]
['i', [61125, 61126]]
['i', [61129, 61130]]
['i', [61137, 61138]]
['i', [61141, 61142]]
['i', [61156, 61157]]
['i', [61159, 61160]]
['i', [61207, 61208]]
['i', [61212, 61213]]
['i', [61220, 61221]]
['i', [61236, 61237]]
['i', [61260, 61261]]
['i', [61262, 61263]]
['i', [61288, 61289]]
['i', [61305, 61306]]
['i', [61310, 61311]]
['i', [61362, 61363]]
['i', [61370, 61371]]
['i', [61376, 61377]]
['i', [61396, 61397]]
['i', [61403, 61404]]
['i', [61412, 61413]]
['i', [61430, 61431]]
['i', [61432, 61433]]
['i', [61437, 61438]]
['i', [61442, 61443]]
['i', [61488, 61489]]
['i', [61493, 61494]]
['i', [61517, 61518]]
['i', [61519, 61520]]
['i', [61524, 61525]]
['i', [61550, 61551]]
['i', [61552, 61553]]
['i', [61560, 61561]]
['i', [61568, 61569]]
['i', [61574, 61575]]
['i', [61606, 61607]]
['i', [61642, 61643]]
['i', [61661, 61662]]
['i', [61696, 61697]]
['i', [61699, 61700]]
['i', [61701, 61702]]
['i', [61720, 61721]]
['i', [61731, 61732]]
['i', [61777, 61778]]
['i', [61796, 61797]]
['i', [61814, 61815]]
['i', [61853, 61854]]
['i', [61874, 61875]]
['i', [61881, 61882]]
['i', [61894, 61895]]
['i', [61914, 61915]]
['i', [61933, 61934]]
['i', [61942, 61943]]
['i', [61949, 61950]]
['i', [61953, 61954]]
['i', [61958, 61959]]
['i', [61967, 61968]]
['i', [61969, 61970]]
['i', [61978, 61979]]
['i', [62036, 62037]]
['i', [62047, 62048]]
['i', [62056, 62057]]
['i', [62091, 62092]]
['i', [62105, 62106]]
['i', [62121, 62122]]
['i', [62126, 62127]]
['i', [62128, 62129]]
['i', [62134, 62135]]
['i', [62183, 62184]]
['i', [62201, 62202]]
['i', [62208, 62209]]
['i', [62219, 62220]]
['i', [62261, 62262]]
['i', [62268, 62269]]
['i', [62276, 62277]]
['i', [62283, 62284]]
['i', [62289, 62290]]
['i', [62291, 62292]]
['i', [62341, 62342]]
['i', [62362, 62363]]
['i', [62394, 62395]]
['i', [62432, 62433]]
['i', [62467, 62468]]
['i', [62471, 62472]]
['i', [62485, 62486]]
['i', [62547, 62548]]
['i', [62550, 62551]]
['i', [62552, 62553]]
['i', [62561, 62562]]
['i', [62583, 62584]]
['i', [62609, 62610]]
['i', [62624, 62625]]
['i', [62665, 62666]]
['i', [62676, 62677]]
['i', [62682, 62683]]
['i', [62685, 62686]]
['i', [62687, 62688]]
['i', [62707, 62708]]
['i', [62724, 62725]]
['i', [62748, 62749]]
['i', [62754, 62755]]
['i', [62758, 62759]]
['i', [62768, 62769]]
['i', [62772, 62773]]
['i', [62778, 62779]]
['i', [62786, 62787]]
['i', [62793, 62794]]
['i', [62804, 62805]]
['i', [62813, 62814]]
['i', [62824, 62825]]
['i', [62840, 62841]]
['i', [62871, 62872]]
['i', [62884, 62885]]
['i', [62892, 62893]]
['i', [62906, 62907]]
['i', [63014, 63015]]
['i', [63024, 63025]]
['i', [63043, 63044]]
['i', [63049, 63050]]
['i', [63064, 63065]]
['i', [63098, 63099]]
['i', [63126, 63127]]
['i', [63131, 63132]]
['i', [63136, 63137]]
['i', [63141, 63142]]
['i', [63144, 63145]]
['i', [63158, 63159]]
['i', [63170, 63171]]
['i', [63175, 63176]]
['i', [63179, 63180]]
['i', [63186, 63187]]
['i', [63202, 63203]]
['i', [63204, 63205]]
['i', [63225, 63226]]
['i', [63243, 63244]]
['i', [63245, 63246]]
['i', [63264, 63265]]
['i', [63278, 63279]]
['i', [63287, 63288]]
['i', [63292, 63293]]
['i', [63333, 63334]]
['i', [63341, 63342]]
['i', [63350, 63351]]
['i', [63361, 63362]]
['i', [63363, 63364]]
['i', [63380, 63381]]
['i', [63386, 63387]]
['i', [63405, 63406]]
['i', [63439, 63440]]
['i', [63446, 63447]]
['i', [63450, 63451]]
['i', [63456, 63457]]
['i', [63460, 63461]]
['i', [63476, 63477]]
['i', [63487, 63488]]
['i', [63532, 63533]]
['i', [63539, 63540]]
['i', [63547, 63548]]
['i', [63567, 63568]]
['i', [63573, 63574]]
['i', [63603, 63604]]
['i', [63605, 63606]]
['i', [63617, 63618]]
['i', [63627, 63628]]
['i', [63633, 63634]]
['i', [63650, 63651]]
['i', [63667, 63668]]
['i', [63669, 63670]]
['i', [63679, 63680]]
['i', [63691, 63692]]
['i', [63703, 63704]]
['i', [63718, 63719]]
['i', [63724, 63725]]
['i', [63731, 63732]]
['i', [63733, 63734]]
['i', [63762, 63763]]
['i', [63766, 63767]]
['i', [63779, 63780]]
['i', [63812, 63813]]
['i', [63832, 63833]]
['i', [63840, 63841]]
['i', [63860, 63861]]
['i', [63870, 63871]]
['i', [63872, 63873]]
['i', [63876, 63877]]
['i', [63884, 63885]]
['i', [63888, 63889]]
['i', [63903, 63904]]
['i', [63906, 63907]]
['i', [63954, 63955]]
['i', [63959, 63960]]
['i', [63967, 63968]]
['i', [63983, 63984]]
['i', [64007, 64008]]
['i', [64009, 64010]]
['i', [64035, 64036]]
['i', [64052, 64053]]
['i', [64057, 64058]]
['i', [64109, 64110]]
['i', [64117, 64118]]
['i', [64123, 64124]]
['i', [64143, 64144]]
['i', [64150, 64151]]
['i', [64159, 64160]]
['i', [64177, 64178]]
['i', [64179, 64180]]
['i', [64184, 64185]]
['i', [64189, 64190]]
['i', [64235, 64236]]
['i', [64240, 64241]]
['i', [64264, 64265]]
['i', [64266, 64267]]
['i', [64271, 64272]]
['i', [64297, 64298]]
['i', [64299, 64300]]
['i', [64307, 64308]]
['i', [64315, 64316]]
['i', [64321, 64322]]
['i', [64353, 64354]]
['i', [64389, 64390]]
['i', [64408, 64409]]
['i', [64443, 64444]]
['i', [64446, 64447]]
['i', [64448, 64449]]
['i', [64467, 64468]]
['i', [64478, 64479]]
['i', [64524, 64525]]
['i', [64543, 64544]]
['i', [64561, 64562]]
['i', [64600, 64601]]
['i', [64621, 64622]]
['i', [64628, 64629]]
['i', [64641, 64642]]
['i', [64661, 64662]]
['i', [64680, 64681]]
['i', [64689, 64690]]
['i', [64696, 64697]]
['i', [64700, 64701]]
['i', [64705, 64706]]
['i', [64714, 64715]]
['i', [64716, 64717]]
['i', [64725, 64726]]
['i', [64783, 64784]]
['i', [64794, 64795]]
['i', [64803, 64804]]
['i', [64838, 64839]]
['i', [64852, 64853]]
['i', [64868, 64869]]
['i', [64873, 64874]]
['i', [64875, 64876]]
['i', [64881, 64882]]
['i', [64930, 64931]]
['i', [64948, 64949]]
['i', [64955, 64956]]
['i', [64966, 64967]]
['i', [65008, 65009]]
['i', [65015, 65016]]
['i', [65023, 65024]]
['i', [65030, 65031]]
['i', [65036, 65037]]
['i', [65038, 65039]]
['i', [65088, 65089]]
['i', [65109, 65110]]
['i', [65141, 65142]]
['i', [65179, 65180]]
['i', [65214, 65215]]
['i', [65218, 65219]]
['i', [65232, 65233]]
['i', [65294, 65295]]
['i', [65297, 65298]]
['i', [65299, 65300]]
['i', [65308, 65309]]
['i', [65330, 65331]]
['i', [65356, 65357]]
['i', [65371, 65372]]
['i', [65412, 65413]]
['i', [65423, 65424]]
['i', [65429, 65430]]
['i', [65432, 65433]]
['i', [65434, 65435]]
['i', [65454, 65455]]
['i', [65471, 65472]]
['i', [65492, 65493]]
['i', [65494, 65495]]
['i', [65498, 65499]]
['i', [65506, 65507]]
['i', [65510, 65511]]
['i', [65525, 65526]]
['i', [65528, 65529]]
['i', [65576, 65577]]
['i', [65581, 65582]]
['i', [65589, 65590]]
['i', [65605, 65606]]
['i', [65629, 65630]]
['i', [65631, 65632]]
['i', [65657, 65658]]
['i', [65674, 65675]]
['i', [65679, 65680]]
['i', [65731, 65732]]
['i', [65739, 65740]]
['i', [65745, 65746]]
['i', [65765, 65766]]
['i', [65772, 65773]]
['i', [65781, 65782]]
['i', [65799, 65800]]
['i', [65801, 65802]]
['i', [65806, 65807]]
['i', [65811, 65812]]
['i', [65857, 65858]]
['i', [65862, 65863]]
['i', [65886, 65887]]
['i', [65888, 65889]]
['i', [65893, 65894]]
['i', [65919, 65920]]
['i', [65921, 65922]]
['i', [65929, 65930]]
['i', [65937, 65938]]
['i', [65943, 65944]]
['i', [65975, 65976]]
['i', [66011, 66012]]
['i', [66030, 66031]]
['i', [66065, 66066]]
['i', [66068, 66069]]
['i', [66070, 66071]]
['i', [66089, 66090]]
['i', [66100, 66101]]
['i', [66147, 66148]]
['i', [66166, 66167]]
['i', [66184, 66185]]
['i', [66223, 66224]]
['i', [66244, 66245]]
['i', [66251, 66252]]
['i', [66264, 66265]]
['i', [66284, 66285]]
['i', [66303, 66304]]
['i', [66312, 66313]]
['i', [66319, 66320]]
['i', [66323, 66324]]
['i', [66328, 66329]]
['i', [66337, 66338]]
['i', [66339, 66340]]
['i', [66348, 66349]]
['i', [66406, 66407]]
['i', [66417, 66418]]
['i', [66426, 66427]]
['i', [66461, 66462]]
['i', [66475, 66476]]
['i', [66491, 66492]]
['i', [66496, 66497]]
['i', [66498, 66499]]
['i', [66504, 66505]]
['i', [66553, 66554]]
['i', [66571, 66572]]
['i', [66578, 66579]]
['i', [66589, 66590]]
['i', [66631, 66632]]
['i', [66638, 66639]]
['i', [66646, 66647]]
['i', [66653, 66654]]
['i', [66659, 66660]]
['i', [66661, 66662]]
['i', [66711, 66712]]
['i', [66732, 66733]]
['i', [66764, 66765]]
['i', [66802, 66803]]
['i', [66837, 66838]]
['i', [66841, 66842]]
['i', [66855, 66856]]
['i', [66917, 66918]]
['i', [66920, 66921]]
['i', [66922, 66923]]
['i', [66931, 66932]]
['i', [66953, 66954]]
['i', [66979, 66980]]
['i', [66994, 66995]]
['i', [67035, 67036]]
['i', [67046, 67047]]
['i', [67052, 67053]]
['i', [67055, 67056]]
['i', [67057, 67058]]
['i', [67077, 67078]]
['i', [67094, 67095]]
['i', [67124, 67125]]
['i', [67129, 67130]]
['i', [67151, 67152]]
['i', [67163, 67164]]
['i', [67169, 67170]]
['i', [67206, 67207]]
['i', [67208, 67209]]
['i', [67215, 67216]]
['i', [67221, 67222]]
['i', [67244, 67245]]
['i', [67250, 67251]]
['i', [67255, 67256]]
['i', [67269, 67270]]
['i', [67282, 67283]]
['i', [67295, 67296]]
['i', [67320, 67321]]
['i', [67322, 67323]]
['i', [67328, 67329]]
['i', [67340, 67341]]
['i', [67348, 67349]]
['i', [67358, 67359]]
['i', [67375, 67376]]
['i', [67378, 67379]]
['i', [67382, 67383]]
['i', [67425, 67426]]
['i', [67443, 67444]]
['i', [67449, 67450]]
['i', [67451, 67452]]
['i', [67462, 67463]]
['i', [67473, 67474]]
['i', [67488, 67489]]
['i', [67492, 67493]]
['i', [67522, 67523]]
['i', [67525, 67526]]
['i', [67551, 67552]]
['i', [67574, 67575]]
['i', [67586, 67587]]
['i', [67625, 67626]]
['i', [67627, 67628]]
['i', [67639, 67640]]
['i', [67648, 67649]]
['i', [67652, 67653]]
['i', [67666, 67667]]
['i', [67707, 67708]]
['i', [67719, 67720]]
['i', [67733, 67734]]
['i', [67735, 67736]]
['i', [67755, 67756]]
['i', [67766, 67767]]
['i', [67772, 67773]]
['i', [67779, 67780]]
['i', [67784, 67785]]
['i', [67791, 67792]]
['i', [67814, 67815]]
['i', [67837, 67838]]
['i', [67844, 67845]]
['i', [67860, 67861]]
['i', [67866, 67867]]
['i', [67882, 67883]]
['i', [67892, 67893]]
['i', [67917, 67918]]
['i', [67921, 67922]]
['i', [67980, 67981]]
['i', [67985, 67986]]
['i', [68010, 68011]]
['i', [68038, 68039]]
['i', [68041, 68042]]
['i', [68067, 68068]]
['i', [68113, 68114]]
['i', [68146, 68147]]
['i', [68168, 68169]]
['i', [68175, 68176]]
['i', [68217, 68218]]
['i', [68221, 68222]]
['i', [68233, 68234]]
['i', [68262, 68263]]
['i', [68290, 68291]]
['i', [68296, 68297]]
['i', [68299, 68300]]
['i', [68303, 68304]]
['i', [68305, 68306]]
['i', [68331, 68332]]
['i', [68347, 68348]]
['i', [68356, 68357]]
['i', [68359, 68360]]
['i', [68361, 68362]]
['i', [68370, 68371]]
['i', [68418, 68419]]
['i', [68431, 68432]]
['i', [68445, 68446]]
['i', [68452, 68453]]
['i', [68465, 68466]]
['i', [68483, 68484]]
['i', [68502, 68503]]
['i', [68510, 68511]]
['i', [68514, 68515]]
['i', [68518, 68519]]
['i', [68533, 68534]]
['i', [68552, 68553]]
['i', [68558, 68559]]
['i', [68567, 68568]]
['i', [68572, 68573]]
['i', [68588, 68589]]
['i', [68594, 68595]]
['i', [68609, 68610]]
['i', [68637, 68638]]
['i', [68646, 68647]]
['i', [68668, 68669]]
['i', [68685, 68686]]
['i', [68705, 68706]]
['i', [68720, 68721]]
['i', [68722, 68723]]
['i', [68740, 68741]]
['i', [68743, 68744]]
['i', [68745, 68746]]
['i', [68756, 68757]]
['i', [68762, 68763]]
['i', [68766, 68767]]
['i', [68795, 68796]]
['i', [68824, 68825]]
['i', [68826, 68827]]
['i', [68849, 68850]]
['i', [68873, 68874]]
['i', [68878, 68879]]
['i', [68886, 68887]]
['i', [68901, 68902]]
['i', [68912, 68913]]
['i', [68984, 68985]]
['i', [68998, 68999]]
['i', [69006, 69007]]
['i', [69008, 69009]]
['i', [69033, 69034]]
['i', [69039, 69040]]
['i', [69042, 69043]]
['i', [69053, 69054]]
['i', [69072, 69073]]
['i', [69086, 69087]]
['i', [69088, 69089]]
['i', [69133, 69134]]
['i', [69140, 69141]]
['i', [69143, 69144]]
['i', [69144, 69145]]
['i', [69161, 69162]]
['i', [69198, 69199]]
['i', [69204, 69205]]
['i', [69232, 69233]]
['i', [69234, 69235]]
['i', [69278, 69279]]
['i', [69283, 69284]]
['i', [69290, 69291]]
['i', [69293, 69294]]
['i', [69303, 69304]]
['i', [69310, 69311]]
['i', [69311, 69312]]
['i', [69314, 69315]]
['i', [69338, 69339]]
['i', [69346, 69347]]
['i', [69348, 69349]]
['i', [69380, 69381]]
['i', [69437, 69438]]
['i', [69452, 69453]]
['i', [69455, 69456]]
['i', [69459, 69460]]
['i', [69480, 69481]]
['i', [69486, 69487]]
['i', [69524, 69525]]
['i', [69526, 69527]]
['i', [69545, 69546]]
['i', [69552, 69553]]
['i', [69566, 69567]]
['i', [69573, 69574]]
['i', [69582, 69583]]
['i', [69619, 69620]]
['i', [69625, 69626]]
['i', [69676, 69677]]
['i', [69707, 69708]]
['i', [69712, 69713]]
['i', [69719, 69720]]
['i', [69722, 69723]]
['i', [69757, 69758]]
['i', [69814, 69815]]
['i', [69829, 69830]]
['i', [69832, 69833]]
['i', [69836, 69837]]
['i', [69857, 69858]]
['i', [69882, 69883]]
['i', [69897, 69898]]
['i', [69905, 69906]]
['i', [69916, 69917]]
['i', [69918, 69919]]
['i', [69937, 69938]]
['i', [69944, 69945]]
['i', [69958, 69959]]
['i', [69965, 69966]]
['i', [69974, 69975]]
['i', [70011, 70012]]
['i', [70017, 70018]]
['i', [70045, 70046]]
['i', [70064, 70065]]
['i', [70072, 70073]]
['i', [70102, 70103]]
['i', [70107, 70108]]
['i', [70114, 70115]]
['i', [70117, 70118]]
['i', [70137, 70138]]
['i', [70145, 70146]]
['i', [70149, 70150]]
['i', [70158, 70159]]
['i', [70178, 70179]]
['i', [70189, 70190]]
['i', [70199, 70200]]
['i', [70206, 70207]]
['i', [70217, 70218]]
['i', [70225, 70226]]
['i', [70232, 70233]]
['i', [70240, 70241]]
['i', [70250, 70251]]
['i', [70263, 70264]]
['i', [70284, 70285]]
['i', [70295, 70296]]
['i', [70298, 70299]]
['i', [70300, 70301]]
['i', [70330, 70331]]
['i', [70335, 70336]]
['i', [70339, 70340]]
['i', [70351, 70352]]
['i', [70356, 70357]]
['i', [70365, 70366]]
['i', [70368, 70369]]
['i', [70376, 70377]]
['i', [70402, 70403]]
['i', [70427, 70428]]
['i', [70435, 70436]]
['i', [70438, 70439]]
['i', [70483, 70484]]
['i', [70487, 70488]]
['i', [70494, 70495]]
['i', [70498, 70499]]
['i', [70502, 70503]]
['i', [70506, 70507]]
['i', [70524, 70525]]
['i', [70535, 70536]]
['i', [70548, 70549]]
['i', [70589, 70590]]
['i', [70611, 70612]]
['i', [70623, 70624]]
['i', [70635, 70636]]
['i', [70643, 70644]]
['i', [70646, 70647]]
['i', [70682, 70683]]
['i', [70685, 70686]]
['i', [70687, 70688]]
['i', [70701, 70702]]
['i', [70730, 70731]]
['i', [70733, 70734]]
['i', [70822, 70823]]
['i', [70861, 70862]]
['i', [70867, 70868]]
['i', [70875, 70876]]
['i', [70891, 70892]]
['i', [70900, 70901]]
